=== Thu Aug 27 18:51:10 UTC 2026 ===
node: models/common/tests/models/qwen3_32b_galaxy/test_model_wh_galaxy.py::test_qwen3_32b_galaxy_one_layer_prefill_and_decode_8x4_qwen3_32b_b32_s128
commit: 83319820e843e9ce6d1e54d645a797bfc370e24c
devices: 32
2026-08-27 18:51:33.280 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ctr-apbernal/.cache/ttnn,model_cache_path=/home/ctr-apbernal/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.10.21, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/bin/python
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /proj_sw/user_dev/ctr-apbernal/tt-metal
configfile: pytest.ini
plugins: cov-7.0.0, dash-2.15.0, benchmark-5.2.3, repeat-0.9.4, anyio-4.14.2, timeout-2.4.0, github-actions-annotate-failures-0.3.0, split-0.11.0
timeout: 1400.0s
timeout method: signal
timeout func_only: False
collecting ... collected 1 item

models/common/tests/models/qwen3_32b_galaxy/test_model_wh_galaxy.py::test_qwen3_32b_galaxy_one_layer_prefill_and_decode_8x4_qwen3_32b_b32_s128[wormhole_b0-8x4-device_params0] 2026-08-27 18:51:55.105 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-27 18:51:57.386 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:51:57.386 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:51:57.386 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:51:57.386 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:51:57.386 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:51:57.386 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:51:57.386 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:51:57.386 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:51:57.386 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:51:57.386 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:51:57.386 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:51:57.386 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:51:57.386 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:51:57.386 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:51:57.386 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:51:57.386 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:51:57.386 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:51:57.386 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:51:57.386 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:51:57.386 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:51:57.386 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:51:57.386 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:51:57.386 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:51:57.386 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:51:57.386 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:51:57.386 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:51:57.386 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:51:57.386 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:51:57.386 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:51:57.386 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:51:57.386 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:51:57.638 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:296)
2026-08-27 18:51:58.189 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:550)
2026-08-27 18:51:58.190 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:550)
2026-08-27 18:51:58.191 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:550)
2026-08-27 18:51:58.192 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:550)
2026-08-27 18:51:58.193 | info     |           Metal | Fabric initialized on Device 4 (device.cpp:550)
2026-08-27 18:51:58.195 | info     |           Metal | Fabric initialized on Device 5 (device.cpp:550)
2026-08-27 18:51:58.196 | info     |           Metal | Fabric initialized on Device 6 (device.cpp:550)
2026-08-27 18:51:58.197 | info     |           Metal | Fabric initialized on Device 7 (device.cpp:550)
2026-08-27 18:51:58.198 | info     |           Metal | Fabric initialized on Device 8 (device.cpp:550)
2026-08-27 18:51:58.199 | info     |           Metal | Fabric initialized on Device 9 (device.cpp:550)
2026-08-27 18:51:58.200 | info     |           Metal | Fabric initialized on Device 10 (device.cpp:550)
2026-08-27 18:51:58.201 | info     |           Metal | Fabric initialized on Device 11 (device.cpp:550)
2026-08-27 18:51:58.202 | info     |           Metal | Fabric initialized on Device 12 (device.cpp:550)
2026-08-27 18:51:58.203 | info     |           Metal | Fabric initialized on Device 13 (device.cpp:550)
2026-08-27 18:51:58.205 | info     |           Metal | Fabric initialized on Device 14 (device.cpp:550)
2026-08-27 18:51:58.206 | info     |           Metal | Fabric initialized on Device 15 (device.cpp:550)
2026-08-27 18:51:58.207 | info     |           Metal | Fabric initialized on Device 16 (device.cpp:550)
2026-08-27 18:51:58.208 | info     |           Metal | Fabric initialized on Device 17 (device.cpp:550)
2026-08-27 18:51:58.209 | info     |           Metal | Fabric initialized on Device 18 (device.cpp:550)
2026-08-27 18:51:58.210 | info     |           Metal | Fabric initialized on Device 19 (device.cpp:550)
2026-08-27 18:51:58.211 | info     |           Metal | Fabric initialized on Device 20 (device.cpp:550)
2026-08-27 18:51:58.212 | info     |           Metal | Fabric initialized on Device 21 (device.cpp:550)
2026-08-27 18:51:58.213 | info     |           Metal | Fabric initialized on Device 22 (device.cpp:550)
2026-08-27 18:51:58.215 | info     |           Metal | Fabric initialized on Device 23 (device.cpp:550)
2026-08-27 18:51:58.216 | info     |           Metal | Fabric initialized on Device 24 (device.cpp:550)
2026-08-27 18:51:58.217 | info     |           Metal | Fabric initialized on Device 25 (device.cpp:550)
2026-08-27 18:51:58.218 | info     |           Metal | Fabric initialized on Device 26 (device.cpp:550)
2026-08-27 18:51:58.219 | info     |           Metal | Fabric initialized on Device 27 (device.cpp:550)
2026-08-27 18:51:58.220 | info     |           Metal | Fabric initialized on Device 28 (device.cpp:550)
2026-08-27 18:51:58.221 | info     |           Metal | Fabric initialized on Device 29 (device.cpp:550)
2026-08-27 18:51:58.222 | info     |           Metal | Fabric initialized on Device 30 (device.cpp:550)
2026-08-27 18:51:58.223 | info     |           Metal | Fabric initialized on Device 31 (device.cpp:550)
2026-08-27 18:51:58.223 | info     |           Metal | Fabric initialized on 32 devices (fabric_firmware_initializer.cpp:444)
2026-08-27 18:51:58.223 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:313)
2026-08-27 18:51:59.372 | info     |           Metal | [Real-time profiler] Device 29 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=78443922408 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:51:59.372 | info     |           Metal | [Real-time profiler] Device 16 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=78154412395 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:51:59.373 | info     |           Metal | [Real-time profiler] Device 28 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=78459649384 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:51:59.373 | info     |           Metal | [Real-time profiler] Device 17 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=78417000656 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:51:59.373 | info     |           Metal | [Real-time profiler] Device 24 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=78514747071 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:51:59.373 | info     |           Metal | [Real-time profiler] Device 20 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=78273773235 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:51:59.373 | info     |           Metal | [Real-time profiler] Device 21 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=78405662214 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:51:59.373 | info     |           Metal | [Real-time profiler] Device 30 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=78336583225 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:51:59.373 | info     |           Metal | [Real-time profiler] Device 25 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=78540071019 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:51:59.373 | info     |           Metal | [Real-time profiler] Device 26 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=78371604251 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:51:59.373 | info     |           Metal | [Real-time profiler] Device 14 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=78283250564 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:51:59.373 | info     |           Metal | [Real-time profiler] Device 15 sync complete: 100 samples, frequency=0.985502 GHz, device_time_at_sync=78302865418 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:51:59.373 | info     |           Metal | [Real-time profiler] Device 3 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=78311121635 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:51:59.373 | info     |           Metal | [Real-time profiler] Device 6 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=78407511826 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:51:59.373 | info     |           Metal | [Real-time profiler] Device 18 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=78434751286 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:51:59.373 | info     |           Metal | [Real-time profiler] Device 19 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=78440655244 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:51:59.373 | info     |           Metal | [Real-time profiler] Device 10 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=78322739707 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:51:59.373 | info     |           Metal | [Real-time profiler] Device 7 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=78362889978 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:51:59.373 | info     |           Metal | [Real-time profiler] Device 31 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=78549038026 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:51:59.373 | info     |           Metal | [Real-time profiler] Device 27 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=78399880956 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:51:59.374 | info     |           Metal | [Real-time profiler] Device 13 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=78394020496 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:51:59.374 | info     |           Metal | [Real-time profiler] Device 22 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=78227195523 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:51:59.374 | info     |           Metal | [Real-time profiler] Device 1 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=78256244058 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:51:59.374 | info     |           Metal | [Real-time profiler] Device 11 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=78212263996 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:51:59.374 | info     |           Metal | [Real-time profiler] Device 23 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=78220103793 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:51:59.374 | info     |           Metal | [Real-time profiler] Device 2 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=78307928332 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:51:59.374 | info     |           Metal | [Real-time profiler] Device 8 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=78334767638 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:51:59.374 | info     |           Metal | [Real-time profiler] Device 12 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=78332543060 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:51:59.374 | info     |           Metal | [Real-time profiler] Device 9 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=78358985422 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:51:59.374 | info     |           Metal | [Real-time profiler] Device 4 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=78430581032 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:51:59.374 | info     |           Metal | [Real-time profiler] Device 5 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=78210238651 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:51:59.374 | info     |           Metal | [Real-time profiler] Device 0 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=78234862838 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:51:59.713 | DEBUG    | conftest:mesh_device:630 - multidevice with 32 devices is created
[geometry] dim=5120 n_heads=64 head_dim=128 attention_dim=8192 (dim*1.60)
[geometry] local_dim=1280 local_attention_dim=1024 local_qkv_size=1280 local_hidden_dim=3200
[geometry] wo is [8192, 5120], per mesh row [1024, 1280]
Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]Fetching 3 files: 100%|██████████| 3/3 [00:00<00:00, 14201.93it/s]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[stage] prefill 128 enter
2026-08-27 18:53:05.609 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 64, dfb size: 16, return value: 80 (dataflow_buffer.cpp:1656)
2026-08-27 18:53:05.609 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-27 18:53:05.609 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-27 18:53:08.372 | warning  |              Op | The following ttnn.all_gather args are deprecated and will be removed in September-2026: num_links, topology, chunks_per_sync, num_workers_per_link, num_buffers_per_channel, use_l1_small_for_semaphores. (all_gather.cpp:122)
2026-08-27 18:53:08.372 | warning  |              Op | Allocating semaphores in L1, which may fragment L1 and reduce headroom for subsequent op allocations. Configure an L1_SMALL region to mitigate this. (all_gather_multicast_factory.cpp:42)
2026-08-27 18:53:08.378 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 18:53:08.381 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 18:53:08.382 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 18:53:08.383 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 18:53:08.383 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 18:53:08.385 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 18:53:08.386 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 18:53:08.387 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 18:53:08.390 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 18:53:08.390 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 18:53:08.391 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 18:53:08.391 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 18:53:08.392 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 18:53:08.393 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 18:53:08.393 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 18:53:08.394 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 18:53:08.394 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 18:53:08.395 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 18:53:08.395 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 18:53:08.396 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 18:53:08.398 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 18:53:08.399 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 18:53:08.399 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 18:53:08.400 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
