=== Thu Aug 27 21:39:14 UTC 2026 ===
node: models/common/tests/models/llama33_70b_galaxy/test_model_wh_galaxy.py::test_llama33_70b_galaxy_one_layer_prefill_2048
commit: ecab6060b9708bfc25e81dbfc070e3f739ea8ca4
devices: 32
2026-08-27 21:39:43.489 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ctr-apbernal/.cache/ttnn,model_cache_path=/home/ctr-apbernal/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.10.21, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/bin/python
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /proj_sw/user_dev/ctr-apbernal/tt-metal
configfile: pytest.ini
plugins: cov-7.0.0, dash-2.15.0, benchmark-5.2.3, repeat-0.9.4, anyio-4.14.2, timeout-2.4.0, github-actions-annotate-failures-0.3.0, split-0.11.0
timeout: 1700.0s
timeout method: signal
timeout func_only: False
collecting ... collected 1 item

models/common/tests/models/llama33_70b_galaxy/test_model_wh_galaxy.py::test_llama33_70b_galaxy_one_layer_prefill_2048[wormhole_b0-8x4-device_params0] 2026-08-27 21:40:04.484 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-27 21:40:06.754 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 21:40:06.754 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 21:40:06.755 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 21:40:06.755 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 21:40:06.755 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 21:40:06.755 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 21:40:06.755 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 21:40:06.755 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 21:40:06.755 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 21:40:06.755 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 21:40:06.755 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 21:40:06.755 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 21:40:06.755 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 21:40:06.755 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 21:40:06.755 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 21:40:06.755 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 21:40:06.755 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 21:40:06.755 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 21:40:06.755 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 21:40:06.755 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 21:40:06.755 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 21:40:06.755 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 21:40:07.009 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:296)
2026-08-27 21:40:07.417 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:550)
2026-08-27 21:40:07.418 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:550)
2026-08-27 21:40:07.419 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:550)
2026-08-27 21:40:07.420 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:550)
2026-08-27 21:40:07.422 | info     |           Metal | Fabric initialized on Device 4 (device.cpp:550)
2026-08-27 21:40:07.423 | info     |           Metal | Fabric initialized on Device 5 (device.cpp:550)
2026-08-27 21:40:07.424 | info     |           Metal | Fabric initialized on Device 6 (device.cpp:550)
2026-08-27 21:40:07.425 | info     |           Metal | Fabric initialized on Device 7 (device.cpp:550)
2026-08-27 21:40:07.496 | info     |           Metal | Fabric initialized on Device 8 (device.cpp:550)
2026-08-27 21:40:07.497 | info     |           Metal | Fabric initialized on Device 9 (device.cpp:550)
2026-08-27 21:40:07.498 | info     |           Metal | Fabric initialized on Device 10 (device.cpp:550)
2026-08-27 21:40:07.499 | info     |           Metal | Fabric initialized on Device 11 (device.cpp:550)
2026-08-27 21:40:07.567 | info     |           Metal | Fabric initialized on Device 12 (device.cpp:550)
2026-08-27 21:40:07.568 | info     |           Metal | Fabric initialized on Device 13 (device.cpp:550)
2026-08-27 21:40:07.569 | info     |           Metal | Fabric initialized on Device 14 (device.cpp:550)
2026-08-27 21:40:07.570 | info     |           Metal | Fabric initialized on Device 15 (device.cpp:550)
2026-08-27 21:40:07.614 | info     |           Metal | Fabric initialized on Device 16 (device.cpp:550)
2026-08-27 21:40:07.615 | info     |           Metal | Fabric initialized on Device 17 (device.cpp:550)
2026-08-27 21:40:07.617 | info     |           Metal | Fabric initialized on Device 18 (device.cpp:550)
2026-08-27 21:40:07.618 | info     |           Metal | Fabric initialized on Device 19 (device.cpp:550)
2026-08-27 21:40:07.619 | info     |           Metal | Fabric initialized on Device 20 (device.cpp:550)
2026-08-27 21:40:07.620 | info     |           Metal | Fabric initialized on Device 21 (device.cpp:550)
2026-08-27 21:40:07.621 | info     |           Metal | Fabric initialized on Device 22 (device.cpp:550)
2026-08-27 21:40:07.622 | info     |           Metal | Fabric initialized on Device 23 (device.cpp:550)
2026-08-27 21:40:07.623 | info     |           Metal | Fabric initialized on Device 24 (device.cpp:550)
2026-08-27 21:40:07.624 | info     |           Metal | Fabric initialized on Device 25 (device.cpp:550)
2026-08-27 21:40:07.626 | info     |           Metal | Fabric initialized on Device 26 (device.cpp:550)
2026-08-27 21:40:07.627 | info     |           Metal | Fabric initialized on Device 27 (device.cpp:550)
2026-08-27 21:40:07.628 | info     |           Metal | Fabric initialized on Device 28 (device.cpp:550)
2026-08-27 21:40:07.629 | info     |           Metal | Fabric initialized on Device 29 (device.cpp:550)
2026-08-27 21:40:07.630 | info     |           Metal | Fabric initialized on Device 30 (device.cpp:550)
2026-08-27 21:40:07.631 | info     |           Metal | Fabric initialized on Device 31 (device.cpp:550)
2026-08-27 21:40:07.631 | info     |           Metal | Fabric initialized on 32 devices (fabric_firmware_initializer.cpp:444)
2026-08-27 21:40:07.631 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:313)
2026-08-27 21:40:08.759 | info     |           Metal | [Real-time profiler] Device 28 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=5920103997956 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:40:08.759 | info     |           Metal | [Real-time profiler] Device 24 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=5920196459527 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:40:08.759 | info     |           Metal | [Real-time profiler] Device 16 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=5919530803029 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:40:08.759 | info     |           Metal | [Real-time profiler] Device 20 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=5919583814288 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:40:08.759 | info     |           Metal | [Real-time profiler] Device 17 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=5919778734514 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:40:08.760 | info     |           Metal | [Real-time profiler] Device 29 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=5920260605075 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:40:08.760 | info     |           Metal | [Real-time profiler] Device 25 sync complete: 100 samples, frequency=0.985502 GHz, device_time_at_sync=5920253995910 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:40:08.760 | info     |           Metal | [Real-time profiler] Device 6 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=5919087504142 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:40:08.760 | info     |           Metal | [Real-time profiler] Device 21 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=5919744946002 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:40:08.760 | info     |           Metal | [Real-time profiler] Device 27 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=5920053302117 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:40:08.760 | info     |           Metal | [Real-time profiler] Device 19 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=5919766726934 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:40:08.760 | info     |           Metal | [Real-time profiler] Device 31 sync complete: 100 samples, frequency=0.985502 GHz, device_time_at_sync=5920484325997 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:40:08.760 | info     |           Metal | [Real-time profiler] Device 2 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=5919019716646 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:40:08.760 | info     |           Metal | [Real-time profiler] Device 7 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=5919388476697 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:40:08.760 | info     |           Metal | [Real-time profiler] Device 26 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=5920044365807 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:40:08.760 | info     |           Metal | [Real-time profiler] Device 15 sync complete: 100 samples, frequency=0.985502 GHz, device_time_at_sync=5919508765932 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:40:08.760 | info     |           Metal | [Real-time profiler] Device 30 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=5920294565828 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:40:08.760 | info     |           Metal | [Real-time profiler] Device 11 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=5919211867891 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:40:08.760 | info     |           Metal | [Real-time profiler] Device 22 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=5919839089260 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:40:08.760 | info     |           Metal | [Real-time profiler] Device 3 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=5919124482284 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:40:08.760 | info     |           Metal | [Real-time profiler] Device 23 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=5919782109797 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:40:08.760 | info     |           Metal | [Real-time profiler] Device 18 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=5919789771081 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:40:08.760 | info     |           Metal | [Real-time profiler] Device 14 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=5919531301045 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:40:08.761 | info     |           Metal | [Real-time profiler] Device 10 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=5919305868847 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:40:08.761 | info     |           Metal | [Real-time profiler] Device 4 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=5919150831842 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:40:08.761 | info     |           Metal | [Real-time profiler] Device 9 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=5919366816929 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:40:08.761 | info     |           Metal | [Real-time profiler] Device 8 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=5919217718729 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:40:08.761 | info     |           Metal | [Real-time profiler] Device 12 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=5919262325826 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:40:08.761 | info     |           Metal | [Real-time profiler] Device 1 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=5918931350467 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:40:08.761 | info     |           Metal | [Real-time profiler] Device 0 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=5918784398915 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:40:08.761 | info     |           Metal | [Real-time profiler] Device 13 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=5919398721147 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:40:08.761 | info     |           Metal | [Real-time profiler] Device 5 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=5918911823701 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:40:09.100 | DEBUG    | conftest:mesh_device:630 - multidevice with 32 devices is created
Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]Fetching 3 files: 100%|██████████| 3/3 [00:00<00:00, 3828.08it/s]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
2026-08-27 21:41:48.258 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 64, dfb size: 16, return value: 80 (dataflow_buffer.cpp:1656)
2026-08-27 21:41:48.258 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-27 21:41:48.258 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-27 21:41:51.727 | warning  |              Op | The following ttnn.all_gather args are deprecated and will be removed in September-2026: num_links, topology, chunks_per_sync, num_workers_per_link, num_buffers_per_channel, use_l1_small_for_semaphores. (all_gather.cpp:122)
2026-08-27 21:41:51.727 | warning  |              Op | Allocating semaphores in L1, which may fragment L1 and reduce headroom for subsequent op allocations. Configure an L1_SMALL region to mitigate this. (all_gather_unicast_factory.cpp:56)
2026-08-27 21:41:51.737 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 21:41:51.741 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 21:41:51.742 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 21:41:51.743 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 21:41:51.745 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 21:41:51.746 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 21:41:51.748 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 21:41:51.749 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 21:41:51.750 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 21:41:51.751 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 21:41:51.753 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 21:41:51.754 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 21:41:51.756 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 21:41:51.757 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 21:41:51.758 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 21:41:51.760 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 21:41:51.761 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 21:41:51.762 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 21:41:51.763 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 21:41:51.765 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 21:41:51.766 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 21:41:51.767 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 21:41:51.768 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 21:41:51.770 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 21:41:51.771 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 21:41:51.773 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
