=== Thu Aug 27 19:48:23 UTC 2026 ===
node: models/common/tests/models/qwen3_32b_galaxy/test_model_wh_galaxy.py::test_qwen3_32b_galaxy_one_layer_prefill_and_decode_8x4_qwen3_32b_b32_s128
commit: 27c39f9e9d91d59b30de3d15abb7ecd2031feacf
devices: 32
2026-08-27 19:48:46.811 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ctr-apbernal/.cache/ttnn,model_cache_path=/home/ctr-apbernal/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.10.21, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/bin/python
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /proj_sw/user_dev/ctr-apbernal/tt-metal
configfile: pytest.ini
plugins: cov-7.0.0, dash-2.15.0, benchmark-5.2.3, repeat-0.9.4, anyio-4.14.2, timeout-2.4.0, github-actions-annotate-failures-0.3.0, split-0.11.0
timeout: 840.0s
timeout method: signal
timeout func_only: False
collecting ... collected 1 item

models/common/tests/models/qwen3_32b_galaxy/test_model_wh_galaxy.py::test_qwen3_32b_galaxy_one_layer_prefill_and_decode_8x4_qwen3_32b_b32_s128[wormhole_b0-8x4-device_params0] 2026-08-27 19:49:07.522 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-27 19:49:09.239 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {4:32} (topology_mapper_utils.cpp:2410)
2026-08-27 19:49:09.239 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {4:32} (topology_mapper_utils.cpp:2418)
2026-08-27 19:49:09.798 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:49:09.798 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:49:09.799 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:49:09.798 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:49:09.799 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:49:09.798 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:49:09.799 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:49:09.799 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:49:09.799 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:49:09.799 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:49:09.799 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:49:09.799 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:49:09.799 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:49:09.799 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:49:09.799 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:49:09.799 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:49:09.799 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:49:09.799 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:49:09.799 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:49:09.799 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:49:09.799 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:49:09.799 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:49:09.799 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:49:09.799 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:49:09.799 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:49:09.799 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:49:09.799 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:49:09.799 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:49:09.799 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:49:09.799 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:49:09.799 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:49:09.799 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:49:10.054 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:296)
2026-08-27 19:49:10.535 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:550)
2026-08-27 19:49:10.536 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:550)
2026-08-27 19:49:10.537 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:550)
2026-08-27 19:49:10.538 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:550)
2026-08-27 19:49:10.539 | info     |           Metal | Fabric initialized on Device 4 (device.cpp:550)
2026-08-27 19:49:10.541 | info     |           Metal | Fabric initialized on Device 5 (device.cpp:550)
2026-08-27 19:49:10.542 | info     |           Metal | Fabric initialized on Device 6 (device.cpp:550)
2026-08-27 19:49:10.543 | info     |           Metal | Fabric initialized on Device 7 (device.cpp:550)
2026-08-27 19:49:10.544 | info     |           Metal | Fabric initialized on Device 8 (device.cpp:550)
2026-08-27 19:49:10.545 | info     |           Metal | Fabric initialized on Device 9 (device.cpp:550)
2026-08-27 19:49:10.546 | info     |           Metal | Fabric initialized on Device 10 (device.cpp:550)
2026-08-27 19:49:10.547 | info     |           Metal | Fabric initialized on Device 11 (device.cpp:550)
2026-08-27 19:49:10.548 | info     |           Metal | Fabric initialized on Device 12 (device.cpp:550)
2026-08-27 19:49:10.549 | info     |           Metal | Fabric initialized on Device 13 (device.cpp:550)
2026-08-27 19:49:10.551 | info     |           Metal | Fabric initialized on Device 14 (device.cpp:550)
2026-08-27 19:49:10.552 | info     |           Metal | Fabric initialized on Device 15 (device.cpp:550)
2026-08-27 19:49:10.553 | info     |           Metal | Fabric initialized on Device 16 (device.cpp:550)
2026-08-27 19:49:10.554 | info     |           Metal | Fabric initialized on Device 17 (device.cpp:550)
2026-08-27 19:49:10.555 | info     |           Metal | Fabric initialized on Device 18 (device.cpp:550)
2026-08-27 19:49:10.556 | info     |           Metal | Fabric initialized on Device 19 (device.cpp:550)
2026-08-27 19:49:10.557 | info     |           Metal | Fabric initialized on Device 20 (device.cpp:550)
2026-08-27 19:49:10.558 | info     |           Metal | Fabric initialized on Device 21 (device.cpp:550)
2026-08-27 19:49:10.559 | info     |           Metal | Fabric initialized on Device 22 (device.cpp:550)
2026-08-27 19:49:10.561 | info     |           Metal | Fabric initialized on Device 23 (device.cpp:550)
2026-08-27 19:49:10.562 | info     |           Metal | Fabric initialized on Device 24 (device.cpp:550)
2026-08-27 19:49:10.563 | info     |           Metal | Fabric initialized on Device 25 (device.cpp:550)
2026-08-27 19:49:10.564 | info     |           Metal | Fabric initialized on Device 26 (device.cpp:550)
2026-08-27 19:49:10.565 | info     |           Metal | Fabric initialized on Device 27 (device.cpp:550)
2026-08-27 19:49:10.566 | info     |           Metal | Fabric initialized on Device 28 (device.cpp:550)
2026-08-27 19:49:10.567 | info     |           Metal | Fabric initialized on Device 29 (device.cpp:550)
2026-08-27 19:49:10.568 | info     |           Metal | Fabric initialized on Device 30 (device.cpp:550)
2026-08-27 19:49:10.569 | info     |           Metal | Fabric initialized on Device 31 (device.cpp:550)
2026-08-27 19:49:10.569 | info     |           Metal | Fabric initialized on 32 devices (fabric_firmware_initializer.cpp:444)
2026-08-27 19:49:10.569 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:313)
2026-08-27 19:49:11.663 | info     |           Metal | [Real-time profiler] Device 28 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=79421724631 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:49:11.663 | info     |           Metal | [Real-time profiler] Device 26 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=79375889961 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:49:11.664 | info     |           Metal | [Real-time profiler] Device 16 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=79177827727 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:49:11.664 | info     |           Metal | [Real-time profiler] Device 20 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=79263122825 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:49:11.664 | info     |           Metal | [Real-time profiler] Device 30 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=79346789081 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:49:11.664 | info     |           Metal | [Real-time profiler] Device 17 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=79427451465 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:49:11.664 | info     |           Metal | [Real-time profiler] Device 24 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=79598751642 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:49:11.664 | info     |           Metal | [Real-time profiler] Device 21 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=79396246717 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:49:11.664 | info     |           Metal | [Real-time profiler] Device 25 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=79557382278 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:49:11.664 | info     |           Metal | [Real-time profiler] Device 29 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=79477504564 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:49:11.664 | info     |           Metal | [Real-time profiler] Device 6 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=79401360220 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:49:11.664 | info     |           Metal | [Real-time profiler] Device 23 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=79220791385 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:49:11.664 | info     |           Metal | [Real-time profiler] Device 11 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=79229015825 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:49:11.664 | info     |           Metal | [Real-time profiler] Device 14 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=79251463943 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:49:11.664 | info     |           Metal | [Real-time profiler] Device 18 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=79430560431 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:49:11.664 | info     |           Metal | [Real-time profiler] Device 3 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=79334693601 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:49:11.664 | info     |           Metal | [Real-time profiler] Device 1 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=79235733801 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:49:11.664 | info     |           Metal | [Real-time profiler] Device 5 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=79238062353 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:49:11.664 | info     |           Metal | [Real-time profiler] Device 31 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=79553752931 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:49:11.664 | info     |           Metal | [Real-time profiler] Device 27 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=79385115538 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:49:11.664 | info     |           Metal | [Real-time profiler] Device 2 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=79334337838 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:49:11.664 | info     |           Metal | [Real-time profiler] Device 15 sync complete: 100 samples, frequency=0.985501 GHz, device_time_at_sync=79287722149 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:49:11.664 | info     |           Metal | [Real-time profiler] Device 10 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=79307480694 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:49:11.664 | info     |           Metal | [Real-time profiler] Device 22 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=79196594796 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:49:11.664 | info     |           Metal | [Real-time profiler] Device 19 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=79454361736 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:49:11.665 | info     |           Metal | [Real-time profiler] Device 7 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=79393392601 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:49:11.665 | info     |           Metal | [Real-time profiler] Device 0 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=79253074731 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:49:11.665 | info     |           Metal | [Real-time profiler] Device 4 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=79488916315 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:49:11.665 | info     |           Metal | [Real-time profiler] Device 12 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=79259870396 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:49:11.665 | info     |           Metal | [Real-time profiler] Device 13 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=79394015915 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:49:11.665 | info     |           Metal | [Real-time profiler] Device 9 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=79349137712 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:49:11.665 | info     |           Metal | [Real-time profiler] Device 8 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=79331334150 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:49:12.005 | DEBUG    | conftest:mesh_device:630 - multidevice with 32 devices is created
[geometry] dim=5120 n_heads=64 head_dim=128 attention_dim=8192 (dim*1.60)
[geometry] local_dim=1280 local_attention_dim=1024 local_qkv_size=1280 local_hidden_dim=3200
[geometry] wo is [8192, 5120], per mesh row [1024, 1280]
Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]Fetching 3 files: 100%|██████████| 3/3 [00:00<00:00, 11387.25it/s]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[stage] prefill 128 enter
2026-08-27 19:50:17.649 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 64, dfb size: 16, return value: 80 (dataflow_buffer.cpp:1656)
2026-08-27 19:50:17.649 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-27 19:50:17.649 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-27 19:50:20.407 | warning  |              Op | The following ttnn.all_gather args are deprecated and will be removed in September-2026: num_links, topology, chunks_per_sync, num_workers_per_link, num_buffers_per_channel, use_l1_small_for_semaphores. (all_gather.cpp:122)
2026-08-27 19:50:20.407 | warning  |              Op | Allocating semaphores in L1, which may fragment L1 and reduce headroom for subsequent op allocations. Configure an L1_SMALL region to mitigate this. (all_gather_multicast_factory.cpp:42)
2026-08-27 19:50:20.414 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:50:20.417 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:50:20.418 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:50:20.418 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:50:20.419 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:50:20.420 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:50:20.420 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:50:20.421 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:50:20.422 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:50:20.423 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:50:20.423 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:50:20.424 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:50:20.424 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:50:20.425 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:50:20.426 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:50:20.427 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:50:20.428 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:50:20.429 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:50:20.430 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:50:20.431 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:50:20.432 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:50:20.432 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:50:20.433 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:50:20.433 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
