=== Thu Aug 27 19:25:00 UTC 2026 ===
node: models/common/tests/models/qwen3_32b_galaxy/test_model_wh_galaxy.py::test_qwen3_32b_galaxy_one_layer_prefill_and_decode_8x4_qwen3_32b_b32_s128
commit: 8b0e3ad5e87ab174809826f31bf4452f2e2656ee
devices: 32
2026-08-27 19:25:22.612 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ctr-apbernal/.cache/ttnn,model_cache_path=/home/ctr-apbernal/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.10.21, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/bin/python
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /proj_sw/user_dev/ctr-apbernal/tt-metal
configfile: pytest.ini
plugins: cov-7.0.0, dash-2.15.0, benchmark-5.2.3, repeat-0.9.4, anyio-4.14.2, timeout-2.4.0, github-actions-annotate-failures-0.3.0, split-0.11.0
timeout: 1400.0s
timeout method: signal
timeout func_only: False
collecting ... collected 1 item

models/common/tests/models/qwen3_32b_galaxy/test_model_wh_galaxy.py::test_qwen3_32b_galaxy_one_layer_prefill_and_decode_8x4_qwen3_32b_b32_s128[wormhole_b0-8x4-device_params0] 2026-08-27 19:25:43.554 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-27 19:25:45.819 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:25:45.819 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:25:45.819 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:25:45.819 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:25:45.819 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:25:45.819 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:25:45.820 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:25:45.820 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:25:45.820 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:25:45.820 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:25:45.820 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:25:45.820 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:25:45.820 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:25:45.820 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:25:45.820 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:25:45.820 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:25:45.820 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:25:45.820 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:25:45.820 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:25:45.820 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:25:45.820 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:25:46.076 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:296)
2026-08-27 19:25:46.549 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:550)
2026-08-27 19:25:46.551 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:550)
2026-08-27 19:25:46.552 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:550)
2026-08-27 19:25:46.554 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:550)
2026-08-27 19:25:46.555 | info     |           Metal | Fabric initialized on Device 4 (device.cpp:550)
2026-08-27 19:25:46.556 | info     |           Metal | Fabric initialized on Device 5 (device.cpp:550)
2026-08-27 19:25:46.557 | info     |           Metal | Fabric initialized on Device 6 (device.cpp:550)
2026-08-27 19:25:46.558 | info     |           Metal | Fabric initialized on Device 7 (device.cpp:550)
2026-08-27 19:25:46.560 | info     |           Metal | Fabric initialized on Device 8 (device.cpp:550)
2026-08-27 19:25:46.561 | info     |           Metal | Fabric initialized on Device 9 (device.cpp:550)
2026-08-27 19:25:46.562 | info     |           Metal | Fabric initialized on Device 10 (device.cpp:550)
2026-08-27 19:25:46.563 | info     |           Metal | Fabric initialized on Device 11 (device.cpp:550)
2026-08-27 19:25:46.564 | info     |           Metal | Fabric initialized on Device 12 (device.cpp:550)
2026-08-27 19:25:46.566 | info     |           Metal | Fabric initialized on Device 13 (device.cpp:550)
2026-08-27 19:25:46.567 | info     |           Metal | Fabric initialized on Device 14 (device.cpp:550)
2026-08-27 19:25:46.568 | info     |           Metal | Fabric initialized on Device 15 (device.cpp:550)
2026-08-27 19:25:46.641 | info     |           Metal | Fabric initialized on Device 16 (device.cpp:550)
2026-08-27 19:25:46.642 | info     |           Metal | Fabric initialized on Device 17 (device.cpp:550)
2026-08-27 19:25:46.643 | info     |           Metal | Fabric initialized on Device 18 (device.cpp:550)
2026-08-27 19:25:46.644 | info     |           Metal | Fabric initialized on Device 19 (device.cpp:550)
2026-08-27 19:25:46.645 | info     |           Metal | Fabric initialized on Device 20 (device.cpp:550)
2026-08-27 19:25:46.646 | info     |           Metal | Fabric initialized on Device 21 (device.cpp:550)
2026-08-27 19:25:46.648 | info     |           Metal | Fabric initialized on Device 22 (device.cpp:550)
2026-08-27 19:25:46.649 | info     |           Metal | Fabric initialized on Device 23 (device.cpp:550)
2026-08-27 19:25:46.650 | info     |           Metal | Fabric initialized on Device 24 (device.cpp:550)
2026-08-27 19:25:46.651 | info     |           Metal | Fabric initialized on Device 25 (device.cpp:550)
2026-08-27 19:25:46.652 | info     |           Metal | Fabric initialized on Device 26 (device.cpp:550)
2026-08-27 19:25:46.653 | info     |           Metal | Fabric initialized on Device 27 (device.cpp:550)
2026-08-27 19:25:46.654 | info     |           Metal | Fabric initialized on Device 28 (device.cpp:550)
2026-08-27 19:25:46.655 | info     |           Metal | Fabric initialized on Device 29 (device.cpp:550)
2026-08-27 19:25:46.656 | info     |           Metal | Fabric initialized on Device 30 (device.cpp:550)
2026-08-27 19:25:46.657 | info     |           Metal | Fabric initialized on Device 31 (device.cpp:550)
2026-08-27 19:25:46.657 | info     |           Metal | Fabric initialized on 32 devices (fabric_firmware_initializer.cpp:444)
2026-08-27 19:25:46.657 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:313)
2026-08-27 19:25:47.760 | info     |           Metal | [Real-time profiler] Device 20 sync complete: 100 samples, frequency=0.985502 GHz, device_time_at_sync=70911131083 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:25:47.761 | info     |           Metal | [Real-time profiler] Device 28 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=71107946727 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:25:47.761 | info     |           Metal | [Real-time profiler] Device 16 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=70868738534 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:25:47.761 | info     |           Metal | [Real-time profiler] Device 25 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=71209436103 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:25:47.761 | info     |           Metal | [Real-time profiler] Device 29 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=71112898317 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:25:47.761 | info     |           Metal | [Real-time profiler] Device 24 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=71209491645 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:25:47.761 | info     |           Metal | [Real-time profiler] Device 26 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=71064562179 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:25:47.761 | info     |           Metal | [Real-time profiler] Device 27 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=71039687470 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:25:47.761 | info     |           Metal | [Real-time profiler] Device 19 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=71118955539 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:25:47.761 | info     |           Metal | [Real-time profiler] Device 18 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=71098981245 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:25:47.761 | info     |           Metal | [Real-time profiler] Device 31 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=71199655909 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:25:47.761 | info     |           Metal | [Real-time profiler] Device 7 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=71064226505 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:25:47.761 | info     |           Metal | [Real-time profiler] Device 17 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=71101926021 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:25:47.761 | info     |           Metal | [Real-time profiler] Device 15 sync complete: 100 samples, frequency=0.985502 GHz, device_time_at_sync=70967318991 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:25:47.761 | info     |           Metal | [Real-time profiler] Device 2 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=71005880403 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:25:47.761 | info     |           Metal | [Real-time profiler] Device 22 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=70900581477 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:25:47.762 | info     |           Metal | [Real-time profiler] Device 30 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=71022275373 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:25:47.762 | info     |           Metal | [Real-time profiler] Device 3 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=71011083349 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:25:47.762 | info     |           Metal | [Real-time profiler] Device 6 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=71087509905 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:25:47.762 | info     |           Metal | [Real-time profiler] Device 11 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=70899172718 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:25:47.762 | info     |           Metal | [Real-time profiler] Device 21 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=71061098189 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:25:47.762 | info     |           Metal | [Real-time profiler] Device 23 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=70888154504 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:25:47.762 | info     |           Metal | [Real-time profiler] Device 12 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=71037545549 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:25:47.762 | info     |           Metal | [Real-time profiler] Device 5 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=70932539059 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:25:47.762 | info     |           Metal | [Real-time profiler] Device 9 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=70991950261 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:25:47.762 | info     |           Metal | [Real-time profiler] Device 1 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=70913415512 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:25:47.762 | info     |           Metal | [Real-time profiler] Device 10 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=71243263565 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:25:47.762 | info     |           Metal | [Real-time profiler] Device 4 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=71075240420 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:25:47.762 | info     |           Metal | [Real-time profiler] Device 0 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=70895073951 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:25:47.762 | info     |           Metal | [Real-time profiler] Device 8 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=71018281224 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:25:47.762 | info     |           Metal | [Real-time profiler] Device 14 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=70956100995 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:25:47.762 | info     |           Metal | [Real-time profiler] Device 13 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=71105640274 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:25:48.101 | DEBUG    | conftest:mesh_device:630 - multidevice with 32 devices is created
[geometry] dim=5120 n_heads=64 head_dim=128 attention_dim=8192 (dim*1.60)
[geometry] local_dim=1280 local_attention_dim=1024 local_qkv_size=1280 local_hidden_dim=3200
[geometry] wo is [8192, 5120], per mesh row [1024, 1280]
Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]Fetching 3 files: 100%|██████████| 3/3 [00:00<00:00, 14154.01it/s]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[stage] prefill 128 enter
2026-08-27 19:26:53.884 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 64, dfb size: 16, return value: 80 (dataflow_buffer.cpp:1656)
2026-08-27 19:26:53.884 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-27 19:26:53.884 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-27 19:26:56.631 | warning  |              Op | The following ttnn.all_gather args are deprecated and will be removed in September-2026: num_links, topology, chunks_per_sync, num_workers_per_link, num_buffers_per_channel, use_l1_small_for_semaphores. (all_gather.cpp:122)
2026-08-27 19:26:56.631 | warning  |              Op | Allocating semaphores in L1, which may fragment L1 and reduce headroom for subsequent op allocations. Configure an L1_SMALL region to mitigate this. (all_gather_multicast_factory.cpp:42)
2026-08-27 19:26:56.637 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:26:56.641 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:26:56.641 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:26:56.642 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:26:56.643 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:26:56.644 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:26:56.645 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:26:56.645 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:26:56.646 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:26:56.647 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:26:56.648 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:26:56.649 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:26:56.649 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:26:56.650 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:26:56.651 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:26:56.651 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:26:56.652 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:26:56.652 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:26:56.653 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:26:56.653 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:26:56.654 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:26:56.654 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:26:56.655 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:26:56.655 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
