=== Thu Aug 27 18:22:04 UTC 2026 ===
node: models/common/tests/models/qwen3_32b_galaxy/test_model_wh_galaxy.py::test_qwen3_32b_galaxy_one_layer_prefill_and_decode_8x4_qwen3_32b_b32_s128
commit: 77a04f233cd6cb42572bee1b4636f675b5875efa
devices: 32
2026-08-27 18:22:26.158 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ctr-apbernal/.cache/ttnn,model_cache_path=/home/ctr-apbernal/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.10.21, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/bin/python
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /proj_sw/user_dev/ctr-apbernal/tt-metal
configfile: pytest.ini
plugins: cov-7.0.0, dash-2.15.0, benchmark-5.2.3, repeat-0.9.4, anyio-4.14.2, timeout-2.4.0, github-actions-annotate-failures-0.3.0, split-0.11.0
timeout: 1700.0s
timeout method: signal
timeout func_only: False
collecting ... collected 1 item

models/common/tests/models/qwen3_32b_galaxy/test_model_wh_galaxy.py::test_qwen3_32b_galaxy_one_layer_prefill_and_decode_8x4_qwen3_32b_b32_s128[wormhole_b0-8x4-device_params0] 2026-08-27 18:22:46.093 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-27 18:22:47.818 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {4:32} (topology_mapper_utils.cpp:2410)
2026-08-27 18:22:47.818 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {4:32} (topology_mapper_utils.cpp:2418)
2026-08-27 18:22:48.293 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:22:48.350 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:22:48.350 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:22:48.350 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:22:48.350 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:22:48.350 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:22:48.350 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:22:48.350 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:22:48.350 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:22:48.350 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:22:48.350 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:22:48.350 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:22:48.350 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:22:48.350 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:22:48.350 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:22:48.350 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:22:48.350 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:22:48.350 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:22:48.350 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:22:48.350 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:22:48.350 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:22:48.350 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:22:48.350 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:22:48.350 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:22:48.350 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:22:48.350 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:22:48.350 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:22:48.350 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:22:48.350 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:22:48.350 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:22:48.350 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:22:48.350 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 18:22:48.607 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:296)
2026-08-27 18:22:49.145 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:550)
2026-08-27 18:22:49.146 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:550)
2026-08-27 18:22:49.148 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:550)
2026-08-27 18:22:49.149 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:550)
2026-08-27 18:22:49.150 | info     |           Metal | Fabric initialized on Device 4 (device.cpp:550)
2026-08-27 18:22:49.151 | info     |           Metal | Fabric initialized on Device 5 (device.cpp:550)
2026-08-27 18:22:49.152 | info     |           Metal | Fabric initialized on Device 6 (device.cpp:550)
2026-08-27 18:22:49.153 | info     |           Metal | Fabric initialized on Device 7 (device.cpp:550)
2026-08-27 18:22:49.154 | info     |           Metal | Fabric initialized on Device 8 (device.cpp:550)
2026-08-27 18:22:49.155 | info     |           Metal | Fabric initialized on Device 9 (device.cpp:550)
2026-08-27 18:22:49.156 | info     |           Metal | Fabric initialized on Device 10 (device.cpp:550)
2026-08-27 18:22:49.158 | info     |           Metal | Fabric initialized on Device 11 (device.cpp:550)
2026-08-27 18:22:49.159 | info     |           Metal | Fabric initialized on Device 12 (device.cpp:550)
2026-08-27 18:22:49.160 | info     |           Metal | Fabric initialized on Device 13 (device.cpp:550)
2026-08-27 18:22:49.161 | info     |           Metal | Fabric initialized on Device 14 (device.cpp:550)
2026-08-27 18:22:49.162 | info     |           Metal | Fabric initialized on Device 15 (device.cpp:550)
2026-08-27 18:22:49.163 | info     |           Metal | Fabric initialized on Device 16 (device.cpp:550)
2026-08-27 18:22:49.164 | info     |           Metal | Fabric initialized on Device 17 (device.cpp:550)
2026-08-27 18:22:49.165 | info     |           Metal | Fabric initialized on Device 18 (device.cpp:550)
2026-08-27 18:22:49.167 | info     |           Metal | Fabric initialized on Device 19 (device.cpp:550)
2026-08-27 18:22:49.168 | info     |           Metal | Fabric initialized on Device 20 (device.cpp:550)
2026-08-27 18:22:49.169 | info     |           Metal | Fabric initialized on Device 21 (device.cpp:550)
2026-08-27 18:22:49.170 | info     |           Metal | Fabric initialized on Device 22 (device.cpp:550)
2026-08-27 18:22:49.171 | info     |           Metal | Fabric initialized on Device 23 (device.cpp:550)
2026-08-27 18:22:49.172 | info     |           Metal | Fabric initialized on Device 24 (device.cpp:550)
2026-08-27 18:22:49.173 | info     |           Metal | Fabric initialized on Device 25 (device.cpp:550)
2026-08-27 18:22:49.174 | info     |           Metal | Fabric initialized on Device 26 (device.cpp:550)
2026-08-27 18:22:49.175 | info     |           Metal | Fabric initialized on Device 27 (device.cpp:550)
2026-08-27 18:22:49.177 | info     |           Metal | Fabric initialized on Device 28 (device.cpp:550)
2026-08-27 18:22:49.178 | info     |           Metal | Fabric initialized on Device 29 (device.cpp:550)
2026-08-27 18:22:49.179 | info     |           Metal | Fabric initialized on Device 30 (device.cpp:550)
2026-08-27 18:22:49.180 | info     |           Metal | Fabric initialized on Device 31 (device.cpp:550)
2026-08-27 18:22:49.180 | info     |           Metal | Fabric initialized on 32 devices (fabric_firmware_initializer.cpp:444)
2026-08-27 18:22:49.180 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:313)
2026-08-27 18:22:50.266 | info     |           Metal | [Real-time profiler] Device 24 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=70658701093 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:22:50.266 | info     |           Metal | [Real-time profiler] Device 20 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=70409690880 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:22:50.266 | info     |           Metal | [Real-time profiler] Device 16 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=70290089219 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:22:50.266 | info     |           Metal | [Real-time profiler] Device 29 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=70619625395 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:22:50.266 | info     |           Metal | [Real-time profiler] Device 25 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=70688693035 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:22:50.266 | info     |           Metal | [Real-time profiler] Device 28 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=70578940000 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:22:50.267 | info     |           Metal | [Real-time profiler] Device 6 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=70552360151 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:22:50.267 | info     |           Metal | [Real-time profiler] Device 15 sync complete: 100 samples, frequency=0.985501 GHz, device_time_at_sync=70447273047 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:22:50.267 | info     |           Metal | [Real-time profiler] Device 26 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=70517467501 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:22:50.267 | info     |           Metal | [Real-time profiler] Device 17 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=70572969851 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:22:50.267 | info     |           Metal | [Real-time profiler] Device 23 sync complete: 100 samples, frequency=0.985507 GHz, device_time_at_sync=70392135429 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:22:50.267 | info     |           Metal | [Real-time profiler] Device 7 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=70543096257 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:22:50.267 | info     |           Metal | [Real-time profiler] Device 30 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=70526975301 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:22:50.267 | info     |           Metal | [Real-time profiler] Device 27 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=70517522545 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:22:50.267 | info     |           Metal | [Real-time profiler] Device 2 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=70484622754 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:22:50.267 | info     |           Metal | [Real-time profiler] Device 18 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=70562496155 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:22:50.267 | info     |           Metal | [Real-time profiler] Device 19 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=70588714700 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:22:50.267 | info     |           Metal | [Real-time profiler] Device 22 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=70355511568 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:22:50.267 | info     |           Metal | [Real-time profiler] Device 11 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=70341314351 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:22:50.267 | info     |           Metal | [Real-time profiler] Device 3 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=70495020231 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:22:50.267 | info     |           Metal | [Real-time profiler] Device 31 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=70678468246 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:22:50.267 | info     |           Metal | [Real-time profiler] Device 21 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=70569108560 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:22:50.267 | info     |           Metal | [Real-time profiler] Device 12 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=70430578127 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:22:50.268 | info     |           Metal | [Real-time profiler] Device 5 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=70369371114 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:22:50.268 | info     |           Metal | [Real-time profiler] Device 0 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=70415702138 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:22:50.268 | info     |           Metal | [Real-time profiler] Device 13 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=70542426014 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:22:50.268 | info     |           Metal | [Real-time profiler] Device 14 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=70411620402 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:22:50.268 | info     |           Metal | [Real-time profiler] Device 9 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=70511557792 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:22:50.268 | info     |           Metal | [Real-time profiler] Device 8 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=70483892598 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:22:50.268 | info     |           Metal | [Real-time profiler] Device 1 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=70348481636 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:22:50.268 | info     |           Metal | [Real-time profiler] Device 10 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=70449019071 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:22:50.268 | info     |           Metal | [Real-time profiler] Device 4 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=70603261894 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 18:22:50.607 | DEBUG    | conftest:mesh_device:630 - multidevice with 32 devices is created
[geometry] dim=5120 n_heads=64 head_dim=128 attention_dim=8192 (dim*1.60)
[geometry] local_dim=1280 local_attention_dim=1024 local_qkv_size=1280 local_hidden_dim=3200
[geometry] wo is [8192, 5120], per mesh row [1024, 1280]
Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]Fetching 3 files: 100%|██████████| 3/3 [00:00<00:00, 14201.93it/s]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[stage] prefill 128 enter
2026-08-27 18:24:08.637 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 64, dfb size: 16, return value: 80 (dataflow_buffer.cpp:1656)
2026-08-27 18:24:08.637 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-27 18:24:08.637 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-27 18:24:17.036 | warning  |              Op | The following ttnn.all_gather args are deprecated and will be removed in September-2026: num_links, topology, chunks_per_sync, num_workers_per_link, num_buffers_per_channel, use_l1_small_for_semaphores. (all_gather.cpp:122)
2026-08-27 18:24:17.036 | warning  |              Op | Allocating semaphores in L1, which may fragment L1 and reduce headroom for subsequent op allocations. Configure an L1_SMALL region to mitigate this. (all_gather_multicast_factory.cpp:42)
2026-08-27 18:24:17.042 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 18:24:17.046 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 18:24:17.046 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 18:24:17.047 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 18:24:17.048 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 18:24:17.049 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 18:24:17.049 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 18:24:17.050 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 18:24:17.051 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 18:24:17.052 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 18:24:17.053 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 18:24:17.054 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 18:24:17.054 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 18:24:17.055 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 18:24:17.055 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 18:24:17.056 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 18:24:17.057 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 18:24:17.057 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 18:24:17.058 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 18:24:17.058 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 18:24:17.059 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 18:24:17.060 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 18:24:17.060 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 18:24:17.061 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
