=== Thu Aug 27 22:39:14 UTC 2026 ===
node: models/common/tests/models/qwen3_32b_galaxy/test_model_wh_galaxy.py::test_qwen3_32b_galaxy_decode_bisection_8x4_qwen3_32b_b32_s128
commit: ecab6060b9708bfc25e81dbfc070e3f739ea8ca4
devices: 32
2026-08-27 22:39:37.785 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ctr-apbernal/.cache/ttnn,model_cache_path=/home/ctr-apbernal/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.10.21, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/bin/python
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /proj_sw/user_dev/ctr-apbernal/tt-metal
configfile: pytest.ini
plugins: cov-7.0.0, dash-2.15.0, benchmark-5.2.3, repeat-0.9.4, anyio-4.14.2, timeout-2.4.0, github-actions-annotate-failures-0.3.0, split-0.11.0
timeout: 1100.0s
timeout method: signal
timeout func_only: False
collecting ... collected 1 item

models/common/tests/models/qwen3_32b_galaxy/test_model_wh_galaxy.py::test_qwen3_32b_galaxy_decode_bisection_8x4_qwen3_32b_b32_s128[wormhole_b0-8x4-device_params0] 2026-08-27 22:39:57.952 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-27 22:40:00.216 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 22:40:00.216 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 22:40:00.216 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 22:40:00.217 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 22:40:00.216 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 22:40:00.216 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 22:40:00.216 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 22:40:00.217 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 22:40:00.468 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:296)
2026-08-27 22:40:00.948 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:550)
2026-08-27 22:40:00.949 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:550)
2026-08-27 22:40:00.951 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:550)
2026-08-27 22:40:00.952 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:550)
2026-08-27 22:40:00.954 | info     |           Metal | Fabric initialized on Device 4 (device.cpp:550)
2026-08-27 22:40:00.955 | info     |           Metal | Fabric initialized on Device 5 (device.cpp:550)
2026-08-27 22:40:00.956 | info     |           Metal | Fabric initialized on Device 6 (device.cpp:550)
2026-08-27 22:40:00.958 | info     |           Metal | Fabric initialized on Device 7 (device.cpp:550)
2026-08-27 22:40:00.959 | info     |           Metal | Fabric initialized on Device 8 (device.cpp:550)
2026-08-27 22:40:00.961 | info     |           Metal | Fabric initialized on Device 9 (device.cpp:550)
2026-08-27 22:40:00.962 | info     |           Metal | Fabric initialized on Device 10 (device.cpp:550)
2026-08-27 22:40:00.963 | info     |           Metal | Fabric initialized on Device 11 (device.cpp:550)
2026-08-27 22:40:00.965 | info     |           Metal | Fabric initialized on Device 12 (device.cpp:550)
2026-08-27 22:40:00.966 | info     |           Metal | Fabric initialized on Device 13 (device.cpp:550)
2026-08-27 22:40:00.968 | info     |           Metal | Fabric initialized on Device 14 (device.cpp:550)
2026-08-27 22:40:00.969 | info     |           Metal | Fabric initialized on Device 15 (device.cpp:550)
2026-08-27 22:40:00.970 | info     |           Metal | Fabric initialized on Device 16 (device.cpp:550)
2026-08-27 22:40:00.972 | info     |           Metal | Fabric initialized on Device 17 (device.cpp:550)
2026-08-27 22:40:00.973 | info     |           Metal | Fabric initialized on Device 18 (device.cpp:550)
2026-08-27 22:40:00.975 | info     |           Metal | Fabric initialized on Device 19 (device.cpp:550)
2026-08-27 22:40:01.019 | info     |           Metal | Fabric initialized on Device 20 (device.cpp:550)
2026-08-27 22:40:01.020 | info     |           Metal | Fabric initialized on Device 21 (device.cpp:550)
2026-08-27 22:40:01.021 | info     |           Metal | Fabric initialized on Device 22 (device.cpp:550)
2026-08-27 22:40:01.022 | info     |           Metal | Fabric initialized on Device 23 (device.cpp:550)
2026-08-27 22:40:01.024 | info     |           Metal | Fabric initialized on Device 24 (device.cpp:550)
2026-08-27 22:40:01.025 | info     |           Metal | Fabric initialized on Device 25 (device.cpp:550)
2026-08-27 22:40:01.026 | info     |           Metal | Fabric initialized on Device 26 (device.cpp:550)
2026-08-27 22:40:01.027 | info     |           Metal | Fabric initialized on Device 27 (device.cpp:550)
2026-08-27 22:40:01.028 | info     |           Metal | Fabric initialized on Device 28 (device.cpp:550)
2026-08-27 22:40:01.029 | info     |           Metal | Fabric initialized on Device 29 (device.cpp:550)
2026-08-27 22:40:01.030 | info     |           Metal | Fabric initialized on Device 30 (device.cpp:550)
2026-08-27 22:40:01.032 | info     |           Metal | Fabric initialized on Device 31 (device.cpp:550)
2026-08-27 22:40:01.032 | info     |           Metal | Fabric initialized on 32 devices (fabric_firmware_initializer.cpp:444)
2026-08-27 22:40:01.032 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:313)
2026-08-27 22:40:02.130 | info     |           Metal | [Real-time profiler] Device 28 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=9254956059138 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:40:02.130 | info     |           Metal | [Real-time profiler] Device 24 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=9255024699948 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:40:02.130 | info     |           Metal | [Real-time profiler] Device 29 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=9255144153009 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:40:02.130 | info     |           Metal | [Real-time profiler] Device 17 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=9254530764586 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:40:02.130 | info     |           Metal | [Real-time profiler] Device 20 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=9254328878759 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:40:02.130 | info     |           Metal | [Real-time profiler] Device 16 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=9254280319954 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:40:02.130 | info     |           Metal | [Real-time profiler] Device 21 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=9254501729947 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:40:02.130 | info     |           Metal | [Real-time profiler] Device 26 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=9254894767509 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:40:02.130 | info     |           Metal | [Real-time profiler] Device 25 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=9255105518706 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:40:02.131 | info     |           Metal | [Real-time profiler] Device 30 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=9255221867381 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:40:02.131 | info     |           Metal | [Real-time profiler] Device 27 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=9254901051522 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:40:02.131 | info     |           Metal | [Real-time profiler] Device 2 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=9253575516414 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:40:02.131 | info     |           Metal | [Real-time profiler] Device 7 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=9254038610338 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:40:02.131 | info     |           Metal | [Real-time profiler] Device 19 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=9254509208692 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:40:02.131 | info     |           Metal | [Real-time profiler] Device 14 sync complete: 100 samples, frequency=0.985507 GHz, device_time_at_sync=9254262659222 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:40:02.131 | info     |           Metal | [Real-time profiler] Device 11 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=9253857920793 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:40:02.131 | info     |           Metal | [Real-time profiler] Device 31 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=9255403555675 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:40:02.131 | info     |           Metal | [Real-time profiler] Device 15 sync complete: 100 samples, frequency=0.985501 GHz, device_time_at_sync=9254219431669 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:40:02.131 | info     |           Metal | [Real-time profiler] Device 18 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=9254546141271 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:40:02.131 | info     |           Metal | [Real-time profiler] Device 6 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=9253648096540 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:40:02.131 | info     |           Metal | [Real-time profiler] Device 23 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=9254599729051 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:40:02.131 | info     |           Metal | [Real-time profiler] Device 1 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=9253490981404 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:40:02.131 | info     |           Metal | [Real-time profiler] Device 22 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=9254679077747 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:40:02.131 | info     |           Metal | [Real-time profiler] Device 10 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=9253956295470 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:40:02.131 | info     |           Metal | [Real-time profiler] Device 3 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=9253712367698 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:40:02.131 | info     |           Metal | [Real-time profiler] Device 4 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=9253706549207 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:40:02.132 | info     |           Metal | [Real-time profiler] Device 5 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=9253472341281 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:40:02.132 | info     |           Metal | [Real-time profiler] Device 9 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=9254022450542 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:40:02.132 | info     |           Metal | [Real-time profiler] Device 13 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=9254051725816 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:40:02.132 | info     |           Metal | [Real-time profiler] Device 12 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=9253916670187 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:40:02.132 | info     |           Metal | [Real-time profiler] Device 0 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=9253300755998 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:40:02.132 | info     |           Metal | [Real-time profiler] Device 8 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=9253837373439 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:40:02.500 | DEBUG    | conftest:mesh_device:630 - multidevice with 32 devices is created
[geometry] dim=5120 n_heads=64 head_dim=128 attention_dim=8192 (dim*1.60)
[geometry] local_dim=1280 local_attention_dim=1024 local_qkv_size=1280 local_hidden_dim=3200
[geometry] wo is [8192, 5120], per mesh row [1024, 1280]
Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]Fetching 3 files: 100%|██████████| 3/3 [00:00<00:00, 14217.98it/s]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[stage] bisect prefill enter
2026-08-27 22:41:07.755 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 64, dfb size: 16, return value: 80 (dataflow_buffer.cpp:1656)
2026-08-27 22:41:07.755 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-27 22:41:07.755 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-27 22:41:10.374 | warning  |              Op | The following ttnn.all_gather args are deprecated and will be removed in September-2026: num_links, topology, chunks_per_sync, num_workers_per_link, num_buffers_per_channel, use_l1_small_for_semaphores. (all_gather.cpp:122)
2026-08-27 22:41:10.374 | warning  |              Op | Allocating semaphores in L1, which may fragment L1 and reduce headroom for subsequent op allocations. Configure an L1_SMALL region to mitigate this. (all_gather_multicast_factory.cpp:42)
2026-08-27 22:41:10.381 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 22:41:10.385 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 22:41:10.386 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 22:41:10.386 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 22:41:10.387 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 22:41:10.387 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 22:41:10.388 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 22:41:10.388 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 22:41:10.389 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 22:41:10.390 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 22:41:10.391 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 22:41:10.392 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 22:41:10.393 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 22:41:10.394 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 22:41:10.395 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 22:41:10.396 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 22:41:10.396 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 22:41:10.397 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 22:41:10.399 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 22:41:10.400 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 22:41:10.401 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 22:41:10.401 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 22:41:10.402 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 22:41:10.402 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
