=== Thu Aug 27 22:36:49 UTC 2026 ===
node: models/common/tests/models/qwen3_32b_galaxy/test_model_wh_galaxy.py::test_qwen3_32b_galaxy_decode_bisection_8x4_qwen3_32b_b32_s128
commit: ecab6060b9708bfc25e81dbfc070e3f739ea8ca4
devices: 32
2026-08-27 22:37:12.880 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ctr-apbernal/.cache/ttnn,model_cache_path=/home/ctr-apbernal/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.10.21, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/bin/python
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /proj_sw/user_dev/ctr-apbernal/tt-metal
configfile: pytest.ini
plugins: cov-7.0.0, dash-2.15.0, benchmark-5.2.3, repeat-0.9.4, anyio-4.14.2, timeout-2.4.0, github-actions-annotate-failures-0.3.0, split-0.11.0
timeout: 1100.0s
timeout method: signal
timeout func_only: False
collecting ... collected 1 item

models/common/tests/models/qwen3_32b_galaxy/test_model_wh_galaxy.py::test_qwen3_32b_galaxy_decode_bisection_8x4_qwen3_32b_b32_s128[wormhole_b0-8x4-device_params0] 2026-08-27 22:37:33.612 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-27 22:37:35.337 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {4:32} (topology_mapper_utils.cpp:2410)
2026-08-27 22:37:35.337 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {4:32} (topology_mapper_utils.cpp:2418)
2026-08-27 22:37:35.467 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 22:37:35.900 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 22:37:35.900 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 22:37:35.900 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 22:37:35.900 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 22:37:35.900 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 22:37:35.900 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 22:37:35.900 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 22:37:35.900 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 22:37:35.900 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 22:37:35.900 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 22:37:35.900 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 22:37:35.900 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 22:37:35.900 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 22:37:35.900 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 22:37:35.900 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 22:37:35.900 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 22:37:35.900 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 22:37:35.900 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 22:37:35.900 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 22:37:35.900 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 22:37:35.900 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 22:37:35.900 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 22:37:35.900 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 22:37:35.900 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 22:37:35.900 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 22:37:35.900 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 22:37:35.900 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 22:37:35.900 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 22:37:35.901 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 22:37:35.901 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 22:37:35.901 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 22:37:36.157 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:296)
2026-08-27 22:37:36.645 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:550)
2026-08-27 22:37:36.647 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:550)
2026-08-27 22:37:36.648 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:550)
2026-08-27 22:37:36.649 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:550)
2026-08-27 22:37:36.650 | info     |           Metal | Fabric initialized on Device 4 (device.cpp:550)
2026-08-27 22:37:36.651 | info     |           Metal | Fabric initialized on Device 5 (device.cpp:550)
2026-08-27 22:37:36.653 | info     |           Metal | Fabric initialized on Device 6 (device.cpp:550)
2026-08-27 22:37:36.654 | info     |           Metal | Fabric initialized on Device 7 (device.cpp:550)
2026-08-27 22:37:36.703 | info     |           Metal | Fabric initialized on Device 8 (device.cpp:550)
2026-08-27 22:37:36.704 | info     |           Metal | Fabric initialized on Device 9 (device.cpp:550)
2026-08-27 22:37:36.705 | info     |           Metal | Fabric initialized on Device 10 (device.cpp:550)
2026-08-27 22:37:36.706 | info     |           Metal | Fabric initialized on Device 11 (device.cpp:550)
2026-08-27 22:37:36.707 | info     |           Metal | Fabric initialized on Device 12 (device.cpp:550)
2026-08-27 22:37:36.708 | info     |           Metal | Fabric initialized on Device 13 (device.cpp:550)
2026-08-27 22:37:36.709 | info     |           Metal | Fabric initialized on Device 14 (device.cpp:550)
2026-08-27 22:37:36.711 | info     |           Metal | Fabric initialized on Device 15 (device.cpp:550)
2026-08-27 22:37:36.712 | info     |           Metal | Fabric initialized on Device 16 (device.cpp:550)
2026-08-27 22:37:36.713 | info     |           Metal | Fabric initialized on Device 17 (device.cpp:550)
2026-08-27 22:37:36.714 | info     |           Metal | Fabric initialized on Device 18 (device.cpp:550)
2026-08-27 22:37:36.715 | info     |           Metal | Fabric initialized on Device 19 (device.cpp:550)
2026-08-27 22:37:36.716 | info     |           Metal | Fabric initialized on Device 20 (device.cpp:550)
2026-08-27 22:37:36.717 | info     |           Metal | Fabric initialized on Device 21 (device.cpp:550)
2026-08-27 22:37:36.718 | info     |           Metal | Fabric initialized on Device 22 (device.cpp:550)
2026-08-27 22:37:36.720 | info     |           Metal | Fabric initialized on Device 23 (device.cpp:550)
2026-08-27 22:37:36.721 | info     |           Metal | Fabric initialized on Device 24 (device.cpp:550)
2026-08-27 22:37:36.722 | info     |           Metal | Fabric initialized on Device 25 (device.cpp:550)
2026-08-27 22:37:36.723 | info     |           Metal | Fabric initialized on Device 26 (device.cpp:550)
2026-08-27 22:37:36.724 | info     |           Metal | Fabric initialized on Device 27 (device.cpp:550)
2026-08-27 22:37:36.725 | info     |           Metal | Fabric initialized on Device 28 (device.cpp:550)
2026-08-27 22:37:36.726 | info     |           Metal | Fabric initialized on Device 29 (device.cpp:550)
2026-08-27 22:37:36.727 | info     |           Metal | Fabric initialized on Device 30 (device.cpp:550)
2026-08-27 22:37:36.728 | info     |           Metal | Fabric initialized on Device 31 (device.cpp:550)
2026-08-27 22:37:36.728 | info     |           Metal | Fabric initialized on 32 devices (fabric_firmware_initializer.cpp:444)
2026-08-27 22:37:36.728 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:313)
2026-08-27 22:37:37.836 | info     |           Metal | [Real-time profiler] Device 24 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=9136420838717 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:37:37.836 | info     |           Metal | [Real-time profiler] Device 28 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=9136349316105 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:37:37.836 | info     |           Metal | [Real-time profiler] Device 20 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=9135736891866 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:37:37.836 | info     |           Metal | [Real-time profiler] Device 16 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=9135687809013 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:37:37.836 | info     |           Metal | [Real-time profiler] Device 26 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=9136288008353 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:37:37.836 | info     |           Metal | [Real-time profiler] Device 21 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=9135908604374 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:37:37.836 | info     |           Metal | [Real-time profiler] Device 17 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=9135938244193 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:37:37.836 | info     |           Metal | [Real-time profiler] Device 29 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=9136532906638 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:37:37.836 | info     |           Metal | [Real-time profiler] Device 30 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=9136604855076 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:37:37.836 | info     |           Metal | [Real-time profiler] Device 22 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=9136073750591 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:37:37.836 | info     |           Metal | [Real-time profiler] Device 25 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=9136497986119 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:37:37.837 | info     |           Metal | [Real-time profiler] Device 6 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=9135083494539 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:37:37.837 | info     |           Metal | [Real-time profiler] Device 31 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=9136787036701 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:37:37.837 | info     |           Metal | [Real-time profiler] Device 19 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=9135917441346 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:37:37.837 | info     |           Metal | [Real-time profiler] Device 10 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=9135378531993 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:37:37.837 | info     |           Metal | [Real-time profiler] Device 27 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=9136294482072 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:37:37.837 | info     |           Metal | [Real-time profiler] Device 18 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=9135953146122 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:37:37.837 | info     |           Metal | [Real-time profiler] Device 23 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=9135997309423 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:37:37.837 | info     |           Metal | [Real-time profiler] Device 2 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=9135010932420 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:37:37.837 | info     |           Metal | [Real-time profiler] Device 14 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=9135673675884 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:37:37.837 | info     |           Metal | [Real-time profiler] Device 1 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=9134926544312 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:37:37.837 | info     |           Metal | [Real-time profiler] Device 3 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=9135143591683 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:37:37.837 | info     |           Metal | [Real-time profiler] Device 5 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=9134908056197 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:37:37.837 | info     |           Metal | [Real-time profiler] Device 11 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=9135280776034 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:37:37.837 | info     |           Metal | [Real-time profiler] Device 13 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=9135473916866 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:37:37.837 | info     |           Metal | [Real-time profiler] Device 7 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=9135461332196 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:37:37.837 | info     |           Metal | [Real-time profiler] Device 15 sync complete: 100 samples, frequency=0.985502 GHz, device_time_at_sync=9135632338730 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:37:37.837 | info     |           Metal | [Real-time profiler] Device 9 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=9135444596864 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:37:37.837 | info     |           Metal | [Real-time profiler] Device 12 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=9135338846336 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:37:37.837 | info     |           Metal | [Real-time profiler] Device 8 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=9135264116769 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:37:37.838 | info     |           Metal | [Real-time profiler] Device 4 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=9135142392669 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:37:37.838 | info     |           Metal | [Real-time profiler] Device 0 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=9134742608754 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 22:37:38.177 | DEBUG    | conftest:mesh_device:630 - multidevice with 32 devices is created
[geometry] dim=5120 n_heads=64 head_dim=128 attention_dim=8192 (dim*1.60)
[geometry] local_dim=1280 local_attention_dim=1024 local_qkv_size=1280 local_hidden_dim=3200
[geometry] wo is [8192, 5120], per mesh row [1024, 1280]
Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]Fetching 3 files: 100%|██████████| 3/3 [00:00<00:00, 14380.47it/s]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[stage] bisect prefill enter
2026-08-27 22:38:43.356 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 64, dfb size: 16, return value: 80 (dataflow_buffer.cpp:1656)
2026-08-27 22:38:43.356 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-27 22:38:43.356 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-27 22:38:46.012 | warning  |              Op | The following ttnn.all_gather args are deprecated and will be removed in September-2026: num_links, topology, chunks_per_sync, num_workers_per_link, num_buffers_per_channel, use_l1_small_for_semaphores. (all_gather.cpp:122)
2026-08-27 22:38:46.013 | warning  |              Op | Allocating semaphores in L1, which may fragment L1 and reduce headroom for subsequent op allocations. Configure an L1_SMALL region to mitigate this. (all_gather_multicast_factory.cpp:42)
2026-08-27 22:38:46.019 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 22:38:46.022 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 22:38:46.023 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 22:38:46.023 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 22:38:46.024 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 22:38:46.024 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 22:38:46.025 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 22:38:46.026 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 22:38:46.026 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 22:38:46.027 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 22:38:46.027 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 22:38:46.028 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 22:38:46.028 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 22:38:46.029 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 22:38:46.029 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 22:38:46.030 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 22:38:46.030 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 22:38:46.031 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 22:38:46.031 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 22:38:46.032 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 22:38:46.032 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 22:38:46.033 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 22:38:46.033 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 22:38:46.034 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
