=== Thu Aug 27 23:11:13 UTC 2026 ===
node: models/common/tests/models/qwen3_32b_galaxy/test_model_wh_galaxy.py::test_qwen3_32b_galaxy_one_layer_prefill_and_decode_8x4_qwen3_32b_b32_s128
commit: 095a768449409dc18283461eb13ffe7e09db79da
devices: 32
2026-08-27 23:11:36.713 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ctr-apbernal/.cache/ttnn,model_cache_path=/home/ctr-apbernal/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.10.21, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/bin/python
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /proj_sw/user_dev/ctr-apbernal/tt-metal
configfile: pytest.ini
plugins: cov-7.0.0, dash-2.15.0, benchmark-5.2.3, repeat-0.9.4, anyio-4.14.2, timeout-2.4.0, github-actions-annotate-failures-0.3.0, split-0.11.0
timeout: 840.0s
timeout method: signal
timeout func_only: False
collecting ... collected 1 item

models/common/tests/models/qwen3_32b_galaxy/test_model_wh_galaxy.py::test_qwen3_32b_galaxy_one_layer_prefill_and_decode_8x4_qwen3_32b_b32_s128[wormhole_b0-8x4-device_params0] 2026-08-27 23:11:56.786 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-27 23:11:58.494 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {4:32} (topology_mapper_utils.cpp:2410)
2026-08-27 23:11:58.494 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {4:32} (topology_mapper_utils.cpp:2418)
2026-08-27 23:11:59.023 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 23:11:59.023 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 23:11:59.023 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 23:11:59.023 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 23:11:59.023 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 23:11:59.023 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 23:11:59.024 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 23:11:59.024 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 23:11:59.023 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 23:11:59.023 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 23:11:59.024 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 23:11:59.024 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 23:11:59.023 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 23:11:59.024 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 23:11:59.024 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 23:11:59.024 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 23:11:59.023 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 23:11:59.024 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 23:11:59.024 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 23:11:59.024 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 23:11:59.024 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 23:11:59.024 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 23:11:59.024 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 23:11:59.024 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 23:11:59.024 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 23:11:59.024 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 23:11:59.024 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 23:11:59.024 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 23:11:59.024 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 23:11:59.024 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 23:11:59.024 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 23:11:59.024 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 23:11:59.276 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:296)
2026-08-27 23:11:59.818 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:550)
2026-08-27 23:11:59.819 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:550)
2026-08-27 23:11:59.820 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:550)
2026-08-27 23:11:59.821 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:550)
2026-08-27 23:11:59.822 | info     |           Metal | Fabric initialized on Device 4 (device.cpp:550)
2026-08-27 23:11:59.823 | info     |           Metal | Fabric initialized on Device 5 (device.cpp:550)
2026-08-27 23:11:59.825 | info     |           Metal | Fabric initialized on Device 6 (device.cpp:550)
2026-08-27 23:11:59.826 | info     |           Metal | Fabric initialized on Device 7 (device.cpp:550)
2026-08-27 23:11:59.827 | info     |           Metal | Fabric initialized on Device 8 (device.cpp:550)
2026-08-27 23:11:59.828 | info     |           Metal | Fabric initialized on Device 9 (device.cpp:550)
2026-08-27 23:11:59.829 | info     |           Metal | Fabric initialized on Device 10 (device.cpp:550)
2026-08-27 23:11:59.830 | info     |           Metal | Fabric initialized on Device 11 (device.cpp:550)
2026-08-27 23:11:59.831 | info     |           Metal | Fabric initialized on Device 12 (device.cpp:550)
2026-08-27 23:11:59.832 | info     |           Metal | Fabric initialized on Device 13 (device.cpp:550)
2026-08-27 23:11:59.834 | info     |           Metal | Fabric initialized on Device 14 (device.cpp:550)
2026-08-27 23:11:59.835 | info     |           Metal | Fabric initialized on Device 15 (device.cpp:550)
2026-08-27 23:11:59.836 | info     |           Metal | Fabric initialized on Device 16 (device.cpp:550)
2026-08-27 23:11:59.837 | info     |           Metal | Fabric initialized on Device 17 (device.cpp:550)
2026-08-27 23:11:59.838 | info     |           Metal | Fabric initialized on Device 18 (device.cpp:550)
2026-08-27 23:11:59.839 | info     |           Metal | Fabric initialized on Device 19 (device.cpp:550)
2026-08-27 23:11:59.840 | info     |           Metal | Fabric initialized on Device 20 (device.cpp:550)
2026-08-27 23:11:59.841 | info     |           Metal | Fabric initialized on Device 21 (device.cpp:550)
2026-08-27 23:11:59.843 | info     |           Metal | Fabric initialized on Device 22 (device.cpp:550)
2026-08-27 23:11:59.844 | info     |           Metal | Fabric initialized on Device 23 (device.cpp:550)
2026-08-27 23:11:59.845 | info     |           Metal | Fabric initialized on Device 24 (device.cpp:550)
2026-08-27 23:11:59.846 | info     |           Metal | Fabric initialized on Device 25 (device.cpp:550)
2026-08-27 23:11:59.847 | info     |           Metal | Fabric initialized on Device 26 (device.cpp:550)
2026-08-27 23:11:59.848 | info     |           Metal | Fabric initialized on Device 27 (device.cpp:550)
2026-08-27 23:11:59.849 | info     |           Metal | Fabric initialized on Device 28 (device.cpp:550)
2026-08-27 23:11:59.850 | info     |           Metal | Fabric initialized on Device 29 (device.cpp:550)
2026-08-27 23:11:59.852 | info     |           Metal | Fabric initialized on Device 30 (device.cpp:550)
2026-08-27 23:11:59.853 | info     |           Metal | Fabric initialized on Device 31 (device.cpp:550)
2026-08-27 23:11:59.853 | info     |           Metal | Fabric initialized on 32 devices (fabric_firmware_initializer.cpp:444)
2026-08-27 23:11:59.853 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:313)
2026-08-27 23:12:00.944 | info     |           Metal | [Real-time profiler] Device 28 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=318028077375 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 23:12:00.944 | info     |           Metal | [Real-time profiler] Device 20 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=317835882949 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 23:12:00.945 | info     |           Metal | [Real-time profiler] Device 24 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=318063444036 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 23:12:00.945 | info     |           Metal | [Real-time profiler] Device 25 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=318094425391 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 23:12:00.945 | info     |           Metal | [Real-time profiler] Device 29 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=318022778444 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 23:12:00.945 | info     |           Metal | [Real-time profiler] Device 16 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=317762967889 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 23:12:00.945 | info     |           Metal | [Real-time profiler] Device 7 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=317902009237 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 23:12:00.945 | info     |           Metal | [Real-time profiler] Device 27 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=317983784755 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 23:12:00.945 | info     |           Metal | [Real-time profiler] Device 26 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=317931793298 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 23:12:00.945 | info     |           Metal | [Real-time profiler] Device 30 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=317913702541 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 23:12:00.945 | info     |           Metal | [Real-time profiler] Device 3 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=317830562679 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 23:12:00.945 | info     |           Metal | [Real-time profiler] Device 2 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=317785834752 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 23:12:00.945 | info     |           Metal | [Real-time profiler] Device 19 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=317972006146 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 23:12:00.945 | info     |           Metal | [Real-time profiler] Device 18 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=317981330170 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 23:12:00.945 | info     |           Metal | [Real-time profiler] Device 11 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=317719045031 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 23:12:00.945 | info     |           Metal | [Real-time profiler] Device 31 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=318119389588 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 23:12:00.945 | info     |           Metal | [Real-time profiler] Device 21 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=317895153697 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 23:12:00.945 | info     |           Metal | [Real-time profiler] Device 22 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=317778218113 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 23:12:00.945 | info     |           Metal | [Real-time profiler] Device 23 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=317785212319 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 23:12:00.945 | info     |           Metal | [Real-time profiler] Device 6 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=317906322848 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 23:12:00.945 | info     |           Metal | [Real-time profiler] Device 17 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=317950494774 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 23:12:00.945 | info     |           Metal | [Real-time profiler] Device 15 sync complete: 100 samples, frequency=0.985502 GHz, device_time_at_sync=317783068668 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 23:12:00.946 | info     |           Metal | [Real-time profiler] Device 10 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=317812819782 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 23:12:00.946 | info     |           Metal | [Real-time profiler] Device 4 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=317917260921 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 23:12:00.946 | info     |           Metal | [Real-time profiler] Device 12 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=317779007419 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 23:12:00.946 | info     |           Metal | [Real-time profiler] Device 14 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=317837097384 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 23:12:00.946 | info     |           Metal | [Real-time profiler] Device 0 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=317721598273 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 23:12:00.946 | info     |           Metal | [Real-time profiler] Device 13 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=317903415149 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 23:12:00.946 | info     |           Metal | [Real-time profiler] Device 5 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=317735544573 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 23:12:00.946 | info     |           Metal | [Real-time profiler] Device 9 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=317855962893 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 23:12:00.946 | info     |           Metal | [Real-time profiler] Device 1 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=317717033121 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 23:12:00.946 | info     |           Metal | [Real-time profiler] Device 8 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=317860638503 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 23:12:01.283 | DEBUG    | conftest:mesh_device:630 - multidevice with 32 devices is created
[geometry] dim=5120 n_heads=64 head_dim=128 attention_dim=8192 (dim*1.60)
[geometry] local_dim=1280 local_attention_dim=1024 local_qkv_size=1280 local_hidden_dim=3200
[geometry] wo is [8192, 5120], per mesh row [1024, 1280]
Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]Fetching 3 files: 100%|██████████| 3/3 [00:00<00:00, 13691.96it/s]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[stage] prefill 128 enter
2026-08-27 23:13:06.911 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 64, dfb size: 16, return value: 80 (dataflow_buffer.cpp:1656)
2026-08-27 23:13:06.911 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-27 23:13:06.911 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-27 23:13:09.634 | warning  |              Op | The following ttnn.all_gather args are deprecated and will be removed in September-2026: num_links, topology, chunks_per_sync, num_workers_per_link, num_buffers_per_channel, use_l1_small_for_semaphores. (all_gather.cpp:122)
2026-08-27 23:13:09.635 | warning  |              Op | Allocating semaphores in L1, which may fragment L1 and reduce headroom for subsequent op allocations. Configure an L1_SMALL region to mitigate this. (all_gather_multicast_factory.cpp:42)
2026-08-27 23:13:09.641 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 23:13:09.644 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 23:13:09.645 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 23:13:09.645 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 23:13:09.646 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 23:13:09.646 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 23:13:09.647 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 23:13:09.647 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 23:13:09.648 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 23:13:09.648 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 23:13:09.649 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 23:13:09.649 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 23:13:09.650 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 23:13:09.650 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 23:13:09.651 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 23:13:09.651 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 23:13:09.652 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 23:13:09.652 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 23:13:09.653 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 23:13:09.653 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 23:13:09.654 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 23:13:09.654 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 23:13:09.655 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 23:13:09.655 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
