=== Thu Aug 27 21:29:13 UTC 2026 ===
node: models/common/tests/models/llama33_70b_galaxy/test_model_wh_galaxy.py::test_llama33_70b_galaxy_one_layer_prefill_and_decode
commit: 07c1a39982c83c43f1a25f9db0aef9363fc40334
devices: 32
2026-08-27 21:29:39.154 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ctr-apbernal/.cache/ttnn,model_cache_path=/home/ctr-apbernal/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.10.21, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/bin/python
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /proj_sw/user_dev/ctr-apbernal/tt-metal
configfile: pytest.ini
plugins: cov-7.0.0, dash-2.15.0, benchmark-5.2.3, repeat-0.9.4, anyio-4.14.2, timeout-2.4.0, github-actions-annotate-failures-0.3.0, split-0.11.0
timeout: 1700.0s
timeout method: signal
timeout func_only: False
collecting ... collected 1 item

models/common/tests/models/llama33_70b_galaxy/test_model_wh_galaxy.py::test_llama33_70b_galaxy_one_layer_prefill_and_decode[wormhole_b0-8x4-device_params0] 2026-08-27 21:30:01.037 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-27 21:30:03.446 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 21:30:03.446 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 21:30:03.446 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 21:30:03.446 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 21:30:03.446 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 21:30:03.446 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 21:30:03.446 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 21:30:03.446 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 21:30:03.446 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 21:30:03.446 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 21:30:03.446 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 21:30:03.446 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 21:30:03.447 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 21:30:03.446 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 21:30:03.447 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 21:30:03.447 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 21:30:03.447 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 21:30:03.447 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 21:30:03.447 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 21:30:03.447 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 21:30:03.447 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 21:30:03.700 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:296)
2026-08-27 21:30:04.192 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:550)
2026-08-27 21:30:04.193 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:550)
2026-08-27 21:30:04.194 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:550)
2026-08-27 21:30:04.196 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:550)
2026-08-27 21:30:04.197 | info     |           Metal | Fabric initialized on Device 4 (device.cpp:550)
2026-08-27 21:30:04.198 | info     |           Metal | Fabric initialized on Device 5 (device.cpp:550)
2026-08-27 21:30:04.199 | info     |           Metal | Fabric initialized on Device 6 (device.cpp:550)
2026-08-27 21:30:04.200 | info     |           Metal | Fabric initialized on Device 7 (device.cpp:550)
2026-08-27 21:30:04.373 | info     |           Metal | Fabric initialized on Device 8 (device.cpp:550)
2026-08-27 21:30:04.374 | info     |           Metal | Fabric initialized on Device 9 (device.cpp:550)
2026-08-27 21:30:04.375 | info     |           Metal | Fabric initialized on Device 10 (device.cpp:550)
2026-08-27 21:30:04.376 | info     |           Metal | Fabric initialized on Device 11 (device.cpp:550)
2026-08-27 21:30:04.378 | info     |           Metal | Fabric initialized on Device 12 (device.cpp:550)
2026-08-27 21:30:04.379 | info     |           Metal | Fabric initialized on Device 13 (device.cpp:550)
2026-08-27 21:30:04.380 | info     |           Metal | Fabric initialized on Device 14 (device.cpp:550)
2026-08-27 21:30:04.381 | info     |           Metal | Fabric initialized on Device 15 (device.cpp:550)
2026-08-27 21:30:04.463 | info     |           Metal | Fabric initialized on Device 16 (device.cpp:550)
2026-08-27 21:30:04.464 | info     |           Metal | Fabric initialized on Device 17 (device.cpp:550)
2026-08-27 21:30:04.466 | info     |           Metal | Fabric initialized on Device 18 (device.cpp:550)
2026-08-27 21:30:04.467 | info     |           Metal | Fabric initialized on Device 19 (device.cpp:550)
2026-08-27 21:30:04.468 | info     |           Metal | Fabric initialized on Device 20 (device.cpp:550)
2026-08-27 21:30:04.469 | info     |           Metal | Fabric initialized on Device 21 (device.cpp:550)
2026-08-27 21:30:04.470 | info     |           Metal | Fabric initialized on Device 22 (device.cpp:550)
2026-08-27 21:30:04.471 | info     |           Metal | Fabric initialized on Device 23 (device.cpp:550)
2026-08-27 21:30:04.472 | info     |           Metal | Fabric initialized on Device 24 (device.cpp:550)
2026-08-27 21:30:04.473 | info     |           Metal | Fabric initialized on Device 25 (device.cpp:550)
2026-08-27 21:30:04.474 | info     |           Metal | Fabric initialized on Device 26 (device.cpp:550)
2026-08-27 21:30:04.476 | info     |           Metal | Fabric initialized on Device 27 (device.cpp:550)
2026-08-27 21:30:04.477 | info     |           Metal | Fabric initialized on Device 28 (device.cpp:550)
2026-08-27 21:30:04.478 | info     |           Metal | Fabric initialized on Device 29 (device.cpp:550)
2026-08-27 21:30:04.479 | info     |           Metal | Fabric initialized on Device 30 (device.cpp:550)
2026-08-27 21:30:04.480 | info     |           Metal | Fabric initialized on Device 31 (device.cpp:550)
2026-08-27 21:30:04.480 | info     |           Metal | Fabric initialized on 32 devices (fabric_firmware_initializer.cpp:444)
2026-08-27 21:30:04.480 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:313)
2026-08-27 21:30:05.764 | info     |           Metal | [Real-time profiler] Device 28 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=5402767488722 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:30:05.764 | info     |           Metal | [Real-time profiler] Device 24 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=5402870152796 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:30:05.764 | info     |           Metal | [Real-time profiler] Device 25 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=5402914385580 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:30:05.764 | info     |           Metal | [Real-time profiler] Device 16 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=5402234513634 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:30:05.764 | info     |           Metal | [Real-time profiler] Device 20 sync complete: 100 samples, frequency=0.985502 GHz, device_time_at_sync=5402292079706 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:30:05.764 | info     |           Metal | [Real-time profiler] Device 26 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=5402709239798 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:30:05.764 | info     |           Metal | [Real-time profiler] Device 17 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=5402483107792 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:30:05.764 | info     |           Metal | [Real-time profiler] Device 30 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=5402924344625 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:30:05.764 | info     |           Metal | [Real-time profiler] Device 21 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=5402450253635 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:30:05.764 | info     |           Metal | [Real-time profiler] Device 29 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=5402912186011 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:30:05.765 | info     |           Metal | [Real-time profiler] Device 22 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=5402506752466 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:30:05.765 | info     |           Metal | [Real-time profiler] Device 27 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=5402718015895 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:30:05.765 | info     |           Metal | [Real-time profiler] Device 3 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=5401899603971 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:30:05.765 | info     |           Metal | [Real-time profiler] Device 2 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=5401807836512 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:30:05.765 | info     |           Metal | [Real-time profiler] Device 19 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=5402475329839 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:30:05.765 | info     |           Metal | [Real-time profiler] Device 6 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=5401875698025 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:30:05.765 | info     |           Metal | [Real-time profiler] Device 18 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=5402492441419 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:30:05.765 | info     |           Metal | [Real-time profiler] Device 10 sync complete: 100 samples, frequency=0.985502 GHz, device_time_at_sync=5402054001476 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:30:05.765 | info     |           Metal | [Real-time profiler] Device 23 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=5402460348589 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:30:05.765 | info     |           Metal | [Real-time profiler] Device 11 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=5401962282015 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:30:05.765 | info     |           Metal | [Real-time profiler] Device 14 sync complete: 100 samples, frequency=0.985507 GHz, device_time_at_sync=5402244428432 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:30:05.765 | info     |           Metal | [Real-time profiler] Device 31 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=5403116309181 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:30:05.765 | info     |           Metal | [Real-time profiler] Device 1 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=5401718102782 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:30:05.765 | info     |           Metal | [Real-time profiler] Device 7 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=5402137503385 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:30:05.765 | info     |           Metal | [Real-time profiler] Device 5 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=5401702489402 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:30:05.765 | info     |           Metal | [Real-time profiler] Device 13 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=5402147016080 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:30:05.765 | info     |           Metal | [Real-time profiler] Device 15 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=5402228987206 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:30:05.766 | info     |           Metal | [Real-time profiler] Device 12 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=5402011273007 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:30:05.766 | info     |           Metal | [Real-time profiler] Device 4 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=5401942354423 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:30:05.766 | info     |           Metal | [Real-time profiler] Device 8 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=5401980230298 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:30:05.766 | info     |           Metal | [Real-time profiler] Device 0 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=5401592794255 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:30:05.766 | info     |           Metal | [Real-time profiler] Device 9 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=5402112505128 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 21:30:06.105 | DEBUG    | conftest:mesh_device:630 - multidevice with 32 devices is created
Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]Fetching 3 files: 100%|██████████| 3/3 [00:00<00:00, 1037.42it/s]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
2026-08-27 21:32:08.882 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 64, dfb size: 16, return value: 80 (dataflow_buffer.cpp:1656)
2026-08-27 21:32:08.882 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-27 21:32:08.882 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-27 21:32:12.317 | warning  |              Op | The following ttnn.all_gather args are deprecated and will be removed in September-2026: num_links, topology, chunks_per_sync, num_workers_per_link, num_buffers_per_channel, use_l1_small_for_semaphores. (all_gather.cpp:122)
2026-08-27 21:32:12.317 | warning  |              Op | Allocating semaphores in L1, which may fragment L1 and reduce headroom for subsequent op allocations. Configure an L1_SMALL region to mitigate this. (all_gather_multicast_factory.cpp:42)
2026-08-27 21:32:12.324 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 21:32:12.327 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 21:32:12.328 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 21:32:12.329 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 21:32:12.329 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 21:32:12.330 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 21:32:12.330 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 21:32:12.331 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 21:32:12.331 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 21:32:12.332 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 21:32:12.332 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 21:32:12.333 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 21:32:12.333 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 21:32:12.334 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 21:32:12.334 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 21:32:12.335 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 21:32:12.336 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 21:32:12.336 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 21:32:12.337 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 21:32:12.337 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 21:32:12.338 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 21:32:12.338 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 21:32:12.339 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 21:32:12.339 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 21:32:12.340 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 21:32:12.340 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
