=== Thu Aug 27 20:43:04 UTC 2026 ===
node: models/common/tests/models/qwen3_32b_galaxy/test_model_wh_galaxy.py::test_qwen3_32b_galaxy_decode_bisection_8x4_qwen3_32b_b32_s128
commit: ed11b27744ea08ef93be4e9a31c3b2d778a069c8
devices: 32
2026-08-27 20:43:26.949 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ctr-apbernal/.cache/ttnn,model_cache_path=/home/ctr-apbernal/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.10.21, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/bin/python
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /proj_sw/user_dev/ctr-apbernal/tt-metal
configfile: pytest.ini
plugins: cov-7.0.0, dash-2.15.0, benchmark-5.2.3, repeat-0.9.4, anyio-4.14.2, timeout-2.4.0, github-actions-annotate-failures-0.3.0, split-0.11.0
timeout: 1100.0s
timeout method: signal
timeout func_only: False
collecting ... collected 1 item

models/common/tests/models/qwen3_32b_galaxy/test_model_wh_galaxy.py::test_qwen3_32b_galaxy_decode_bisection_8x4_qwen3_32b_b32_s128[wormhole_b0-8x4-device_params0] 2026-08-27 20:43:46.594 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-27 20:43:49.477 | info     |           Metal | Fabric initialized on Device 4 (device.cpp:550)
2026-08-27 20:43:49.478 | info     |           Metal | Fabric initialized on Device 5 (device.cpp:550)
2026-08-27 20:43:49.479 | info     |           Metal | Fabric initialized on Device 6 (device.cpp:550)
2026-08-27 20:43:49.481 | info     |           Metal | Fabric initialized on Device 7 (device.cpp:550)
2026-08-27 20:43:49.482 | info     |           Metal | Fabric initialized on Device 8 (device.cpp:550)
2026-08-27 20:43:49.483 | info     |           Metal | Fabric initialized on Device 9 (device.cpp:550)
2026-08-27 20:43:49.484 | info     |           Metal | Fabric initialized on Device 10 (device.cpp:550)
2026-08-27 20:43:49.485 | info     |           Metal | Fabric initialized on Device 11 (device.cpp:550)
2026-08-27 20:43:49.546 | info     |           Metal | Fabric initialized on Device 12 (device.cpp:550)
2026-08-27 20:43:49.547 | info     |           Metal | Fabric initialized on Device 13 (device.cpp:550)
2026-08-27 20:43:49.549 | info     |           Metal | Fabric initialized on Device 14 (device.cpp:550)
2026-08-27 20:43:49.550 | info     |           Metal | Fabric initialized on Device 15 (device.cpp:550)
2026-08-27 20:43:49.598 | info     |           Metal | Fabric initialized on Device 16 (device.cpp:550)
2026-08-27 20:43:49.599 | info     |           Metal | Fabric initialized on Device 17 (device.cpp:550)
2026-08-27 20:43:49.600 | info     |           Metal | Fabric initialized on Device 18 (device.cpp:550)
2026-08-27 20:43:49.601 | info     |           Metal | Fabric initialized on Device 19 (device.cpp:550)
2026-08-27 20:43:49.603 | info     |           Metal | Fabric initialized on Device 20 (device.cpp:550)
2026-08-27 20:43:49.604 | info     |           Metal | Fabric initialized on Device 21 (device.cpp:550)
2026-08-27 20:43:49.605 | info     |           Metal | Fabric initialized on Device 22 (device.cpp:550)
2026-08-27 20:43:49.606 | info     |           Metal | Fabric initialized on Device 23 (device.cpp:550)
2026-08-27 20:43:49.607 | info     |           Metal | Fabric initialized on Device 24 (device.cpp:550)
2026-08-27 20:43:49.608 | info     |           Metal | Fabric initialized on Device 25 (device.cpp:550)
2026-08-27 20:43:49.609 | info     |           Metal | Fabric initialized on Device 26 (device.cpp:550)
2026-08-27 20:43:49.610 | info     |           Metal | Fabric initialized on Device 27 (device.cpp:550)
2026-08-27 20:43:49.611 | info     |           Metal | Fabric initialized on Device 28 (device.cpp:550)
2026-08-27 20:43:49.612 | info     |           Metal | Fabric initialized on Device 29 (device.cpp:550)
2026-08-27 20:43:49.614 | info     |           Metal | Fabric initialized on Device 30 (device.cpp:550)
2026-08-27 20:43:49.615 | info     |           Metal | Fabric initialized on Device 31 (device.cpp:550)
2026-08-27 20:43:49.615 | info     |           Metal | Fabric initialized on 32 devices (fabric_firmware_initializer.cpp:444)
2026-08-27 20:43:49.615 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:313)
2026-08-27 20:43:50.719 | info     |           Metal | [Real-time profiler] Device 28 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=2922814036806 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 20:43:50.719 | info     |           Metal | [Real-time profiler] Device 24 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=2922950822126 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 20:43:50.719 | info     |           Metal | [Real-time profiler] Device 20 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=2922489743104 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 20:43:50.719 | info     |           Metal | [Real-time profiler] Device 16 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=2922417328245 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 20:43:50.719 | info     |           Metal | [Real-time profiler] Device 25 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=2922953800095 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 20:43:50.720 | info     |           Metal | [Real-time profiler] Device 29 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=2922916385570 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 20:43:50.720 | info     |           Metal | [Real-time profiler] Device 11 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=2922300046645 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 20:43:50.720 | info     |           Metal | [Real-time profiler] Device 31 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=2923057330783 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 20:43:50.720 | info     |           Metal | [Real-time profiler] Device 19 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=2922676987820 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 20:43:50.720 | info     |           Metal | [Real-time profiler] Device 7 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=2922468821352 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 20:43:50.720 | info     |           Metal | [Real-time profiler] Device 17 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=2922666963500 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 20:43:50.720 | info     |           Metal | [Real-time profiler] Device 27 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=2922770046410 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 20:43:50.720 | info     |           Metal | [Real-time profiler] Device 26 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=2922760874777 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 20:43:50.720 | info     |           Metal | [Real-time profiler] Device 15 sync complete: 100 samples, frequency=0.985502 GHz, device_time_at_sync=2922467402233 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 20:43:50.720 | info     |           Metal | [Real-time profiler] Device 21 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=2922636482316 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 20:43:50.720 | info     |           Metal | [Real-time profiler] Device 23 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=2922556959289 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 20:43:50.720 | info     |           Metal | [Real-time profiler] Device 3 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=2922317441394 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 20:43:50.720 | info     |           Metal | [Real-time profiler] Device 18 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=2922673871978 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 20:43:50.720 | info     |           Metal | [Real-time profiler] Device 6 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=2922338364297 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 20:43:50.720 | info     |           Metal | [Real-time profiler] Device 22 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=2922568319293 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 20:43:50.720 | info     |           Metal | [Real-time profiler] Device 2 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=2922269295397 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 20:43:50.720 | info     |           Metal | [Real-time profiler] Device 30 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=2922859431288 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 20:43:50.721 | info     |           Metal | [Real-time profiler] Device 1 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=2922174998926 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 20:43:50.721 | info     |           Metal | [Real-time profiler] Device 5 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=2922169288922 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 20:43:50.721 | info     |           Metal | [Real-time profiler] Device 10 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=2922385765256 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 20:43:50.721 | info     |           Metal | [Real-time profiler] Device 8 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=2922358543449 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 20:43:50.721 | info     |           Metal | [Real-time profiler] Device 9 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=2922435283058 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 20:43:50.721 | info     |           Metal | [Real-time profiler] Device 0 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=2922118347574 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 20:43:50.721 | info     |           Metal | [Real-time profiler] Device 4 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=2922414399684 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 20:43:50.721 | info     |           Metal | [Real-time profiler] Device 12 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=2922341033682 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 20:43:50.721 | info     |           Metal | [Real-time profiler] Device 14 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=2922458296739 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 20:43:50.721 | info     |           Metal | [Real-time profiler] Device 13 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=2922476878003 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 20:43:51.061 | DEBUG    | conftest:mesh_device:630 - multidevice with 32 devices is created
[geometry] dim=5120 n_heads=64 head_dim=128 attention_dim=8192 (dim*1.60)
[geometry] local_dim=1280 local_attention_dim=1024 local_qkv_size=1280 local_hidden_dim=3200
[geometry] wo is [8192, 5120], per mesh row [1024, 1280]
Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]Fetching 3 files: 100%|██████████| 3/3 [00:00<00:00, 11407.90it/s]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[stage] bisect prefill enter
2026-08-27 20:44:56.402 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 64, dfb size: 16, return value: 80 (dataflow_buffer.cpp:1656)
2026-08-27 20:44:56.402 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-27 20:44:56.402 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-27 20:44:59.150 | warning  |              Op | The following ttnn.all_gather args are deprecated and will be removed in September-2026: num_links, topology, chunks_per_sync, num_workers_per_link, num_buffers_per_channel, use_l1_small_for_semaphores. (all_gather.cpp:122)
2026-08-27 20:44:59.150 | warning  |              Op | Allocating semaphores in L1, which may fragment L1 and reduce headroom for subsequent op allocations. Configure an L1_SMALL region to mitigate this. (all_gather_multicast_factory.cpp:42)
2026-08-27 20:44:59.156 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 20:44:59.161 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 20:44:59.162 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 20:44:59.163 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 20:44:59.163 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 20:44:59.164 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 20:44:59.164 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 20:44:59.165 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 20:44:59.165 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 20:44:59.166 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 20:44:59.166 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 20:44:59.167 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 20:44:59.167 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 20:44:59.168 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 20:44:59.168 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 20:44:59.169 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 20:44:59.169 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 20:44:59.170 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 20:44:59.170 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 20:44:59.171 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 20:44:59.171 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 20:44:59.172 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 20:44:59.172 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 20:44:59.173 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
