=== Thu Aug 27 19:53:24 UTC 2026 ===
node: models/common/tests/models/qwen3_32b_galaxy/test_model_wh_galaxy.py::test_qwen3_32b_galaxy_one_layer_prefill_2048_8x4_qwen3_32b_b1_s2048
commit: 27c39f9e9d91d59b30de3d15abb7ecd2031feacf
devices: 32
2026-08-27 19:53:47.736 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ctr-apbernal/.cache/ttnn,model_cache_path=/home/ctr-apbernal/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.10.21, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/bin/python
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /proj_sw/user_dev/ctr-apbernal/tt-metal
configfile: pytest.ini
plugins: cov-7.0.0, dash-2.15.0, benchmark-5.2.3, repeat-0.9.4, anyio-4.14.2, timeout-2.4.0, github-actions-annotate-failures-0.3.0, split-0.11.0
timeout: 1400.0s
timeout method: signal
timeout func_only: False
collecting ... collected 1 item

models/common/tests/models/qwen3_32b_galaxy/test_model_wh_galaxy.py::test_qwen3_32b_galaxy_one_layer_prefill_2048_8x4_qwen3_32b_b1_s2048[wormhole_b0-8x4-device_params0] 2026-08-27 19:54:08.137 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-27 19:54:10.396 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:54:10.397 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:54:10.397 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:54:10.397 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:54:10.397 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:54:10.397 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:54:10.397 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:54:10.397 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:54:10.397 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:54:10.397 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:54:10.397 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:54:10.397 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:54:10.397 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:54:10.397 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:54:10.397 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:54:10.397 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:54:10.397 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:54:10.397 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-27 19:54:10.662 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:296)
2026-08-27 19:54:11.150 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:550)
2026-08-27 19:54:11.151 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:550)
2026-08-27 19:54:11.152 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:550)
2026-08-27 19:54:11.154 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:550)
2026-08-27 19:54:11.155 | info     |           Metal | Fabric initialized on Device 4 (device.cpp:550)
2026-08-27 19:54:11.156 | info     |           Metal | Fabric initialized on Device 5 (device.cpp:550)
2026-08-27 19:54:11.157 | info     |           Metal | Fabric initialized on Device 6 (device.cpp:550)
2026-08-27 19:54:11.159 | info     |           Metal | Fabric initialized on Device 7 (device.cpp:550)
2026-08-27 19:54:11.160 | info     |           Metal | Fabric initialized on Device 8 (device.cpp:550)
2026-08-27 19:54:11.161 | info     |           Metal | Fabric initialized on Device 9 (device.cpp:550)
2026-08-27 19:54:11.162 | info     |           Metal | Fabric initialized on Device 10 (device.cpp:550)
2026-08-27 19:54:11.163 | info     |           Metal | Fabric initialized on Device 11 (device.cpp:550)
2026-08-27 19:54:11.164 | info     |           Metal | Fabric initialized on Device 12 (device.cpp:550)
2026-08-27 19:54:11.166 | info     |           Metal | Fabric initialized on Device 13 (device.cpp:550)
2026-08-27 19:54:11.167 | info     |           Metal | Fabric initialized on Device 14 (device.cpp:550)
2026-08-27 19:54:11.168 | info     |           Metal | Fabric initialized on Device 15 (device.cpp:550)
2026-08-27 19:54:11.169 | info     |           Metal | Fabric initialized on Device 16 (device.cpp:550)
2026-08-27 19:54:11.170 | info     |           Metal | Fabric initialized on Device 17 (device.cpp:550)
2026-08-27 19:54:11.171 | info     |           Metal | Fabric initialized on Device 18 (device.cpp:550)
2026-08-27 19:54:11.172 | info     |           Metal | Fabric initialized on Device 19 (device.cpp:550)
2026-08-27 19:54:11.174 | info     |           Metal | Fabric initialized on Device 20 (device.cpp:550)
2026-08-27 19:54:11.175 | info     |           Metal | Fabric initialized on Device 21 (device.cpp:550)
2026-08-27 19:54:11.176 | info     |           Metal | Fabric initialized on Device 22 (device.cpp:550)
2026-08-27 19:54:11.177 | info     |           Metal | Fabric initialized on Device 23 (device.cpp:550)
2026-08-27 19:54:11.178 | info     |           Metal | Fabric initialized on Device 24 (device.cpp:550)
2026-08-27 19:54:11.179 | info     |           Metal | Fabric initialized on Device 25 (device.cpp:550)
2026-08-27 19:54:11.180 | info     |           Metal | Fabric initialized on Device 26 (device.cpp:550)
2026-08-27 19:54:11.181 | info     |           Metal | Fabric initialized on Device 27 (device.cpp:550)
2026-08-27 19:54:11.182 | info     |           Metal | Fabric initialized on Device 28 (device.cpp:550)
2026-08-27 19:54:11.184 | info     |           Metal | Fabric initialized on Device 29 (device.cpp:550)
2026-08-27 19:54:11.185 | info     |           Metal | Fabric initialized on Device 30 (device.cpp:550)
2026-08-27 19:54:11.186 | info     |           Metal | Fabric initialized on Device 31 (device.cpp:550)
2026-08-27 19:54:11.186 | info     |           Metal | Fabric initialized on 32 devices (fabric_firmware_initializer.cpp:444)
2026-08-27 19:54:11.186 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:313)
2026-08-27 19:54:12.294 | info     |           Metal | [Real-time profiler] Device 20 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=326841916071 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:54:12.294 | info     |           Metal | [Real-time profiler] Device 21 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=326976567292 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:54:12.294 | info     |           Metal | [Real-time profiler] Device 30 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=326976005512 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:54:12.294 | info     |           Metal | [Real-time profiler] Device 16 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=326758194147 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:54:12.294 | info     |           Metal | [Real-time profiler] Device 24 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=327199260199 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:54:12.294 | info     |           Metal | [Real-time profiler] Device 17 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=327007827549 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:54:12.294 | info     |           Metal | [Real-time profiler] Device 28 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=327029969815 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:54:12.294 | info     |           Metal | [Real-time profiler] Device 25 sync complete: 100 samples, frequency=0.985502 GHz, device_time_at_sync=327166399465 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:54:12.294 | info     |           Metal | [Real-time profiler] Device 26 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=326982107792 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:54:12.294 | info     |           Metal | [Real-time profiler] Device 29 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=327093206222 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:54:12.294 | info     |           Metal | [Real-time profiler] Device 15 sync complete: 100 samples, frequency=0.985502 GHz, device_time_at_sync=326857422002 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:54:12.294 | info     |           Metal | [Real-time profiler] Device 19 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=327032098531 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:54:12.294 | info     |           Metal | [Real-time profiler] Device 6 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=326927100452 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:54:12.295 | info     |           Metal | [Real-time profiler] Device 27 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=326991857831 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:54:12.295 | info     |           Metal | [Real-time profiler] Device 14 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=326825108711 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:54:12.295 | info     |           Metal | [Real-time profiler] Device 23 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=326818207656 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:54:12.295 | info     |           Metal | [Real-time profiler] Device 10 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=326858435514 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:54:12.295 | info     |           Metal | [Real-time profiler] Device 11 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=326778575626 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:54:12.295 | info     |           Metal | [Real-time profiler] Device 1 sync complete: 100 samples, frequency=0.985507 GHz, device_time_at_sync=326761998196 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:54:12.295 | info     |           Metal | [Real-time profiler] Device 7 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=326943118671 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:54:12.295 | info     |           Metal | [Real-time profiler] Device 18 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=327011322099 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:54:12.295 | info     |           Metal | [Real-time profiler] Device 5 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=326762721165 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:54:12.295 | info     |           Metal | [Real-time profiler] Device 31 sync complete: 100 samples, frequency=0.985502 GHz, device_time_at_sync=327181365802 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:54:12.295 | info     |           Metal | [Real-time profiler] Device 2 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=326860253864 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:54:12.295 | info     |           Metal | [Real-time profiler] Device 3 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=326868531502 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:54:12.295 | info     |           Metal | [Real-time profiler] Device 22 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=326799831664 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:54:12.295 | info     |           Metal | [Real-time profiler] Device 12 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=326810910414 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:54:12.295 | info     |           Metal | [Real-time profiler] Device 13 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=326946377072 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:54:12.295 | info     |           Metal | [Real-time profiler] Device 0 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=326765738851 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:54:12.295 | info     |           Metal | [Real-time profiler] Device 4 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=327012492612 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:54:12.295 | info     |           Metal | [Real-time profiler] Device 8 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=326873618999 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:54:12.295 | info     |           Metal | [Real-time profiler] Device 9 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=326901752690 cycles (realtime_profiler_manager.cpp:1398)
2026-08-27 19:54:12.641 | DEBUG    | conftest:mesh_device:630 - multidevice with 32 devices is created
Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]Fetching 3 files: 100%|██████████| 3/3 [00:00<00:00, 11037.64it/s]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[stage] prefill 2048 enter
2026-08-27 19:55:19.913 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 64, dfb size: 16, return value: 80 (dataflow_buffer.cpp:1656)
2026-08-27 19:55:19.913 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-27 19:55:19.913 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1656)
2026-08-27 19:55:24.991 | warning  |              Op | The following ttnn.all_gather args are deprecated and will be removed in September-2026: num_links, topology, chunks_per_sync, num_workers_per_link, num_buffers_per_channel, use_l1_small_for_semaphores. (all_gather.cpp:122)
2026-08-27 19:55:24.992 | warning  |              Op | Allocating semaphores in L1, which may fragment L1 and reduce headroom for subsequent op allocations. Configure an L1_SMALL region to mitigate this. (all_gather_unicast_factory.cpp:56)
2026-08-27 19:55:25.001 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:55:25.007 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:55:25.008 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:55:25.010 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:55:25.011 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:55:25.013 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:55:25.014 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:55:25.016 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:55:25.017 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:55:25.018 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:55:25.019 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:55:25.021 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:55:25.022 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:55:25.023 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:55:25.024 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:55:25.026 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:55:25.027 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:55:25.028 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:55:25.029 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:55:25.031 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:55:25.032 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:55:25.033 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:55:25.035 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:55:25.036 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
2026-08-27 19:55:25.037 | warning  |              Op | Fabric packet size 4352 B is suboptimal for transporting 2048 B pages. Configure 6144 B packet size to maximize throughput. (ccl_common.cpp:70)
