OP CODE,OP TYPE,GLOBAL CALL COUNT,DEVICE ID,DEVICE ARCH,ATTRIBUTES,MATH FIDELITY,CORE COUNT,AVAILABLE WORKER CORE COUNT,SUB DEVICE ID,PARALLELIZATION STRATEGY,HOST START TS,HOST END TS,HOST DURATION [ns],DEVICE FW START CYCLE,DEVICE FW END CYCLE,OP TO OP LATENCY [ns],OP TO OP LATENCY BR/NRISC START [ns],DEVICE FW DURATION [ns],DEVICE KERNEL DURATION [ns],DEVICE KERNEL DURATION DM START [ns],DEVICE KERNEL DURATION PER CORE MIN [ns],DEVICE KERNEL DURATION PER CORE MAX [ns],DEVICE KERNEL DURATION PER CORE AVG [ns],DEVICE KERNEL FIRST TO LAST START [ns],DEVICE BRISC KERNEL DURATION [ns],DEVICE NCRISC KERNEL DURATION [ns],DEVICE TRISC0 KERNEL DURATION [ns],DEVICE TRISC1 KERNEL DURATION [ns],DEVICE TRISC2 KERNEL DURATION [ns],DEVICE ERISC KERNEL DURATION [ns],DEVICE COMPUTE CB WAIT FRONT [ns],DEVICE COMPUTE CB RESERVE BACK [ns],DISPATCH TOTAL CQ CMD OP TIME [ns],DISPATCH GO SEND WAIT TIME [ns],INPUT_0_W_PAD[LOGICAL],INPUT_0_Z_PAD[LOGICAL],INPUT_0_Y_PAD[LOGICAL],INPUT_0_X_PAD[LOGICAL],INPUT_0_LAYOUT,INPUT_0_DATATYPE,INPUT_0_MEMORY,INPUT_1_W_PAD[LOGICAL],INPUT_1_Z_PAD[LOGICAL],INPUT_1_Y_PAD[LOGICAL],INPUT_1_X_PAD[LOGICAL],INPUT_1_LAYOUT,INPUT_1_DATATYPE,INPUT_1_MEMORY,INPUT_2_W_PAD[LOGICAL],INPUT_2_Z_PAD[LOGICAL],INPUT_2_Y_PAD[LOGICAL],INPUT_2_X_PAD[LOGICAL],INPUT_2_LAYOUT,INPUT_2_DATATYPE,INPUT_2_MEMORY,INPUT_3_W_PAD[LOGICAL],INPUT_3_Z_PAD[LOGICAL],INPUT_3_Y_PAD[LOGICAL],INPUT_3_X_PAD[LOGICAL],INPUT_3_LAYOUT,INPUT_3_DATATYPE,INPUT_3_MEMORY,INPUT_4_W_PAD[LOGICAL],INPUT_4_Z_PAD[LOGICAL],INPUT_4_Y_PAD[LOGICAL],INPUT_4_X_PAD[LOGICAL],INPUT_4_LAYOUT,INPUT_4_DATATYPE,INPUT_4_MEMORY,INPUT_5_W_PAD[LOGICAL],INPUT_5_Z_PAD[LOGICAL],INPUT_5_Y_PAD[LOGICAL],INPUT_5_X_PAD[LOGICAL],INPUT_5_LAYOUT,INPUT_5_DATATYPE,INPUT_5_MEMORY,OUTPUT_0_W_PAD[LOGICAL],OUTPUT_0_Z_PAD[LOGICAL],OUTPUT_0_Y_PAD[LOGICAL],OUTPUT_0_X_PAD[LOGICAL],OUTPUT_0_LAYOUT,OUTPUT_0_DATATYPE,OUTPUT_0_MEMORY,OUTPUT_1_W_PAD[LOGICAL],OUTPUT_1_Z_PAD[LOGICAL],OUTPUT_1_Y_PAD[LOGICAL],OUTPUT_1_X_PAD[LOGICAL],OUTPUT_1_LAYOUT,OUTPUT_1_DATATYPE,OUTPUT_1_MEMORY,OUTPUT_2_W_PAD[LOGICAL],OUTPUT_2_Z_PAD[LOGICAL],OUTPUT_2_Y_PAD[LOGICAL],OUTPUT_2_X_PAD[LOGICAL],OUTPUT_2_LAYOUT,OUTPUT_2_DATATYPE,OUTPUT_2_MEMORY,METAL TRACE ID,METAL TRACE REPLAY SESSION ID,COMPUTE KERNEL SOURCE,COMPUTE KERNEL HASH,DATA MOVEMENT KERNEL SOURCE,DATA MOVEMENT KERNEL HASH,PROGRAM HASH,PROGRAM CACHE HIT,TENSIX DM 0 MAX KERNEL SIZE [B],TENSIX DM 1 MAX KERNEL SIZE [B],TENSIX COMPUTE 0 MAX KERNEL SIZE [B],TENSIX COMPUTE 1 MAX KERNEL SIZE [B],TENSIX COMPUTE 2 MAX KERNEL SIZE [B],ACTIVE ETH DM 0 MAX KERNEL SIZE [B],ACTIVE ETH DM 1 MAX KERNEL SIZE [B],IDLE ETH DM 0 MAX KERNEL SIZE [B],IDLE ETH DM 1 MAX KERNEL SIZE [B],PM IDEAL [ns],PM COMPUTE [ns],PM BANDWIDTH [ns],PM REQ I BW,PM REQ O BW,PM FPU UTIL (%),NOC UTIL (%),MULTICAST NOC UTIL (%),DRAM BW UTIL (%),DRAM BW UTIL PER CTRL (%),ETH BW UTIL (%),NPE CONG IMPACT (%),TT_DNN_DEVICE_OP_TT_HOST_FUNC [ns]
SliceDeviceOperation,tt_dnn_device,1400834,2,,{'num_devices': 'std::nullopt'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'slice_dim': 'std::nullopt'; 'slice_end': 'Shape([1; 32; 32; 96])'; 'slice_start': 'Shape([0; 0; 0; 48])'; 'step': 'Shape([1; 1; 1; 1])'; 'sub_core_grids': 'std::nullopt'; 'use_tensor_args': 'false'},,,,,,17209685795,17209686496,701,,,,,,,,,,,,,,,,,,,,,,1[1],32[32],32[32],96[96],ROW_MAJOR,BFLOAT16,DEV_3_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1[1],32[32],32[32],48[48],ROW_MAJOR,BFLOAT16,DEV_3_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,[],[],['ttnn/cpp/ttnn/operations/data_movement/slice/device/kernels/dataflow/slice_writer_unary_stick_layout_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/data_movement/slice/device/kernels/dataflow/slice_reader_unary_unpad_dims_rm_interleaved_start_id.cpp'],['slice_writer_unary_stick_layout_interleaved_start_id/11652901640405502844/'; 'slice_reader_unary_unpad_dims_rm_interleaved_start_id/1930664547404927247/'],11908614920630888317,False,1192,2080,0,0,0,0,0,0,0,1056,1056,357,[186.18182373046875],[93.09091186523438],,,,,,,,701
TilizeWithValPaddingDeviceOperation,tt_dnn_device,1401858,2,,{'enough_space_height': 'true'; 'enough_space_width': 'true'; 'output_dtype': 'DataType::BFLOAT16'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'output_padded_shape': 'Shape([1; 32; 32; 64])'; 'pad_value': '0'; 'sub_core_grids': 'std::nullopt'; 'use_multicore': 'true'},HiFi4,,,,,17209702416,17209703218,802,,,,,,,,,,,,,,,,,,,,,,1[1],32[32],32[32],48[48],ROW_MAJOR,BFLOAT16,DEV_3_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1[1],32[32],32[32],64[48],TILE,BFLOAT16,DEV_3_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/kernel/compute/tilize.cpp'],['tilize/6336681081206770840/'],['ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/data_movement/tilize_with_val_padding/device/kernels/dataflow/reader_unary_pad_dims_split_rows_multicore.cpp'],['writer_unary_interleaved_start_id/12823350331057913928/'; 'reader_unary_pad_dims_split_rows_multicore/9399901206017798586/'],10306311665051710170,False,1000,1852,1168,768,2008,0,0,0,0,1,1,1,[],[],,,,,,,,802
UnaryDeviceOperation,tt_dnn_device,1402882,2,,{'bfp8_pack_precise': 'false'; 'fp32_dest_acc_en': 'false'; 'memory_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'op_chain': '{BasicUnaryWithParam<float; int; unsigned int>(base=BasicUnaryWithParam<float>(op_type=UnaryOpType::NEG;param={}))}'; 'output_dtype': 'DataType::BFLOAT16'; 'preserve_fp32_precision': 'false'; 'sub_core_grids': 'std::nullopt'; 'worker_grid': '{[0-0 - 10-9]}'},HiFi4,,,,,17209745038,17209746320,1282,,,,,,,,,,,,,,,,,,,,,,1[1],32[32],128[128],64[48],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1[1],32[32],128[128],64[48],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/compute/eltwise_sfpu.cpp'],['eltwise_sfpu/10029696999261176038/'],['ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary.cpp'; 'ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/reader_unary.cpp'],['writer_unary/17308908021593325674/'; 'reader_unary/7914283486036039746/'],7432247804833187099,False,1000,924,1060,872,1260,0,0,0,0,1,1,1,[],[],,,,,,,,1282
UntilizeWithUnpaddingDeviceOperation,tt_dnn_device,1403906,2,,{'enough_space_height': 'true'; 'fp32_dest_acc_en': 'false'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'output_tensor_end': 'Shape([0; 31; 31; 47])'; 'sub_core_grids': 'std::nullopt'; 'use_multicore': 'true'},HiFi4,,,,,17209766860,17209768162,1302,,,,,,,,,,,,,,,,,,,,,,1[1],32[32],32[32],64[48],TILE,BFLOAT16,DEV_3_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1[1],32[32],32[32],48[48],ROW_MAJOR,BFLOAT16,DEV_3_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/data_movement/untilize/device/kernels/compute/untilize.cpp'],['untilize/1326536449021772998/'],['ttnn/cpp/ttnn/operations/data_movement/untilize_with_unpadding/device/kernels/dataflow/writer_unary_stick_layout_split_rows_multicore.cpp'; 'ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/reader_unary_interleaved_start_id.cpp'],['writer_unary_stick_layout_split_rows_multicore/11521306660228840001/'; 'reader_unary_interleaved_start_id/14429317243173019626/'],13908108633768097894,False,1564,924,1120,844,2564,0,0,0,0,761,761,238,[172.2365264892578],[129.17739868164062],,,,,,,,1302
UntilizeWithUnpaddingDeviceOperation,tt_dnn_device,1404930,2,,{'enough_space_height': 'true'; 'fp32_dest_acc_en': 'false'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'output_tensor_end': 'Shape([0; 31; 31; 47])'; 'sub_core_grids': 'std::nullopt'; 'use_multicore': 'true'},HiFi4,,,,,17209780435,17209781207,772,,,,,,,,,,,,,,,,,,,,,,1[1],32[32],32[32],64[48],TILE,BFLOAT16,DEV_3_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1[1],32[32],32[32],48[48],ROW_MAJOR,BFLOAT16,DEV_3_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/data_movement/untilize/device/kernels/compute/untilize.cpp'],['untilize/1326536449021772998/'],['ttnn/cpp/ttnn/operations/data_movement/untilize_with_unpadding/device/kernels/dataflow/writer_unary_stick_layout_split_rows_multicore.cpp'; 'ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/reader_unary_interleaved_start_id.cpp'],['writer_unary_stick_layout_split_rows_multicore/11521306660228840001/'; 'reader_unary_interleaved_start_id/14429317243173019626/'],13908108633768097894,False,1564,924,1120,844,2564,0,0,0,0,761,761,238,[172.2365264892578],[129.17739868164062],,,,,,,,772
PermuteDeviceOperation,tt_dnn_device,1405954,2,,{'dims': '{0; 1; 3; 2}'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'pad_value': '0'},HiFi4,,,,,17209793090,17209794252,1162,,,,,,,,,,,,,,,,,,,,,,1[1],32[32],32[32],48[48],ROW_MAJOR,BFLOAT16,DEV_3_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1[1],32[32],48[48],32[32],ROW_MAJOR,BFLOAT16,DEV_3_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/data_movement/permute/device/kernels/compute/transpose_xw_rm_single_tile_size.cpp'],['transpose_xw_rm_single_tile_size/5721358252887489433/'],['ttnn/cpp/ttnn/operations/data_movement/permute/device/kernels/dataflow/writer_permute_interleaved_rm_blocked_generic.cpp'; 'ttnn/cpp/ttnn/operations/data_movement/permute/device/kernels/dataflow/reader_permute_interleaved_rm_blocked_generic.cpp'],['writer_permute_interleaved_rm_blocked_generic/867966852709889965/'; 'reader_permute_interleaved_rm_blocked_generic/7957021188086996309/'],13014861798226660709,False,1168,1068,2216,1480,3568,0,0,0,0,1185,1185,178,[82.95696258544922],[82.95696258544922],,,,,,,,1162
PermuteDeviceOperation,tt_dnn_device,1406978,2,,{'dims': '{0; 1; 3; 2}'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'pad_value': '0'},HiFi4,,,,,17209803770,17209804732,962,,,,,,,,,,,,,,,,,,,,,,1[1],32[32],32[32],48[48],ROW_MAJOR,BFLOAT16,DEV_3_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1[1],32[32],48[48],32[32],ROW_MAJOR,BFLOAT16,DEV_3_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/data_movement/permute/device/kernels/compute/transpose_xw_rm_single_tile_size.cpp'],['transpose_xw_rm_single_tile_size/5721358252887489433/'],['ttnn/cpp/ttnn/operations/data_movement/permute/device/kernels/dataflow/writer_permute_interleaved_rm_blocked_generic.cpp'; 'ttnn/cpp/ttnn/operations/data_movement/permute/device/kernels/dataflow/reader_permute_interleaved_rm_blocked_generic.cpp'],['writer_permute_interleaved_rm_blocked_generic/867966852709889965/'; 'reader_permute_interleaved_rm_blocked_generic/7957021188086996309/'],13014861798226660709,False,1168,1068,2216,1480,3568,0,0,0,0,1185,1185,178,[82.95696258544922],[82.95696258544922],,,,,,,,962
ConcatDeviceOperation,tt_dnn_device,1408002,2,,{'dim': '2'; 'groups': '1'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'sub_core_grids': 'std::nullopt'},,,,,,17209832745,17209834078,1333,,,,,,,,,,,,,,,,,,,,,,1[1],32[32],48[48],32[32],ROW_MAJOR,BFLOAT16,DEV_3_DRAM_INTERLEAVED,1[1],32[32],48[48],32[32],ROW_MAJOR,BFLOAT16,DEV_3_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1[1],32[32],96[96],32[32],ROW_MAJOR,BFLOAT16,DEV_3_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,[],[],['ttnn/cpp/ttnn/kernel/dataflow/writer_unary_stick_layout_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/data_movement/concat/device/kernels/dataflow/reader_concat_stick_layout_interleaved_start_id.cpp'],['writer_unary_stick_layout_interleaved_start_id/9181042377184059067/'; 'reader_concat_stick_layout_interleaved_start_id/18137676223786280861/'],10167534168743104121,False,972,1228,0,0,0,0,0,0,0,357,1,357,[275.3613586425781; 275.3613586425781],[550.7227172851562],,,,,,,,1333
PermuteDeviceOperation,tt_dnn_device,1409026,2,,{'dims': '{0; 1; 3; 2}'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'pad_value': '0'},HiFi4,,,,,17209845991,17209846792,801,,,,,,,,,,,,,,,,,,,,,,1[1],32[32],96[96],32[32],ROW_MAJOR,BFLOAT16,DEV_3_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1[1],32[32],32[32],96[96],ROW_MAJOR,BFLOAT16,DEV_3_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/data_movement/permute/device/kernels/compute/transpose_xw_rm_single_tile_size.cpp'],['transpose_xw_rm_single_tile_size/5721358252887489433/'],['ttnn/cpp/ttnn/operations/data_movement/permute/device/kernels/dataflow/writer_permute_interleaved_rm_blocked_generic.cpp'; 'ttnn/cpp/ttnn/operations/data_movement/permute/device/kernels/dataflow/reader_permute_interleaved_rm_blocked_generic.cpp'],['writer_permute_interleaved_rm_blocked_generic/13778719750846805881/'; 'reader_permute_interleaved_rm_blocked_generic/11929866014901761809/'],8926871994594594946,False,1184,952,2216,1480,3568,0,0,0,0,1700,1700,357,[115.65176391601562],[115.65176391601562],,,,,,,,801
TilizeWithValPaddingDeviceOperation,tt_dnn_device,1410050,2,,{'enough_space_height': 'true'; 'enough_space_width': 'true'; 'output_dtype': 'DataType::BFLOAT16'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'output_padded_shape': 'Shape([1; 32; 32; 96])'; 'pad_value': '0'; 'sub_core_grids': 'std::nullopt'; 'use_multicore': 'true'},HiFi4,,,,,17209859496,17209860258,762,,,,,,,,,,,,,,,,,,,,,,1[1],32[32],32[32],96[96],ROW_MAJOR,BFLOAT16,DEV_3_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1[1],32[32],32[32],96[96],TILE,BFLOAT16,DEV_3_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/kernel/compute/tilize.cpp'],['tilize/12422261825397685930/'],['ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/data_movement/tilize_with_val_padding/device/kernels/dataflow/reader_unary_pad_dims_split_rows_multicore.cpp'],['writer_unary_interleaved_start_id/12823350331057913928/'; 'reader_unary_pad_dims_split_rows_multicore/2144690419138302855/'],420903769544911755,False,1000,1852,1172,768,2016,0,0,0,0,1,1,1,[],[],,,,,,,,762
BinaryNgDeviceOperation,tt_dnn_device,1411074,2,,{'atol': '0'; 'binary_op_type': 'BinaryOpType::MUL'; 'compute_kernel_config': 'std::nullopt'; 'dtype': 'DataType::BFLOAT16'; 'equal_nan': 'false'; 'input_dtype': 'DataType::BFLOAT16'; 'input_layout_a': 'Layout::TILE'; 'input_layout_b': 'Layout::TILE'; 'is_quant_op': 'false'; 'is_sfpu': 'true'; 'is_where_op': 'false'; 'lhs_activations': '{}'; 'memory_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'output_layout': 'Layout::TILE'; 'post_activations': '{}'; 'rhs_activations': '{}'; 'rtol': '0'; 'scalar': 'std::nullopt'; 'sub_core_grids': 'std::nullopt'; 'sub_device_id': 'std::nullopt'; 'subtile_broadcast_type': 'SubtileBroadcastType::NONE'; 'worker_grid': '{[0-0 - 10-9]}'},HiFi4,,,,,17209914141,17209915243,1102,,,,,,,,,,,,,,,,,,,,,,1[1],32[32],128[128],96[96],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],128[128],96[96],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1[1],32[32],128[128],96[96],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/eltwise/binary_ng/device/kernels/compute/eltwise_binary_sfpu_no_bcast.cpp'],['eltwise_binary_sfpu_no_bcast/5506180665876100763/'],['ttnn/cpp/ttnn/operations/eltwise/binary_ng/device/kernels_ng/dataflow/writer_interleaved_no_bcast.cpp'; 'ttnn/cpp/ttnn/operations/eltwise/binary_ng/device/kernels_ng/dataflow/reader_interleaved_no_bcast.cpp'],['writer_interleaved_no_bcast/13786176872452774081/'; 'reader_interleaved_no_bcast/13696495097517312790/'],1543498124224426579,False,1120,1644,1456,1200,1292,0,0,0,0,1,1,1,[],[],,,,,,,,1102
BinaryNgDeviceOperation,tt_dnn_device,1412098,2,,{'atol': '0'; 'binary_op_type': 'BinaryOpType::MUL'; 'compute_kernel_config': 'std::nullopt'; 'dtype': 'DataType::BFLOAT16'; 'equal_nan': 'false'; 'input_dtype': 'DataType::BFLOAT16'; 'input_layout_a': 'Layout::TILE'; 'input_layout_b': 'Layout::TILE'; 'is_quant_op': 'false'; 'is_sfpu': 'true'; 'is_where_op': 'false'; 'lhs_activations': '{}'; 'memory_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'output_layout': 'Layout::TILE'; 'post_activations': '{}'; 'rhs_activations': '{}'; 'rtol': '0'; 'scalar': 'std::nullopt'; 'sub_core_grids': 'std::nullopt'; 'sub_device_id': 'std::nullopt'; 'subtile_broadcast_type': 'SubtileBroadcastType::NONE'; 'worker_grid': '{[0-0 - 10-9]}'},HiFi4,,,,,17209949919,17209950681,762,,,,,,,,,,,,,,,,,,,,,,1[1],32[32],128[128],96[96],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],128[128],96[96],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1[1],32[32],128[128],96[96],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/eltwise/binary_ng/device/kernels/compute/eltwise_binary_sfpu_no_bcast.cpp'],['eltwise_binary_sfpu_no_bcast/5506180665876100763/'],['ttnn/cpp/ttnn/operations/eltwise/binary_ng/device/kernels_ng/dataflow/writer_interleaved_no_bcast.cpp'; 'ttnn/cpp/ttnn/operations/eltwise/binary_ng/device/kernels_ng/dataflow/reader_interleaved_no_bcast.cpp'],['writer_interleaved_no_bcast/13786176872452774081/'; 'reader_interleaved_no_bcast/13696495097517312790/'],1543498124224426579,False,1120,1644,1456,1200,1292,0,0,0,0,1,1,1,[],[],,,,,,,,762
BinaryNgDeviceOperation,tt_dnn_device,1413122,2,,{'atol': '0'; 'binary_op_type': 'BinaryOpType::ADD'; 'compute_kernel_config': 'std::nullopt'; 'dtype': 'DataType::BFLOAT16'; 'equal_nan': 'false'; 'input_dtype': 'DataType::BFLOAT16'; 'input_layout_a': 'Layout::TILE'; 'input_layout_b': 'Layout::TILE'; 'is_quant_op': 'false'; 'is_sfpu': 'false'; 'is_where_op': 'false'; 'lhs_activations': '{}'; 'memory_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'output_layout': 'Layout::TILE'; 'post_activations': '{}'; 'rhs_activations': '{}'; 'rtol': '0'; 'scalar': 'std::nullopt'; 'sub_core_grids': 'std::nullopt'; 'sub_device_id': 'std::nullopt'; 'subtile_broadcast_type': 'SubtileBroadcastType::NONE'; 'worker_grid': '{[0-0 - 10-9]}'},HiFi4,,,,,17209985337,17209986068,731,,,,,,,,,,,,,,,,,,,,,,1[1],32[32],128[128],96[96],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],32[32],128[128],96[96],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1[1],32[32],128[128],96[96],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/eltwise/binary_ng/device/kernels/compute/eltwise_binary_no_bcast.cpp'],['eltwise_binary_no_bcast/7702167649156508193/'],['ttnn/cpp/ttnn/operations/eltwise/binary_ng/device/kernels_ng/dataflow/writer_interleaved_no_bcast.cpp'; 'ttnn/cpp/ttnn/operations/eltwise/binary_ng/device/kernels_ng/dataflow/reader_interleaved_no_bcast.cpp'],['writer_interleaved_no_bcast/13786176872452774081/'; 'reader_interleaved_no_bcast/13696495097517312790/'],1295168523863076379,False,1120,1644,1308,768,1292,0,0,0,0,1,1,1,[],[],,,,,,,,731
InterleavedToShardedDeviceOperation,tt_dnn_device,1414146,2,,"{'keep_l1_aligned': 'false'; 'output_dtype': 'DataType::BFLOAT16'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::HEIGHT_SHARDED;buffer_type=BufferType::L1;shard_spec=ShardSpec{grid=[{""start"":{""x"":0;""y"":0};""end"":{""x"":10;""y"":1}; {""start"":{""x"":0;""y"":2};""end"":{""x"":9;""y"":2}]; shape=[32; 96]; orientation=ShardOrientation::ROW_MAJOR};nd_shard_spec={""shard_shape"":[32; 96];""grid"":[{""start"":{""x"":0;""y"":0};""end"":{""x"":10;""y"":1}}; {""start"":{""x"":0;""y"":2};""end"":{""x"":9;""y"":2}}];""orientation"":""ShardOrientation::ROW_MAJOR"";""shard_distribution_strategy"":""ShardDistributionStrategy::ROUND_ROBIN_1D""};created_with_nd_shard_spec=0)'}",,,,,,17210037116,17210038629,1513,,,,,,,,,,,,,,,,,,,,,,1[1],32[32],32[32],96[96],TILE,BFLOAT16,DEV_3_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1[1],32[32],32[32],96[96],TILE,BFLOAT16,DEV_3_L1_HEIGHT_SHARDED,,,,,,,,,,,,,,,,,[],[],['ttnn/cpp/ttnn/operations/data_movement/sharded/device/kernels/dataflow/writer_unary_sharded.cpp'; 'ttnn/cpp/ttnn/operations/data_movement/sharded/device/kernels/dataflow/reader_unary_sharded_blocks_interleaved_start_id.cpp'],['writer_unary_sharded/8354490188168529288/'; 'reader_unary_sharded_blocks_interleaved_start_id/10917281480853109555/'],9932165314858778686,False,384,876,0,0,0,0,0,0,0,1,1,1,[],[],,,,,,,,1513
