0: blank
34: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/13586789820153526525//brisc/brisc.elf
33: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_sender_padding/11497745413515068731//ncrisc/ncrisc.elf
39: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/8960732345587313313//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/8960732345587313313//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/8960732345587313313//trisc2/trisc2.elf
41: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id_blocked/5530608119091635323//brisc/brisc.elf
40: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_interleaved_ln_rm_gb/515361943112893472//ncrisc/ncrisc.elf
42: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/layernorm/763011402538991775//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/layernorm/763011402538991775//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/layernorm/763011402538991775//trisc2/trisc2.elf
44: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_receiver/14316962266541104199//ncrisc/ncrisc.elf
43: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_sender_padding/9727840049776301087//ncrisc/ncrisc.elf
45: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/17869214559107898115//brisc/brisc.elf
46: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/8386763823683070825//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/8386763823683070825//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/8386763823683070825//trisc2/trisc2.elf
48: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_reshape_tiled/17450104144635103168//brisc/brisc.elf
47: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_reshape_tiled/9111541717427502254//ncrisc/ncrisc.elf
50: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/7859736667909731141//brisc/brisc.elf
49: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/9445601994505831962//ncrisc/ncrisc.elf
52: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id/2604328227450633212//brisc/brisc.elf
51: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_unpad_dims_interleaved_start_id/9424046319207601926//ncrisc/ncrisc.elf
54: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id/2604328227450633212//brisc/brisc.elf
53: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_unpad_dims_interleaved_start_id/9424046319207601926//ncrisc/ncrisc.elf
58: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_receiver/7642129159813908266//ncrisc/ncrisc.elf
60: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_receiver/5935107913198156127//ncrisc/ncrisc.elf
55: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_sender_padding/8571633446024279120//ncrisc/ncrisc.elf
57: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/5830267479995371159//brisc/brisc.elf
59: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/7490339208643091949//brisc/brisc.elf
56: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/14338462315755107822//brisc/brisc.elf
61: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/214688861831041961//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/214688861831041961//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/214688861831041961//trisc2/trisc2.elf
63: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_rotary_embedding_llama_interleaved_start_id/15870425241098796546//brisc/brisc.elf
62: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_rotary_embedding_llama_interleaved_start_id/13597496464362061293//ncrisc/ncrisc.elf
64: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/rotary_embedding_llama/12143828964059028327//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/rotary_embedding_llama/12143828964059028327//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/rotary_embedding_llama/12143828964059028327//trisc2/trisc2.elf
66: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id/17183635937903313840//brisc/brisc.elf
65: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_concat_interleaved_start_id/6132616022464295354//ncrisc/ncrisc.elf
68: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_interleaved/4073653115670931427//brisc/brisc.elf
67: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_interleaved/7649766697508476816//ncrisc/ncrisc.elf
69: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/sdpa/2985566124421988123//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/sdpa/2985566124421988123//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/sdpa/2985566124421988123//trisc2/trisc2.elf
72: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/8536973465643362884//brisc/brisc.elf
74: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/6768731644581532533//brisc/brisc.elf
75: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_receiver/12754146205641260500//ncrisc/ncrisc.elf
70: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_sender_padding/545546922934907177//ncrisc/ncrisc.elf
73: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_receiver/1325195663795301837//ncrisc/ncrisc.elf
71: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/9145598662390151631//brisc/brisc.elf
76: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/9029023254462987630//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/9029023254462987630//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/9029023254462987630//trisc2/trisc2.elf
78: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/2132164996500093760//brisc/brisc.elf
77: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/6821763518935514496//ncrisc/ncrisc.elf
79: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_reshape_tiled/6489318314233723851//ncrisc/ncrisc.elf
80: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_reshape_tiled/8318897409088512476//brisc/brisc.elf
84: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_receiver/8517607861461662796//ncrisc/ncrisc.elf
85: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/15387840891950697388//brisc/brisc.elf
86: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_receiver/5204055087525252425//ncrisc/ncrisc.elf
83: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/10593762106982907451//brisc/brisc.elf
81: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_sender_padding/8949053785467961191//ncrisc/ncrisc.elf
82: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/15794272594121110285//brisc/brisc.elf
87: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/18301095459522672700//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/18301095459522672700//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/18301095459522672700//trisc2/trisc2.elf
89: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_interleaved_no_bcast/17412168802523831298//brisc/brisc.elf
88: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_interleaved_no_bcast/3230074576247562738//ncrisc/ncrisc.elf
90: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_binary_no_bcast/5092245035171330345//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_binary_no_bcast/5092245035171330345//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_binary_no_bcast/5092245035171330345//trisc2/trisc2.elf
91: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_interleaved_start_id_metal2/295702300616395561//ncrisc/ncrisc.elf
92: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id_metal2/5401259340645604358//brisc/brisc.elf
94: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_typecast/16656642266723272921//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_typecast/16656642266723272921//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_typecast/16656642266723272921//trisc2/trisc2.elf
93: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_typecast/18153220150627361494//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_typecast/18153220150627361494//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_typecast/18153220150627361494//trisc2/trisc2.elf
98: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_receiver/6888098255606046091//ncrisc/ncrisc.elf
95: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_sender_padding/13741183695034343170//ncrisc/ncrisc.elf
97: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/15275767149116910039//brisc/brisc.elf
96: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/18100397596908149123//brisc/brisc.elf
99: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/14998870733606615473//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/14998870733606615473//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/14998870733606615473//trisc2/trisc2.elf
101: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary/16638761768135989689//brisc/brisc.elf
100: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary/8818592417663817223//ncrisc/ncrisc.elf
102: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_sfpu/2526962931483480359//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_sfpu/2526962931483480359//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_sfpu/2526962931483480359//trisc2/trisc2.elf
104: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_interleaved_no_bcast/9975705743956825527//brisc/brisc.elf
103: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_interleaved_row_bcast/4803603770792298239//ncrisc/ncrisc.elf
105: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_binary_sfpu_no_bcast/10080015194034429820//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_binary_sfpu_no_bcast/10080015194034429820//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_binary_sfpu_no_bcast/10080015194034429820//trisc2/trisc2.elf
107: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id/6982054830448614734//brisc/brisc.elf
106: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_reduce_universal_start_id/14243844445576343309//ncrisc/ncrisc.elf
108: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reduce/6526269738639396233//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reduce/6526269738639396233//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reduce/6526269738639396233//trisc2/trisc2.elf
110: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_interleaved_no_bcast/9975705743956825527//brisc/brisc.elf
109: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_interleaved_col_bcast/4004430398632428343//ncrisc/ncrisc.elf
111: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_binary_sfpu/4925963437617241094//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_binary_sfpu/4925963437617241094//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_binary_sfpu/4925963437617241094//trisc2/trisc2.elf
113: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id_metal2/17496024123838313037//brisc/brisc.elf
112: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_interleaved_start_id_metal2/17067900952151625379//ncrisc/ncrisc.elf
114: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_typecast/16372365318179708581//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_typecast/16372365318179708581//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_typecast/16372365318179708581//trisc2/trisc2.elf
116: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_binary_interleaved/1568054944187992092//brisc/brisc.elf
115: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_create_index_tensor/878814345262338962//ncrisc/ncrisc.elf
117: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/topk/7631633039698417749//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/topk/7631633039698417749//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/topk/7631633039698417749//trisc2/trisc2.elf
119: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id/2604328227450633212//brisc/brisc.elf
118: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_unpad_dims_interleaved_start_id/9424046319207601926//ncrisc/ncrisc.elf
120: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_unpad_dims_interleaved_start_id/17727940184600872234//ncrisc/ncrisc.elf
121: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id/17523735165133033790//brisc/brisc.elf
123: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id/2604328227450633212//brisc/brisc.elf
122: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_unpad_dims_interleaved_start_id/9424046319207601926//ncrisc/ncrisc.elf
125: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary/8877594021221365846//brisc/brisc.elf
124: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary/4056003301331533580//ncrisc/ncrisc.elf
126: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_sfpu/8675055373418335162//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_sfpu/8675055373418335162//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_sfpu/8675055373418335162//trisc2/trisc2.elf
128: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_untilize_col_parallel/2847742862485959355//brisc/brisc.elf
127: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_tile_interleaved_unified/15695148493170470740//ncrisc/ncrisc.elf
129: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/compute_untilize/17625157328476554936//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/compute_untilize/17625157328476554936//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/compute_untilize/17625157328476554936//trisc2/trisc2.elf
130: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_interleaved_start_id/11498920835772170027//ncrisc/ncrisc.elf
131: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_stick_layout_split_rows_multicore/10926153169953651545//brisc/brisc.elf
132: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/untilize/472801456340118207//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/untilize/472801456340118207//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/untilize/472801456340118207//trisc2/trisc2.elf
133: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_interleaved_start_id/8036271524192853389//ncrisc/ncrisc.elf
134: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_stick_layout_split_rows_multicore/2690304268676712915//brisc/brisc.elf
135: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/untilize/1127918157605394358//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/untilize/1127918157605394358//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/untilize/1127918157605394358//trisc2/trisc2.elf
137: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_scatter/16306099143468527233//brisc/brisc.elf
136: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_scatter/11679598544673403721//ncrisc/ncrisc.elf
139: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id/13484655602016974053//brisc/brisc.elf
138: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_stick_layout_split_rows_multicore/10523632759013548004//ncrisc/ncrisc.elf
140: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/tilize/2532002280472360477//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/tilize/2532002280472360477//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/tilize/2532002280472360477//trisc2/trisc2.elf
141: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_interleaved_start_id_metal2/295702300616395561//ncrisc/ncrisc.elf
142: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id_metal2/5401259340645604358//brisc/brisc.elf
