OP CODE,OP TYPE,GLOBAL CALL COUNT,DEVICE ID,DEVICE ARCH,ATTRIBUTES,MATH FIDELITY,CORE COUNT,AVAILABLE WORKER CORE COUNT,SUB DEVICE ID,PARALLELIZATION STRATEGY,HOST START TS,HOST END TS,HOST DURATION [ns],DEVICE FW START CYCLE,DEVICE FW END CYCLE,OP TO OP LATENCY [ns],OP TO OP LATENCY BR/NRISC START [ns],DEVICE FW DURATION [ns],DEVICE KERNEL DURATION [ns],DEVICE KERNEL DURATION DM START [ns],DEVICE KERNEL DURATION PER CORE MIN [ns],DEVICE KERNEL DURATION PER CORE MAX [ns],DEVICE KERNEL DURATION PER CORE AVG [ns],DEVICE KERNEL FIRST TO LAST START [ns],DEVICE BRISC KERNEL DURATION [ns],DEVICE NCRISC KERNEL DURATION [ns],DEVICE TRISC0 KERNEL DURATION [ns],DEVICE TRISC1 KERNEL DURATION [ns],DEVICE TRISC2 KERNEL DURATION [ns],DEVICE ERISC KERNEL DURATION [ns],DEVICE COMPUTE CB WAIT FRONT [ns],DEVICE COMPUTE CB RESERVE BACK [ns],DISPATCH TOTAL CQ CMD OP TIME [ns],DISPATCH GO SEND WAIT TIME [ns],INPUT_0_W_PAD[LOGICAL],INPUT_0_Z_PAD[LOGICAL],INPUT_0_Y_PAD[LOGICAL],INPUT_0_X_PAD[LOGICAL],INPUT_0_LAYOUT,INPUT_0_DATATYPE,INPUT_0_MEMORY,INPUT_1_W_PAD[LOGICAL],INPUT_1_Z_PAD[LOGICAL],INPUT_1_Y_PAD[LOGICAL],INPUT_1_X_PAD[LOGICAL],INPUT_1_LAYOUT,INPUT_1_DATATYPE,INPUT_1_MEMORY,INPUT_2_W_PAD[LOGICAL],INPUT_2_Z_PAD[LOGICAL],INPUT_2_Y_PAD[LOGICAL],INPUT_2_X_PAD[LOGICAL],INPUT_2_LAYOUT,INPUT_2_DATATYPE,INPUT_2_MEMORY,OUTPUT_0_W_PAD[LOGICAL],OUTPUT_0_Z_PAD[LOGICAL],OUTPUT_0_Y_PAD[LOGICAL],OUTPUT_0_X_PAD[LOGICAL],OUTPUT_0_LAYOUT,OUTPUT_0_DATATYPE,OUTPUT_0_MEMORY,OUTPUT_1_W_PAD[LOGICAL],OUTPUT_1_Z_PAD[LOGICAL],OUTPUT_1_Y_PAD[LOGICAL],OUTPUT_1_X_PAD[LOGICAL],OUTPUT_1_LAYOUT,OUTPUT_1_DATATYPE,OUTPUT_1_MEMORY,OUTPUT_2_W_PAD[LOGICAL],OUTPUT_2_Z_PAD[LOGICAL],OUTPUT_2_Y_PAD[LOGICAL],OUTPUT_2_X_PAD[LOGICAL],OUTPUT_2_LAYOUT,OUTPUT_2_DATATYPE,OUTPUT_2_MEMORY,METAL TRACE ID,METAL TRACE REPLAY SESSION ID,COMPUTE KERNEL SOURCE,COMPUTE KERNEL HASH,DATA MOVEMENT KERNEL SOURCE,DATA MOVEMENT KERNEL HASH,PROGRAM HASH,PROGRAM CACHE HIT,TENSIX DM 0 MAX KERNEL SIZE [B],TENSIX DM 1 MAX KERNEL SIZE [B],TENSIX COMPUTE 0 MAX KERNEL SIZE [B],TENSIX COMPUTE 1 MAX KERNEL SIZE [B],TENSIX COMPUTE 2 MAX KERNEL SIZE [B],ACTIVE ETH DM 0 MAX KERNEL SIZE [B],ACTIVE ETH DM 1 MAX KERNEL SIZE [B],IDLE ETH DM 0 MAX KERNEL SIZE [B],IDLE ETH DM 1 MAX KERNEL SIZE [B],PM IDEAL [ns],PM COMPUTE [ns],PM BANDWIDTH [ns],PM REQ I BW,PM REQ O BW,PM FPU UTIL (%),NOC UTIL (%),MULTICAST NOC UTIL (%),DRAM BW UTIL (%),DRAM BW UTIL PER CTRL (%),ETH BW UTIL (%),NPE CONG IMPACT (%),TT_DNN_DEVICE_OP_TT_HOST_FUNC [ns]
BinaryNgDeviceOperation,tt_dnn_device,23555,3,blackhole,{'atol': '0'; 'binary_op_type': 'BinaryOpType::ADD'; 'compute_kernel_config': 'std::nullopt'; 'dtype': 'DataType::BFLOAT16'; 'equal_nan': 'false'; 'input_dtype': 'DataType::BFLOAT16'; 'input_layout_a': 'Layout::TILE'; 'input_layout_b': 'Layout::TILE'; 'is_quant_op': 'false'; 'is_sfpu': 'false'; 'is_where_op': 'false'; 'lhs_activations': '{}'; 'memory_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'output_layout': 'Layout::TILE'; 'post_activations': '{}'; 'rhs_activations': '{}'; 'rtol': '0'; 'scalar': 'std::nullopt'; 'sub_core_grids': 'std::nullopt'; 'sub_device_id': 'std::nullopt'; 'subtile_broadcast_type': 'SubtileBroadcastType::NONE'; 'worker_grid': '{[0-0 - 10-9]}'},HiFi4,110,110,,,6482014737,6482099117,84380,3991896961046,3991896969275,3600657,3600467,6096,5499,5495,,,,173,5484,5090,5061,323,4375,,,,,,1[1],1[1],128[128],2048[2048],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],128[128],2048[2048],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,1[1],1[1],128[128],2048[2048],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/eltwise/binary_ng/device/kernels/compute/eltwise_binary_no_bcast.cpp'],['eltwise_binary_no_bcast/7702167649156508193/'],['ttnn/cpp/ttnn/operations/eltwise/binary_ng/device/kernels_ng/dataflow/writer_interleaved_no_bcast.cpp'; 'ttnn/cpp/ttnn/operations/eltwise/binary_ng/device/kernels_ng/dataflow/reader_interleaved_no_bcast.cpp'],['writer_interleaved_no_bcast/13786176872452774081/'; 'reader_interleaved_no_bcast/13696495097517312790/'],1295168523863076379,False,1120,1644,1308,768,1292,0,0,0,0,1,1,1,[],[],0.018,,,,,,,84380
BinaryNgDeviceOperation,tt_dnn_device,24579,3,blackhole,{'atol': '0'; 'binary_op_type': 'BinaryOpType::ADD'; 'compute_kernel_config': 'std::nullopt'; 'dtype': 'DataType::BFLOAT16'; 'equal_nan': 'false'; 'input_dtype': 'DataType::BFLOAT16'; 'input_layout_a': 'Layout::TILE'; 'input_layout_b': 'Layout::TILE'; 'is_quant_op': 'false'; 'is_sfpu': 'false'; 'is_where_op': 'false'; 'lhs_activations': '{}'; 'memory_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'output_layout': 'Layout::TILE'; 'post_activations': '{}'; 'rhs_activations': '{}'; 'rtol': '0'; 'scalar': 'std::nullopt'; 'sub_core_grids': 'std::nullopt'; 'sub_device_id': 'std::nullopt'; 'subtile_broadcast_type': 'SubtileBroadcastType::NONE'; 'worker_grid': '{[0-0 - 10-9]}'},HiFi4,110,110,,,6482186344,6482188177,1833,3991897193776,3991897202728,166887,166887,6631,6040,6040,,,,170,5993,5620,5605,307,4090,,,,,,1[1],1[1],128[128],2048[2048],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],128[128],2048[2048],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,1[1],1[1],128[128],2048[2048],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/eltwise/binary_ng/device/kernels/compute/eltwise_binary_no_bcast.cpp'],['eltwise_binary_no_bcast/7702167649156508193/'],['ttnn/cpp/ttnn/operations/eltwise/binary_ng/device/kernels_ng/dataflow/writer_interleaved_no_bcast.cpp'; 'ttnn/cpp/ttnn/operations/eltwise/binary_ng/device/kernels_ng/dataflow/reader_interleaved_no_bcast.cpp'],['writer_interleaved_no_bcast/13786176872452774081/'; 'reader_interleaved_no_bcast/13696495097517312790/'],1295168523863076379,False,1120,1644,1308,768,1292,0,0,0,0,1,1,1,[],[],0.017,,,,,,,1833
PERF_PREFILL,signpost,,,,,,,,,,6490870003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LayerNormDeviceOperation,tt_dnn_device,25603,3,blackhole,{'compute_kernel_config': 'ComputeKernelConfig(math_fidelity=HiFi4;math_approx_mode=1;fp32_dest_acc_en=0;packer_l1_acc=0;dst_full_sync_en=0;throttle_level=ThrottleLevel::NO_THROTTLE)'; 'distributed_norm_stage': 'DistributedLayerNormStage::NOT_DISTRIBUTED'; 'dtype': 'std::nullopt'; 'eps': '1e-06'; 'fused_activation': 'std::nullopt'; 'norm_type': 'LayerNormType::RMSNORM'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'program_config': 'LayerNormDefaultProgramConfig(legacy_reduction=0;legacy_rsqrt=0;use_welford=0)'},HiFi4,4,110,,,6491185795,6491190795,5000,3991909326488,3991909362532,8980982,8981121,26699,26176,26036,,,,270,25963,12470,25141,25225,25405,,,,,,1[1],1[1],128[128],2048[2048],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],32[1],2048[2048],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,1[1],1[1],128[128],2048[2048],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/normalization/layernorm/device/kernels/compute/layernorm.cpp'],['layernorm/2715421386497350779/'],['ttnn/cpp/ttnn/operations/normalization/layernorm/device/kernels/dataflow/writer_unary_interleaved_start_id_blocked.cpp'; 'ttnn/cpp/ttnn/operations/normalization/layernorm/device/kernels/dataflow/reader_unary_interleaved_ln.cpp'],['writer_unary_interleaved_start_id_blocked/7143009526625848983/'; 'reader_unary_interleaved_ln/11410384521337529621/'],3832748771732520303,False,812,1684,3388,2536,3388,0,0,0,0,1,1,1,[],[],0.004,,,,,,,5000
MatmulDeviceOperation,tt_dnn_device,26627,3,blackhole,{'bcast_batch': 'true'; 'compute_kernel_config': 'ComputeKernelConfig(math_fidelity=HiFi2;math_approx_mode=0;fp32_dest_acc_en=0;packer_l1_acc=1;dst_full_sync_en=0;throttle_level=ThrottleLevel::NO_THROTTLE)'; 'global_cb': 'std::nullopt'; 'output_dtype': 'DataType::BFLOAT16'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'output_tile': 'Tile(tile_shape={32; 32};face_shape={16; 16};num_faces=4)'; 'program_config': 'MatmulMultiCoreReuseMultiCastProgramConfig(compute_with_storage_grid_size=8-4;in0_block_w=8;out_subblock_h=1;out_subblock_w=4;out_block_h=1;out_block_w=20;per_core_M=1;per_core_N=20;transpose_mcast=0;fused_activation=std::nullopt;fuse_batch=1;allowed_worker_cores={[0-0 - 7-3]})'; 'sub_device_id': 'std::nullopt'; 'transpose_a': 'false'; 'transpose_b': 'false'; 'untilize_out': 'false'; 'user_core_coord': 'std::nullopt'; 'user_fused_activation': 'std::nullopt'; 'user_run_batched': 'false'},HiFi2,32,110,,,6491271318,6491273332,2014,3991909457463,3991909552040,72232,72241,70057,68130,68122,,,,164,68104,50728,64610,64663,65031,,,,,,1[1],1[1],128[128],2048[2048],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],2048[2048],5120[5120],TILE,BFLOAT8_B,DEV_0_DRAM_INTERLEAVED,,,,,,,,1[1],1[1],128[128],5120[5120],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp'],['bmm_large_block_zm_fused_bias_activation/11279566597665634482/'],['ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_receiver.cpp'; 'ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_receiver_writer_padding.cpp'; 'ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_sender_writer_padding.cpp'; 'ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_sender_padding.cpp'],['reader_bmm_tile_layout_in0_receiver/8209686085074394431/'; 'reader_bmm_tile_layout_in1_receiver_writer_padding/18191115999694923320/'; 'reader_bmm_tile_layout_in1_sender_writer_padding/13965577836393192643/'; 'reader_bmm_tile_layout_in0_sender_padding/12936948054949124544/'],16966118361794223275,False,2248,1100,2240,2228,2860,0,0,0,0,19073,8827,19073,[27.48849105834961; 549.7698364257812],[68.72122955322266],12.956,,,,,,,2014
NlpCreateHeadsDeviceOperation,tt_dnn_device,27651,3,blackhole,{'head_dim': '128'; 'num_kv_heads': '4'; 'num_q_heads': '32'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'transpose_k_heads': 'false'},,4,110,,,6491326403,6491328267,1864,3991909550380,3991909643242,649,649,68787,66916,66916,,,,944,66916,66584,,,,,,,,,1[1],1[1],128[128],5120[5120],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,1[1],32[32],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],4[4],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],4[4],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,[],[],['ttnn/cpp/ttnn/operations/experimental/transformer/nlp_create_qkv_heads/device/kernels/dataflow/writer_tm_tile_layout_nlp_create_qkv_heads.cpp'; 'ttnn/cpp/ttnn/operations/experimental/transformer/nlp_create_qkv_heads/device/kernels/dataflow/reader_tm_tile_layout_nlp_create_qkv_heads.cpp'],['writer_tm_tile_layout_nlp_create_qkv_heads/4852806476994253817/'; 'reader_tm_tile_layout_nlp_create_qkv_heads/17529215431507550100/'],5822307527167485334,False,1344,1104,0,0,0,0,0,0,0,1,1,1,[],[],0.001,,,,,,,1864
RotaryEmbeddingDeviceOperation,tt_dnn_device,28675,3,blackhole,{'compute_kernel_config': 'ComputeKernelConfig(math_fidelity=HiFi4;math_approx_mode=1;fp32_dest_acc_en=0;packer_l1_acc=0;dst_full_sync_en=0;throttle_level=ThrottleLevel::NO_THROTTLE)'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'seq_len': '128'; 'token_idx': 'std::nullopt'},HiFi4,110,110,,,6491364947,6491366710,1763,3991909586512,3991909682241,479,479,70910,28417,28417,,,,1396,28417,27838,28039,27919,27933,,,,,,1[1],32[32],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],32[32],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/experimental/transformer/rotary_embedding/device/kernels/compute/rotary_embedding.cpp'],['rotary_embedding/1679027051022344736/'],['ttnn/cpp/ttnn/operations/experimental/transformer/rotary_embedding/device/kernels/dataflow/writer_rotary_embedding_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/experimental/transformer/rotary_embedding/device/kernels/dataflow/reader_rotary_embedding_interleaved_start_id.cpp'],['writer_rotary_embedding_interleaved_start_id/17446569591208785328/'; 'reader_rotary_embedding_interleaved_start_id/2259083254108590300/'],11317054064648459670,False,964,2380,3032,1756,2988,0,0,0,0,1,1,1,[],[],0.004,,,,,,,1763
RotaryEmbeddingDeviceOperation,tt_dnn_device,29699,3,blackhole,{'compute_kernel_config': 'ComputeKernelConfig(math_fidelity=HiFi4;math_approx_mode=1;fp32_dest_acc_en=0;packer_l1_acc=0;dst_full_sync_en=0;throttle_level=ThrottleLevel::NO_THROTTLE)'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'seq_len': '128'; 'token_idx': 'std::nullopt'},HiFi4,16,110,,,6491394744,6491395675,931,3991909674823,3991909694510,456,456,14583,8633,8633,,,,1429,8619,8054,8267,8141,8167,,,,,,1[1],4[4],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],1[1],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],4[4],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/experimental/transformer/rotary_embedding/device/kernels/compute/rotary_embedding.cpp'],['rotary_embedding/1679027051022344736/'],['ttnn/cpp/ttnn/operations/experimental/transformer/rotary_embedding/device/kernels/dataflow/writer_rotary_embedding_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/experimental/transformer/rotary_embedding/device/kernels/dataflow/reader_rotary_embedding_interleaved_start_id.cpp'],['writer_rotary_embedding_interleaved_start_id/17446569591208785328/'; 'reader_rotary_embedding_interleaved_start_id/2259083254108590300/'],8054866007483348938,False,964,2380,3000,1728,2964,0,0,0,0,1,1,1,[],[],0.012,,,,,,,931
TypecastDeviceOperation,tt_dnn_device,30723,3,blackhole,{'bfp8_pack_precise': 'true'; 'fp32_dest_acc_en': 'false'; 'input_dtype': 'DataType::BFLOAT16'; 'output_dtype': 'DataType::BFLOAT8_B'; 'output_memory_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'preserve_fp32_precision': 'false'; 'sub_core_grids': 'std::nullopt'},HiFi4,64,110,,,6491436193,6491437916,1723,3991909683953,3991909697915,507,510,10342,2014,2011,,,,1127,2009,1584,1642,1129,1279,,,,,,1[1],4[4],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,1[1],4[4],128[128],128[128],TILE,BFLOAT8_B,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/copy/typecast/device/kernels/compute/eltwise_typecast.cpp'],['eltwise_typecast/8626851877819101223/'],['ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/reader_unary_interleaved_start_id.cpp'],['writer_unary_interleaved_start_id/7435951775857024602/'; 'reader_unary_interleaved_start_id/3624142063231917361/'],13308452942445515649,False,992,924,1040,740,1120,0,0,0,0,1,1,1,[],[],0.05,,,,,,,1723
TypecastDeviceOperation,tt_dnn_device,31747,3,blackhole,{'bfp8_pack_precise': 'true'; 'fp32_dest_acc_en': 'false'; 'input_dtype': 'DataType::BFLOAT16'; 'output_dtype': 'DataType::BFLOAT8_B'; 'output_memory_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'preserve_fp32_precision': 'false'; 'sub_core_grids': 'std::nullopt'},HiFi4,64,110,,,6491445230,6491445671,441,3991909697913,3991909701303,499,499,2511,1975,1974,,,,1171,1875,1539,1597,1107,1282,,,,,,1[1],4[4],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,1[1],4[4],128[128],128[128],TILE,BFLOAT8_B,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/copy/typecast/device/kernels/compute/eltwise_typecast.cpp'],['eltwise_typecast/8626851877819101223/'],['ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/reader_unary_interleaved_start_id.cpp'],['writer_unary_interleaved_start_id/7435951775857024602/'; 'reader_unary_interleaved_start_id/3624142063231917361/'],13308452942445515649,False,992,924,1040,740,1120,0,0,0,0,1,1,1,[],[],0.051,,,,,,,441
PagedFillCacheDeviceOperation,tt_dnn_device,32771,3,blackhole,{'batch_idx_fallback': '0'; 'block_size_override': 'std::nullopt'; 'cache_position_modulo': 'std::nullopt'; 'mesh_coords': 'std::nullopt'; 'noop': 'false'},,16,110,,,6491469827,6491471410,1583,3991909721265,3991909723786,15511,15511,1867,1187,1187,,,,145,1184,672,,,,,,,,,4[4],4[4],32[32],128[128],TILE,BFLOAT8_B,DEV_0_DRAM_INTERLEAVED,1[1],4[4],128[128],128[128],TILE,BFLOAT8_B,DEV_0_DRAM_INTERLEAVED,1[1],1[1],1[1],4[4],ROW_MAJOR,INT32,DEV_0_DRAM_INTERLEAVED,4[4],4[4],32[32],128[128],TILE,BFLOAT8_B,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,[],[],['ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/dataflow/writer_fill_cache_interleaved.cpp'; 'ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/dataflow/reader_fill_cache_interleaved.cpp'],['writer_fill_cache_interleaved/13054995322355621469/'; 'reader_fill_cache_interleaved/8089887142591081308/'],1267192159500847900,False,1124,696,0,0,0,0,0,0,0,1,1,1,[],[],0.084,,,,,,,1583
PagedFillCacheDeviceOperation,tt_dnn_device,33795,3,blackhole,{'batch_idx_fallback': '0'; 'block_size_override': 'std::nullopt'; 'cache_position_modulo': 'std::nullopt'; 'mesh_coords': 'std::nullopt'; 'noop': 'false'},,16,110,,,6491478624,6491479185,561,3991909733955,3991909736468,8219,8219,1861,1173,1173,,,,122,1170,650,,,,,,,,,4[4],4[4],32[32],128[128],TILE,BFLOAT8_B,DEV_0_DRAM_INTERLEAVED,1[1],4[4],128[128],128[128],TILE,BFLOAT8_B,DEV_0_DRAM_INTERLEAVED,1[1],1[1],1[1],4[4],ROW_MAJOR,INT32,DEV_0_DRAM_INTERLEAVED,4[4],4[4],32[32],128[128],TILE,BFLOAT8_B,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,[],[],['ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/dataflow/writer_fill_cache_interleaved.cpp'; 'ttnn/cpp/ttnn/operations/experimental/paged_cache/device/kernels/dataflow/reader_fill_cache_interleaved.cpp'],['writer_fill_cache_interleaved/13054995322355621469/'; 'reader_fill_cache_interleaved/8089887142591081308/'],1267192159500847900,False,1124,696,0,0,0,0,0,0,0,1,1,1,[],[],0.085,,,,,,,561
SDPAOperation,tt_dnn_device,34819,3,blackhole,{'chunk_start_idx': 'std::nullopt'; 'chunk_start_idx_tensor': 'std::nullopt'; 'compute_kernel_config': 'ComputeKernelConfig(math_fidelity=HiFi2;math_approx_mode=0;fp32_dest_acc_en=0;packer_l1_acc=1;dst_full_sync_en=0;throttle_level=ThrottleLevel::NO_THROTTLE)'; 'head_dim_v': 'std::nullopt'; 'is_causal': 'true'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'program_config': 'SDPAProgramConfig(compute_with_storage_grid_size=8-8;sub_core_grids=std::nullopt;q_chunk_size=32;k_chunk_size=32;exp_approx_mode=0;max_cores_per_head_batch=16)'; 'scale': '0.088388346'; 'sliding_window_size': 'std::nullopt'; 'use_mla': 'false'},HiFi2,64,110,,,6491513881,6491515524,1643,3991909783598,3991909814155,35592,35592,22635,21948,21948,,,,431,21844,19921,21278,21364,21288,,,,,,1[1],32[32],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],4[4],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],4[4],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,1[1],32[32],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/compute/sdpa.cpp'],['sdpa/2572192997466409054/'],['ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/writer_interleaved.cpp'; 'ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/reader_interleaved.cpp'],['writer_interleaved/4188631871610318355/'; 'reader_interleaved/10733115803517833447/'],7266292655307686057,False,1904,1716,7648,6512,6812,0,0,0,0,1907,759,1907,[549.8563232421875; 68.73204040527344; 68.73204040527344],[549.8563232421875],3.458,,,,,,,1643
NLPConcatHeadsDeviceOperation,tt_dnn_device,35843,3,blackhole,{'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'},,4,110,,,6491539560,6491541203,1643,3991909810365,3991909887715,715,715,57296,53776,53776,,,,881,53776,53512,,,,,,,,,1[1],32[32],128[128],128[128],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,1[1],1[1],128[128],4096[4096],TILE,BFLOAT16,DEV_0_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,[],[],['ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/experimental/transformer/nlp_concat_heads/device/kernels/dataflow/reader_tm_tile_layout_nlp_concat_heads.cpp'],['writer_unary_interleaved_start_id/7768588342143663468/'; 'reader_tm_tile_layout_nlp_concat_heads/4952854910287368570/'],18111044661240681667,False,1000,808,0,0,0,0,0,0,0,1,1,1,[],[],0.002,,,,,,,1643
