0: blank
23: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/8585423948295452111//brisc/brisc.elf
24: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/17233925388368530281//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/17233925388368530281//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/17233925388368530281//trisc2/trisc2.elf
26: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_start_id/8749978387710485159//ncrisc/ncrisc.elf
27: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_stick_layout_split_rows_multi_core/845427454642219798//brisc/brisc.elf
29: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/untilize_variable_num_blocks/13767896871436549143//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/untilize_variable_num_blocks/13767896871436549143//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/untilize_variable_num_blocks/13767896871436549143//trisc2/trisc2.elf
28: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/untilize_variable_num_blocks/13767896871436549143//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/untilize_variable_num_blocks/13767896871436549143//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/untilize_variable_num_blocks/13767896871436549143//trisc2/trisc2.elf
32: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/17080013734303022579//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/17080013734303022579//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/17080013734303022579//trisc2/trisc2.elf
31: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_wh/16784433501222362326//brisc/brisc.elf
30: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_pad_multicore_both_dims/4470977717410740807//ncrisc/ncrisc.elf
34: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_blocked/17675445732176885570//brisc/brisc.elf
33: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_ln_large_tensor/17506167172494995039//ncrisc/ncrisc.elf
35: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/12519366491348802918//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/12519366491348802918//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/12519366491348802918//trisc2/trisc2.elf
38: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/10425271657651856571//ncrisc/ncrisc.elf
37: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/7243986966343331065//brisc/brisc.elf
36: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/9384581887393903569//ncrisc/ncrisc.elf
39: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/5386130001306714153//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/5386130001306714153//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/5386130001306714153//trisc2/trisc2.elf
40: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_tm_tile_layout_nlp_create_qkv_heads/16549103007238492019//ncrisc/ncrisc.elf
41: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_tm_tile_layout_nlp_create_qkv_heads/2797681744464421436//brisc/brisc.elf
43: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_blocked/14905490439535955067//brisc/brisc.elf
42: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_ln/8926769262161786884//ncrisc/ncrisc.elf
44: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/18229697442403037470//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/18229697442403037470//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/18229697442403037470//trisc2/trisc2.elf
46: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_blocked/14905490439535955067//brisc/brisc.elf
45: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_ln/8926769262161786884//ncrisc/ncrisc.elf
47: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/18229697442403037470//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/18229697442403037470//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/18229697442403037470//trisc2/trisc2.elf
48: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_interleaved_no_bcast/14169374677452424360//ncrisc/ncrisc.elf
49: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_interleaved_scalar/6903099151148911135//brisc/brisc.elf
50: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_sfpu_scalar/16527219924245542113//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_sfpu_scalar/16527219924245542113//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_sfpu_scalar/16527219924245542113//trisc2/trisc2.elf
52: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/11338883939471932816//brisc/brisc.elf
51: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/8133306107259761623//ncrisc/ncrisc.elf
54: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_rotary_embedding_hf_interleaved/9513362897070835242//brisc/brisc.elf
53: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_rotary_embedding_hf_interleaved/13760944200240401151//ncrisc/ncrisc.elf
55: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/12885962952251722609//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/12885962952251722609//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/12885962952251722609//trisc2/trisc2.elf
56: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_rotary_embedding_hf_interleaved/13760944200240401151//ncrisc/ncrisc.elf
57: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_rotary_embedding_hf_interleaved/9513362897070835242//brisc/brisc.elf
58: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/12885962952251722609//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/12885962952251722609//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/12885962952251722609//trisc2/trisc2.elf
60: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/16862082796782378239//brisc/brisc.elf
59: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_start_id/3684730051945377125//ncrisc/ncrisc.elf
61: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/1187299269301705253//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/1187299269301705253//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/1187299269301705253//trisc2/trisc2.elf
62: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_fill_cache_interleaved/3873805699971581781//ncrisc/ncrisc.elf
63: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_fill_cache_interleaved/60057600077545614//brisc/brisc.elf
65: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_interleaved/13405911911966779919//brisc/brisc.elf
64: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_interleaved/11875406584489764367//ncrisc/ncrisc.elf
66: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/12918524408722363462//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/12918524408722363462//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/12918524408722363462//trisc2/trisc2.elf
68: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/5582225936691823391//brisc/brisc.elf
67: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_tm_tile_layout_nlp_concat_heads/15709759721225103261//ncrisc/ncrisc.elf
71: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/10425271657651856571//ncrisc/ncrisc.elf
69: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/9384581887393903569//ncrisc/ncrisc.elf
70: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/17695175201180254944//brisc/brisc.elf
72: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/4524833169302410444//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/4524833169302410444//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/4524833169302410444//trisc2/trisc2.elf
73: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_interleaved_no_bcast/17647181007129296183//ncrisc/ncrisc.elf
74: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_interleaved_no_bcast/4306278735885985059//brisc/brisc.elf
75: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_sfpu_no_bcast/12025623891940274606//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_sfpu_no_bcast/12025623891940274606//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_sfpu_no_bcast/12025623891940274606//trisc2/trisc2.elf
78: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/12705627358876125200//ncrisc/ncrisc.elf
77: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/13113215860540136506//brisc/brisc.elf
79: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/265083895790060195//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/265083895790060195//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/265083895790060195//trisc2/trisc2.elf
76: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/18082231825366862636//ncrisc/ncrisc.elf
80: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_ln_large_tensor/17506167172494995039//ncrisc/ncrisc.elf
81: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_blocked/17675445732176885570//brisc/brisc.elf
82: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/12519366491348802918//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/12519366491348802918//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/12519366491348802918//trisc2/trisc2.elf
84: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_interleaved_no_bcast/7000958712031943465//brisc/brisc.elf
83: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_interleaved_no_bcast/5542625644205343082//ncrisc/ncrisc.elf
85: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_no_bcast/2358272758882628770//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_no_bcast/2358272758882628770//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_no_bcast/2358272758882628770//trisc2/trisc2.elf
88: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/14188268173213960456//ncrisc/ncrisc.elf
86: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/18149277616930161452//ncrisc/ncrisc.elf
87: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/17187614294871052522//brisc/brisc.elf
89: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/5136344221413167736//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/5136344221413167736//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/5136344221413167736//trisc2/trisc2.elf
91: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_interleaved_no_bcast/10948023107320406352//brisc/brisc.elf
90: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_interleaved_no_bcast/18318950379837867597//ncrisc/ncrisc.elf
92: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_sfpu_no_bcast/666249680810652036//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_sfpu_no_bcast/666249680810652036//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_sfpu_no_bcast/666249680810652036//trisc2/trisc2.elf
95: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/12459368524588150136//ncrisc/ncrisc.elf
94: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/9690548786398670241//brisc/brisc.elf
93: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/18239867892344169280//ncrisc/ncrisc.elf
96: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/17807213761535152880//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/17807213761535152880//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/17807213761535152880//trisc2/trisc2.elf
98: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_sharded/3250005664209647778//brisc/brisc.elf
97: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_sharded_blocks_interleaved_start_id/7803466507723092250//ncrisc/ncrisc.elf
103: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_sharded_ln/17506024935797375263//ncrisc/ncrisc.elf
101: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_mcast_receiver_unary_sharded_ln/6546654566882948647//brisc/brisc.elf
102: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_sharded_ln/9087664997629445036//ncrisc/ncrisc.elf
100: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_mcast_receiver_unary_sharded_ln/9363087763811718863//brisc/brisc.elf
99: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_mcast_sender_unary_sharded_ln/14380577530216744904//brisc/brisc.elf
105: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_sharded/12838064640956061760//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_sharded/12838064640956061760//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_sharded/12838064640956061760//trisc2/trisc2.elf
104: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_sharded/17050858076409847696//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_sharded/17050858076409847696//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_sharded/17050858076409847696//trisc2/trisc2.elf
107: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_dram_sharded/8333127427249607597//brisc/brisc.elf
106: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_dram_sharded/608899771406832485//ncrisc/ncrisc.elf
108: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/4284194934405045500//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/4284194934405045500//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/4284194934405045500//trisc2/trisc2.elf
109: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_dram_sharded/608899771406832485//ncrisc/ncrisc.elf
110: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_dram_sharded/5278953715118783849//brisc/brisc.elf
111: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/2226141250352722322//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/2226141250352722322//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/2226141250352722322//trisc2/trisc2.elf
113: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_sharded_blocks_interleaved_start_id/6589246244027481976//brisc/brisc.elf
112: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_sharded/6034038797901376248//ncrisc/ncrisc.elf
114: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_interleaved_tm_tile_layout_nlp_create_qkv_heads_decode/13690107471316512291//ncrisc/ncrisc.elf
115: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_interleaved_tm_tile_layout_nlp_create_qkv_heads_decode/18349301115615103355//brisc/brisc.elf
116: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_sharded/6034038797901376248//ncrisc/ncrisc.elf
117: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_sharded_blocks_interleaved_start_id/6589246244027481976//brisc/brisc.elf
120: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/18229697442403037470//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/18229697442403037470//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/18229697442403037470//trisc2/trisc2.elf
119: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_blocked/13468807765611504500//brisc/brisc.elf
118: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_ln/11520702866373954269//ncrisc/ncrisc.elf
122: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_sharded/3250005664209647778//brisc/brisc.elf
121: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_sharded_blocks_interleaved_start_id/486515051657266829//ncrisc/ncrisc.elf
123: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_sharded/6034038797901376248//ncrisc/ncrisc.elf
124: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_sharded_blocks_interleaved_start_id/6589246244027481976//brisc/brisc.elf
126: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_blocked/13468807765611504500//brisc/brisc.elf
125: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_ln/11520702866373954269//ncrisc/ncrisc.elf
127: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/18229697442403037470//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/18229697442403037470//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/18229697442403037470//trisc2/trisc2.elf
129: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_interleaved_scalar/2373965881890321062//brisc/brisc.elf
128: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_interleaved_no_bcast/9692300668097240763//ncrisc/ncrisc.elf
