2026-08-19 11:59:35.619 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0 -- /localdev/vkovacevic/tt-metal/python_env/bin/python
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /localdev/vkovacevic/tt-metal
configfile: pytest.ini
plugins: timeout-2.4.0, cov-7.0.0, benchmark-5.2.3, anyio-4.14.2, split-0.11.0, dash-2.15.0, github-actions-annotate-failures-0.3.0
timeout: 300.0s
timeout method: signal
timeout func_only: False
collecting ... collected 6 items

models/autoports/qwen_qwen3_6_35b_a3b/tests/test_full_model.py::test_readiness_generator_contract_exports PASSED
models/autoports/qwen_qwen3_6_35b_a3b/tests/test_full_model.py::test_runtime_fallback_audit_declares_full_multichip_path PASSED
models/autoports/qwen_qwen3_6_35b_a3b/tests/test_full_model.py::test_full_model_non_aligned_prompt_smoke 2026-08-19 11:59:37.600 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-19 11:59:38.147 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 11:59:38.147 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 11:59:38.147 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 11:59:38.147 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 11:59:38.147 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 11:59:38.147 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 11:59:38.147 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 11:59:38.147 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 11:59:38.147 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2342)
2026-08-19 11:59:38.147 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2350)
2026-08-19 11:59:38.148 | DEBUG    | ttnn.device:__init__:152 - Using default dispatch core type for this system: DispatchCoreType.WORKER
2026-08-19 11:59:38.148 | DEBUG    | ttnn.device:__init__:154 - Using default dispatch core axis for this system: DispatchCoreAxis.COL
2026-08-19 11:59:38.203 | info     |       LLRuntime | Watcher log file: /localdev/vkovacevic/tt-metal/generated/watcher/watcher.log (watcher_server.cpp:286)
2026-08-19 11:59:38.203 | info     |       LLRuntime | Watcher attached device 0 (watcher_server.cpp:132)
2026-08-19 11:59:38.203 | info     |       LLRuntime | Watcher attached device 1 (watcher_server.cpp:132)
2026-08-19 11:59:38.203 | info     |       LLRuntime | Watcher attached device 2 (watcher_server.cpp:132)
2026-08-19 11:59:38.203 | info     |       LLRuntime | Watcher attached device 3 (watcher_server.cpp:132)
2026-08-19 11:59:38.203 | info     |       LLRuntime | Watcher server initialized, disabled features: ETH (watcher_server.cpp:547)
2026-08-19 11:59:38.203 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-08-19 11:59:38.207 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-08-19 11:59:38.209 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:288)
2026-08-19 11:59:38.214 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-08-19 11:59:38.219 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-08-19 11:59:38.229 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:429)
2026-08-19 11:59:38.231 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:429)
2026-08-19 11:59:38.233 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:429)
2026-08-19 11:59:38.234 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:429)
2026-08-19 11:59:38.234 | info     |           Metal | Fabric initialized on 4 devices (fabric_firmware_initializer.cpp:435)
2026-08-19 11:59:38.234 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:305)
2026-08-19 11:59:38.378 | info     |           Metal | ShmResourceTracker: removed orphaned shm '/tt_device_154095681929248_memory' (shm_resource_tracker.cpp:282)
2026-08-19 11:59:38.378 | info     |           Metal | ShmResourceTracker: removed orphaned shm '/tt_device_154095681929249_memory' (shm_resource_tracker.cpp:282)
2026-08-19 11:59:38.378 | info     |           Metal | ShmResourceTracker: removed orphaned shm '/tt_device_154095681931936_memory' (shm_resource_tracker.cpp:282)
2026-08-19 11:59:38.378 | info     |           Metal | ShmResourceTracker: removed orphaned shm '/tt_device_154095681931937_memory' (shm_resource_tracker.cpp:282)
2026-08-19 11:59:38.958 | info     |           Metal | [Real-time profiler] Device 1 sync complete: 100 samples, frequency=1.349988 GHz, device_time_at_sync=7743999072447 cycles (realtime_profiler_manager.cpp:1127)
2026-08-19 11:59:38.958 | info     |           Metal | [Real-time profiler] Device 2 sync complete: 100 samples, frequency=1.349989 GHz, device_time_at_sync=7748064434875 cycles (realtime_profiler_manager.cpp:1127)
2026-08-19 11:59:38.959 | info     |           Metal | [Real-time profiler] Device 3 sync complete: 100 samples, frequency=1.349987 GHz, device_time_at_sync=7751984079908 cycles (realtime_profiler_manager.cpp:1127)
2026-08-19 11:59:38.959 | info     |           Metal | [Real-time profiler] Device 0 sync complete: 100 samples, frequency=1.349982 GHz, device_time_at_sync=7768930702996 cycles (realtime_profiler_manager.cpp:1127)
2026-08-19 11:59:48.282 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-08-19 11:59:48.287 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-08-19 11:59:48.291 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-08-19 11:59:48.295 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
PASSED
models/autoports/qwen_qwen3_6_35b_a3b/tests/test_full_model.py::test_full_model_mixed_prompt_inactive_row_smoke 2026-08-19 11:59:51.863 | info     |           Metal | Fabric config changed from FabricConfig::FABRIC_1D_RING to FabricConfig::FABRIC_1D_RING, reinitializing control plane (metal_env.cpp:281)
2026-08-19 11:59:51.863 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:367)
2026-08-19 11:59:51.863 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:429)
2026-08-19 11:59:51.863 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 11:59:51.863 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 11:59:51.863 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 11:59:51.863 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 11:59:51.863 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 11:59:51.863 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 11:59:51.863 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 11:59:51.863 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 11:59:51.863 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2342)
2026-08-19 11:59:51.863 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2350)
2026-08-19 11:59:51.864 | DEBUG    | ttnn.device:__init__:152 - Using default dispatch core type for this system: DispatchCoreType.WORKER
2026-08-19 11:59:51.864 | DEBUG    | ttnn.device:__init__:154 - Using default dispatch core axis for this system: DispatchCoreAxis.COL
2026-08-19 11:59:51.864 | info     |       LLRuntime | Watcher thread stopped watching... (watcher_server.cpp:595)
2026-08-19 11:59:51.864 | info     |       LLRuntime | Watcher detached device 0 (watcher_server.cpp:181)
2026-08-19 11:59:51.864 | info     |       LLRuntime | Watcher detached device 1 (watcher_server.cpp:181)
2026-08-19 11:59:51.864 | info     |       LLRuntime | Watcher detached device 2 (watcher_server.cpp:181)
2026-08-19 11:59:51.864 | info     |       LLRuntime | Watcher detached device 3 (watcher_server.cpp:181)
2026-08-19 11:59:51.927 | info     |       LLRuntime | Watcher log file: /localdev/vkovacevic/tt-metal/generated/watcher/watcher.log (watcher_server.cpp:286)
2026-08-19 11:59:51.927 | info     |       LLRuntime | Watcher attached device 0 (watcher_server.cpp:132)
2026-08-19 11:59:51.927 | info     |       LLRuntime | Watcher attached device 1 (watcher_server.cpp:132)
2026-08-19 11:59:51.927 | info     |       LLRuntime | Watcher attached device 2 (watcher_server.cpp:132)
2026-08-19 11:59:51.927 | info     |       LLRuntime | Watcher attached device 3 (watcher_server.cpp:132)
2026-08-19 11:59:51.927 | info     |       LLRuntime | Watcher server initialized, disabled features: ETH (watcher_server.cpp:547)
2026-08-19 11:59:51.927 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-08-19 11:59:51.930 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:288)
2026-08-19 11:59:51.934 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-08-19 11:59:51.940 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-08-19 11:59:51.944 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-08-19 11:59:51.951 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:429)
2026-08-19 11:59:51.951 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:429)
2026-08-19 11:59:51.952 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:429)
2026-08-19 11:59:51.952 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:429)
2026-08-19 11:59:51.952 | info     |           Metal | Fabric initialized on 4 devices (fabric_firmware_initializer.cpp:435)
2026-08-19 11:59:51.952 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:305)
2026-08-19 12:00:01.998 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-08-19 12:00:02.003 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-08-19 12:00:02.008 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-08-19 12:00:02.012 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
PASSED
models/autoports/qwen_qwen3_6_35b_a3b/tests/test_full_model.py::test_full_model_decode_page_table_override_smoke 2026-08-19 12:00:04.994 | info     |           Metal | Fabric config changed from FabricConfig::FABRIC_1D_RING to FabricConfig::FABRIC_1D_RING, reinitializing control plane (metal_env.cpp:281)
2026-08-19 12:00:04.994 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:367)
2026-08-19 12:00:04.994 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:429)
2026-08-19 12:00:04.995 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 12:00:04.995 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 12:00:04.995 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 12:00:04.995 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 12:00:04.995 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 12:00:04.995 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 12:00:04.995 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 12:00:04.995 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 12:00:04.995 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2342)
2026-08-19 12:00:04.995 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2350)
2026-08-19 12:00:04.995 | DEBUG    | ttnn.device:__init__:152 - Using default dispatch core type for this system: DispatchCoreType.WORKER
2026-08-19 12:00:04.995 | DEBUG    | ttnn.device:__init__:154 - Using default dispatch core axis for this system: DispatchCoreAxis.COL
2026-08-19 12:00:04.996 | info     |       LLRuntime | Watcher thread stopped watching... (watcher_server.cpp:595)
2026-08-19 12:00:04.996 | info     |       LLRuntime | Watcher detached device 0 (watcher_server.cpp:181)
2026-08-19 12:00:04.996 | info     |       LLRuntime | Watcher detached device 1 (watcher_server.cpp:181)
2026-08-19 12:00:04.996 | info     |       LLRuntime | Watcher detached device 2 (watcher_server.cpp:181)
2026-08-19 12:00:04.996 | info     |       LLRuntime | Watcher detached device 3 (watcher_server.cpp:181)
2026-08-19 12:00:05.059 | info     |       LLRuntime | Watcher log file: /localdev/vkovacevic/tt-metal/generated/watcher/watcher.log (watcher_server.cpp:286)
2026-08-19 12:00:05.059 | info     |       LLRuntime | Watcher attached device 0 (watcher_server.cpp:132)
2026-08-19 12:00:05.059 | info     |       LLRuntime | Watcher attached device 1 (watcher_server.cpp:132)
2026-08-19 12:00:05.059 | info     |       LLRuntime | Watcher attached device 2 (watcher_server.cpp:132)
2026-08-19 12:00:05.059 | info     |       LLRuntime | Watcher attached device 3 (watcher_server.cpp:132)
2026-08-19 12:00:05.059 | info     |       LLRuntime | Watcher server initialized, disabled features: ETH (watcher_server.cpp:547)
2026-08-19 12:00:05.059 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-08-19 12:00:05.061 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:288)
2026-08-19 12:00:05.065 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-08-19 12:00:05.072 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-08-19 12:00:05.076 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-08-19 12:00:05.082 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:429)
2026-08-19 12:00:05.083 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:429)
2026-08-19 12:00:05.083 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:429)
2026-08-19 12:00:05.084 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:429)
2026-08-19 12:00:05.084 | info     |           Metal | Fabric initialized on 4 devices (fabric_firmware_initializer.cpp:435)
2026-08-19 12:00:05.084 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:305)
PASSED
models/autoports/qwen_qwen3_6_35b_a3b/tests/test_full_model.py::test_full_model_traced_token_out_smoke 2026-08-19 12:00:11.720 | info     |           Metal | Fabric config changed from FabricConfig::FABRIC_1D_RING to FabricConfig::FABRIC_1D_RING, reinitializing control plane (metal_env.cpp:281)
2026-08-19 12:00:11.720 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:367)
2026-08-19 12:00:11.720 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:429)
2026-08-19 12:00:11.720 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 12:00:11.720 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 12:00:11.720 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 12:00:11.720 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 12:00:11.720 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 12:00:11.720 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 12:00:11.720 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 12:00:11.720 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 12:00:11.720 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2342)
2026-08-19 12:00:11.720 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2350)
2026-08-19 12:00:11.721 | DEBUG    | ttnn.device:__init__:152 - Using default dispatch core type for this system: DispatchCoreType.WORKER
2026-08-19 12:00:11.721 | DEBUG    | ttnn.device:__init__:154 - Using default dispatch core axis for this system: DispatchCoreAxis.COL
2026-08-19 12:00:11.721 | info     |       LLRuntime | Watcher thread stopped watching... (watcher_server.cpp:595)
2026-08-19 12:00:11.721 | info     |       LLRuntime | Watcher detached device 0 (watcher_server.cpp:181)
2026-08-19 12:00:11.721 | info     |       LLRuntime | Watcher detached device 1 (watcher_server.cpp:181)
2026-08-19 12:00:11.721 | info     |       LLRuntime | Watcher detached device 2 (watcher_server.cpp:181)
2026-08-19 12:00:11.721 | info     |       LLRuntime | Watcher detached device 3 (watcher_server.cpp:181)
2026-08-19 12:00:11.784 | info     |       LLRuntime | Watcher log file: /localdev/vkovacevic/tt-metal/generated/watcher/watcher.log (watcher_server.cpp:286)
2026-08-19 12:00:11.784 | info     |       LLRuntime | Watcher attached device 0 (watcher_server.cpp:132)
2026-08-19 12:00:11.784 | info     |       LLRuntime | Watcher attached device 1 (watcher_server.cpp:132)
2026-08-19 12:00:11.784 | info     |       LLRuntime | Watcher attached device 2 (watcher_server.cpp:132)
2026-08-19 12:00:11.784 | info     |       LLRuntime | Watcher attached device 3 (watcher_server.cpp:132)
2026-08-19 12:00:11.784 | info     |       LLRuntime | Watcher server initialized, disabled features: ETH (watcher_server.cpp:547)
2026-08-19 12:00:11.784 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-08-19 12:00:11.787 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:288)
2026-08-19 12:00:11.790 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-08-19 12:00:11.797 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-08-19 12:00:11.801 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-08-19 12:00:11.807 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:429)
