2026-07-17 02:19:33.590 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
Config{cache_path=/home/odjuricic/.cache/ttnn,model_cache_path=/home/odjuricic/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.10.19, pytest-9.0.3, pluggy-1.6.0 -- /opt/venv/bin/python3
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /localdev/odjuricic/tt-metal
configfile: pytest.ini
plugins: dash-2.15.0, cov-7.0.0, anyio-4.14.1, github-actions-annotate-failures-0.3.0, split-0.11.0, benchmark-5.2.3, timeout-2.4.0
timeout: 300.0s
timeout method: signal
timeout func_only: False
collecting ... collected 60 items / 56 deselected / 4 selected

models/autoports/google_gemma_4_31b/tests/test_multichip_decoder.py::test_multichip_paged_decode_trace_matches_optimized_baseline[0-sliding_attention] 2026-07-17 02:19:36.483 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-07-17 02:19:37.435 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2350)
2026-07-17 02:19:37.533 | info     |       LLRuntime | Watcher log file: /localdev/odjuricic/tt-metal/generated/watcher/watcher.log (watcher_server.cpp:286)
2026-07-17 02:19:37.534 | info     |       LLRuntime | Watcher attached device 0 (watcher_server.cpp:132)
2026-07-17 02:19:37.534 | info     |       LLRuntime | Watcher attached device 1 (watcher_server.cpp:132)
2026-07-17 02:19:37.534 | info     |       LLRuntime | Watcher attached device 2 (watcher_server.cpp:132)
2026-07-17 02:19:37.534 | info     |       LLRuntime | Watcher attached device 3 (watcher_server.cpp:132)
2026-07-17 02:19:37.534 | warning  |           Metal | Opening subset of mmio devices slows down UMD read/write to remote chips. If opening more devices, consider using CreateDevices API. (device_manager.cpp:261)
2026-07-17 02:19:37.534 | info     |       LLRuntime | Watcher server initialized, disabled features: ETH (watcher_server.cpp:547)
2026-07-17 02:19:37.534 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-17 02:19:37.539 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-17 02:19:37.544 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-17 02:19:37.549 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-17 02:19:37.604 | info     |           Metal | ShmResourceTracker: removed orphaned shm '/tt_device_143238002114624_memory' (shm_resource_tracker.cpp:282)
2026-07-17 02:19:38.172 | info     |           Metal | [Real-time profiler] Device 1 sync complete: 100 samples, frequency=1.349981 GHz, device_time_at_sync=7116713880565 cycles (realtime_profiler_manager.cpp:1127)
2026-07-17 02:19:47.562 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-17 02:19:47.567 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-17 02:19:47.572 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-17 02:19:47.577 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-17 02:19:57.591 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-17 02:19:57.596 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-17 02:19:57.601 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-17 02:19:57.606 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-17 02:20:07.619 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-17 02:20:07.624 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-17 02:20:07.629 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-17 02:20:07.634 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-17 02:20:17.647 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-17 02:20:17.652 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-17 02:20:17.657 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-17 02:20:17.662 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-17 02:20:27.676 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-17 02:20:27.681 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-17 02:20:27.686 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-17 02:20:27.691 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-17 02:20:37.705 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-17 02:20:37.710 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-17 02:20:37.715 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-17 02:20:37.719 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-17 02:20:40.425 | info     |           Metal | Fabric config changed from FabricConfig::DISABLED to FabricConfig::FABRIC_1D, reinitializing control plane (metal_env.cpp:281)
2026-07-17 02:20:40.425 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:367)
2026-07-17 02:20:40.425 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:429)
2026-07-17 02:20:40.426 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2342)
2026-07-17 02:20:40.426 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2350)
2026-07-17 02:20:40.427 | DEBUG    | ttnn.device:__init__:152 - Using default dispatch core type for this system: DispatchCoreType.WORKER
2026-07-17 02:20:40.427 | DEBUG    | ttnn.device:__init__:154 - Using default dispatch core axis for this system: DispatchCoreAxis.COL
2026-07-17 02:20:40.427 | info     |       LLRuntime | Watcher thread stopped watching... (watcher_server.cpp:595)
2026-07-17 02:20:40.427 | info     |       LLRuntime | Watcher detached device 0 (watcher_server.cpp:181)
2026-07-17 02:20:40.427 | info     |       LLRuntime | Watcher detached device 1 (watcher_server.cpp:181)
2026-07-17 02:20:40.427 | info     |       LLRuntime | Watcher detached device 2 (watcher_server.cpp:181)
2026-07-17 02:20:40.427 | info     |       LLRuntime | Watcher detached device 3 (watcher_server.cpp:181)
2026-07-17 02:20:40.523 | info     |       LLRuntime | Watcher log file: /localdev/odjuricic/tt-metal/generated/watcher/watcher.log (watcher_server.cpp:286)
2026-07-17 02:20:40.524 | info     |       LLRuntime | Watcher attached device 0 (watcher_server.cpp:132)
2026-07-17 02:20:40.524 | info     |       LLRuntime | Watcher attached device 1 (watcher_server.cpp:132)
2026-07-17 02:20:40.524 | info     |       LLRuntime | Watcher attached device 2 (watcher_server.cpp:132)
2026-07-17 02:20:40.524 | info     |       LLRuntime | Watcher attached device 3 (watcher_server.cpp:132)
2026-07-17 02:20:40.524 | info     |       LLRuntime | Watcher server initialized, disabled features: ETH (watcher_server.cpp:547)
2026-07-17 02:20:40.524 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-17 02:20:40.527 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:288)
2026-07-17 02:20:40.529 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-17 02:20:40.534 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-17 02:20:40.539 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-17 02:20:40.605 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:429)
2026-07-17 02:20:40.612 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:429)
2026-07-17 02:20:40.613 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:429)
2026-07-17 02:20:40.614 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:429)
2026-07-17 02:20:40.614 | info     |           Metal | Fabric initialized on 4 devices (fabric_firmware_initializer.cpp:435)
2026-07-17 02:20:40.614 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D (fabric_firmware_initializer.cpp:305)
2026-07-17 02:20:41.355 | info     |           Metal | [Real-time profiler] Device 1 sync complete: 100 samples, frequency=1.349982 GHz, device_time_at_sync=7202008061528 cycles (realtime_profiler_manager.cpp:1127)
2026-07-17 02:20:41.355 | info     |           Metal | [Real-time profiler] Device 3 sync complete: 100 samples, frequency=1.349980 GHz, device_time_at_sync=7202807180556 cycles (realtime_profiler_manager.cpp:1127)
2026-07-17 02:20:41.367 | info     |           Metal | [Real-time profiler] Device 2 sync complete: 100 samples, frequency=1.349985 GHz, device_time_at_sync=7201824137522 cycles (realtime_profiler_manager.cpp:1127)
2026-07-17 02:20:41.367 | info     |           Metal | [Real-time profiler] Device 0 sync complete: 100 samples, frequency=1.349984 GHz, device_time_at_sync=7200987945072 cycles (realtime_profiler_manager.cpp:1127)
2026-07-17 02:20:50.691 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-17 02:20:50.696 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-17 02:20:50.701 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-17 02:20:50.706 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-17 02:21:00.722 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-17 02:21:00.727 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-17 02:21:00.732 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-17 02:21:00.737 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-17 02:21:10.752 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-17 02:21:10.757 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-17 02:21:10.762 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-17 02:21:10.767 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
PCC=0.9998024158653508
PASSED
models/autoports/google_gemma_4_31b/tests/test_multichip_decoder.py::test_multichip_paged_decode_trace_matches_optimized_baseline[5-full_attention] 2026-07-17 02:21:20.782 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-17 02:21:20.788 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-17 02:21:20.793 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-17 02:21:20.798 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-17 02:21:30.813 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-17 02:21:30.818 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-17 02:21:30.823 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-17 02:21:30.828 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-17 02:21:40.843 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-17 02:21:40.848 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-17 02:21:40.853 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-17 02:21:40.858 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
PCC=0.9997181878373204
PASSED
models/autoports/google_gemma_4_31b/tests/test_multichip_decoder.py::test_multichip_sliding_nonaligned_window_wrap_matches_baseline[1025] 2026-07-17 02:21:50.873 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-17 02:21:50.878 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-17 02:21:50.884 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-17 02:21:50.889 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-17 02:22:00.904 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-17 02:22:00.910 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-17 02:22:00.915 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-17 02:22:00.920 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-17 02:22:10.935 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-17 02:22:10.940 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-17 02:22:10.945 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-17 02:22:10.950 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
PCC=0.9994971012252769
PCC=0.9994971012252769
PCC=0.9994971012252769
PCC=0.9994971012252769
PASSED
models/autoports/google_gemma_4_31b/tests/test_multichip_decoder.py::test_multichip_sliding_nonaligned_window_wrap_matches_baseline[1057] 2026-07-17 02:22:20.964 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-17 02:22:20.970 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-17 02:22:20.975 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-17 02:22:20.980 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-17 02:22:30.994 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-17 02:22:31.000 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-17 02:22:31.005 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-17 02:22:31.010 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-17 02:22:41.025 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-17 02:22:41.030 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-17 02:22:41.035 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-17 02:22:41.040 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
PCC=0.9991605607202836
PCC=0.9991605607202836
PCC=0.9991605607202836
PCC=0.9991605607202836
PASSED

=============================== warnings summary ===============================
<frozen importlib._bootstrap>:241
  <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute

<frozen importlib._bootstrap>:241
  <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute

models/tt_transformers/tt/common.py:28
  /localdev/odjuricic/tt-metal/models/tt_transformers/tt/common.py:28: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.14/migration/
    class ImageMedia(BaseModel):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
==================================== PASSES ====================================
- generated xml file: /localdev/odjuricic/tt-metal/models/autoports/google_gemma_4_31b/doc/optimized_multichip_decoder/evidence/current_head_watcher.xml -
============================== slowest durations ===============================
65.18s setup    models/autoports/google_gemma_4_31b/tests/test_multichip_decoder.py::test_multichip_paged_decode_trace_matches_optimized_baseline[0-sliding_attention]
32.31s call     models/autoports/google_gemma_4_31b/tests/test_multichip_decoder.py::test_multichip_paged_decode_trace_matches_optimized_baseline[5-full_attention]
30.14s call     models/autoports/google_gemma_4_31b/tests/test_multichip_decoder.py::test_multichip_paged_decode_trace_matches_optimized_baseline[0-sliding_attention]
29.90s call     models/autoports/google_gemma_4_31b/tests/test_multichip_decoder.py::test_multichip_sliding_nonaligned_window_wrap_matches_baseline[1057]
29.82s call     models/autoports/google_gemma_4_31b/tests/test_multichip_decoder.py::test_multichip_sliding_nonaligned_window_wrap_matches_baseline[1025]
0.24s setup    models/autoports/google_gemma_4_31b/tests/test_multichip_decoder.py::test_multichip_sliding_nonaligned_window_wrap_matches_baseline[1025]
0.23s setup    models/autoports/google_gemma_4_31b/tests/test_multichip_decoder.py::test_multichip_sliding_nonaligned_window_wrap_matches_baseline[1057]
0.23s setup    models/autoports/google_gemma_4_31b/tests/test_multichip_decoder.py::test_multichip_paged_decode_trace_matches_optimized_baseline[5-full_attention]
0.16s teardown models/autoports/google_gemma_4_31b/tests/test_multichip_decoder.py::test_multichip_sliding_nonaligned_window_wrap_matches_baseline[1057]
0.00s teardown models/autoports/google_gemma_4_31b/tests/test_multichip_decoder.py::test_multichip_paged_decode_trace_matches_optimized_baseline[5-full_attention]
0.00s teardown models/autoports/google_gemma_4_31b/tests/test_multichip_decoder.py::test_multichip_paged_decode_trace_matches_optimized_baseline[0-sliding_attention]
0.00s teardown models/autoports/google_gemma_4_31b/tests/test_multichip_decoder.py::test_multichip_sliding_nonaligned_window_wrap_matches_baseline[1025]
=========================== short test summary info ============================
PASSED models/autoports/google_gemma_4_31b/tests/test_multichip_decoder.py::test_multichip_paged_decode_trace_matches_optimized_baseline[0-sliding_attention]
PASSED models/autoports/google_gemma_4_31b/tests/test_multichip_decoder.py::test_multichip_paged_decode_trace_matches_optimized_baseline[5-full_attention]
PASSED models/autoports/google_gemma_4_31b/tests/test_multichip_decoder.py::test_multichip_sliding_nonaligned_window_wrap_matches_baseline[1025]
PASSED models/autoports/google_gemma_4_31b/tests/test_multichip_decoder.py::test_multichip_sliding_nonaligned_window_wrap_matches_baseline[1057]
=========== 4 passed, 56 deselected, 3 warnings in 189.80s (0:03:09) ===========
sys:1: DeprecationWarning: builtin type swigvarlink has no __module__ attribute
2026-07-17 02:22:46.890 | info     |    BuildKernels | JIT cache stats: 893/893 hits (100.0%) [893 cached, 740 build-once dedup, 0 merged artifacts, 0 merged genfiles] (build_cache_telemetry.cpp:207)
2026-07-17 02:22:46.890 | info     |    BuildKernels | JIT telemetry: 3 registered TelemetryTokens (build_cache_telemetry.cpp:230)
2026-07-17 02:22:46.892 | info     |       LLRuntime | Watcher thread stopped watching... (watcher_server.cpp:595)
2026-07-17 02:22:46.892 | info     |       LLRuntime | Watcher detached device 0 (watcher_server.cpp:181)
2026-07-17 02:22:46.893 | info     |       LLRuntime | Watcher detached device 1 (watcher_server.cpp:181)
2026-07-17 02:22:46.893 | info     |       LLRuntime | Watcher detached device 2 (watcher_server.cpp:181)
2026-07-17 02:22:46.893 | info     |       LLRuntime | Watcher detached device 3 (watcher_server.cpp:181)
2026-07-17 02:22:46.915 | info     |          Device | Closing user mode device drivers (tt_cluster.cpp:512)
2026-07-17 02:22:46.915 | info     |             UMD | Closing devices in cluster (cluster.cpp:1037)
2026-07-17 02:22:47.571 | info     |             UMD | Closing devices in cluster completed. (cluster.cpp:1046)
2026-07-17 02:22:47.571 | info     |             UMD | Cluster destructor started. (cluster.cpp:754)
2026-07-17 02:22:47.571 | info     |             UMD | Cluster destructor completed. (cluster.cpp:757)
