2026-07-30 18:47:34.761 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
Config{cache_path=/home/mvasiljevic/.cache/ttnn,model_cache_path=/home/mvasiljevic/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /home/mvasiljevic/tt-metal/python_env/bin/python3
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /home/mvasiljevic/tt-metal
configfile: pytest.ini
plugins: benchmark-5.2.3, timeout-2.4.0, anyio-4.14.2, cov-7.0.0, dash-2.15.0, split-0.11.0, github-actions-annotate-failures-0.3.0
timeout: 600.0s
timeout method: signal
timeout func_only: False
collecting ... collected 1 item

models/autoports/coherelabs_north_mini_code_1_0/tests/test_optimized_decoder.py::test_optimized_advertised_context_prefill_executes_with_finite_output[blackhole-mesh_device0] 2026-07-30 18:47:36.142 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-07-30 18:47:36.691 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:429)
2026-07-30 18:47:36.691 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-07-30 18:47:36.691 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-07-30 18:47:36.691 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-07-30 18:47:36.691 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-07-30 18:47:36.691 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-07-30 18:47:36.691 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-07-30 18:47:36.691 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-07-30 18:47:36.691 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-07-30 18:47:36.691 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2342)
2026-07-30 18:47:36.691 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2350)
2026-07-30 18:47:36.746 | info     |       LLRuntime | Watcher log file: /home/mvasiljevic/tt-metal/generated/watcher/watcher.log (watcher_server.cpp:286)
2026-07-30 18:47:36.746 | info     |       LLRuntime | Watcher attached device 0 (watcher_server.cpp:132)
2026-07-30 18:47:36.746 | info     |       LLRuntime | Watcher attached device 1 (watcher_server.cpp:132)
2026-07-30 18:47:36.746 | info     |       LLRuntime | Watcher attached device 2 (watcher_server.cpp:132)
2026-07-30 18:47:36.746 | info     |       LLRuntime | Watcher attached device 3 (watcher_server.cpp:132)
2026-07-30 18:47:36.746 | info     |       LLRuntime | Watcher server initialized, disabled features: None (watcher_server.cpp:547)
2026-07-30 18:47:36.746 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 18:47:36.746 | warning  |           Metal | Opening subset of mmio devices slows down UMD read/write to remote chips. If opening more devices, consider using CreateDevices API. (device_manager.cpp:261)
2026-07-30 18:47:36.751 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 18:47:36.755 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 18:47:36.759 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 18:47:36.801 | info     |           Metal | ShmResourceTracker: removed orphaned shm '/tt_device_154095680356416_memory' (shm_resource_tracker.cpp:282)
2026-07-30 18:47:37.380 | info     |           Metal | [Real-time profiler] Device 3 sync complete: 100 samples, frequency=1.349997 GHz, device_time_at_sync=137459957339166 cycles (realtime_profiler_manager.cpp:1127)
2026-07-30 18:47:37.397 | DEBUG    | conftest:mesh_device:599 - multidevice with 1 devices is created
2026-07-30 18:47:46.769 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 18:47:46.774 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 18:47:46.778 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 18:47:46.782 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 18:47:56.792 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 18:47:56.797 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 18:47:56.801 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 18:47:56.806 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 18:48:06.816 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 18:48:06.821 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 18:48:06.825 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 18:48:06.829 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 18:48:16.839 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 18:48:16.844 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 18:48:16.848 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 18:48:16.852 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 18:48:26.862 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 18:48:26.867 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 18:48:26.871 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 18:48:26.876 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 18:48:36.886 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 18:48:36.890 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 18:48:36.895 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 18:48:36.899 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 18:48:46.909 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 18:48:46.913 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 18:48:46.918 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 18:48:46.922 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 18:48:56.932 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 18:48:56.936 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 18:48:56.941 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 18:48:56.945 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 18:49:06.955 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 18:49:06.959 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 18:49:06.964 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 18:49:06.968 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 18:49:16.978 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 18:49:16.983 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 18:49:16.987 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 18:49:16.991 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 18:49:27.001 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 18:49:27.006 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 18:49:27.010 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 18:49:27.014 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 18:49:37.024 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 18:49:37.029 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 18:49:37.033 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 18:49:37.038 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 18:49:47.048 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 18:49:47.052 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 18:49:47.057 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 18:49:47.061 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 18:49:57.071 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 18:49:57.075 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 18:49:57.080 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 18:49:57.084 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 18:50:07.094 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 18:50:07.099 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 18:50:07.103 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 18:50:07.107 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 18:50:17.118 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 18:50:17.122 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 18:50:17.126 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 18:50:17.131 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 18:50:27.141 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 18:50:27.145 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 18:50:27.150 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 18:50:27.154 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 18:50:37.164 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 18:50:37.169 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 18:50:37.173 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 18:50:37.177 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 18:50:47.188 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 18:50:47.192 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 18:50:47.197 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 18:50:47.201 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 18:50:57.211 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 18:50:57.216 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 18:50:57.220 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 18:50:57.224 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 18:51:07.235 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 18:51:07.239 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 18:51:07.244 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 18:51:07.248 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 18:51:17.258 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 18:51:17.263 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 18:51:17.267 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 18:51:17.272 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 18:51:27.281 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 18:51:27.286 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 18:51:27.290 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 18:51:27.295 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 18:51:37.305 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 18:51:37.310 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 18:51:37.314 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 18:51:37.318 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 18:51:47.328 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 18:51:47.333 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 18:51:47.337 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 18:51:47.342 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 18:51:57.351 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 18:51:57.356 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 18:51:57.360 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 18:51:57.365 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 18:52:07.375 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 18:52:07.380 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 18:52:07.384 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 18:52:07.389 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 18:52:17.399 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 18:52:17.404 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 18:52:17.408 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 18:52:17.412 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 18:52:27.423 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 18:52:27.427 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 18:52:27.431 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 18:52:27.436 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 18:52:37.446 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 18:52:37.450 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 18:52:37.455 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 18:52:37.459 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 18:52:47.469 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 18:52:47.474 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 18:52:47.478 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 18:52:47.483 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 18:52:57.492 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 18:52:57.497 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 18:52:57.501 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 18:52:57.505 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 18:53:07.515 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 18:53:07.522 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 18:53:07.528 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 18:53:07.535 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
PASSED

==================================== PASSES ====================================
- generated xml file: /home/mvasiljevic/tt-metal/generated/test_reports/most_recent_tests.xml -
============================== slowest durations ===============================
331.00s call     models/autoports/coherelabs_north_mini_code_1_0/tests/test_optimized_decoder.py::test_optimized_advertised_context_prefill_executes_with_finite_output[blackhole-mesh_device0]
1.44s setup    models/autoports/coherelabs_north_mini_code_1_0/tests/test_optimized_decoder.py::test_optimized_advertised_context_prefill_executes_with_finite_output[blackhole-mesh_device0]
0.13s teardown models/autoports/coherelabs_north_mini_code_1_0/tests/test_optimized_decoder.py::test_optimized_advertised_context_prefill_executes_with_finite_output[blackhole-mesh_device0]
=========================== short test summary info ============================
PASSED models/autoports/coherelabs_north_mini_code_1_0/tests/test_optimized_decoder.py::test_optimized_advertised_context_prefill_executes_with_finite_output[blackhole-mesh_device0]
======================== 1 passed in 333.09s (0:05:33) =========================
nanobind: leaked 2 instances!
 - leaked instance 0x7b3eb1d4c048 of type "ttnn._ttnn.tensor.MemoryConfig"
 - leaked instance 0x7b3eb23308e8 of type "ttnn._ttnn.tensor.CoreRangeSet"
nanobind: leaked 20 types!
 - leaked type "ttnn._ttnn.operations.matmul.MatmulMultiCoreReuseMultiCast1DProgramConfig"
 - leaked type "ttnn._ttnn.operations.matmul.MatmulInputs"
 - leaked type "ttnn._ttnn.operations.matmul.MatmulMultiCoreReuseMultiCastBatchedDRAMShardedProgramConfig"
 - leaked type "BufferType"
 - leaked type "UnaryOpType"
 - leaked type "Layout"
 - leaked type "ttnn._ttnn.operations.matmul.MatmulMultiCoreReuseOptimizedProgramFactory"
 - leaked type "Arch"
 - leaked type "ttnn._ttnn.operations.matmul.MatmulParams"
 - leaked type "ttnn._ttnn.tensor.CoreRangeSet"
 - ... skipped remainder
nanobind: leaked 247 functions!
 - leaked function "bounding_box"
 - leaked function "to_json"
 - leaked function ""
 - leaked function "buffer_num_pages"
 - leaked function ""
 - leaked function ""
 - leaked function "num_cores"
 - leaked function ""
 - leaked function "from_json"
 - leaked function "__init__"
 - ... skipped remainder
nanobind: this is likely caused by a reference counting issue in the binding code.
See https://nanobind.readthedocs.io/en/latest/refleaks.html2026-07-30 18:53:10.262 | info     |    BuildKernels | JIT cache stats: 113/113 hits (100.0%) [113 cached, 8 build-once dedup, 0 merged artifacts, 0 merged genfiles] (build_cache_telemetry.cpp:207)
2026-07-30 18:53:10.262 | info     |    BuildKernels | JIT telemetry: 3 registered TelemetryTokens (build_cache_telemetry.cpp:230)
2026-07-30 18:53:10.262 | info     |       LLRuntime | Watcher thread stopped watching... (watcher_server.cpp:595)
2026-07-30 18:53:10.263 | info     |       LLRuntime | Watcher detached device 0 (watcher_server.cpp:181)
2026-07-30 18:53:10.263 | info     |       LLRuntime | Watcher detached device 1 (watcher_server.cpp:181)
2026-07-30 18:53:10.263 | info     |       LLRuntime | Watcher detached device 2 (watcher_server.cpp:181)
2026-07-30 18:53:10.263 | info     |       LLRuntime | Watcher detached device 3 (watcher_server.cpp:181)
2026-07-30 18:53:10.273 | info     |          Device | Closing user mode device drivers (tt_cluster.cpp:512)
2026-07-30 18:53:10.273 | info     |             UMD | Closing devices in cluster (cluster.cpp:1037)
2026-07-30 18:53:10.725 | info     |             UMD | Closing devices in cluster completed. (cluster.cpp:1046)
2026-07-30 18:53:10.725 | info     |             UMD | Cluster destructor started. (cluster.cpp:754)
2026-07-30 18:53:10.725 | info     |             UMD | Cluster destructor completed. (cluster.cpp:757)
