2026-07-30 21:20:09.771 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
Config{cache_path=/home/mvasiljevic/.cache/ttnn,model_cache_path=/home/mvasiljevic/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /home/mvasiljevic/tt-metal/python_env/bin/python
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /home/mvasiljevic/tt-metal
configfile: pytest.ini
plugins: benchmark-5.2.3, timeout-2.4.0, anyio-4.14.2, cov-7.0.0, dash-2.15.0, split-0.11.0, github-actions-annotate-failures-0.3.0
timeout: 600.0s
timeout method: signal
timeout func_only: False
collecting ... collected 1 item

models/autoports/coherelabs_north_mini_code_1_0/tests/test_optimized_decoder.py::test_optimized_advertised_context_prefill_executes_with_finite_output[blackhole-mesh_device0] 2026-07-30 21:20:11.171 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-07-30 21:20:11.545 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-07-30 21:20:11.545 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-07-30 21:20:11.545 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-07-30 21:20:11.545 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-07-30 21:20:11.545 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-07-30 21:20:11.545 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2342)
2026-07-30 21:20:11.545 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2350)
2026-07-30 21:20:11.600 | info     |       LLRuntime | Watcher log file: /home/mvasiljevic/tt-metal/generated/watcher/watcher.log (watcher_server.cpp:286)
2026-07-30 21:20:11.600 | info     |       LLRuntime | Watcher attached device 0 (watcher_server.cpp:132)
2026-07-30 21:20:11.600 | info     |       LLRuntime | Watcher attached device 1 (watcher_server.cpp:132)
2026-07-30 21:20:11.600 | info     |       LLRuntime | Watcher attached device 2 (watcher_server.cpp:132)
2026-07-30 21:20:11.600 | info     |       LLRuntime | Watcher attached device 3 (watcher_server.cpp:132)
2026-07-30 21:20:11.600 | info     |       LLRuntime | Watcher server initialized, disabled features: None (watcher_server.cpp:547)
2026-07-30 21:20:11.600 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 21:20:11.600 | warning  |           Metal | Opening subset of mmio devices slows down UMD read/write to remote chips. If opening more devices, consider using CreateDevices API. (device_manager.cpp:261)
2026-07-30 21:20:11.605 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 21:20:11.609 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 21:20:11.613 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 21:20:11.654 | info     |           Metal | ShmResourceTracker: removed orphaned shm '/tt_device_154095680356416_memory' (shm_resource_tracker.cpp:282)
2026-07-30 21:20:12.234 | info     |           Metal | [Real-time profiler] Device 3 sync complete: 100 samples, frequency=1.349990 GHz, device_time_at_sync=146964167831862 cycles (realtime_profiler_manager.cpp:1127)
2026-07-30 21:20:12.250 | DEBUG    | conftest:mesh_device:599 - multidevice with 1 devices is created
2026-07-30 21:20:21.623 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 21:20:21.627 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 21:20:21.632 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 21:20:21.636 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 21:20:31.646 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 21:20:31.650 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 21:20:31.655 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 21:20:31.659 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 21:20:41.669 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 21:20:41.674 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 21:20:41.678 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 21:20:41.682 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 21:20:51.691 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 21:20:51.696 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 21:20:51.700 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 21:20:51.704 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 21:21:01.715 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 21:21:01.719 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 21:21:01.724 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 21:21:01.728 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 21:21:11.739 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 21:21:11.743 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 21:21:11.747 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 21:21:11.752 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 21:21:21.762 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 21:21:21.766 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 21:21:21.771 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 21:21:21.775 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 21:21:31.785 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 21:21:31.789 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 21:21:31.794 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 21:21:31.798 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 21:21:41.808 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 21:21:41.812 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 21:21:41.817 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 21:21:41.821 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 21:21:51.831 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 21:21:51.836 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 21:21:51.840 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 21:21:51.844 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 21:22:01.854 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 21:22:01.859 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 21:22:01.863 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 21:22:01.868 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 21:22:11.877 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 21:22:11.882 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 21:22:11.886 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 21:22:11.891 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 21:22:21.901 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 21:22:21.906 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 21:22:21.910 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 21:22:21.914 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 21:22:31.924 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 21:22:31.929 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 21:22:31.933 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 21:22:31.937 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 21:22:41.947 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 21:22:41.952 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 21:22:41.956 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 21:22:41.960 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 21:22:51.971 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 21:22:51.975 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 21:22:51.980 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 21:22:51.984 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 21:23:01.994 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 21:23:01.999 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 21:23:02.003 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 21:23:02.008 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 21:23:12.017 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 21:23:12.022 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 21:23:12.026 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 21:23:12.030 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 21:23:22.041 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 21:23:22.045 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 21:23:22.050 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 21:23:22.054 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 21:23:32.064 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 21:23:32.069 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 21:23:32.073 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 21:23:32.078 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 21:23:42.087 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 21:23:42.092 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 21:23:42.096 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 21:23:42.101 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 21:23:52.111 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 21:23:52.115 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 21:23:52.120 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 21:23:52.124 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 21:24:02.134 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 21:24:02.139 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 21:24:02.143 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 21:24:02.147 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 21:24:12.158 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 21:24:12.162 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 21:24:12.166 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 21:24:12.171 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 21:24:22.181 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 21:24:22.185 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 21:24:22.190 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 21:24:22.194 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 21:24:32.204 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 21:24:32.209 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 21:24:32.213 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 21:24:32.218 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 21:24:42.228 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 21:24:42.232 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 21:24:42.237 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 21:24:42.241 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 21:24:52.251 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 21:24:52.256 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 21:24:52.260 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 21:24:52.264 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 21:25:02.277 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 21:25:02.281 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 21:25:02.286 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 21:25:02.290 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 21:25:12.300 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 21:25:12.305 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 21:25:12.309 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 21:25:12.313 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 21:25:22.323 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 21:25:22.328 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 21:25:22.332 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 21:25:22.337 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 21:25:32.347 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 21:25:32.351 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 21:25:32.356 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 21:25:32.360 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 21:25:42.370 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 21:25:42.376 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 21:25:42.383 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 21:25:42.389 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
PASSED

==================================== PASSES ====================================
- generated xml file: /home/mvasiljevic/tt-metal/generated/test_reports/most_recent_tests.xml -
============================== slowest durations ===============================
331.01s call     models/autoports/coherelabs_north_mini_code_1_0/tests/test_optimized_decoder.py::test_optimized_advertised_context_prefill_executes_with_finite_output[blackhole-mesh_device0]
1.26s setup    models/autoports/coherelabs_north_mini_code_1_0/tests/test_optimized_decoder.py::test_optimized_advertised_context_prefill_executes_with_finite_output[blackhole-mesh_device0]
0.13s teardown models/autoports/coherelabs_north_mini_code_1_0/tests/test_optimized_decoder.py::test_optimized_advertised_context_prefill_executes_with_finite_output[blackhole-mesh_device0]
=========================== short test summary info ============================
PASSED models/autoports/coherelabs_north_mini_code_1_0/tests/test_optimized_decoder.py::test_optimized_advertised_context_prefill_executes_with_finite_output[blackhole-mesh_device0]
======================== 1 passed in 332.92s (0:05:32) =========================
nanobind: leaked 2 instances!
 - leaked instance 0x7165c20ab378 of type "ttnn._ttnn.tensor.CoreRangeSet"
 - leaked instance 0x7165c1918348 of type "ttnn._ttnn.tensor.MemoryConfig"
nanobind: leaked 20 types!
 - leaked type "ttnn._ttnn.operations.matmul.MatmulMultiCoreReuseMultiCast1DProgramConfig"
 - leaked type "ttnn._ttnn.operations.matmul.MatmulInputs"
 - leaked type "ttnn._ttnn.operations.matmul.MatmulMultiCoreReuseMultiCastBatchedDRAMShardedProgramConfig"
 - leaked type "BufferType"
 - leaked type "UnaryOpType"
 - leaked type "Layout"
 - leaked type "ttnn._ttnn.operations.matmul.MatmulMultiCoreReuseOptimizedProgramFactory"
 - leaked type "Arch"
 - leaked type "ttnn._ttnn.operations.matmul.MatmulParams"
 - leaked type "ttnn._ttnn.tensor.CoreRangeSet"
 - ... skipped remainder
nanobind: leaked 247 functions!
 - leaked function ""
 - leaked function ""
 - leaked function "create_sub_device_manager"
 - leaked function "pad_to_tile"
 - leaked function ""
 - leaked function "from_json"
 - leaked function ""
 - leaked function ""
 - leaked function ""
 - leaked function "enable_program_cache"
 - ... skipped remainder
nanobind: this is likely caused by a reference counting issue in the binding code.
See https://nanobind.readthedocs.io/en/latest/refleaks.html2026-07-30 21:25:45.118 | info     |    BuildKernels | JIT cache stats: 109/115 hits (94.8%) [109 cached, 10 build-once dedup, 0 merged artifacts, 0 merged genfiles] (build_cache_telemetry.cpp:207)
2026-07-30 21:25:45.118 | info     |    BuildKernels | JIT telemetry: 3 registered TelemetryTokens (build_cache_telemetry.cpp:230)
2026-07-30 21:25:45.118 | info     |       LLRuntime | Watcher thread stopped watching... (watcher_server.cpp:595)
2026-07-30 21:25:45.118 | info     |       LLRuntime | Watcher detached device 0 (watcher_server.cpp:181)
2026-07-30 21:25:45.118 | info     |       LLRuntime | Watcher detached device 1 (watcher_server.cpp:181)
2026-07-30 21:25:45.118 | info     |       LLRuntime | Watcher detached device 2 (watcher_server.cpp:181)
2026-07-30 21:25:45.118 | info     |       LLRuntime | Watcher detached device 3 (watcher_server.cpp:181)
2026-07-30 21:25:45.130 | info     |          Device | Closing user mode device drivers (tt_cluster.cpp:512)
2026-07-30 21:25:45.130 | info     |             UMD | Closing devices in cluster (cluster.cpp:1037)
2026-07-30 21:25:45.686 | info     |             UMD | Closing devices in cluster completed. (cluster.cpp:1046)
2026-07-30 21:25:45.686 | info     |             UMD | Cluster destructor started. (cluster.cpp:754)
2026-07-30 21:25:45.686 | info     |             UMD | Cluster destructor completed. (cluster.cpp:757)
