2026-07-30 20:38:49.815 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
Config{cache_path=/home/mvasiljevic/.cache/ttnn,model_cache_path=/home/mvasiljevic/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /home/mvasiljevic/tt-metal/python_env/bin/python3
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /home/mvasiljevic/tt-metal
configfile: pytest.ini
plugins: benchmark-5.2.3, timeout-2.4.0, anyio-4.14.2, cov-7.0.0, dash-2.15.0, split-0.11.0, github-actions-annotate-failures-0.3.0
timeout: 600.0s
timeout method: signal
timeout func_only: False
collecting ... collected 1 item

models/autoports/coherelabs_north_mini_code_1_0/tests/test_optimized_decoder.py::test_optimized_advertised_context_prefill_executes_with_finite_output[blackhole-mesh_device0] 2026-07-30 20:38:51.180 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
file). It is likely that your MPI job will now either abort or experience
performance degradation.

  Local host:  853faf68e2b0
  Space Requested: 16777216 B
  Space Available: 17539072 B
--------------------------------------------------------------------------
2026-07-30 20:38:51.533 | DEBUG    | ttnn.device:__init__:152 - Using default dispatch core type for this system: DispatchCoreType.WORKER
2026-07-30 20:38:51.533 | DEBUG    | ttnn.device:__init__:154 - Using default dispatch core axis for this system: DispatchCoreAxis.COL
2026-07-30 20:38:51.533 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:367)
2026-07-30 20:38:51.533 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:429)
2026-07-30 20:38:51.533 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-07-30 20:38:51.533 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-07-30 20:38:51.533 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-07-30 20:38:51.533 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-07-30 20:38:51.533 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-07-30 20:38:51.533 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-07-30 20:38:51.533 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-07-30 20:38:51.533 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-07-30 20:38:51.533 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2342)
2026-07-30 20:38:51.533 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2350)
2026-07-30 20:38:51.588 | info     |       LLRuntime | Watcher log file: /home/mvasiljevic/tt-metal/generated/watcher/watcher.log (watcher_server.cpp:286)
2026-07-30 20:38:51.588 | info     |       LLRuntime | Watcher attached device 0 (watcher_server.cpp:132)
2026-07-30 20:38:51.588 | info     |       LLRuntime | Watcher attached device 1 (watcher_server.cpp:132)
2026-07-30 20:38:51.588 | info     |       LLRuntime | Watcher attached device 2 (watcher_server.cpp:132)
2026-07-30 20:38:51.588 | info     |       LLRuntime | Watcher attached device 3 (watcher_server.cpp:132)
2026-07-30 20:38:51.588 | info     |       LLRuntime | Watcher server initialized, disabled features: None (watcher_server.cpp:547)
2026-07-30 20:38:51.588 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 20:38:51.588 | warning  |           Metal | Opening subset of mmio devices slows down UMD read/write to remote chips. If opening more devices, consider using CreateDevices API. (device_manager.cpp:261)
2026-07-30 20:38:51.593 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 20:38:51.597 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 20:38:51.601 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 20:38:51.645 | info     |           Metal | ShmResourceTracker: removed orphaned shm '/tt_device_154095680356416_memory' (shm_resource_tracker.cpp:282)
2026-07-30 20:38:52.224 | info     |           Metal | [Real-time profiler] Device 3 sync complete: 100 samples, frequency=1.349999 GHz, device_time_at_sync=144375979351254 cycles (realtime_profiler_manager.cpp:1127)
2026-07-30 20:38:52.240 | DEBUG    | conftest:mesh_device:599 - multidevice with 1 devices is created
2026-07-30 20:39:01.611 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 20:39:01.615 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 20:39:01.619 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 20:39:01.624 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 20:39:11.634 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 20:39:11.638 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 20:39:11.643 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 20:39:11.647 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 20:39:21.657 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 20:39:21.662 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 20:39:21.666 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 20:39:21.670 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 20:39:31.680 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 20:39:31.685 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 20:39:31.689 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 20:39:31.693 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 20:39:41.703 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 20:39:41.708 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 20:39:41.713 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 20:39:41.717 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 20:39:51.727 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 20:39:51.732 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 20:39:51.736 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 20:39:51.740 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 20:40:01.750 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 20:40:01.755 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 20:40:01.759 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 20:40:01.764 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 20:40:11.774 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 20:40:11.778 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 20:40:11.783 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 20:40:11.787 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 20:40:21.797 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 20:40:21.802 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 20:40:21.806 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 20:40:21.810 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 20:40:31.820 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 20:40:31.825 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 20:40:31.829 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 20:40:31.834 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 20:40:41.844 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 20:40:41.848 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 20:40:41.853 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 20:40:41.857 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 20:40:51.867 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 20:40:51.872 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 20:40:51.876 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 20:40:51.880 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 20:41:01.891 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 20:41:01.895 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 20:41:01.900 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 20:41:01.904 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 20:41:11.914 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 20:41:11.918 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 20:41:11.923 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 20:41:11.927 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 20:41:21.938 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 20:41:21.942 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 20:41:21.946 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 20:41:21.951 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 20:41:31.960 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 20:41:31.965 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 20:41:31.969 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 20:41:31.974 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 20:41:41.984 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 20:41:41.988 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 20:41:41.992 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 20:41:41.997 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 20:41:52.007 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 20:41:52.011 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 20:41:52.016 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 20:41:52.020 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 20:42:02.030 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 20:42:02.035 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 20:42:02.039 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 20:42:02.043 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 20:42:12.053 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 20:42:12.058 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 20:42:12.062 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 20:42:12.066 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 20:42:22.077 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 20:42:22.081 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 20:42:22.085 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 20:42:22.090 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 20:42:32.100 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 20:42:32.104 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 20:42:32.109 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 20:42:32.113 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 20:42:42.123 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 20:42:42.127 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 20:42:42.132 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 20:42:42.136 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 20:42:52.146 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 20:42:52.151 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 20:42:52.155 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 20:42:52.159 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 20:43:02.170 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 20:43:02.174 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 20:43:02.178 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 20:43:02.183 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 20:43:12.193 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 20:43:12.197 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 20:43:12.202 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 20:43:12.206 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 20:43:22.216 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 20:43:22.221 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 20:43:22.225 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 20:43:22.229 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 20:43:32.239 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 20:43:32.244 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 20:43:32.248 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 20:43:32.253 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 20:43:42.263 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 20:43:42.267 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 20:43:42.272 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 20:43:42.276 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 20:43:52.286 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 20:43:52.291 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 20:43:52.295 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 20:43:52.299 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 20:44:02.310 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 20:44:02.314 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 20:44:02.318 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 20:44:02.323 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 20:44:12.333 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 20:44:12.337 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 20:44:12.341 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 20:44:12.346 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-07-30 20:44:22.356 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-07-30 20:44:22.363 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-07-30 20:44:22.370 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-07-30 20:44:22.376 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
PASSED

==================================== PASSES ====================================
- generated xml file: /home/mvasiljevic/tt-metal/generated/test_reports/most_recent_tests.xml -
============================== slowest durations ===============================
330.96s call     models/autoports/coherelabs_north_mini_code_1_0/tests/test_optimized_decoder.py::test_optimized_advertised_context_prefill_executes_with_finite_output[blackhole-mesh_device0]
1.24s setup    models/autoports/coherelabs_north_mini_code_1_0/tests/test_optimized_decoder.py::test_optimized_advertised_context_prefill_executes_with_finite_output[blackhole-mesh_device0]
0.12s teardown models/autoports/coherelabs_north_mini_code_1_0/tests/test_optimized_decoder.py::test_optimized_advertised_context_prefill_executes_with_finite_output[blackhole-mesh_device0]
=========================== short test summary info ============================
PASSED models/autoports/coherelabs_north_mini_code_1_0/tests/test_optimized_decoder.py::test_optimized_advertised_context_prefill_executes_with_finite_output[blackhole-mesh_device0]
======================== 1 passed in 332.85s (0:05:32) =========================
nanobind: leaked 2 instances!
 - leaked instance 0x74999990c048 of type "ttnn._ttnn.tensor.MemoryConfig"
 - leaked instance 0x74999a0f06d8 of type "ttnn._ttnn.tensor.CoreRangeSet"
nanobind: leaked 20 types!
 - leaked type "ttnn._ttnn.operations.matmul.MatmulMultiCoreReuseMultiCast1DProgramConfig"
 - leaked type "ttnn._ttnn.operations.matmul.MatmulInputs"
 - leaked type "ttnn._ttnn.operations.matmul.MatmulMultiCoreReuseMultiCastBatchedDRAMShardedProgramConfig"
 - leaked type "BufferType"
 - leaked type "UnaryOpType"
 - leaked type "Layout"
 - leaked type "ttnn._ttnn.operations.matmul.MatmulMultiCoreReuseOptimizedProgramFactory"
 - leaked type "Arch"
 - leaked type "ttnn._ttnn.operations.matmul.MatmulParams"
 - leaked type "ttnn._ttnn.tensor.CoreRangeSet"
 - ... skipped remainder
nanobind: leaked 247 functions!
 - leaked function "quiesce_devices"
 - leaked function ""
 - leaked function ""
 - leaked function ""
 - leaked function "id"
 - leaked function "arch"
 - leaked function "num_cores"
 - leaked function "load_sub_device_manager"
 - leaked function ""
 - leaked function "__ne__"
 - ... skipped remainder
nanobind: this is likely caused by a reference counting issue in the binding code.
See https://nanobind.readthedocs.io/en/latest/refleaks.html2026-07-30 20:44:25.058 | info     |    BuildKernels | JIT cache stats: 109/115 hits (94.8%) [109 cached, 10 build-once dedup, 0 merged artifacts, 0 merged genfiles] (build_cache_telemetry.cpp:207)
2026-07-30 20:44:25.058 | info     |    BuildKernels | JIT telemetry: 3 registered TelemetryTokens (build_cache_telemetry.cpp:230)
2026-07-30 20:44:25.058 | info     |       LLRuntime | Watcher thread stopped watching... (watcher_server.cpp:595)
2026-07-30 20:44:25.058 | info     |       LLRuntime | Watcher detached device 0 (watcher_server.cpp:181)
2026-07-30 20:44:25.058 | info     |       LLRuntime | Watcher detached device 1 (watcher_server.cpp:181)
2026-07-30 20:44:25.058 | info     |       LLRuntime | Watcher detached device 2 (watcher_server.cpp:181)
2026-07-30 20:44:25.058 | info     |       LLRuntime | Watcher detached device 3 (watcher_server.cpp:181)
2026-07-30 20:44:25.069 | info     |          Device | Closing user mode device drivers (tt_cluster.cpp:512)
2026-07-30 20:44:25.069 | info     |             UMD | Closing devices in cluster (cluster.cpp:1037)
2026-07-30 20:44:25.600 | info     |             UMD | Closing devices in cluster completed. (cluster.cpp:1046)
2026-07-30 20:44:25.600 | info     |             UMD | Cluster destructor started. (cluster.cpp:754)
2026-07-30 20:44:25.600 | info     |             UMD | Cluster destructor completed. (cluster.cpp:757)
