2025-03-14T14:43:14.7987234Z Current runner version: '2.322.0'
2025-03-14T14:43:14.7994370Z Runner name: 'tt-metal-ci-vm-79'
2025-03-14T14:43:14.7995352Z Runner group name: 'Default'
2025-03-14T14:43:14.7996523Z Machine name: 'tt-metal-ci-vm-79'
2025-03-14T14:43:14.8002157Z ##[group]GITHUB_TOKEN Permissions
2025-03-14T14:43:14.8005566Z Actions: write
2025-03-14T14:43:14.8006307Z Attestations: write
2025-03-14T14:43:14.8007044Z Checks: write
2025-03-14T14:43:14.8007741Z Contents: write
2025-03-14T14:43:14.8008461Z Deployments: write
2025-03-14T14:43:14.8009185Z Discussions: write
2025-03-14T14:43:14.8009899Z Issues: write
2025-03-14T14:43:14.8010636Z Metadata: read
2025-03-14T14:43:14.8011324Z Packages: write
2025-03-14T14:43:14.8012191Z Pages: write
2025-03-14T14:43:14.8012923Z PullRequests: write
2025-03-14T14:43:14.8013829Z RepositoryProjects: write
2025-03-14T14:43:14.8014694Z SecurityEvents: write
2025-03-14T14:43:14.8015492Z Statuses: write
2025-03-14T14:43:14.8016252Z ##[endgroup]
2025-03-14T14:43:14.8020041Z Secret source: Actions
2025-03-14T14:43:14.8021183Z Prepare workflow directory
2025-03-14T14:43:15.0599704Z Prepare all required actions
2025-03-14T14:43:15.0652176Z Getting action download info
2025-03-14T14:43:15.2795897Z Download action repository 'actions/checkout@v4' (SHA:11bd71901bbe5b1630ceea73d27597364c9af683)
2025-03-14T14:43:15.8434947Z Download action repository 'actions/download-artifact@v4' (SHA:cc203385981b70ca67e1cc392babf9cc229d5806)
2025-03-14T14:43:16.4715174Z Download action repository 'tenstorrent/tt-metal@main' (SHA:ea570efb0a67aa8a729e54193faea1022f1d15d4)
2025-03-14T14:43:22.6694098Z Getting action download info
2025-03-14T14:43:22.8025467Z Download action repository 'actions/upload-artifact@v4' (SHA:4cec3d8aa04e39d1a68397de0c4cd6fb9dce8ec1)
2025-03-14T14:43:23.5502211Z Uses: tenstorrent/tt-metal/.github/workflows/tt-train-post-commit.yaml@refs/heads/williamly/19070-ctest-upload (39c8083dc26fd857059d7b357880d32ca4d7e15a)
2025-03-14T14:43:23.5505119Z ##[group] Inputs
2025-03-14T14:43:23.5505596Z   arch: wormhole_b0
2025-03-14T14:43:23.5506016Z   runner-label: N150
2025-03-14T14:43:23.5506765Z   docker-image: ghcr.io/tenstorrent/tt-metal/tt-metalium/ubuntu-22.04-amd64:07c52cb43140baa43b6815e5a0297613923e0061
2025-03-14T14:43:23.5508239Z   timeout: 20
2025-03-14T14:43:23.5508647Z ##[endgroup]
2025-03-14T14:43:23.5509283Z Complete job name: tt-train-cpp-unit-tests (wormhole_b0, N150) / tt-train wormhole_b0 N150
2025-03-14T14:43:23.6164573Z A job started hook has been configured by the self-hosted runner administrator
2025-03-14T14:43:23.6308205Z ##[group]Run '/opt/tt_metal_infra/scripts/ci/wormhole_b0/reset.sh'
2025-03-14T14:43:23.6327975Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-03-14T14:43:23.6328790Z ##[endgroup]
2025-03-14T14:43:23.6493712Z ++ date
2025-03-14T14:43:23.6528037Z Current date / time is Fri Mar 14 14:43:23 UTC 2025
2025-03-14T14:43:23.6528739Z + echo Current date / time is Fri Mar 14 14:43:23 UTC 2025
2025-03-14T14:43:23.6530122Z + sudo find /home/ubuntu/actions-runner-2/_work/tt-metal/tt-metal /home/ubuntu/actions-runner-3/_work/tt-metal/tt-metal /home/ubuntu/actions-runner/_work/tt-metal/tt-metal -user root -exec rm -rf '{}' +
2025-03-14T14:43:24.1637982Z + set_e_was_enabled=false
2025-03-14T14:43:24.1638583Z + [[ ehxB == *e* ]]
2025-03-14T14:43:24.1638947Z + set_e_was_enabled=true
2025-03-14T14:43:24.1639308Z + set +e
2025-03-14T14:43:24.1639622Z + docker image prune
2025-03-14T14:43:24.1765543Z WARNING! This will remove all dangling images.
2025-03-14T14:43:24.1789757Z ++ df
2025-03-14T14:43:24.1790726Z ++ awk '{print $5}'
2025-03-14T14:43:24.1791122Z ++ sed s/%//
2025-03-14T14:43:24.1795176Z +++ findmnt -n -o SOURCE /
2025-03-14T14:43:24.1820645Z ++ grep -w '^/dev/vda1'
2025-03-14T14:43:24.1838280Z + disk_usage_before=78
2025-03-14T14:43:24.1859629Z + echo '::notice title=disk-usage-before-startup::Disk usage is 78 %'
2025-03-14T14:43:24.1860748Z Are you sure you want to continue? [y/N] ::notice title=disk-usage-before-startup::Disk usage is 78 %
2025-03-14T14:43:24.1861555Z + '[' 78 -ge 90 ']'
2025-03-14T14:43:24.1862353Z ++ df
2025-03-14T14:43:24.1862705Z ++ awk '{print $5}'
2025-03-14T14:43:24.1863072Z ++ sed s/%//
2025-03-14T14:43:24.1863444Z +++ findmnt -n -o SOURCE /
2025-03-14T14:43:24.1876771Z ++ grep -w '^/dev/vda1'
2025-03-14T14:43:24.1897344Z + disk_usage_after=78
2025-03-14T14:43:24.1897961Z + echo '::notice title=disk-usage-after-startup::Disk usage is 78 %'
2025-03-14T14:43:24.1924252Z ##[notice]Disk usage is 78 %
2025-03-14T14:43:24.1932139Z + '[' 78 -ge 90 ']'
2025-03-14T14:43:24.1932489Z ++ lsmod
2025-03-14T14:43:24.1934051Z + lsmod_output='Module                  Size  Used by
2025-03-14T14:43:24.1972048Z mlx5_core            1626112  1 mlx5_ib
2025-03-14T14:43:24.1972525Z crct10dif_pclmul       16384  1
2025-03-14T14:43:24.1972962Z crc32_pclmul           16384  0
2025-03-14T14:43:24.1973386Z cirrus                 16384  0
2025-03-14T14:43:24.1973828Z ghash_clmulni_intel    16384  0
2025-03-14T14:43:24.1974291Z aesni_intel           372736  0
2025-03-14T14:43:24.1974756Z pci_hyperv_intf        16384  1 mlx5_core
2025-03-14T14:43:24.1975270Z drm_kms_helper        184320  3 cirrus
2025-03-14T14:43:24.1975755Z mlxdevm               172032  1 mlx5_core
2025-03-14T14:43:24.1976265Z crypto_simd            16384  1 aesni_intel
2025-03-14T14:43:24.1976941Z auxiliary              16384  2 mlx5_ib,mlx5_core
2025-03-14T14:43:24.1977506Z syscopyarea            16384  1 drm_kms_helper
2025-03-14T14:43:24.1978098Z cryptd                 24576  2 crypto_simd,ghash_clmulni_intel
2025-03-14T14:43:24.1978705Z sysfillrect            16384  1 drm_kms_helper
2025-03-14T14:43:24.1979628Z mlx_compat             65536  12 rdma_cm,ib_ipoib,mlxdevm,iw_cm,auxiliary,ib_umad,ib_core,rdma_ucm,ib_uverbs,mlx5_ib,ib_cm,mlx5_core
2025-03-14T14:43:24.1980494Z ahci                   40960  0
2025-03-14T14:43:24.1980943Z glue_helper            16384  1 aesni_intel
2025-03-14T14:43:24.1981464Z sysimgblt              16384  1 drm_kms_helper
2025-03-14T14:43:24.1981985Z tls                    73728  1 mlx5_core
2025-03-14T14:43:24.1982451Z virtio_blk             20480  3
2025-03-14T14:43:24.1982916Z fb_sys_fops            16384  1 drm_kms_helper
2025-03-14T14:43:24.1983440Z psmouse               155648  0
2025-03-14T14:43:24.1983914Z libahci                36864  1 ahci
2025-03-14T14:43:24.1984393Z mlxfw                  32768  1 mlx5_core
2025-03-14T14:43:24.1984916Z drm                   495616  3 drm_kms_helper,cirrus
2025-03-14T14:43:24.1985442Z psample                20480  1 mlx5_core
2025-03-14T14:43:24.1985926Z hid_generic            16384  0
2025-03-14T14:43:24.1986349Z usbhid                 57344  0
2025-03-14T14:43:24.1986793Z hid                   131072  2 usbhid,hid_generic'
2025-03-14T14:43:24.1987301Z + grep -q tenstorrent
2025-03-14T14:43:24.2001476Z + echo Module Size Used by wekafsio 70086656 1 wekafsgw 40960 4 wekafsio xt_nat 16384 0 xt_tcpudp 20480 0 uio_pci_generic 16384 0 igb_uio 20480 0 uio 20480 2 igb_uio,uio_pci_generic veth 28672 0 xt_conntrack 16384 1 xt_MASQUERADE 20480 1 nf_conntrack_netlink 45056 0 nfnetlink 16384 2 nf_conntrack_netlink xfrm_user 36864 1 xfrm_algo 16384 1 xfrm_user iptable_nat 16384 1 nf_nat 45056 3 xt_nat,iptable_nat,xt_MASQUERADE nf_conntrack 139264 5 xt_conntrack,nf_nat,xt_nat,nf_conntrack_netlink,xt_MASQUERADE nf_defrag_ipv6 24576 1 nf_conntrack nf_defrag_ipv4 16384 1 nf_conntrack xt_addrtype 16384 2 iptable_filter 16384 1 bpfilter 32768 0 br_netfilter 28672 0 bridge 176128 1 br_netfilter stp 16384 1 bridge llc 16384 2 bridge,stp xfs 1286144 2 aufs 262144 0 overlay 118784 0 rdma_ucm 28672 0 rdma_cm 110592 1 rdma_ucm iw_cm 49152 1 rdma_cm ib_ipoib 131072 0 ib_cm 114688 2 rdma_cm,ib_ipoib ib_umad 28672 8 nls_iso8859_1 16384 1 dm_multipath 32768 0 scsi_dh_rdac 16384 0 scsi_dh_emc 16384 0 scsi_dh_alua 20480 0 mlx5_ib 397312 0 kvm_amd 98304 0 ib_uverbs 139264 18 rdma_ucm,mlx5_ib ccp 90112 1 kvm_amd kvm 667648 1 kvm_amd joydev 24576 0 ib_core 348160 8 rdma_cm,ib_ipoib,iw_cm,ib_umad,rdma_ucm,ib_uverbs,mlx5_ib,ib_cm input_leds 16384 0 tenstorrent 49152 0 serio_raw 20480 0 sch_fq_codel 20480 45 binfmt_misc 24576 1 msr 16384 0 efi_pstore 16384 0 virtio_rng 16384 0 ip_tables 32768 2 iptable_filter,iptable_nat x_tables 40960 7 xt_conntrack,iptable_filter,xt_tcpudp,xt_addrtype,xt_nat,ip_tables,xt_MASQUERADE autofs4 45056 2 btrfs 1269760 0 zstd_compress 167936 1 btrfs raid10 61440 0 raid456 155648 0 async_raid6_recov 24576 1 raid456 async_memcpy 20480 2 raid456,async_raid6_recov async_pq 24576 2 raid456,async_raid6_recov async_xor 20480 3 async_pq,raid456,async_raid6_recov async_tx 20480 5 async_pq,async_memcpy,async_xor,raid456,async_raid6_recov xor 24576 2 async_xor,btrfs raid6_pq 114688 4 async_pq,btrfs,raid456,async_raid6_recov libcrc32c 16384 5 nf_conntrack,nf_nat,btrfs,xfs,raid456 raid1 45056 0 raid0 24576 0 multipath 20480 0 linear 20480 0 mlx5_core 1626112 1 mlx5_ib crct10dif_pclmul 16384 1 crc32_pclmul 16384 0 cirrus 16384 0 ghash_clmulni_intel 16384 0 aesni_intel 372736 0 pci_hyperv_intf 16384 1 mlx5_core drm_kms_helper 184320 3 cirrus mlxdevm 172032 1 mlx5_core crypto_simd 16384 1 aesni_intel auxiliary 16384 2 mlx5_ib,mlx5_core syscopyarea 16384 1 drm_kms_helper cryptd 24576 2 crypto_simd,ghash_clmulni_intel sysfillrect 16384 1 drm_kms_helper mlx_compat 65536 12 rdma_cm,ib_ipoib,mlxdevm,iw_cm,auxiliary,ib_umad,ib_core,rdma_ucm,ib_uverbs,mlx5_ib,ib_cm,mlx5_core ahci 40960 0 glue_helper 16384 1 aesni_intel sysimgblt 16384 1 drm_kms_helper tls 73728 1 mlx5_core virtio_blk 20480 3 fb_sys_fops 16384 1 drm_kms_helper psmouse 155648 0 libahci 36864 1 ahci mlxfw 32768 1 mlx5_core drm 495616 3 drm_kms_helper,cirrus psample 20480 1 mlx5_core hid_generic 16384 0 usbhid 57344 0 hid 131072 2 usbhid,hid_generic
2025-03-14T14:43:24.2016121Z + [[ 0 -ne 0 ]]
2025-03-14T14:43:24.2016509Z ++ lsof -w /dev/tenstorrent/0
2025-03-14T14:43:24.3374458Z + lsof_output=
2025-03-14T14:43:24.3375009Z + '[' -n '' ']'
2025-03-14T14:43:24.3375385Z + i=0
2025-03-14T14:43:24.3375671Z + iter_limit=10
2025-03-14T14:43:24.3376386Z + echo '::notice title=printing-smi-info-startup::Touching and printing out SMI info'
2025-03-14T14:43:24.3377009Z + sleep 20
2025-03-14T14:43:24.3379485Z ##[notice]Touching and printing out SMI info
2025-03-14T14:43:44.3391013Z + sudo touch /opt/tt_metal_infra/smi.log
2025-03-14T14:43:44.3604280Z + sudo chown ubuntu /opt/tt_metal_infra/smi.log
2025-03-14T14:43:44.3824630Z + tt-smi-metal -s -f /opt/tt_metal_infra/smi.log
2025-03-14T14:43:44.7714803Z
2025-03-14T14:43:44.7717086Z [95m Detected Chips: [93m1[0m
2025-03-14T14:43:44.7729096Z [1A[J
2025-03-14T14:43:44.7729614Z [95m Detected Chips: [93m1[0m
2025-03-14T14:43:44.7731718Z
2025-03-14T14:43:44.7732085Z [94m Detecting ARC: [93m|[0m
2025-03-14T14:43:44.7732464Z
2025-03-14T14:43:44.7732737Z [94m Detecting DRAM: [93m|[0m
2025-03-14T14:43:44.7736553Z
2025-03-14T14:43:44.7737379Z  [95m[][94m [16/16] ETH: [93m|[0m
2025-03-14T14:43:44.7817382Z Gathering Information ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
2025-03-14T14:43:44.7827912Z [95m Saved tt-smi log to: /opt/tt_metal_infra/smi.log [0m
2025-03-14T14:43:44.8451538Z + cat /opt/tt_metal_infra/smi.log
2025-03-14T14:43:44.8461388Z {
2025-03-14T14:43:44.8461837Z     "time": "2025-03-14T14:43:44.773822",
2025-03-14T14:43:44.8462312Z     "host_info": {
2025-03-14T14:43:44.8462703Z         "OS": "Linux",
2025-03-14T14:43:44.8463123Z         "Distro": "Ubuntu 20.04.3 LTS",
2025-03-14T14:43:44.8463570Z         "Kernel": "5.4.0-208-generic",
2025-03-14T14:43:44.8464004Z         "Hostname": "tt-metal-ci-vm-79",
2025-03-14T14:43:44.8464475Z         "Platform": "x86_64",
2025-03-14T14:43:44.8465271Z + echo '::notice title=attempting-reset-startup::Attempting to reset card(s). Sleeping first'
2025-03-14T14:43:44.8465932Z + sleep 30
2025-03-14T14:43:44.8466272Z         "Python": "3.8.10",
2025-03-14T14:43:44.8466631Z         "Memory": "47.14 GB",
2025-03-14T14:43:44.8467013Z         "Driver": "TTKMD 1.29"
2025-03-14T14:43:44.8467523Z     },
2025-03-14T14:43:44.8467862Z     "device_info": [
2025-03-14T14:43:44.8468188Z         {
2025-03-14T14:43:44.8468495Z             "smbus_telem": {
2025-03-14T14:43:44.8468878Z                 "BOARD_ID": "0x10001851170c0a2",
2025-03-14T14:43:44.8469402Z                 "SMBUS_TX_ENUM_VERSION": "0xba5e0001",
2025-03-14T14:43:44.8471358Z                 "SMBUS_TX_DEVICE_ID": "0x401e1e52",
2025-03-14T14:43:44.8471970Z                 "SMBUS_TX_ASIC_RO": "0x2dccd",
2025-03-14T14:43:44.8472456Z                 "SMBUS_TX_ASIC_IDD": "0xc53",
2025-03-14T14:43:44.8472957Z                 "SMBUS_TX_BOARD_ID_HIGH": "0x1000185",
2025-03-14T14:43:44.8473429Z                 "SMBUS_TX_BOARD_ID_LOW": "0x1170c0a2",
2025-03-14T14:43:44.8473895Z                 "SMBUS_TX_ARC0_FW_VERSION": "0x21d0000",
2025-03-14T14:43:44.8474373Z                 "SMBUS_TX_ARC1_FW_VERSION": "0x21d0000",
2025-03-14T14:43:44.8474842Z                 "SMBUS_TX_ARC2_FW_VERSION": null,
2025-03-14T14:43:44.8475305Z                 "SMBUS_TX_ARC3_FW_VERSION": "0x21d0000",
2025-03-14T14:43:44.8475805Z                 "SMBUS_TX_SPIBOOTROM_FW_VERSION": "0x30b0000",
2025-03-14T14:43:44.8476308Z                 "SMBUS_TX_ETH_FW_VERSION": "0x6a000",
2025-03-14T14:43:44.8476783Z                 "SMBUS_TX_M3_BL_FW_VERSION": "0x81020000",
2025-03-14T14:43:44.8477248Z                 "SMBUS_TX_M3_APP_FW_VERSION": "0x50a0000",
2025-03-14T14:43:44.8477959Z                 "SMBUS_TX_DDR_SPEED": null,
2025-03-14T14:43:44.8478408Z                 "SMBUS_TX_DDR_STATUS": "0x2222222",
2025-03-14T14:43:44.8478873Z                 "SMBUS_TX_ETH_STATUS0": "0x11111111",
2025-03-14T14:43:44.8479337Z                 "SMBUS_TX_ETH_STATUS1": "0x11111111",
2025-03-14T14:43:44.8479807Z                 "SMBUS_TX_PCIE_STATUS": "0x11040000",
2025-03-14T14:43:44.8480260Z                 "SMBUS_TX_FAULTS": null,
2025-03-14T14:43:44.8480711Z                 "SMBUS_TX_ARC0_HEALTH": "0xca5ae",
2025-03-14T14:43:44.8481176Z                 "SMBUS_TX_ARC1_HEALTH": "0x4a518",
2025-03-14T14:43:44.8481618Z                 "SMBUS_TX_ARC2_HEALTH": null,
2025-03-14T14:43:44.8482079Z                 "SMBUS_TX_ARC3_HEALTH": "0x7e7",
2025-03-14T14:43:44.8482544Z                 "SMBUS_TX_FAN_SPEED": "0xffffffff",
2025-03-14T14:43:44.8483000Z                 "SMBUS_TX_AICLK": "0x3e801f4",
2025-03-14T14:43:44.8483441Z                 "SMBUS_TX_AXICLK": "0x384",
2025-03-14T14:43:44.8483883Z                 "SMBUS_TX_ARCCLK": "0x21c",
2025-03-14T14:43:44.8484311Z                 "SMBUS_TX_THROTTLER": null,
2025-03-14T14:43:44.8484741Z                 "SMBUS_TX_VCORE": "0x2d5",
