
dump_configuration.py:
Scope,Name,Value
3,"3-7 (2,5)",trisc0,9,tilize_wh,0,GO,True,X,0x67e4,"\n#0 0x000067E4 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"3-7 (2,5)",trisc1,9,tilize_wh,0,GO,True,X,0x720c,"\n#0 0x0000720C in ckernel::store_blocking<long unsigned int, int> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 203:13\n#1 ckernel::tensix_sync () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 214:19\n#2 main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 222:20"
3,"3-7 (2,5)",trisc2,9,tilize_wh,0,GO,True,X,0xb844,"\n#0 0x0000B844 in ckernel::store_blocking<long unsigned int, int> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 203:13\n#1 ckernel::tensix_sync () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 214:19\n#2 _llk_pack_dest_init_<(ckernel::DstSync)0, false> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_pack_common.h 115:16\n#3 llk_pack_dest_init<false, (ckernel::PackMode)0> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_api/llk_pack_common_api.h 135:61\n#4 ckernel::compute_kernel_hw_startup<> () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 88:5\n#5 ckernel::compute_kernel_hw_startup () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 115:93\n#6 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/tilize/device/kernels/compute/tilize_wh.cpp 17:30\n#7 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#8 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
3,"3-7 (2,5)",ncrisc,7,reader_unary_pad_multicore_both_dims,0,GO,True,X,0x5db0,"\n#0 0x00005DB0 in wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 80:30\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
3,"5-7 (3,5)",brisc,8,writer_unary_interleaved_start_id_wh,0,GO,True,X,0xa200,"\n#0 0x0000A200 in reg_read () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 111:5\n#1 cb_wait_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 482:45\n#2 CircularBuffer::wait_front () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 59:22\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary_interleaved_start_id_wh.cpp 42:30\n#4 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
3,"5-7 (3,5)",trisc0,9,tilize_wh,0,GO,True,X,0x67d8,"\n#0 0x000067D8 in invalidate_l1_cache () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 155:44\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 148:32"
3,"5-7 (3,5)",trisc1,9,tilize_wh,0,GO,True,X,0x720c,"\n#0 0x0000720C in ckernel::store_blocking<long unsigned int, int> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 203:13\n#1 ckernel::tensix_sync () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 214:19\n#2 main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 222:20"
3,"5-7 (3,5)",trisc2,9,tilize_wh,0,GO,True,X,0xb844,"\n#0 0x0000B844 in ckernel::store_blocking<long unsigned int, int> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 203:13\n#1 ckernel::tensix_sync () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 214:19\n#2 _llk_pack_dest_init_<(ckernel::DstSync)0, false> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_pack_common.h 115:16\n#3 llk_pack_dest_init<false, (ckernel::PackMode)0> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_api/llk_pack_common_api.h 135:61\n#4 ckernel::compute_kernel_hw_startup<> () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 88:5\n#5 ckernel::compute_kernel_hw_startup () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 115:93\n#6 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/tilize/device/kernels/compute/tilize_wh.cpp 17:30\n#7 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#8 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
3,"5-7 (3,5)",ncrisc,7,reader_unary_pad_multicore_both_dims,0,GO,True,X,0x5dbc,"\n#0 0x00005DBC in wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 80:9\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
3,"6-7 (4,5)",brisc,8,writer_unary_interleaved_start_id_wh,0,GO,True,X,0xa200,"\n#0 0x0000A200 in reg_read () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 111:5\n#1 cb_wait_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 482:45\n#2 CircularBuffer::wait_front () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 59:22\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary_interleaved_start_id_wh.cpp 42:30\n#4 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
3,"6-7 (4,5)",trisc0,9,tilize_wh,0,GO,True,X,0x67d4,"\n#0 0x000067D4 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 137:21"
3,"6-7 (4,5)",trisc1,9,tilize_wh,0,GO,True,X,0x720c,"\n#0 0x0000720C in ckernel::store_blocking<long unsigned int, int> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 203:13\n#1 ckernel::tensix_sync () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 214:19\n#2 main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 222:20"
3,"6-7 (4,5)",trisc2,9,tilize_wh,0,GO,True,X,0xb844,"\n#0 0x0000B844 in ckernel::store_blocking<long unsigned int, int> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 203:13\n#1 ckernel::tensix_sync () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 214:19\n#2 _llk_pack_dest_init_<(ckernel::DstSync)0, false> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_pack_common.h 115:16\n#3 llk_pack_dest_init<false, (ckernel::PackMode)0> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_api/llk_pack_common_api.h 135:61\n#4 ckernel::compute_kernel_hw_startup<> () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 88:5\n#5 ckernel::compute_kernel_hw_startup () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 115:93\n#6 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/tilize/device/kernels/compute/tilize_wh.cpp 17:30\n#7 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#8 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
3,"6-7 (4,5)",ncrisc,7,reader_unary_pad_multicore_both_dims,0,GO,True,X,0x5dc4,"\n#0 0x00005DC4 in invalidate_l1_cache () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 157:5\n#1 wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 89:28\n#2 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
3,"10-7 (5,5)",brisc,8,writer_unary_interleaved_start_id_wh,0,GO,True,X,0xa204,"\n#0 0x0000A204 in cb_wait_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 483:19\n#1 CircularBuffer::wait_front () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 59:22\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary_interleaved_start_id_wh.cpp 42:30\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
3,"10-7 (5,5)",trisc0,9,tilize_wh,0,GO,True,X,0x67dc,"\n#0 0x000067DC in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:27"
3,"10-7 (5,5)",trisc1,9,tilize_wh,0,GO,True,X,0x720c,"\n#0 0x0000720C in ckernel::store_blocking<long unsigned int, int> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 203:13\n#1 ckernel::tensix_sync () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 214:19\n#2 main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 222:20"
3,"10-7 (5,5)",trisc2,9,tilize_wh,0,GO,True,X,0xb844,"\n#0 0x0000B844 in ckernel::store_blocking<long unsigned int, int> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 203:13\n#1 ckernel::tensix_sync () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 214:19\n#2 _llk_pack_dest_init_<(ckernel::DstSync)0, false> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_pack_common.h 115:16\n#3 llk_pack_dest_init<false, (ckernel::PackMode)0> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_api/llk_pack_common_api.h 135:61\n#4 ckernel::compute_kernel_hw_startup<> () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 88:5\n#5 ckernel::compute_kernel_hw_startup () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 115:93\n#6 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/tilize/device/kernels/compute/tilize_wh.cpp 17:30\n#7 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#8 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
3,"10-7 (5,5)",ncrisc,7,reader_unary_pad_multicore_both_dims,0,GO,True,X,0x5dac,"\n#0 0x00005DAC in wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 79:9\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
3,"1-8 (0,6)",brisc,8,writer_unary_interleaved_start_id_wh,0,GO,True,X,0xa204,"\n#0 0x0000A204 in cb_wait_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 483:19\n#1 CircularBuffer::wait_front () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 59:22\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary_interleaved_start_id_wh.cpp 42:30\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
3,"1-8 (0,6)",trisc0,9,tilize_wh,0,GO,True,X,0x67d4,"\n#0 0x000067D4 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 137:21"
3,"1-8 (0,6)",trisc1,9,tilize_wh,0,GO,True,X,0x720c,"\n#0 0x0000720C in ckernel::store_blocking<long unsigned int, int> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 203:13\n#1 ckernel::tensix_sync () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 214:19\n#2 main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 222:20"
3,"1-8 (0,6)",trisc2,9,tilize_wh,0,GO,True,X,0xb844,"\n#0 0x0000B844 in ckernel::store_blocking<long unsigned int, int> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 203:13\n#1 ckernel::tensix_sync () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 214:19\n#2 _llk_pack_dest_init_<(ckernel::DstSync)0, false> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_pack_common.h 115:16\n#3 llk_pack_dest_init<false, (ckernel::PackMode)0> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_api/llk_pack_common_api.h 135:61\n#4 ckernel::compute_kernel_hw_startup<> () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 88:5\n#5 ckernel::compute_kernel_hw_startup () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 115:93\n#6 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/tilize/device/kernels/compute/tilize_wh.cpp 17:30\n#7 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#8 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
3,"1-8 (0,6)",ncrisc,7,reader_unary_pad_multicore_both_dims,0,GO,True,X,0x5db8,"\n#0 0x00005DB8 in wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 80:9\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
3,"2-8 (1,6)",brisc,8,writer_unary_interleaved_start_id_wh,0,GO,True,X,0xa204,"\n#0 0x0000A204 in cb_wait_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 483:19\n#1 CircularBuffer::wait_front () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 59:22\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary_interleaved_start_id_wh.cpp 42:30\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
3,"2-8 (1,6)",trisc0,9,tilize_wh,0,GO,True,X,0x67d4,"\n#0 0x000067D4 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 137:21"
3,"2-8 (1,6)",trisc1,9,tilize_wh,0,GO,True,X,0x720c,"\n#0 0x0000720C in ckernel::store_blocking<long unsigned int, int> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 203:13\n#1 ckernel::tensix_sync () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 214:19\n#2 main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 222:20"
3,"2-8 (1,6)",trisc2,9,tilize_wh,0,GO,True,X,0xb844,"\n#0 0x0000B844 in ckernel::store_blocking<long unsigned int, int> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 203:13\n#1 ckernel::tensix_sync () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 214:19\n#2 _llk_pack_dest_init_<(ckernel::DstSync)0, false> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_pack_common.h 115:16\n#3 llk_pack_dest_init<false, (ckernel::PackMode)0> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_api/llk_pack_common_api.h 135:61\n#4 ckernel::compute_kernel_hw_startup<> () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 88:5\n#5 ckernel::compute_kernel_hw_startup () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 115:93\n#6 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/tilize/device/kernels/compute/tilize_wh.cpp 17:30\n#7 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#8 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
3,"2-8 (1,6)",ncrisc,7,reader_unary_pad_multicore_both_dims,0,GO,True,X,0x5db8,"\n#0 0x00005DB8 in wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 80:9\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
3,"3-8 (2,6)",brisc,8,writer_unary_interleaved_start_id_wh,0,GO,True,X,0xa204,"\n#0 0x0000A204 in cb_wait_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 483:19\n#1 CircularBuffer::wait_front () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 59:22\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary_interleaved_start_id_wh.cpp 42:30\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
3,"3-8 (2,6)",trisc0,9,tilize_wh,0,GO,True,X,0x67e4,"\n#0 0x000067E4 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"3-8 (2,6)",trisc1,9,tilize_wh,0,GO,True,X,0x720c,"\n#0 0x0000720C in ckernel::store_blocking<long unsigned int, int> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 203:13\n#1 ckernel::tensix_sync () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 214:19\n#2 main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 222:20"
3,"3-8 (2,6)",trisc2,9,tilize_wh,0,GO,True,X,0xb844,"\n#0 0x0000B844 in ckernel::store_blocking<long unsigned int, int> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 203:13\n#1 ckernel::tensix_sync () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 214:19\n#2 _llk_pack_dest_init_<(ckernel::DstSync)0, false> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_pack_common.h 115:16\n#3 llk_pack_dest_init<false, (ckernel::PackMode)0> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_api/llk_pack_common_api.h 135:61\n#4 ckernel::compute_kernel_hw_startup<> () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 88:5\n#5 ckernel::compute_kernel_hw_startup () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 115:93\n#6 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/tilize/device/kernels/compute/tilize_wh.cpp 17:30\n#7 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#8 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
3,"3-8 (2,6)",ncrisc,7,reader_unary_pad_multicore_both_dims,0,GO,True,X,0x5dac,"\n#0 0x00005DAC in wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 79:9\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
3,"5-8 (3,6)",brisc,8,writer_unary_interleaved_start_id_wh,0,GO,True,X,0xa204,"\n#0 0x0000A204 in cb_wait_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 483:19\n#1 CircularBuffer::wait_front () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 59:22\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary_interleaved_start_id_wh.cpp 42:30\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
3,"5-8 (3,6)",trisc0,9,tilize_wh,0,GO,True,X,0x67dc,"\n#0 0x000067DC in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:27"
3,"5-8 (3,6)",trisc1,9,tilize_wh,0,GO,True,X,0x720c,"\n#0 0x0000720C in ckernel::store_blocking<long unsigned int, int> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 203:13\n#1 ckernel::tensix_sync () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 214:19\n#2 main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 222:20"
3,"5-8 (3,6)",trisc2,9,tilize_wh,0,GO,True,X,0xb844,"\n#0 0x0000B844 in ckernel::store_blocking<long unsigned int, int> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 203:13\n#1 ckernel::tensix_sync () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 214:19\n#2 _llk_pack_dest_init_<(ckernel::DstSync)0, false> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_pack_common.h 115:16\n#3 llk_pack_dest_init<false, (ckernel::PackMode)0> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_api/llk_pack_common_api.h 135:61\n#4 ckernel::compute_kernel_hw_startup<> () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 88:5\n#5 ckernel::compute_kernel_hw_startup () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 115:93\n#6 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/tilize/device/kernels/compute/tilize_wh.cpp 17:30\n#7 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#8 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
3,"5-8 (3,6)",ncrisc,7,reader_unary_pad_multicore_both_dims,0,GO,True,X,0x5db4,"\n#0 0x00005DB4 in wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 80:9\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
3,"6-8 (4,6)",brisc,8,writer_unary_interleaved_start_id_wh,0,GO,True,X,0xa204,"\n#0 0x0000A204 in cb_wait_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 483:19\n#1 CircularBuffer::wait_front () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 59:22\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary_interleaved_start_id_wh.cpp 42:30\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
3,"6-8 (4,6)",trisc0,9,tilize_wh,0,GO,True,X,0x67e0,"\n#0 0x000067E0 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"6-8 (4,6)",trisc1,9,tilize_wh,0,GO,True,X,0x720c,"\n#0 0x0000720C in ckernel::store_blocking<long unsigned int, int> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 203:13\n#1 ckernel::tensix_sync () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 214:19\n#2 main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 222:20"
3,"6-8 (4,6)",trisc2,9,tilize_wh,0,GO,True,X,0xb844,"\n#0 0x0000B844 in ckernel::store_blocking<long unsigned int, int> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 203:13\n#1 ckernel::tensix_sync () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 214:19\n#2 _llk_pack_dest_init_<(ckernel::DstSync)0, false> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_pack_common.h 115:16\n#3 llk_pack_dest_init<false, (ckernel::PackMode)0> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_api/llk_pack_common_api.h 135:61\n#4 ckernel::compute_kernel_hw_startup<> () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 88:5\n#5 ckernel::compute_kernel_hw_startup () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 115:93\n#6 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/tilize/device/kernels/compute/tilize_wh.cpp 17:30\n#7 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#8 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
3,"6-8 (4,6)",ncrisc,7,reader_unary_pad_multicore_both_dims,0,GO,True,X,0x5dac,"\n#0 0x00005DAC in wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 79:9\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
3,"10-8 (5,6)",brisc,8,writer_unary_interleaved_start_id_wh,0,GO,True,X,0xa204,"\n#0 0x0000A204 in cb_wait_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 483:19\n#1 CircularBuffer::wait_front () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 59:22\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary_interleaved_start_id_wh.cpp 42:30\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
3,"10-8 (5,6)",trisc0,9,tilize_wh,0,GO,True,X,0x67dc,"\n#0 0x000067DC in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:27"
3,"10-8 (5,6)",trisc1,9,tilize_wh,0,GO,True,X,0x720c,"\n#0 0x0000720C in ckernel::store_blocking<long unsigned int, int> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 203:13\n#1 ckernel::tensix_sync () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 214:19\n#2 main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 222:20"
3,"10-8 (5,6)",trisc2,9,tilize_wh,0,GO,True,X,0xb844,"\n#0 0x0000B844 in ckernel::store_blocking<long unsigned int, int> () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 203:13\n#1 ckernel::tensix_sync () at ./tt_metal/tt-llk/tt_llk_blackhole/common/inc/ckernel.h 214:19\n#2 _llk_pack_dest_init_<(ckernel::DstSync)0, false> () at ./tt_metal/tt-llk/tt_llk_blackhole/llk_lib/llk_pack_common.h 115:16\n#3 llk_pack_dest_init<false, (ckernel::PackMode)0> () at ./tt_metal/hw/ckernels/blackhole/metal/llk_api/llk_pack_common_api.h 135:61\n#4 ckernel::compute_kernel_hw_startup<> () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 88:5\n#5 ckernel::compute_kernel_hw_startup () at ./tt_metal/hw/inc/api/compute/compute_kernel_hw_startup.h 115:93\n#6 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/tilize/device/kernels/compute/tilize_wh.cpp 17:30\n#7 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#8 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
3,"10-8 (5,6)",ncrisc,7,reader_unary_pad_multicore_both_dims,0,GO,True,X,0x5dac,"\n#0 0x00005DAC in wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 79:9\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
3,"1-9 (0,7)",brisc,8,writer_unary_interleaved_start_id_wh,0,GO,True,X,0xa204,"\n#0 0x0000A204 in cb_wait_front () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 483:19\n#1 CircularBuffer::wait_front () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 59:22\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary_interleaved_start_id_wh.cpp 42:30\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
3,"1-9 (0,7)",trisc0,9,tilize_wh,0,GO,True,X,0x67d0,"\n#0 0x000067D0 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 137:21"
