2026-09-02 11:39:59.532 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/stisi/.cache/ttnn,model_cache_path=/home/stisi/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,validate_program_args=false,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
2026-09-02 11:40:01.301 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:222)
2026-09-02 11:43:03.999 | warning  |              Op | ttnn.split: L1 budget exceeded (need ~9945088 B, have 1229824 B for 4 chunks); DRAM downgrade. (split.cpp:262)
2026-09-02 11:43:03.999 | warning  |              Op | ttnn.split: migrating L1 input (9912320 B) to DRAM before slice fallback. (split.cpp:426)
128 {"physical_len": 128, "warmed_at_build": true, "first_call_ms": 313.9, "repeat_calls_ms": [313.7, 313.5, 313.8, 313.8], "repeat_mean_ms": 313.7, "repeat_spread_pct": 0.1, "first_minus_repeat_mean_ms": 0.1}
3000 {"physical_len": 3072, "warmed_at_build": false, "first_call_ms": 6480.4, "repeat_calls_ms": [6477.2, 6476.9, 6476.9, 6477.1], "repeat_mean_ms": 6477.0, "repeat_spread_pct": 0.0, "first_minus_repeat_mean_ms": 3.4}
2026-09-02 11:43:38.290 | DEBUG    | models.common.sampling.generator:reset_trace:166 - Resetting sampling trace (bucket=None, penalties=False, log_probs=False, force_argmax=False, trace_id=MeshTraceId(1))
wrote /home/stisi/tt-metal/models/autoports/zai_org_glm_4_7_flash/doc/full_model/compile_cost.json
2026-09-02 11:43:38.978 | info     |    BuildKernels | JIT cache stats: 1244/1244 hits (100.0%) [1244 cached, 866 build-once dedup, 0 merged artifacts, 0 merged genfiles] (build_cache_telemetry.cpp:207)
2026-09-02 11:43:38.978 | info     |    BuildKernels | JIT telemetry: 3 registered TelemetryTokens (build_cache_telemetry.cpp:230)
2026-09-02 11:43:39.004 | info     |          Device | Closing user mode device drivers (tt_cluster.cpp:542)
2026-09-02 11:43:39.004 | info     |             UMD | Closing devices in cluster (cluster.cpp:1218)
2026-09-02 11:43:39.522 | info     |             UMD | Closing devices in cluster completed. (cluster.cpp:1227)
2026-09-02 11:43:39.522 | info     |             UMD | Cluster destructor started. (cluster.cpp:933)
2026-09-02 11:43:39.523 | info     |             UMD | Cluster destructor completed. (cluster.cpp:936)
