=== Wed Aug 26 21:09:09 UTC 2026 ===
node: models/common/tests/models/galaxy/test_partition_wh_galaxy.py
commit: 1d4ded04592bc050bd85f1efb592497b06780a71
devices: 32
2026-08-26 21:09:31.343 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ctr-apbernal/.cache/ttnn,model_cache_path=/home/ctr-apbernal/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.10.21, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/bin/python
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /proj_sw/user_dev/ctr-apbernal/tt-metal
configfile: pytest.ini
plugins: cov-7.0.0, dash-2.15.0, benchmark-5.2.3, repeat-0.9.4, anyio-4.14.2, timeout-2.4.0, github-actions-annotate-failures-0.3.0, split-0.11.0
timeout: 900.0s
timeout method: signal
timeout func_only: False
collecting ... collected 5 items

models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_worker_partition_matches_the_real_compute_grid[wormhole_b0-8x4-device_params0] 2026-08-26 21:09:44.863 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-26 21:09:47.132 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:09:47.132 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:09:47.379 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:296)
2026-08-26 21:09:47.839 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:550)
2026-08-26 21:09:47.841 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:550)
2026-08-26 21:09:47.842 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:550)
2026-08-26 21:09:47.843 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:550)
2026-08-26 21:09:47.849 | info     |           Metal | Fabric initialized on Device 4 (device.cpp:550)
2026-08-26 21:09:47.850 | info     |           Metal | Fabric initialized on Device 5 (device.cpp:550)
2026-08-26 21:09:47.851 | info     |           Metal | Fabric initialized on Device 6 (device.cpp:550)
2026-08-26 21:09:47.853 | info     |           Metal | Fabric initialized on Device 7 (device.cpp:550)
2026-08-26 21:09:47.854 | info     |           Metal | Fabric initialized on Device 8 (device.cpp:550)
2026-08-26 21:09:47.855 | info     |           Metal | Fabric initialized on Device 9 (device.cpp:550)
2026-08-26 21:09:47.856 | info     |           Metal | Fabric initialized on Device 10 (device.cpp:550)
2026-08-26 21:09:47.857 | info     |           Metal | Fabric initialized on Device 11 (device.cpp:550)
2026-08-26 21:09:47.858 | info     |           Metal | Fabric initialized on Device 12 (device.cpp:550)
2026-08-26 21:09:47.859 | info     |           Metal | Fabric initialized on Device 13 (device.cpp:550)
2026-08-26 21:09:47.861 | info     |           Metal | Fabric initialized on Device 14 (device.cpp:550)
2026-08-26 21:09:47.862 | info     |           Metal | Fabric initialized on Device 15 (device.cpp:550)
2026-08-26 21:09:47.946 | info     |           Metal | Fabric initialized on Device 16 (device.cpp:550)
2026-08-26 21:09:47.947 | info     |           Metal | Fabric initialized on Device 17 (device.cpp:550)
2026-08-26 21:09:47.948 | info     |           Metal | Fabric initialized on Device 18 (device.cpp:550)
2026-08-26 21:09:47.950 | info     |           Metal | Fabric initialized on Device 19 (device.cpp:550)
2026-08-26 21:09:47.951 | info     |           Metal | Fabric initialized on Device 20 (device.cpp:550)
2026-08-26 21:09:47.952 | info     |           Metal | Fabric initialized on Device 21 (device.cpp:550)
2026-08-26 21:09:47.953 | info     |           Metal | Fabric initialized on Device 22 (device.cpp:550)
2026-08-26 21:09:47.954 | info     |           Metal | Fabric initialized on Device 23 (device.cpp:550)
2026-08-26 21:09:47.955 | info     |           Metal | Fabric initialized on Device 24 (device.cpp:550)
2026-08-26 21:09:47.956 | info     |           Metal | Fabric initialized on Device 25 (device.cpp:550)
2026-08-26 21:09:47.958 | info     |           Metal | Fabric initialized on Device 26 (device.cpp:550)
2026-08-26 21:09:47.959 | info     |           Metal | Fabric initialized on Device 27 (device.cpp:550)
2026-08-26 21:09:47.960 | info     |           Metal | Fabric initialized on Device 28 (device.cpp:550)
2026-08-26 21:09:47.961 | info     |           Metal | Fabric initialized on Device 29 (device.cpp:550)
2026-08-26 21:09:47.962 | info     |           Metal | Fabric initialized on Device 30 (device.cpp:550)
2026-08-26 21:09:47.963 | info     |           Metal | Fabric initialized on Device 31 (device.cpp:550)
2026-08-26 21:09:47.963 | info     |           Metal | Fabric initialized on 32 devices (fabric_firmware_initializer.cpp:444)
2026-08-26 21:09:47.963 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:313)
2026-08-26 21:09:49.073 | info     |           Metal | [Real-time profiler] Device 24 sync complete: 100 samples, frequency=0.985500 GHz, device_time_at_sync=69844854772 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:09:49.073 | info     |           Metal | [Real-time profiler] Device 16 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=69937608366 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:09:49.073 | info     |           Metal | [Real-time profiler] Device 29 sync complete: 100 samples, frequency=0.985499 GHz, device_time_at_sync=69920944492 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:09:49.073 | info     |           Metal | [Real-time profiler] Device 28 sync complete: 100 samples, frequency=0.985499 GHz, device_time_at_sync=69823271614 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:09:49.073 | info     |           Metal | [Real-time profiler] Device 20 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=69826455459 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:09:49.073 | info     |           Metal | [Real-time profiler] Device 25 sync complete: 100 samples, frequency=0.985499 GHz, device_time_at_sync=70102780721 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:09:49.073 | info     |           Metal | [Real-time profiler] Device 21 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=69922517421 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:09:49.073 | info     |           Metal | [Real-time profiler] Device 26 sync complete: 100 samples, frequency=0.985499 GHz, device_time_at_sync=69884695478 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:09:49.073 | info     |           Metal | [Real-time profiler] Device 3 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=69862203443 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:09:49.073 | info     |           Metal | [Real-time profiler] Device 17 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=69840658332 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:09:49.073 | info     |           Metal | [Real-time profiler] Device 18 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=69781659299 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:09:49.074 | info     |           Metal | [Real-time profiler] Device 2 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=69953506016 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:09:49.074 | info     |           Metal | [Real-time profiler] Device 23 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=69882704048 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:09:49.074 | info     |           Metal | [Real-time profiler] Device 15 sync complete: 100 samples, frequency=0.985499 GHz, device_time_at_sync=69705173765 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:09:49.074 | info     |           Metal | [Real-time profiler] Device 27 sync complete: 100 samples, frequency=0.985502 GHz, device_time_at_sync=69967386290 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:09:49.074 | info     |           Metal | [Real-time profiler] Device 6 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=69838217178 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:09:49.074 | info     |           Metal | [Real-time profiler] Device 7 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=69789177786 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:09:49.074 | info     |           Metal | [Real-time profiler] Device 14 sync complete: 100 samples, frequency=0.985498 GHz, device_time_at_sync=69830684853 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:09:49.074 | info     |           Metal | [Real-time profiler] Device 10 sync complete: 100 samples, frequency=0.985500 GHz, device_time_at_sync=69717406873 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:09:49.074 | info     |           Metal | [Real-time profiler] Device 30 sync complete: 100 samples, frequency=0.985501 GHz, device_time_at_sync=69825370355 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:09:49.074 | info     |           Metal | [Real-time profiler] Device 19 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=69882876028 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:09:49.074 | info     |           Metal | [Real-time profiler] Device 31 sync complete: 100 samples, frequency=0.985500 GHz, device_time_at_sync=69861718715 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:09:49.074 | info     |           Metal | [Real-time profiler] Device 11 sync complete: 100 samples, frequency=0.985499 GHz, device_time_at_sync=69540459807 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:09:49.074 | info     |           Metal | [Real-time profiler] Device 22 sync complete: 100 samples, frequency=0.985507 GHz, device_time_at_sync=69970758223 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:09:49.074 | info     |           Metal | [Real-time profiler] Device 4 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=69925582779 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:09:49.074 | info     |           Metal | [Real-time profiler] Device 13 sync complete: 100 samples, frequency=0.985499 GHz, device_time_at_sync=69627556329 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:09:49.074 | info     |           Metal | [Real-time profiler] Device 1 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=69772541669 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:09:49.074 | info     |           Metal | [Real-time profiler] Device 0 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=69744196742 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:09:49.074 | info     |           Metal | [Real-time profiler] Device 8 sync complete: 100 samples, frequency=0.985498 GHz, device_time_at_sync=69575183553 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:09:49.074 | info     |           Metal | [Real-time profiler] Device 5 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=69791045926 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:09:49.074 | info     |           Metal | [Real-time profiler] Device 12 sync complete: 100 samples, frequency=0.985500 GHz, device_time_at_sync=69798923872 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:09:49.074 | info     |           Metal | [Real-time profiler] Device 9 sync complete: 100 samples, frequency=0.985500 GHz, device_time_at_sync=69881348673 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:09:49.394 | DEBUG    | conftest:mesh_device:630 - multidevice with 32 devices is created
[partition] compute_with_storage_grid_size: x=7 y=10
[partition] core_grid: ttnn.CoreGrid(x=7, y=10)
[partition] worker_cores: {[1-0 - 3-9], [5-0 - 6-9]} (50 cores)
[partition] prefetch senders: {[0-9 - 0-9], [0-0 - 0-0], [0-4 - 0-4], [0-5 - 0-5], [4-0 - 4-0], [4-9 - 4-9], [4-1 - 4-1], [4-7 - 4-7], [4-6 - 4-6], [4-2 - 4-2], [4-4 - 4-4], [4-5 - 4-5]} (12 cores)
[partition] cores in the compute grid but in no partition: {[0-1 - 0-3], [0-6 - 0-8], [4-3 - 4-3], [4-8 - 4-8]}
PASSED
models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-32-2048-1280-decode-qkv-8x4-device_params0] 2026-08-26 21:09:49.851 | INFO     | conftest:mesh_device:612 - No trace region size for (8, 4)
2026-08-26 21:09:49.851 | info     |           Metal | Fabric config changed from FabricConfig::FABRIC_1D_RING to FabricConfig::FABRIC_1D_RING, reinitializing control plane (metal_env.cpp:337)
2026-08-26 21:09:49.851 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:437)
2026-08-26 21:09:49.851 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:499)
2026-08-26 21:09:49.858 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {4:32} (topology_mapper_utils.cpp:2410)
2026-08-26 21:09:49.858 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {4:32} (topology_mapper_utils.cpp:2418)
2026-08-26 21:09:49.946 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:09:49.963 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:09:49.978 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:09:49.995 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:09:50.010 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:09:50.026 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:09:50.042 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:09:50.062 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:09:50.078 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:09:50.092 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:09:50.109 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:09:50.122 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:09:50.141 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:09:50.158 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:09:50.172 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:09:50.187 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:09:50.218 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:09:50.232 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:09:50.250 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:09:50.265 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
