=== Wed Aug 26 21:18:13 UTC 2026 ===
node: models/common/tests/models/galaxy/test_partition_wh_galaxy.py
commit: 1d4ded04592bc050bd85f1efb592497b06780a71
devices: 32
2026-08-26 21:18:34.222 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ctr-apbernal/.cache/ttnn,model_cache_path=/home/ctr-apbernal/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.10.21, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/bin/python
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /proj_sw/user_dev/ctr-apbernal/tt-metal
configfile: pytest.ini
plugins: cov-7.0.0, dash-2.15.0, benchmark-5.2.3, repeat-0.9.4, anyio-4.14.2, timeout-2.4.0, github-actions-annotate-failures-0.3.0, split-0.11.0
timeout: 900.0s
timeout method: signal
timeout func_only: False
collecting ... collected 5 items

models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_worker_partition_matches_the_real_compute_grid[wormhole_b0-8x4-device_params0] 2026-08-26 21:18:46.788 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-26 21:18:48.494 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:499)
2026-08-26 21:18:48.502 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {4:32} (topology_mapper_utils.cpp:2410)
2026-08-26 21:18:48.502 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {4:32} (topology_mapper_utils.cpp:2418)
2026-08-26 21:18:49.021 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:49.021 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:49.021 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:49.021 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:49.021 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:49.021 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:49.021 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:49.021 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:49.021 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:49.021 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:49.021 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:49.021 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:49.021 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:49.021 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:49.021 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:49.021 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:49.021 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:49.021 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:49.021 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:49.021 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:49.021 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:49.021 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:49.022 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:49.022 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:49.021 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:49.021 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:49.022 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:49.022 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:49.022 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:49.022 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:49.022 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:49.022 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:49.273 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:296)
2026-08-26 21:18:49.744 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:550)
2026-08-26 21:18:49.745 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:550)
2026-08-26 21:18:49.747 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:550)
2026-08-26 21:18:49.748 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:550)
2026-08-26 21:18:49.749 | info     |           Metal | Fabric initialized on Device 4 (device.cpp:550)
2026-08-26 21:18:49.750 | info     |           Metal | Fabric initialized on Device 5 (device.cpp:550)
2026-08-26 21:18:49.751 | info     |           Metal | Fabric initialized on Device 6 (device.cpp:550)
2026-08-26 21:18:49.752 | info     |           Metal | Fabric initialized on Device 7 (device.cpp:550)
2026-08-26 21:18:49.753 | info     |           Metal | Fabric initialized on Device 8 (device.cpp:550)
2026-08-26 21:18:49.755 | info     |           Metal | Fabric initialized on Device 9 (device.cpp:550)
2026-08-26 21:18:49.756 | info     |           Metal | Fabric initialized on Device 10 (device.cpp:550)
2026-08-26 21:18:49.757 | info     |           Metal | Fabric initialized on Device 11 (device.cpp:550)
2026-08-26 21:18:49.758 | info     |           Metal | Fabric initialized on Device 12 (device.cpp:550)
2026-08-26 21:18:49.759 | info     |           Metal | Fabric initialized on Device 13 (device.cpp:550)
2026-08-26 21:18:49.760 | info     |           Metal | Fabric initialized on Device 14 (device.cpp:550)
2026-08-26 21:18:49.761 | info     |           Metal | Fabric initialized on Device 15 (device.cpp:550)
2026-08-26 21:18:49.762 | info     |           Metal | Fabric initialized on Device 16 (device.cpp:550)
2026-08-26 21:18:49.763 | info     |           Metal | Fabric initialized on Device 17 (device.cpp:550)
2026-08-26 21:18:49.765 | info     |           Metal | Fabric initialized on Device 18 (device.cpp:550)
2026-08-26 21:18:49.766 | info     |           Metal | Fabric initialized on Device 19 (device.cpp:550)
2026-08-26 21:18:49.767 | info     |           Metal | Fabric initialized on Device 20 (device.cpp:550)
2026-08-26 21:18:49.768 | info     |           Metal | Fabric initialized on Device 21 (device.cpp:550)
2026-08-26 21:18:49.769 | info     |           Metal | Fabric initialized on Device 22 (device.cpp:550)
2026-08-26 21:18:49.770 | info     |           Metal | Fabric initialized on Device 23 (device.cpp:550)
2026-08-26 21:18:49.771 | info     |           Metal | Fabric initialized on Device 24 (device.cpp:550)
2026-08-26 21:18:49.772 | info     |           Metal | Fabric initialized on Device 25 (device.cpp:550)
2026-08-26 21:18:49.774 | info     |           Metal | Fabric initialized on Device 26 (device.cpp:550)
2026-08-26 21:18:49.775 | info     |           Metal | Fabric initialized on Device 27 (device.cpp:550)
2026-08-26 21:18:49.803 | info     |           Metal | Fabric initialized on Device 28 (device.cpp:550)
2026-08-26 21:18:49.804 | info     |           Metal | Fabric initialized on Device 29 (device.cpp:550)
2026-08-26 21:18:49.805 | info     |           Metal | Fabric initialized on Device 30 (device.cpp:550)
2026-08-26 21:18:49.807 | info     |           Metal | Fabric initialized on Device 31 (device.cpp:550)
2026-08-26 21:18:49.807 | info     |           Metal | Fabric initialized on 32 devices (fabric_firmware_initializer.cpp:444)
2026-08-26 21:18:49.807 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:313)
2026-08-26 21:18:50.899 | info     |           Metal | [Real-time profiler] Device 28 sync complete: 100 samples, frequency=0.985500 GHz, device_time_at_sync=355413967023 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:18:50.899 | info     |           Metal | [Real-time profiler] Device 16 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=355474892573 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:18:50.899 | info     |           Metal | [Real-time profiler] Device 24 sync complete: 100 samples, frequency=0.985499 GHz, device_time_at_sync=355420538969 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:18:50.899 | info     |           Metal | [Real-time profiler] Device 20 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=355374265075 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:18:50.899 | info     |           Metal | [Real-time profiler] Device 25 sync complete: 100 samples, frequency=0.985501 GHz, device_time_at_sync=355697649187 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:18:50.899 | info     |           Metal | [Real-time profiler] Device 21 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=355472167981 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:18:50.899 | info     |           Metal | [Real-time profiler] Device 29 sync complete: 100 samples, frequency=0.985498 GHz, device_time_at_sync=355540758876 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:18:50.900 | info     |           Metal | [Real-time profiler] Device 27 sync complete: 100 samples, frequency=0.985501 GHz, device_time_at_sync=355557346755 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:18:50.900 | info     |           Metal | [Real-time profiler] Device 31 sync complete: 100 samples, frequency=0.985500 GHz, device_time_at_sync=355483699785 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:18:50.900 | info     |           Metal | [Real-time profiler] Device 3 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=355323151662 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:18:50.900 | info     |           Metal | [Real-time profiler] Device 30 sync complete: 100 samples, frequency=0.985502 GHz, device_time_at_sync=355445240235 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:18:50.900 | info     |           Metal | [Real-time profiler] Device 17 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=355392381372 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:18:50.900 | info     |           Metal | [Real-time profiler] Device 15 sync complete: 100 samples, frequency=0.985499 GHz, device_time_at_sync=355254538924 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:18:50.900 | info     |           Metal | [Real-time profiler] Device 6 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=355340750893 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:18:50.900 | info     |           Metal | [Real-time profiler] Device 14 sync complete: 100 samples, frequency=0.985498 GHz, device_time_at_sync=355339450618 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:18:50.900 | info     |           Metal | [Real-time profiler] Device 18 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=355332762023 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:18:50.900 | info     |           Metal | [Real-time profiler] Device 19 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=355429344031 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:18:50.900 | info     |           Metal | [Real-time profiler] Device 2 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=355422001209 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:18:50.900 | info     |           Metal | [Real-time profiler] Device 22 sync complete: 100 samples, frequency=0.985507 GHz, device_time_at_sync=355557080263 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:18:50.900 | info     |           Metal | [Real-time profiler] Device 7 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=355279792227 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:18:50.900 | info     |           Metal | [Real-time profiler] Device 11 sync complete: 100 samples, frequency=0.985499 GHz, device_time_at_sync=355048443329 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:18:50.900 | info     |           Metal | [Real-time profiler] Device 23 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=355458169740 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:18:50.900 | info     |           Metal | [Real-time profiler] Device 26 sync complete: 100 samples, frequency=0.985500 GHz, device_time_at_sync=355487520845 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:18:50.900 | info     |           Metal | [Real-time profiler] Device 9 sync complete: 100 samples, frequency=0.985499 GHz, device_time_at_sync=355391233539 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:18:50.900 | info     |           Metal | [Real-time profiler] Device 12 sync complete: 100 samples, frequency=0.985499 GHz, device_time_at_sync=355305504379 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:18:50.900 | info     |           Metal | [Real-time profiler] Device 1 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=355236536703 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:18:50.900 | info     |           Metal | [Real-time profiler] Device 4 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=355387523072 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:18:50.900 | info     |           Metal | [Real-time profiler] Device 13 sync complete: 100 samples, frequency=0.985499 GHz, device_time_at_sync=355134971094 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:18:50.900 | info     |           Metal | [Real-time profiler] Device 8 sync complete: 100 samples, frequency=0.985498 GHz, device_time_at_sync=355064691214 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:18:50.901 | info     |           Metal | [Real-time profiler] Device 0 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=355210168799 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:18:50.901 | info     |           Metal | [Real-time profiler] Device 5 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=355255319940 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:18:50.901 | info     |           Metal | [Real-time profiler] Device 10 sync complete: 100 samples, frequency=0.985499 GHz, device_time_at_sync=355224470631 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:18:51.218 | DEBUG    | conftest:mesh_device:630 - multidevice with 32 devices is created
[partition] compute_with_storage_grid_size: x=7 y=10
[partition] core_grid: ttnn.CoreGrid(x=7, y=10)
[partition] worker_cores: {[1-0 - 3-9], [5-0 - 6-9]} (50 cores)
[partition] prefetch senders: {[0-9 - 0-9], [0-0 - 0-0], [0-4 - 0-4], [0-5 - 0-5], [4-0 - 4-0], [4-9 - 4-9], [4-1 - 4-1], [4-7 - 4-7], [4-6 - 4-6], [4-2 - 4-2], [4-4 - 4-4], [4-5 - 4-5]} (12 cores)
[partition] cores in the compute grid but in no partition: {[0-1 - 0-3], [0-6 - 0-8], [4-3 - 4-3], [4-8 - 4-8]}
PASSED
models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-32-2048-1280-decode-qkv-8x4-device_params0] 2026-08-26 21:18:51.683 | INFO     | conftest:mesh_device:612 - No trace region size for (8, 4)
2026-08-26 21:18:51.684 | info     |           Metal | Fabric config changed from FabricConfig::FABRIC_1D_RING to FabricConfig::FABRIC_1D_RING, reinitializing control plane (metal_env.cpp:337)
2026-08-26 21:18:51.684 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:437)
2026-08-26 21:18:51.684 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:499)
2026-08-26 21:18:51.690 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {4:32} (topology_mapper_utils.cpp:2410)
2026-08-26 21:18:51.690 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {4:32} (topology_mapper_utils.cpp:2418)
2026-08-26 21:18:51.773 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:51.787 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:51.801 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:51.816 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:51.831 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:51.845 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:51.858 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:51.873 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:51.889 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:51.902 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:51.917 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:51.931 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:51.946 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:51.961 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:51.978 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:51.992 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:52.006 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:52.023 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:52.037 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:52.051 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
