=== Wed Aug 26 21:17:07 UTC 2026 ===
node: models/common/tests/models/galaxy/test_partition_wh_galaxy.py
commit: 1d4ded04592bc050bd85f1efb592497b06780a71
devices: 32
2026-08-26 21:17:28.368 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ctr-apbernal/.cache/ttnn,model_cache_path=/home/ctr-apbernal/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.10.21, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/bin/python
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /proj_sw/user_dev/ctr-apbernal/tt-metal
configfile: pytest.ini
plugins: cov-7.0.0, dash-2.15.0, benchmark-5.2.3, repeat-0.9.4, anyio-4.14.2, timeout-2.4.0, github-actions-annotate-failures-0.3.0, split-0.11.0
timeout: 900.0s
timeout method: signal
timeout func_only: False
collecting ... collected 5 items

models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_worker_partition_matches_the_real_compute_grid[wormhole_b0-8x4-device_params0] 2026-08-26 21:17:41.249 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-26 21:17:43.478 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:43.478 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:43.478 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:43.728 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:296)
2026-08-26 21:17:44.263 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:550)
2026-08-26 21:17:44.264 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:550)
2026-08-26 21:17:44.265 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:550)
2026-08-26 21:17:44.267 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:550)
2026-08-26 21:17:44.268 | info     |           Metal | Fabric initialized on Device 4 (device.cpp:550)
2026-08-26 21:17:44.269 | info     |           Metal | Fabric initialized on Device 5 (device.cpp:550)
2026-08-26 21:17:44.270 | info     |           Metal | Fabric initialized on Device 6 (device.cpp:550)
2026-08-26 21:17:44.271 | info     |           Metal | Fabric initialized on Device 7 (device.cpp:550)
2026-08-26 21:17:44.272 | info     |           Metal | Fabric initialized on Device 8 (device.cpp:550)
2026-08-26 21:17:44.273 | info     |           Metal | Fabric initialized on Device 9 (device.cpp:550)
2026-08-26 21:17:44.274 | info     |           Metal | Fabric initialized on Device 10 (device.cpp:550)
2026-08-26 21:17:44.276 | info     |           Metal | Fabric initialized on Device 11 (device.cpp:550)
2026-08-26 21:17:44.277 | info     |           Metal | Fabric initialized on Device 12 (device.cpp:550)
2026-08-26 21:17:44.278 | info     |           Metal | Fabric initialized on Device 13 (device.cpp:550)
2026-08-26 21:17:44.279 | info     |           Metal | Fabric initialized on Device 14 (device.cpp:550)
2026-08-26 21:17:44.280 | info     |           Metal | Fabric initialized on Device 15 (device.cpp:550)
2026-08-26 21:17:44.281 | info     |           Metal | Fabric initialized on Device 16 (device.cpp:550)
2026-08-26 21:17:44.282 | info     |           Metal | Fabric initialized on Device 17 (device.cpp:550)
2026-08-26 21:17:44.283 | info     |           Metal | Fabric initialized on Device 18 (device.cpp:550)
2026-08-26 21:17:44.284 | info     |           Metal | Fabric initialized on Device 19 (device.cpp:550)
2026-08-26 21:17:44.286 | info     |           Metal | Fabric initialized on Device 20 (device.cpp:550)
2026-08-26 21:17:44.287 | info     |           Metal | Fabric initialized on Device 21 (device.cpp:550)
2026-08-26 21:17:44.288 | info     |           Metal | Fabric initialized on Device 22 (device.cpp:550)
2026-08-26 21:17:44.289 | info     |           Metal | Fabric initialized on Device 23 (device.cpp:550)
2026-08-26 21:17:44.290 | info     |           Metal | Fabric initialized on Device 24 (device.cpp:550)
2026-08-26 21:17:44.291 | info     |           Metal | Fabric initialized on Device 25 (device.cpp:550)
2026-08-26 21:17:44.292 | info     |           Metal | Fabric initialized on Device 26 (device.cpp:550)
2026-08-26 21:17:44.293 | info     |           Metal | Fabric initialized on Device 27 (device.cpp:550)
2026-08-26 21:17:44.294 | info     |           Metal | Fabric initialized on Device 28 (device.cpp:550)
2026-08-26 21:17:44.295 | info     |           Metal | Fabric initialized on Device 29 (device.cpp:550)
2026-08-26 21:17:44.296 | info     |           Metal | Fabric initialized on Device 30 (device.cpp:550)
2026-08-26 21:17:44.298 | info     |           Metal | Fabric initialized on Device 31 (device.cpp:550)
2026-08-26 21:17:44.298 | info     |           Metal | Fabric initialized on 32 devices (fabric_firmware_initializer.cpp:444)
2026-08-26 21:17:44.298 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:313)
2026-08-26 21:17:45.374 | info     |           Metal | [Real-time profiler] Device 24 sync complete: 100 samples, frequency=0.985499 GHz, device_time_at_sync=317453458802 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:17:45.374 | info     |           Metal | [Real-time profiler] Device 17 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=317433719339 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:17:45.374 | info     |           Metal | [Real-time profiler] Device 16 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=317521252820 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:17:45.374 | info     |           Metal | [Real-time profiler] Device 28 sync complete: 100 samples, frequency=0.985499 GHz, device_time_at_sync=317442032860 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:17:45.374 | info     |           Metal | [Real-time profiler] Device 21 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=317514366069 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:17:45.374 | info     |           Metal | [Real-time profiler] Device 20 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=317417154887 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:17:45.374 | info     |           Metal | [Real-time profiler] Device 25 sync complete: 100 samples, frequency=0.985500 GHz, device_time_at_sync=317723902391 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:17:45.374 | info     |           Metal | [Real-time profiler] Device 26 sync complete: 100 samples, frequency=0.985499 GHz, device_time_at_sync=317511290435 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:17:45.374 | info     |           Metal | [Real-time profiler] Device 29 sync complete: 100 samples, frequency=0.985499 GHz, device_time_at_sync=317559022546 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:17:45.374 | info     |           Metal | [Real-time profiler] Device 30 sync complete: 100 samples, frequency=0.985501 GHz, device_time_at_sync=317463380040 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:17:45.374 | info     |           Metal | [Real-time profiler] Device 22 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=317586699287 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:17:45.375 | info     |           Metal | [Real-time profiler] Device 7 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=317341760705 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:17:45.375 | info     |           Metal | [Real-time profiler] Device 14 sync complete: 100 samples, frequency=0.985498 GHz, device_time_at_sync=317395038041 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:17:45.375 | info     |           Metal | [Real-time profiler] Device 18 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=317374131597 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:17:45.375 | info     |           Metal | [Real-time profiler] Device 15 sync complete: 100 samples, frequency=0.985499 GHz, device_time_at_sync=317296575590 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:17:45.375 | info     |           Metal | [Real-time profiler] Device 11 sync complete: 100 samples, frequency=0.985499 GHz, device_time_at_sync=317104598662 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:17:45.375 | info     |           Metal | [Real-time profiler] Device 31 sync complete: 100 samples, frequency=0.985500 GHz, device_time_at_sync=317501444990 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:17:45.375 | info     |           Metal | [Real-time profiler] Device 19 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=317472546445 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:17:45.375 | info     |           Metal | [Real-time profiler] Device 3 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=317394633659 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:17:45.375 | info     |           Metal | [Real-time profiler] Device 10 sync complete: 100 samples, frequency=0.985500 GHz, device_time_at_sync=317280512259 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:17:45.375 | info     |           Metal | [Real-time profiler] Device 5 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=317326178478 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:17:45.375 | info     |           Metal | [Real-time profiler] Device 6 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=317398711946 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:17:45.375 | info     |           Metal | [Real-time profiler] Device 23 sync complete: 100 samples, frequency=0.985502 GHz, device_time_at_sync=317491327155 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:17:45.375 | info     |           Metal | [Real-time profiler] Device 27 sync complete: 100 samples, frequency=0.985501 GHz, device_time_at_sync=317585551389 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:17:45.375 | info     |           Metal | [Real-time profiler] Device 2 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=317491035499 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:17:45.375 | info     |           Metal | [Real-time profiler] Device 1 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=317306654875 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:17:45.375 | info     |           Metal | [Real-time profiler] Device 13 sync complete: 100 samples, frequency=0.985498 GHz, device_time_at_sync=317191213652 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:17:45.375 | info     |           Metal | [Real-time profiler] Device 0 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=317279810484 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:17:45.375 | info     |           Metal | [Real-time profiler] Device 8 sync complete: 100 samples, frequency=0.985498 GHz, device_time_at_sync=317126684646 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:17:45.375 | info     |           Metal | [Real-time profiler] Device 12 sync complete: 100 samples, frequency=0.985500 GHz, device_time_at_sync=317361879345 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:17:45.376 | info     |           Metal | [Real-time profiler] Device 4 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=317458966704 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:17:45.376 | info     |           Metal | [Real-time profiler] Device 9 sync complete: 100 samples, frequency=0.985499 GHz, device_time_at_sync=317446388860 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 21:17:45.696 | DEBUG    | conftest:mesh_device:630 - multidevice with 32 devices is created
[partition] compute_with_storage_grid_size: x=7 y=10
[partition] core_grid: ttnn.CoreGrid(x=7, y=10)
[partition] worker_cores: {[1-0 - 3-9], [5-0 - 6-9]} (50 cores)
[partition] prefetch senders: {[0-9 - 0-9], [0-0 - 0-0], [0-4 - 0-4], [0-5 - 0-5], [4-0 - 4-0], [4-9 - 4-9], [4-1 - 4-1], [4-7 - 4-7], [4-6 - 4-6], [4-2 - 4-2], [4-4 - 4-4], [4-5 - 4-5]} (12 cores)
[partition] cores in the compute grid but in no partition: {[0-1 - 0-3], [0-6 - 0-8], [4-3 - 4-3], [4-8 - 4-8]}
PASSED
models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-32-2048-1280-decode-qkv-8x4-device_params0] 2026-08-26 21:17:46.152 | INFO     | conftest:mesh_device:612 - No trace region size for (8, 4)
2026-08-26 21:17:46.152 | info     |           Metal | Fabric config changed from FabricConfig::FABRIC_1D_RING to FabricConfig::FABRIC_1D_RING, reinitializing control plane (metal_env.cpp:337)
2026-08-26 21:17:46.152 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:437)
2026-08-26 21:17:46.152 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:499)
2026-08-26 21:17:46.159 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {4:32} (topology_mapper_utils.cpp:2410)
2026-08-26 21:17:46.159 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {4:32} (topology_mapper_utils.cpp:2418)
2026-08-26 21:17:46.245 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:46.262 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:46.277 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:46.292 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:46.306 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:46.320 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:46.334 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:46.347 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:46.361 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:46.375 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:46.390 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:46.404 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:46.420 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:46.434 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:46.447 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:46.464 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:46.478 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:46.492 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:46.506 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:46.534 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
