=== Wed Aug 26 20:05:34 UTC 2026 ===
node: models/common/tests/models/llama33_70b_galaxy/test_bringup_wh_galaxy.py::test_one_decode_step_executes
commit: e4c1adfa61f9211d01d4629cf97374d395201ca5
devices: 32
holders: 0
2026-08-26 20:05:57.706 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ctr-apbernal/.cache/ttnn,model_cache_path=/home/ctr-apbernal/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.10.21, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/bin/python
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /proj_sw/user_dev/ctr-apbernal/tt-metal
configfile: pytest.ini
plugins: cov-7.0.0, dash-2.15.0, benchmark-5.2.3, repeat-0.9.4, anyio-4.14.2, timeout-2.4.0, github-actions-annotate-failures-0.3.0, split-0.11.0
timeout: 1800.0s
timeout method: signal
timeout func_only: False
collecting ... collected 1 item

models/common/tests/models/llama33_70b_galaxy/test_bringup_wh_galaxy.py::test_one_decode_step_executes[wormhole_b0-8x4-device_params0] Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]Fetching 3 files: 100%|██████████| 3/3 [00:00<00:00, 1965.77it/s]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
2026-08-26 20:07:46.160 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-26 20:07:59.744 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 20:07:59.759 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 20:07:59.773 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 20:07:59.788 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 20:07:59.802 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 20:07:59.819 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 20:07:59.833 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 20:07:59.849 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 20:07:59.865 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 20:07:59.879 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 20:07:59.898 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 20:07:59.912 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 20:07:59.929 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 20:07:59.946 | info     |           Metal | While initializing device 0, active ethernet dispatch core 21-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.946 | info     |           Metal | While initializing device 0, active ethernet dispatch core 22-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.946 | info     |           Metal | While initializing device 0, active ethernet dispatch core 20-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.946 | info     |           Metal | While initializing device 0, active ethernet dispatch core 25-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.946 | info     |           Metal | While initializing device 0, active ethernet dispatch core 18-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.946 | info     |           Metal | While initializing device 0, active ethernet dispatch core 24-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.946 | info     |           Metal | While initializing device 0, active ethernet dispatch core 19-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.946 | info     |           Metal | While initializing device 0, active ethernet dispatch core 23-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.946 | info     |           Metal | While initializing device 0, active ethernet dispatch core 20-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.946 | info     |           Metal | While initializing device 0, active ethernet dispatch core 24-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.946 | info     |           Metal | While initializing device 0, active ethernet dispatch core 22-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.946 | info     |           Metal | While initializing device 0, active ethernet dispatch core 21-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.946 | info     |           Metal | While initializing device 0, active ethernet dispatch core 23-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.946 | info     |           Metal | While initializing device 0, active ethernet dispatch core 25-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.946 | info     |           Metal | While initializing device 0, active ethernet dispatch core 18-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.946 | info     |           Metal | While initializing device 0, active ethernet dispatch core 19-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.957 | info     |           Metal | While initializing device 1, active ethernet dispatch core 21-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.957 | info     |           Metal | While initializing device 1, active ethernet dispatch core 22-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.957 | info     |           Metal | While initializing device 1, active ethernet dispatch core 20-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.957 | info     |           Metal | While initializing device 1, active ethernet dispatch core 25-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.957 | info     |           Metal | While initializing device 1, active ethernet dispatch core 18-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.957 | info     |           Metal | While initializing device 1, active ethernet dispatch core 24-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.957 | info     |           Metal | While initializing device 1, active ethernet dispatch core 19-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.957 | info     |           Metal | While initializing device 1, active ethernet dispatch core 23-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.957 | info     |           Metal | While initializing device 1, active ethernet dispatch core 20-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.957 | info     |           Metal | While initializing device 1, active ethernet dispatch core 24-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.957 | info     |           Metal | While initializing device 1, active ethernet dispatch core 22-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.957 | info     |           Metal | While initializing device 1, active ethernet dispatch core 21-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.957 | info     |           Metal | While initializing device 1, active ethernet dispatch core 23-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.957 | info     |           Metal | While initializing device 1, active ethernet dispatch core 25-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.957 | info     |           Metal | While initializing device 1, active ethernet dispatch core 18-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.958 | info     |           Metal | While initializing device 1, active ethernet dispatch core 19-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.961 | info     |           Metal | While initializing device 2, active ethernet dispatch core 21-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.961 | info     |           Metal | While initializing device 2, active ethernet dispatch core 22-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.961 | info     |           Metal | While initializing device 2, active ethernet dispatch core 20-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.961 | info     |           Metal | While initializing device 2, active ethernet dispatch core 25-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.961 | info     |           Metal | While initializing device 2, active ethernet dispatch core 18-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.961 | info     |           Metal | While initializing device 2, active ethernet dispatch core 24-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.961 | info     |           Metal | While initializing device 2, active ethernet dispatch core 19-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.961 | info     |           Metal | While initializing device 2, active ethernet dispatch core 23-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.961 | info     |           Metal | While initializing device 2, active ethernet dispatch core 20-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.961 | info     |           Metal | While initializing device 2, active ethernet dispatch core 24-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.962 | info     |           Metal | While initializing device 2, active ethernet dispatch core 22-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.962 | info     |           Metal | While initializing device 2, active ethernet dispatch core 21-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.962 | info     |           Metal | While initializing device 2, active ethernet dispatch core 23-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.962 | info     |           Metal | While initializing device 2, active ethernet dispatch core 25-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.962 | info     |           Metal | While initializing device 2, active ethernet dispatch core 18-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.962 | info     |           Metal | While initializing device 2, active ethernet dispatch core 19-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.965 | info     |           Metal | While initializing device 3, active ethernet dispatch core 21-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.965 | info     |           Metal | While initializing device 3, active ethernet dispatch core 22-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.965 | info     |           Metal | While initializing device 3, active ethernet dispatch core 20-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.965 | info     |           Metal | While initializing device 3, active ethernet dispatch core 25-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.965 | info     |           Metal | While initializing device 3, active ethernet dispatch core 18-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.965 | info     |           Metal | While initializing device 3, active ethernet dispatch core 24-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.966 | info     |           Metal | While initializing device 3, active ethernet dispatch core 19-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.966 | info     |           Metal | While initializing device 3, active ethernet dispatch core 23-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.966 | info     |           Metal | While initializing device 3, active ethernet dispatch core 20-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.966 | info     |           Metal | While initializing device 3, active ethernet dispatch core 24-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.966 | info     |           Metal | While initializing device 3, active ethernet dispatch core 22-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.966 | info     |           Metal | While initializing device 3, active ethernet dispatch core 21-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.966 | info     |           Metal | While initializing device 3, active ethernet dispatch core 23-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.966 | info     |           Metal | While initializing device 3, active ethernet dispatch core 25-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.966 | info     |           Metal | While initializing device 3, active ethernet dispatch core 18-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.966 | info     |           Metal | While initializing device 3, active ethernet dispatch core 19-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.970 | info     |           Metal | While initializing device 4, active ethernet dispatch core 21-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.970 | info     |           Metal | While initializing device 4, active ethernet dispatch core 22-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.970 | info     |           Metal | While initializing device 4, active ethernet dispatch core 20-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.970 | info     |           Metal | While initializing device 4, active ethernet dispatch core 25-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.970 | info     |           Metal | While initializing device 4, active ethernet dispatch core 18-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.970 | info     |           Metal | While initializing device 4, active ethernet dispatch core 24-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.970 | info     |           Metal | While initializing device 4, active ethernet dispatch core 19-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.970 | info     |           Metal | While initializing device 4, active ethernet dispatch core 23-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.970 | info     |           Metal | While initializing device 4, active ethernet dispatch core 20-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.970 | info     |           Metal | While initializing device 4, active ethernet dispatch core 24-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.970 | info     |           Metal | While initializing device 4, active ethernet dispatch core 22-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.970 | info     |           Metal | While initializing device 4, active ethernet dispatch core 21-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.970 | info     |           Metal | While initializing device 4, active ethernet dispatch core 23-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.970 | info     |           Metal | While initializing device 4, active ethernet dispatch core 25-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.970 | info     |           Metal | While initializing device 4, active ethernet dispatch core 18-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.970 | info     |           Metal | While initializing device 4, active ethernet dispatch core 19-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.975 | info     |           Metal | While initializing device 5, active ethernet dispatch core 21-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.975 | info     |           Metal | While initializing device 5, active ethernet dispatch core 22-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.975 | info     |           Metal | While initializing device 5, active ethernet dispatch core 20-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.975 | info     |           Metal | While initializing device 5, active ethernet dispatch core 25-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.975 | info     |           Metal | While initializing device 5, active ethernet dispatch core 18-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.975 | info     |           Metal | While initializing device 5, active ethernet dispatch core 24-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.975 | info     |           Metal | While initializing device 5, active ethernet dispatch core 19-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.975 | info     |           Metal | While initializing device 5, active ethernet dispatch core 23-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.975 | info     |           Metal | While initializing device 5, active ethernet dispatch core 20-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.975 | info     |           Metal | While initializing device 5, active ethernet dispatch core 24-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.975 | info     |           Metal | While initializing device 5, active ethernet dispatch core 22-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.975 | info     |           Metal | While initializing device 5, active ethernet dispatch core 21-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.975 | info     |           Metal | While initializing device 5, active ethernet dispatch core 23-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.975 | info     |           Metal | While initializing device 5, active ethernet dispatch core 25-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:07:59.975 | info     |           Metal | While initializing device 5, active ethernet dispatch core 18-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
