activation,precision,config_csv,native_maxulp,native_meanulp,native_us,native_pure,native_ml,ours_maxulp,ours_meanulp,ours_us,ours_pure,ours_ml,range_min,range_max,tiles,status
cosh,bf16,cosh_p16_s1_uniform_any_ulp.csv,0.0001220703125,1.464287320818089e-08,2.97,1.0,97.02513045042885,0.00,0.00,3.01,0.0,97.161865234375,-10.0,10.0,256,pass
erfc,bf16,erfc_n10d9_s3_uniform_rational_max.csv,0.5,0.12933139450920636,5.45,198.0,49.280749471139316,0.00,0.00,12.12,2031832.0,98.03237915039062,-5.0,5.0,256,pass
expm1,bf16,expm1_p7_s1_uniform_any_ulp.csv,0.0,0.0,2.92,0.0,99.82161530417666,0.00,0.00,2.00,0.0,99.822998046875,-1.0,1.0,256,pass
hardsigmoid,bf16,hardsigmoid_p3_s16_uniform_any_ulp.csv,0.5,0.02605148715363162,1.79,1.0,91.9030768308043,0.50,0.00,7.31,1.0,99.27978515625,-10.0,10.0,256,pass
i1,bf16,i1_n9d8_s1_uniform_rational_mae.csv,0.5,3.444003778564145e-05,7.40,128.0,98.79445810591974,0.00,0.00,3.21,128.0,98.8555908203125,-10.0,10.0,256,pass
log,bf16,log_p8_s1_uniform_any_ulp.csv,1.0,0.009352992957746479,2.32,1.0,72.30046948356808,-,-,FAILED,-,-,0.1,10.0,256,pass
logit,bf16,logit_n9d7_s1_uniform_rational_ulp.csv,1.0,0.05663151952214452,5.40,64.0,48.484848484848484,0.00,0.00,4.42,1.9268289123469087e+33,60.584259033203125,0.01,0.99,256,pass
polygamma,bf16,polygamma_p10_s32_uniform_any_ulp.csv,NAT_FAIL,,0,-,-,16.00,1.15,25.98,743.0,37.69378662109375,0.01,10.0,256,native_fail
relu_max,bf16,relu_max_p1_s3_uniform_any_ulp.csv,NAT_FAIL,,0,-,-,0.00,0.00,1.91,0.0,100.0,-10.0,10.0,256,native_fail
sigmoid,bf16,sigmoid_p5_s1_uniform_any_ulp.csv,0.5,0.0032268618662213045,2.89,1.0,99.22329514784381,-,-,FAILED,-,-,-10.0,10.0,256,pass
sinh,bf16,sinh_n13d2_s1_uniform_rational_ulp.csv,0.0,0.0,3.25,0.0,98.37461764529479,0.00,0.00,3.04,0.0,98.44932556152344,-10.0,10.0,256,pass
sqrt,bf16,sqrt_p1_s1_uniform_any_ulp.csv,0.0,0.0,2.28,0.0,78.88521492678319,0.00,0.00,2.16,0.0,78.93600463867188,0.001,100.0,256,pass
tanhshrink,bf16,tanhshrink_p6_s16_uniform_any_ulp.csv,0.125,0.00043425278569625067,3.17,1.7803292276948992e+16,99.32225754213398,0.03,0.00,10.99,1.7803292276948992e+16,99.73678588867188,-10.0,10.0,256,pass
asin,bf16,asin_n9d6_s1_uniform_rational_ulp.csv,1.504632769052528e-36,9.25699993264752e-41,5.70,128.0,99.80927771625446,0.00,0.00,3.04,255.0,99.810791015625,-0.99,0.99,256,pass
cbrt,bf16,cbrt_p5_s1_uniform_any_ulp.csv,1.0,0.00035093876122677125,2.14,255.0,97.52003275428439,0.00,0.00,5.19,0.0,97.5738525390625,-100.0,100.0,256,pass
digamma,bf16,digamma_n11d5_s1_uniform_rational_ulp.csv,1.0,0.06651064070089122,6.64,1.0,29.266862170087975,0.00,0.00,4.42,0.0,51.85813903808594,0.01,102.0,256,pass
erfinv,bf16,erfinv_n9d8_s1_uniform_rational_ulp.csv,1.0,0.004832314113064476,5.96,255.0,99.45244247569829,0.02,0.00,3.20,255.0,99.847412109375,-0.99,0.99,256,pass
gelu,bf16,gelu_p2_s16_uniform_any_ulp.csv,0.125,9.655709452335051e-06,5.78,253.0,99.66712649193306,0.12,0.00,11.80,1.3411520811349792e+24,98.8861083984375,-10.0,10.0,256,pass
hardswish,bf16,hardswish_p2_s3_uniform_any_ulp.csv,0.25,0.0005611954242927673,2.01,128.0,99.35524500689738,0.02,0.00,2.08,128.0,99.7772216796875,-10.0,10.0,256,pass
identity,bf16,identity_p1_s1_uniform_any_ulp.csv,1.7540579766176321e-38,3.679202061433659e-40,0.16,191.0,100.0,0.00,0.00,0.13,0.0,100.0,-128.0,128.0,256,pass
log10,bf16,log10_p7_s1_uniform_any_ulp.csv,0.5,0.005336707746478873,2.48,1.0,94.71830985915493,-,-,FAILED,-,-,0.1,10.0,256,pass
logsigmoid,bf16,logsigmoid_n5d5_s2_uniform_rational_ulp.csv,NAT_FAIL,,0,-,-,0.00,0.00,5.46,0.0,9.901046752929688,-10.0,10.0,256,native_fail
prelu,bf16,prelu_p1_s2_uniform_any_ulp.csv,NAT_FAIL,,0,-,-,0.00,0.00,1.80,128.0,100.0,-10.0,10.0,256,native_fail
relu_min,bf16,relu_min_p1_s2_uniform_any_ulp.csv,NAT_FAIL,,0,-,-,0.00,0.00,1.79,0.0,100.0,-10.0,10.0,256,native_fail
sigmoid_accurate,bf16,sigmoid_accurate_p5_s1_uniform_fpminimax_ulp.csv,0.5,0.0032268618662213045,2.93,1.0,99.22329514784381,-,-,FAILED,-,-,-10.0,10.0,256,pass
softplus,bf16,softplus_n5d5_s2_uniform_rational_ulp.csv,0.125,9.486282450217746e-05,5.31,1.0,10.265099262280334,0.00,0.00,5.47,0.0,9.685516357421875,-10.0,10.0,256,pass
swish,bf16,swish_n11d11_s1_uniform_rational_mae.csv,0.25,9.19663955431311e-05,3.10,128.0,99.43921309902237,0.00,0.00,5.40,6.375391202319708e+28,99.432373046875,-10.0,10.0,256,pass
threshold,bf16,threshold_p1_s2_uniform_any_ulp.csv,NAT_FAIL,,0,-,-,0.00,0.00,1.78,0.0,100.0,-10.0,10.0,256,native_fail
