============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0 -- /localdev/vkovacevic/tt-metal/python_env/bin/python
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /localdev/vkovacevic/tt-metal
configfile: pytest.ini
plugins: timeout-2.4.0, cov-7.0.0, benchmark-5.2.3, anyio-4.14.2, split-0.11.0, dash-2.15.0, github-actions-annotate-failures-0.3.0
timeout: 300.0s
timeout method: signal
timeout func_only: False
collecting ... collected 7 items

models/autoports/qwen_qwen3_6_35b_a3b/tests/test_full_model.py::test_readiness_generator_contract_exports PASSED
models/autoports/qwen_qwen3_6_35b_a3b/tests/test_full_model.py::test_runtime_fallback_audit_declares_full_multichip_path PASSED
models/autoports/qwen_qwen3_6_35b_a3b/tests/test_full_model.py::test_full_model_non_aligned_prompt_smoke 2026-08-19 15:36:40.195 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-19 15:36:40.195 | info     |             UMD | Cluster constructor started. (cluster.cpp:348)
2026-08-19 15:36:40.195 | info     |             UMD | Creating TopologyDiscovery for architecture: blackhole (topology_discovery.cpp:91)
2026-08-19 15:36:40.195 | info     |             UMD | Starting topology discovery. (topology_discovery.cpp:110)
2026-08-19 15:36:40.196 | info     |             UMD | Established firmware bundle version: 19.9.0 (topology_discovery.cpp:569)
2026-08-19 15:36:40.196 | info     |             UMD | Firmware bundle version 19.9.0 on the system is newer than the latest fully tested version 19.5.0 for blackhole architecture. Newest features may not be supported. (topology_discovery.cpp:601)
2026-08-19 15:36:40.200 | info     |             UMD | Completed topology discovery. (topology_discovery.cpp:114)
2026-08-19 15:36:40.421 | info     |             UMD | Opening local chip ids/PCIe ids: {0, 1, 2, 3}/[0, 1, 2, 3] and remote chip ids {} (cluster.cpp:168)
2026-08-19 15:36:40.421 | info     |             UMD | IOMMU: enabled (cluster.cpp:142)
2026-08-19 15:36:40.421 | info     |             UMD | KMD version: 2.10.0 (cluster.cpp:145)
2026-08-19 15:36:40.421 | info     |             UMD | Cluster constructor completed. (cluster.cpp:520)
2026-08-19 15:36:40.423 | info     |             UMD | Starting devices in cluster (cluster.cpp:1024)
2026-08-19 15:36:40.575 | info     |             UMD | Starting devices in cluster completed. (cluster.cpp:1032)
2026-08-19 15:36:40.690 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:367)
2026-08-19 15:36:40.690 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:429)
2026-08-19 15:36:40.691 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 15:36:40.691 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 15:36:40.691 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 15:36:40.691 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 15:36:40.691 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 15:36:40.691 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 15:36:40.691 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 15:36:40.691 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 15:36:40.691 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2342)
2026-08-19 15:36:40.691 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2350)
2026-08-19 15:36:40.747 | info     |       LLRuntime | Watcher log file: /localdev/vkovacevic/tt-metal/generated/watcher/watcher.log (watcher_server.cpp:286)
2026-08-19 15:36:40.748 | info     |       LLRuntime | Watcher attached device 0 (watcher_server.cpp:132)
2026-08-19 15:36:40.748 | info     |       LLRuntime | Watcher attached device 1 (watcher_server.cpp:132)
2026-08-19 15:36:40.748 | info     |       LLRuntime | Watcher attached device 2 (watcher_server.cpp:132)
2026-08-19 15:36:40.748 | info     |       LLRuntime | Watcher attached device 3 (watcher_server.cpp:132)
2026-08-19 15:36:40.748 | info     |       LLRuntime | Watcher server initialized, disabled features: ETH (watcher_server.cpp:547)
2026-08-19 15:36:40.748 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-08-19 15:36:40.752 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-08-19 15:36:40.754 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:288)
2026-08-19 15:36:40.759 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-08-19 15:36:40.764 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-08-19 15:36:40.778 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:429)
2026-08-19 15:36:40.778 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:429)
2026-08-19 15:36:40.779 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:429)
2026-08-19 15:36:40.780 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:429)
2026-08-19 15:36:40.780 | info     |           Metal | Fabric initialized on 4 devices (fabric_firmware_initializer.cpp:435)
2026-08-19 15:36:40.780 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:305)
2026-08-19 15:36:40.923 | info     |           Metal | ShmResourceTracker: removed orphaned shm '/tt_device_154095681929248_memory' (shm_resource_tracker.cpp:282)
2026-08-19 15:36:40.923 | info     |           Metal | ShmResourceTracker: removed orphaned shm '/tt_device_154095681929249_memory' (shm_resource_tracker.cpp:282)
2026-08-19 15:36:40.923 | info     |           Metal | ShmResourceTracker: removed orphaned shm '/tt_device_154095681931936_memory' (shm_resource_tracker.cpp:282)
2026-08-19 15:36:40.923 | info     |           Metal | ShmResourceTracker: removed orphaned shm '/tt_device_154095681931937_memory' (shm_resource_tracker.cpp:282)
2026-08-19 15:36:41.503 | info     |           Metal | [Real-time profiler] Device 0 sync complete: 100 samples, frequency=1.349983 GHz, device_time_at_sync=22259439855186 cycles (realtime_profiler_manager.cpp:1127)
2026-08-19 15:36:41.503 | info     |           Metal | [Real-time profiler] Device 1 sync complete: 100 samples, frequency=1.349982 GHz, device_time_at_sync=22240121518526 cycles (realtime_profiler_manager.cpp:1127)
2026-08-19 15:36:41.504 | info     |           Metal | [Real-time profiler] Device 3 sync complete: 100 samples, frequency=1.349982 GHz, device_time_at_sync=22262020586583 cycles (realtime_profiler_manager.cpp:1127)
2026-08-19 15:36:41.505 | info     |           Metal | [Real-time profiler] Device 2 sync complete: 100 samples, frequency=1.349981 GHz, device_time_at_sync=22251243835004 cycles (realtime_profiler_manager.cpp:1127)
2026-08-19 15:36:50.827 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-08-19 15:36:50.832 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-08-19 15:36:50.836 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-08-19 15:36:50.840 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
PASSED
models/autoports/qwen_qwen3_6_35b_a3b/tests/test_full_model.py::test_full_model_mixed_prompt_inactive_row_smoke 2026-08-19 15:36:54.390 | info     |           Metal | Fabric config changed from FabricConfig::FABRIC_1D_RING to FabricConfig::FABRIC_1D_RING, reinitializing control plane (metal_env.cpp:281)
2026-08-19 15:36:54.390 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:367)
2026-08-19 15:36:54.390 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:429)
2026-08-19 15:36:54.390 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 15:36:54.390 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 15:36:54.390 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 15:36:54.390 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 15:36:54.390 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 15:36:54.390 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 15:36:54.390 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 15:36:54.390 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
