2025-04-28 09:51:24.675 | DEBUG    | ttnn:<module>:83 - Initial ttnn.CONFIG:
[32m2025-04-28 09:51:27.991[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 28; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:27.992[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 29; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:27.993[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 30; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:27.994[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 31; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:27.995[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 0; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:27.996[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 1; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:27.998[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 2; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.014[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 3; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.016[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 4; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.018[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 5; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.020[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 6; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.022[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 7; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.024[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 8; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.026[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 9; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.027[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 10; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.029[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 11; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.030[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 12; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.030[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 13; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.031[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 14; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.032[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 15; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.033[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 16; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.062[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 17; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.063[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 18; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.063[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 19; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.064[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 20; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.065[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 21; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.066[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 22; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.069[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 23; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.071[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 24; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.073[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 25; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.075[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 26; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.076[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 27; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.077[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 28; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.078[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 29; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.079[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 30; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.080[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 31; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.286[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 0; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.286[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 1; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.287[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 2; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.288[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 3; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.289[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 4; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.289[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 5; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.290[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 6; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.291[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 7; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.292[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 8; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.292[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 9; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.293[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 10; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.293[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 11; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.294[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 12; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.295[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 13; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.295[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 14; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.296[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 15; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.297[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 16; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.298[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 17; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.298[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 18; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.299[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 19; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.300[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 20; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.300[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 21; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.301[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 22; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.302[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 23; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.303[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 24; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.304[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 25; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.305[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 26; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.305[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 27; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.306[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 28; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.307[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 29; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.308[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 30; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.308[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 31; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.309[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 0; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.312[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 1; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.313[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 2; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.315[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 3; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.317[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 4; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.318[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 5; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.320[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 6; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.321[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 7; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.322[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 8; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.324[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 9; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.326[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 10; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.327[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 11; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.329[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 12; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.331[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 13; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.333[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 14; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.334[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 15; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.336[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 16; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.337[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 17; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.339[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 18; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.340[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 19; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.342[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 20; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.344[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 21; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.345[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 22; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.347[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 23; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.348[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 24; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.350[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 25; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.352[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 26; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.353[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 27; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.355[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 28; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.356[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 29; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.358[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 30; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.359[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 31; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.563[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Harvesting mask for chip 0 is 0x0 (physical layout: 0x0, logical: 0x0, simulated harvesting mask: 0x0).
[32m2025-04-28 09:51:28.566[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 0; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.619[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - NumHostMemChannels: 1 used for device_id: 0x401e less than target: 4. Workload will fail if it exceeds NumHostMemChannels. Increase Number of Hugepages.
[32m2025-04-28 09:51:28.664[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Harvesting mask for chip 1 is 0x0 (physical layout: 0x0, logical: 0x0, simulated harvesting mask: 0x0).
[32m2025-04-28 09:51:28.665[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 1; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.666[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - NumHostMemChannels: 1 used for device_id: 0x401e less than target: 4. Workload will fail if it exceeds NumHostMemChannels. Increase Number of Hugepages.
[32m2025-04-28 09:51:28.711[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Harvesting mask for chip 2 is 0x0 (physical layout: 0x0, logical: 0x0, simulated harvesting mask: 0x0).
[32m2025-04-28 09:51:28.712[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 2; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.713[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - NumHostMemChannels: 1 used for device_id: 0x401e less than target: 4. Workload will fail if it exceeds NumHostMemChannels. Increase Number of Hugepages.
[32m2025-04-28 09:51:28.758[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Harvesting mask for chip 3 is 0x0 (physical layout: 0x0, logical: 0x0, simulated harvesting mask: 0x0).
[32m2025-04-28 09:51:28.759[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 3; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.759[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - NumHostMemChannels: 1 used for device_id: 0x401e less than target: 4. Workload will fail if it exceeds NumHostMemChannels. Increase Number of Hugepages.
[32m2025-04-28 09:51:28.805[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Harvesting mask for chip 4 is 0x0 (physical layout: 0x0, logical: 0x0, simulated harvesting mask: 0x0).
[32m2025-04-28 09:51:28.806[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Opened PCI device 4; KMD version: 1.33.0, IOMMU: disabled
[32m2025-04-28 09:51:28.806[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - NumHostMemChannels: 1 used for device_id: 0x401e less than target: 4. Workload will fail if it exceeds NumHostMemChannels. Increase Number of Hugepages.
