2025-02-13T20:06:57.8754450Z Current runner version: '2.322.0'
2025-02-13T20:06:57.8761837Z Runner name: 'tt-metal-ci-vm-104'
2025-02-13T20:06:57.8762796Z Runner group name: 'Default'
2025-02-13T20:06:57.8763953Z Machine name: 'tt-metal-ci-vm-104'
2025-02-13T20:06:57.8768040Z ##[group]GITHUB_TOKEN Permissions
2025-02-13T20:06:57.8770709Z Actions: read
2025-02-13T20:06:57.8771418Z Contents: write
2025-02-13T20:06:57.8772101Z Metadata: read
2025-02-13T20:06:57.8772765Z Packages: write
2025-02-13T20:06:57.8773451Z Pages: write
2025-02-13T20:06:57.8774111Z PullRequests: write
2025-02-13T20:06:57.8774839Z ##[endgroup]
2025-02-13T20:06:57.8778275Z Secret source: Actions
2025-02-13T20:06:57.8779147Z Prepare workflow directory
2025-02-13T20:06:58.1109299Z Prepare all required actions
2025-02-13T20:06:58.1167893Z Getting action download info
2025-02-13T20:06:58.2890142Z Download action repository 'tenstorrent/tt-metal@main' (SHA:ac426de3d4a9c274964843fdae6aa83ea3960a30)
2025-02-13T20:07:05.3312643Z Download action repository 'actions/download-artifact@v4' (SHA:fa0a91b85d4f404e444e00e005971372dc801d16)
2025-02-13T20:07:06.0408809Z Getting action download info
2025-02-13T20:07:06.1857784Z Download action repository 'actions/checkout@v4' (SHA:11bd71901bbe5b1630ceea73d27597364c9af683)
2025-02-13T20:07:06.8814094Z Uses: tenstorrent/tt-metal/.github/workflows/ttnn-post-commit.yaml@refs/heads/sagarwal/multi_page_buffer (ac8ce51fedfe3a43fc1ee309ca81e8c67b736d70)
2025-02-13T20:07:06.8817782Z ##[group] Inputs
2025-02-13T20:07:06.8818271Z   build-type: Release
2025-02-13T20:07:06.8819167Z   with-retries: false
2025-02-13T20:07:06.8819614Z   arch: grayskull
2025-02-13T20:07:06.8820034Z   runner-label: E150
2025-02-13T20:07:06.8821041Z   timeout: 45
2025-02-13T20:07:06.8821450Z   num-groups: 12
2025-02-13T20:07:06.8821864Z ##[endgroup]
2025-02-13T20:07:06.8822507Z Complete job name: ttnn-unit-tests (grayskull, E150) / ttnn group 2 grayskull E150
2025-02-13T20:07:06.9570275Z A job started hook has been configured by the self-hosted runner administrator
2025-02-13T20:07:06.9729512Z ##[group]Run '/opt/tt_metal_infra/scripts/ci/grayskull/reset.sh'
2025-02-13T20:07:06.9751078Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-13T20:07:06.9752059Z ##[endgroup]
2025-02-13T20:07:06.9936139Z ++ date
2025-02-13T20:07:06.9936631Z Current date / time is Thu Feb 13 20:07:06 UTC 2025
2025-02-13T20:07:06.9937319Z + echo Current date / time is Thu Feb 13 20:07:06 UTC 2025
2025-02-13T20:07:06.9937897Z + set_e_was_enabled=false
2025-02-13T20:07:06.9938318Z + [[ ehxB == *e* ]]
2025-02-13T20:07:06.9938678Z + set_e_was_enabled=true
2025-02-13T20:07:06.9939066Z + set +e
2025-02-13T20:07:06.9939447Z + docker image prune
2025-02-13T20:07:07.0060453Z WARNING! This will remove all dangling images.
2025-02-13T20:07:07.0085932Z ++ df
2025-02-13T20:07:07.0089776Z ++ awk '{print $5}'
2025-02-13T20:07:07.0091349Z +++ findmnt -n -o SOURCE /
2025-02-13T20:07:07.0092334Z ++ sed s/%//
2025-02-13T20:07:07.0114988Z ++ grep -w '^/dev/vda3'
2025-02-13T20:07:07.0137779Z + disk_usage_before=75
2025-02-13T20:07:07.0150535Z + echo '::notice title=disk-usage-before-startup::Disk usage is 75 %'
2025-02-13T20:07:07.0151847Z + '[' 75 -ge 90 ']'
2025-02-13T20:07:07.0154899Z Are you sure you want to continue? [y/N] ::notice title=disk-usage-before-startup::Disk usage is 75 %
2025-02-13T20:07:07.0155661Z ++ df
2025-02-13T20:07:07.0155974Z ++ sed s/%//
2025-02-13T20:07:07.0156332Z +++ findmnt -n -o SOURCE /
2025-02-13T20:07:07.0156735Z ++ awk '{print $5}'
2025-02-13T20:07:07.0170022Z ++ grep -w '^/dev/vda3'
2025-02-13T20:07:07.0192959Z + disk_usage_after=75
2025-02-13T20:07:07.0218541Z ##[notice]Disk usage is 75 %
2025-02-13T20:07:07.0226683Z + echo '::notice title=disk-usage-after-startup::Disk usage is 75 %'
2025-02-13T20:07:07.0227496Z + '[' 75 -ge 90 ']'
2025-02-13T20:07:07.0227834Z ++ lsmod
2025-02-13T20:07:07.0247198Z + lsmod_output='Module                  Size  Used by
2025-02-13T20:07:07.0280822Z async_xor              20480  3 async_pq,raid456,async_raid6_recov
2025-02-13T20:07:07.0281632Z async_tx               20480  5 async_pq,async_memcpy,async_xor,raid456,async_raid6_recov
2025-02-13T20:07:07.0282288Z xor                    24576  2 async_xor,btrfs
2025-02-13T20:07:07.0282898Z raid6_pq              114688  4 async_pq,btrfs,raid456,async_raid6_recov
2025-02-13T20:07:07.0283607Z libcrc32c              16384  5 nf_conntrack,nf_nat,btrfs,xfs,raid456
2025-02-13T20:07:07.0284177Z raid1                  45056  0
2025-02-13T20:07:07.0284597Z raid0                  24576  0
2025-02-13T20:07:07.0285035Z multipath              20480  0
2025-02-13T20:07:07.0285440Z linear                 20480  0
2025-02-13T20:07:07.0285876Z hid_generic            16384  0
2025-02-13T20:07:07.0286336Z crct10dif_pclmul       16384  1
2025-02-13T20:07:07.0286798Z crc32_pclmul           16384  0
2025-02-13T20:07:07.0287247Z usbhid                 57344  0
2025-02-13T20:07:07.0287666Z ghash_clmulni_intel    16384  0
2025-02-13T20:07:07.0288186Z hid                   131072  2 usbhid,hid_generic
2025-02-13T20:07:07.0288711Z mlx5_core            1626112  1 mlx5_ib
2025-02-13T20:07:07.0289156Z cirrus                 16384  0
2025-02-13T20:07:07.0289562Z drm_kms_helper        184320  3 cirrus
2025-02-13T20:07:07.0290066Z pci_hyperv_intf        16384  1 mlx5_core
2025-02-13T20:07:07.0290549Z aesni_intel           372736  0
2025-02-13T20:07:07.0290977Z mlxdevm               172032  1 mlx5_core
2025-02-13T20:07:07.0291490Z syscopyarea            16384  1 drm_kms_helper
2025-02-13T20:07:07.0292011Z sysfillrect            16384  1 drm_kms_helper
2025-02-13T20:07:07.0292527Z crypto_simd            16384  1 aesni_intel
2025-02-13T20:07:07.0293247Z auxiliary              16384  2 mlx5_ib,mlx5_core
2025-02-13T20:07:07.0293796Z sysimgblt              16384  1 drm_kms_helper
2025-02-13T20:07:07.0294656Z mlx_compat             65536  12 rdma_cm,ib_ipoib,mlxdevm,iw_cm,auxiliary,ib_umad,ib_core,rdma_ucm,ib_uverbs,mlx5_ib,ib_cm,mlx5_core
2025-02-13T20:07:07.0295536Z cryptd                 24576  2 crypto_simd,ghash_clmulni_intel
2025-02-13T20:07:07.0296165Z tls                    73728  1 mlx5_core
2025-02-13T20:07:07.0296642Z glue_helper            16384  1 aesni_intel
2025-02-13T20:07:07.0297122Z ahci                   40960  0
2025-02-13T20:07:07.0297605Z fb_sys_fops            16384  1 drm_kms_helper
2025-02-13T20:07:07.0298103Z virtio_blk             20480  3
2025-02-13T20:07:07.0298542Z psmouse               155648  0
2025-02-13T20:07:07.0298966Z mlxfw                  32768  1 mlx5_core
2025-02-13T20:07:07.0299463Z libahci                36864  1 ahci
2025-02-13T20:07:07.0299984Z drm                   495616  3 drm_kms_helper,cirrus
2025-02-13T20:07:07.0300542Z psample                20480  1 mlx5_core'
2025-02-13T20:07:07.0301048Z + grep -q tenstorrent
2025-02-13T20:07:07.0313492Z + echo Module Size Used by veth 28672 0 wekafsio 70086656 2 wekafsgw 40960 8 wekafsio uio_pci_generic 16384 0 igb_uio 20480 0 uio 20480 2 igb_uio,uio_pci_generic xt_conntrack 16384 1 xt_MASQUERADE 20480 1 nf_conntrack_netlink 45056 0 nfnetlink 16384 2 nf_conntrack_netlink xfrm_user 36864 1 xfrm_algo 16384 1 xfrm_user iptable_nat 16384 1 nf_nat 45056 2 iptable_nat,xt_MASQUERADE nf_conntrack 139264 4 xt_conntrack,nf_nat,nf_conntrack_netlink,xt_MASQUERADE nf_defrag_ipv6 24576 1 nf_conntrack nf_defrag_ipv4 16384 1 nf_conntrack xt_addrtype 16384 2 iptable_filter 16384 1 bpfilter 32768 0 br_netfilter 28672 0 bridge 176128 1 br_netfilter stp 16384 1 bridge llc 16384 2 bridge,stp aufs 262144 0 xfs 1286144 2 overlay 118784 0 rdma_ucm 28672 0 rdma_cm 110592 1 rdma_ucm iw_cm 49152 1 rdma_cm ib_ipoib 131072 0 ib_cm 114688 2 rdma_cm,ib_ipoib ib_umad 28672 8 nls_iso8859_1 16384 1 dm_multipath 32768 0 scsi_dh_rdac 16384 0 scsi_dh_emc 16384 0 scsi_dh_alua 20480 0 mlx5_ib 397312 0 kvm_amd 98304 0 ccp 90112 1 kvm_amd ib_uverbs 139264 24 rdma_ucm,mlx5_ib kvm 667648 1 kvm_amd input_leds 16384 0 joydev 24576 0 ib_core 348160 10 rdma_cm,ib_ipoib,iw_cm,ib_umad,rdma_ucm,ib_uverbs,mlx5_ib,ib_cm serio_raw 20480 0 tenstorrent 49152 0 sch_fq_codel 20480 45 binfmt_misc 24576 1 msr 16384 0 efi_pstore 16384 0 virtio_rng 16384 0 ip_tables 32768 2 iptable_filter,iptable_nat x_tables 40960 5 xt_conntrack,iptable_filter,xt_addrtype,ip_tables,xt_MASQUERADE autofs4 45056 2 btrfs 1269760 0 zstd_compress 167936 1 btrfs raid10 61440 0 raid456 155648 0 async_raid6_recov 24576 1 raid456 async_memcpy 20480 2 raid456,async_raid6_recov async_pq 24576 2 raid456,async_raid6_recov async_xor 20480 3 async_pq,raid456,async_raid6_recov async_tx 20480 5 async_pq,async_memcpy,async_xor,raid456,async_raid6_recov xor 24576 2 async_xor,btrfs raid6_pq 114688 4 async_pq,btrfs,raid456,async_raid6_recov libcrc32c 16384 5 nf_conntrack,nf_nat,btrfs,xfs,raid456 raid1 45056 0 raid0 24576 0 multipath 20480 0 linear 20480 0 hid_generic 16384 0 crct10dif_pclmul 16384 1 crc32_pclmul 16384 0 usbhid 57344 0 ghash_clmulni_intel 16384 0 hid 131072 2 usbhid,hid_generic mlx5_core 1626112 1 mlx5_ib cirrus 16384 0 drm_kms_helper 184320 3 cirrus pci_hyperv_intf 16384 1 mlx5_core aesni_intel 372736 0 mlxdevm 172032 1 mlx5_core syscopyarea 16384 1 drm_kms_helper sysfillrect 16384 1 drm_kms_helper crypto_simd 16384 1 aesni_intel auxiliary 16384 2 mlx5_ib,mlx5_core sysimgblt 16384 1 drm_kms_helper mlx_compat 65536 12 rdma_cm,ib_ipoib,mlxdevm,iw_cm,auxiliary,ib_umad,ib_core,rdma_ucm,ib_uverbs,mlx5_ib,ib_cm,mlx5_core cryptd 24576 2 crypto_simd,ghash_clmulni_intel tls 73728 1 mlx5_core glue_helper 16384 1 aesni_intel ahci 40960 0 fb_sys_fops 16384 1 drm_kms_helper virtio_blk 20480 3 psmouse 155648 0 mlxfw 32768 1 mlx5_core libahci 36864 1 ahci drm 495616 3 drm_kms_helper,cirrus psample 20480 1 mlx5_core
2025-02-13T20:07:07.0324965Z + [[ 0 -ne 0 ]]
2025-02-13T20:07:07.0325412Z ++ lsof -w /dev/tenstorrent/0
2025-02-13T20:07:07.1678302Z + lsof_output=
2025-02-13T20:07:07.1678809Z + '[' -n '' ']'
2025-02-13T20:07:07.1679144Z + i=0
2025-02-13T20:07:07.1679520Z + iter_limit=10
2025-02-13T20:07:07.1680194Z + echo '::notice title=printing-smi-info-startup::Touching and printing out SMI info'
2025-02-13T20:07:07.1680887Z + sleep 20
2025-02-13T20:07:07.1682689Z ##[notice]Touching and printing out SMI info
2025-02-13T20:07:27.1694945Z + sudo touch /opt/tt_metal_infra/smi.log
2025-02-13T20:07:27.1919884Z + sudo chown ubuntu /opt/tt_metal_infra/smi.log
2025-02-13T20:07:27.2135116Z + tt-smi-metal -s -f /opt/tt_metal_infra/smi.log
2025-02-13T20:07:27.6260621Z
2025-02-13T20:07:27.6262656Z [95m Detected Chips: [93m1[0m
2025-02-13T20:07:27.6282320Z [1A[J
2025-02-13T20:07:27.6283053Z [95m Detected Chips: [93m1[0m
2025-02-13T20:07:27.6283319Z
2025-02-13T20:07:27.6283537Z [94m Detecting ARC: [93m|[0m
2025-02-13T20:07:27.6283770Z
2025-02-13T20:07:27.6283984Z [94m Detecting DRAM: [93m|[0m
2025-02-13T20:07:27.6287158Z
2025-02-13T20:07:27.6287698Z  [95m[][94m ETH: [93m|[0m
2025-02-13T20:07:27.6349249Z Gathering Information ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
2025-02-13T20:07:27.6390667Z [95m Saved tt-smi log to: /opt/tt_metal_infra/smi.log [0m
2025-02-13T20:07:27.7097632Z + cat /opt/tt_metal_infra/smi.log
2025-02-13T20:07:27.7103510Z {
2025-02-13T20:07:27.7103867Z     "time": "2025-02-13T20:07:27.628657",
2025-02-13T20:07:27.7104293Z     "host_info": {
2025-02-13T20:07:27.7104616Z         "OS": "Linux",
2025-02-13T20:07:27.7104956Z         "Distro": "Ubuntu 20.04.6 LTS",
2025-02-13T20:07:27.7105360Z         "Kernel": "5.4.0-205-generic",
2025-02-13T20:07:27.7106021Z         "Hostname": "tt-metal-ci-vm-104",
2025-02-13T20:07:27.7106456Z         "Platform": "x86_64",
2025-02-13T20:07:27.7106805Z         "Python": "3.8.10",
2025-02-13T20:07:27.7107153Z         "Memory": "47.14 GB",
2025-02-13T20:07:27.7107562Z         "Driver": "TTKMD 1.29"
2025-02-13T20:07:27.7107957Z     },
2025-02-13T20:07:27.7108316Z     "device_info": [
2025-02-13T20:07:27.7108759Z         {
2025-02-13T20:07:27.7109598Z + echo '::notice title=attempting-reset-startup::Attempting to reset card(s). Sleeping first'
2025-02-13T20:07:27.7110920Z + sleep 30
2025-02-13T20:07:27.7111223Z             "smbus_telem": {
2025-02-13T20:07:27.7111621Z                 "BOARD_ID": "0x10000361160a012",
2025-02-13T20:07:27.7112121Z                 "ENUM_VERSION": "0xba5e0001",
2025-02-13T20:07:27.7112534Z                 "DEVICE_ID": "0xfaca1e52",
2025-02-13T20:07:27.7112963Z                 "ASIC_RO": null,
2025-02-13T20:07:27.7113326Z                 "ASIC_IDD": null,
2025-02-13T20:07:27.7113710Z                 "BOARD_ID_HIGH": "0x1000036",
2025-02-13T20:07:27.7114125Z                 "BOARD_ID_LOW": "0x1160a012",
2025-02-13T20:07:27.7114543Z                 "ARC0_FW_VERSION": "0x1070000",
2025-02-13T20:07:27.7114962Z                 "ARC1_FW_VERSION": "0x1070000",
2025-02-13T20:07:27.7115379Z                 "ARC2_FW_VERSION": null,
2025-02-13T20:07:27.7115788Z                 "ARC3_FW_VERSION": "0x1070000",
2025-02-13T20:07:27.7116219Z                 "SPIBOOTROM_FW_VERSION": null,
2025-02-13T20:07:27.7116654Z                 "ETH_FW_VERSION": null,
2025-02-13T20:07:27.7117057Z                 "M3_BL_FW_VERSION": null,
2025-02-13T20:07:27.7117465Z                 "M3_APP_FW_VERSION": null,
2025-02-13T20:07:27.7117877Z                 "DDR_SPEED": "0xe74",
2025-02-13T20:07:27.7118267Z                 "DDR_STATUS": "0x111111",
2025-02-13T20:07:27.7118664Z                 "ETH_STATUS0": null,
2025-02-13T20:07:27.7119039Z                 "ETH_STATUS1": null,
2025-02-13T20:07:27.7119446Z                 "PCIE_STATUS": "0x11040040",
2025-02-13T20:07:27.7119844Z                 "FAULTS": null,
2025-02-13T20:07:27.7120225Z                 "ARC0_HEALTH": "0x1dfceedb",
2025-02-13T20:07:27.7120625Z                 "ARC1_HEALTH": null,
2025-02-13T20:07:27.7121003Z                 "ARC2_HEALTH": null,
2025-02-13T20:07:27.7121566Z                 "ARC3_HEALTH": null,
2025-02-13T20:07:27.7121950Z                 "FAN_SPEED": "0xff",
2025-02-13T20:07:27.7122332Z                 "AICLK": "0x4b200fa",
2025-02-13T20:07:27.7122710Z                 "AXICLK": "0x384",
2025-02-13T20:07:27.7123080Z                 "ARCCLK": "0x21c",
2025-02-13T20:07:27.7123451Z                 "THROTTLER": null,
2025-02-13T20:07:27.7123818Z                 "VCORE": "0x2e4",
2025-02-13T20:07:27.7124206Z                 "ASIC_TEMPERATURE": "0x2e00246",
2025-02-13T20:07:27.7124635Z                 "VREG_TEMPERATURE": null,
2025-02-13T20:07:27.7125045Z                 "BOARD_TEMPERATURE": null,
2025-02-13T20:07:27.7125447Z                 "TDP": "0xaa0011",
2025-02-13T20:07:27.7125806Z                 "TDC": "0x12c0016",
2025-02-13T20:07:27.7126189Z                 "VDD_LIMITS": "0x3a202e4",
2025-02-13T20:07:27.7126593Z                 "THM_LIMITS": "0x53004b",
2025-02-13T20:07:27.7126995Z                 "WH_FW_DATE": "0x45011317",
2025-02-13T20:07:27.7127405Z                 "ASIC_TMON0": "0x25262523",
2025-02-13T20:07:27.7127801Z                 "ASIC_TMON1": "0x2524",
2025-02-13T20:07:27.7128189Z                 "MVDDQ_POWER": null,
2025-02-13T20:07:27.7128586Z                 "GDDR_TRAIN_TEMP0": null,
2025-02-13T20:07:27.7128980Z                 "GDDR_TRAIN_TEMP1": null,
2025-02-13T20:07:27.7129383Z                 "BOOT_DATE": "0x520b0531",
2025-02-13T20:07:27.7129785Z                 "RT_SECONDS": null,
2025-02-13T20:07:27.7130170Z                 "AUX_STATUS": null,
2025-02-13T20:07:27.7130560Z                 "ETH_DEBUG_STATUS0": null,
2025-02-13T20:07:27.7130973Z                 "ETH_DEBUG_STATUS1": null,
2025-02-13T20:07:27.7131394Z                 "TT_FLASH_VERSION": "0x30100",
2025-02-13T20:07:27.7131823Z                 "FW_BUNDLE_VERSION": "0x50090000"
2025-02-13T20:07:27.7132208Z             },
2025-02-13T20:07:27.7132513Z             "board_info": {
2025-02-13T20:07:27.7132866Z                 "bus_id": "0000:07:00.0",
2025-02-13T20:07:27.7133259Z                 "board_type": "e150",
2025-02-13T20:07:27.7133721Z                 "board_id": "10000361160a012",
2025-02-13T20:07:27.7134151Z                 "coords": "N/A",
2025-02-13T20:07:27.7134624Z                 "dram_status": true,
2025-02-13T20:07:27.7135013Z                 "dram_speed": "3700",
2025-02-13T20:07:27.7135402Z                 "pcie_speed": 4,
2025-02-13T20:07:27.7135778Z                 "pcie_width": "16"
2025-02-13T20:07:27.7136215Z             },
2025-02-13T20:07:27.7136528Z             "telemetry": {
2025-02-13T20:07:27.7136883Z                 "voltage": "0.74",
2025-02-13T20:07:27.7137258Z                 "current": " 22.0",
2025-02-13T20:07:27.7137638Z                 "power": " 17.0",
2025-02-13T20:07:27.7138014Z                 "aiclk": " 250",
2025-02-13T20:07:27.7138399Z                 "asic_temperature": "36.4"
2025-02-13T20:07:27.7138782Z             },
2025-02-13T20:07:27.7139099Z             "firmwares": {
2025-02-13T20:07:27.7139486Z                 "fw_bundle_version": "80.9.0.0",
