2025-02-13T20:00:52.7788540Z Current runner version: '2.322.0'
2025-02-13T20:00:52.7796036Z Runner name: 'tt-metal-ci-vm-68'
2025-02-13T20:00:52.7797076Z Runner group name: 'Default'
2025-02-13T20:00:52.7798383Z Machine name: 'tt-metal-ci-vm-68'
2025-02-13T20:00:52.7802653Z ##[group]GITHUB_TOKEN Permissions
2025-02-13T20:00:52.7805322Z Actions: read
2025-02-13T20:00:52.7806056Z Contents: write
2025-02-13T20:00:52.7806784Z Metadata: read
2025-02-13T20:00:52.7807522Z Packages: write
2025-02-13T20:00:52.7808329Z Pages: write
2025-02-13T20:00:52.7809107Z PullRequests: write
2025-02-13T20:00:52.7809874Z ##[endgroup]
2025-02-13T20:00:52.7813322Z Secret source: Actions
2025-02-13T20:00:52.7814305Z Prepare workflow directory
2025-02-13T20:00:53.0392477Z Prepare all required actions
2025-02-13T20:00:53.0441740Z Getting action download info
2025-02-13T20:00:53.2037727Z Download action repository 'tenstorrent/tt-metal@main' (SHA:ac426de3d4a9c274964843fdae6aa83ea3960a30)
2025-02-13T20:00:59.2308829Z Getting action download info
2025-02-13T20:00:59.3802472Z Download action repository 'actions/checkout@v4' (SHA:11bd71901bbe5b1630ceea73d27597364c9af683)
2025-02-13T20:00:59.9810909Z Uses: tenstorrent/tt-metal/.github/workflows/build-and-unit-tests.yaml@refs/heads/sagarwal/multi_page_buffer (ac8ce51fedfe3a43fc1ee309ca81e8c67b736d70)
2025-02-13T20:00:59.9813637Z ##[group] Inputs
2025-02-13T20:00:59.9814102Z   build-type: Release
2025-02-13T20:00:59.9815152Z   with-retries: false
2025-02-13T20:00:59.9815600Z   arch: wormhole_b0
2025-02-13T20:00:59.9816007Z   runner-label: N150
2025-02-13T20:00:59.9817042Z   timeout: 35
2025-02-13T20:00:59.9817454Z   os: ubuntu-20.04
2025-02-13T20:00:59.9817882Z ##[endgroup]
2025-02-13T20:00:59.9818457Z Complete job name: sd-unit-tests (wormhole_b0, N150) / wormhole_b0 N150 device
2025-02-13T20:01:00.0448285Z A job started hook has been configured by the self-hosted runner administrator
2025-02-13T20:01:00.0599074Z ##[group]Run '/opt/tt_metal_infra/scripts/ci/wormhole_b0/reset.sh'
2025-02-13T20:01:00.0619218Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-13T20:01:00.0620130Z ##[endgroup]
2025-02-13T20:01:00.0791615Z ++ date
2025-02-13T20:01:00.0792413Z + echo Current date / time is Thu Feb 13 20:01:00 UTC 2025
2025-02-13T20:01:00.0793059Z + set_e_was_enabled=false
2025-02-13T20:01:00.0793602Z + [[ ehxB == *e* ]]
2025-02-13T20:01:00.0794045Z + set_e_was_enabled=true
2025-02-13T20:01:00.0794491Z + set +e
2025-02-13T20:01:00.0794912Z + docker image prune
2025-02-13T20:01:00.0797191Z Current date / time is Thu Feb 13 20:01:00 UTC 2025
2025-02-13T20:01:00.0927148Z WARNING! This will remove all dangling images.
2025-02-13T20:01:00.0959913Z ++ df
2025-02-13T20:01:00.0962419Z ++ awk '{print $5}'
2025-02-13T20:01:00.0965445Z ++ sed s/%//
2025-02-13T20:01:00.0966078Z +++ findmnt -n -o SOURCE /
2025-02-13T20:01:00.0999513Z ++ grep -w '^/dev/vda1'
2025-02-13T20:01:00.1017856Z + disk_usage_before=82
2025-02-13T20:01:00.1031346Z + echo '::notice title=disk-usage-before-startup::Disk usage is 82 %'
2025-02-13T20:01:00.1032092Z + '[' 82 -ge 90 ']'
2025-02-13T20:01:00.1032591Z ++ df
2025-02-13T20:01:00.1032982Z ++ awk '{print $5}'
2025-02-13T20:01:00.1033576Z ++ sed s/%//
2025-02-13T20:01:00.1034003Z +++ findmnt -n -o SOURCE /
2025-02-13T20:01:00.1035102Z Are you sure you want to continue? [y/N] ::notice title=disk-usage-before-startup::Disk usage is 82 %
2025-02-13T20:01:00.1056764Z ++ grep -w '^/dev/vda1'
2025-02-13T20:01:00.1075319Z + disk_usage_after=82
2025-02-13T20:01:00.1076077Z + echo '::notice title=disk-usage-after-startup::Disk usage is 82 %'
2025-02-13T20:01:00.1076702Z + '[' 82 -ge 90 ']'
2025-02-13T20:01:00.1103508Z ##[notice]Disk usage is 82 %
2025-02-13T20:01:00.1112105Z ++ lsmod
2025-02-13T20:01:00.1137756Z + lsmod_output='Module                  Size  Used by
2025-02-13T20:01:00.1236884Z async_pq               24576  2 raid456,async_raid6_recov
2025-02-13T20:01:00.1238100Z async_xor              20480  3 async_pq,raid456,async_raid6_recov
2025-02-13T20:01:00.1239138Z async_tx               20480  5 async_pq,async_memcpy,async_xor,raid456,async_raid6_recov
2025-02-13T20:01:00.1240107Z xor                    24576  2 async_xor,btrfs
2025-02-13T20:01:00.1240976Z raid6_pq              114688  4 async_pq,btrfs,raid456,async_raid6_recov
2025-02-13T20:01:00.1242191Z libcrc32c              16384  5 nf_conntrack,nf_nat,btrfs,xfs,raid456
2025-02-13T20:01:00.1243024Z raid1                  45056  0
2025-02-13T20:01:00.1243720Z raid0                  24576  0
2025-02-13T20:01:00.1244431Z multipath              20480  0
2025-02-13T20:01:00.1245048Z linear                 20480  0
2025-02-13T20:01:00.1245688Z hid_generic            16384  0
2025-02-13T20:01:00.1246332Z crct10dif_pclmul       16384  1
2025-02-13T20:01:00.1246962Z crc32_pclmul           16384  0
2025-02-13T20:01:00.1247589Z usbhid                 57344  0
2025-02-13T20:01:00.1248218Z ghash_clmulni_intel    16384  0
2025-02-13T20:01:00.1248953Z hid                   131072  2 usbhid,hid_generic
2025-02-13T20:01:00.1249687Z mlx5_core            1626112  1 mlx5_ib
2025-02-13T20:01:00.1250339Z cirrus                 16384  0
2025-02-13T20:01:00.1250968Z drm_kms_helper        184320  3 cirrus
2025-02-13T20:01:00.1251603Z aesni_intel           372736  0
2025-02-13T20:01:00.1252296Z syscopyarea            16384  1 drm_kms_helper
2025-02-13T20:01:00.1253076Z sysfillrect            16384  1 drm_kms_helper
2025-02-13T20:01:00.1253900Z sysimgblt              16384  1 drm_kms_helper
2025-02-13T20:01:00.1254828Z pci_hyperv_intf        16384  1 mlx5_core
2025-02-13T20:01:00.1255553Z crypto_simd            16384  1 aesni_intel
2025-02-13T20:01:00.1256494Z fb_sys_fops            16384  1 drm_kms_helper
2025-02-13T20:01:00.1257227Z mlxdevm               172032  1 mlx5_core
2025-02-13T20:01:00.1257974Z auxiliary              16384  2 mlx5_ib,mlx5_core
2025-02-13T20:01:00.1258828Z cryptd                 24576  2 crypto_simd,ghash_clmulni_intel
2025-02-13T20:01:00.1260211Z mlx_compat             65536  12 rdma_cm,ib_ipoib,mlxdevm,iw_cm,auxiliary,ib_umad,ib_core,rdma_ucm,ib_uverbs,mlx5_ib,ib_cm,mlx5_core
2025-02-13T20:01:00.1261431Z tls                    73728  1 mlx5_core
2025-02-13T20:01:00.1262150Z glue_helper            16384  1 aesni_intel
2025-02-13T20:01:00.1262844Z ahci                   40960  0
2025-02-13T20:01:00.1263508Z drm                   495616  3 drm_kms_helper,cirrus
2025-02-13T20:01:00.1264304Z psmouse               155648  0
2025-02-13T20:01:00.1265011Z mlxfw                  32768  1 mlx5_core
2025-02-13T20:01:00.1265727Z libahci                36864  1 ahci
2025-02-13T20:01:00.1266412Z virtio_blk             20480  3
2025-02-13T20:01:00.1267098Z psample                20480  1 mlx5_core'
2025-02-13T20:01:00.1267828Z + grep -q tenstorrent
2025-02-13T20:01:00.1291172Z + echo Module Size Used by wekafsio 70086656 1 wekafsgw 40960 4 wekafsio uio_pci_generic 16384 0 igb_uio 20480 0 uio 20480 2 igb_uio,uio_pci_generic veth 28672 0 xt_conntrack 16384 1 xt_MASQUERADE 20480 1 nf_conntrack_netlink 45056 0 nfnetlink 16384 2 nf_conntrack_netlink xfrm_user 36864 1 xfrm_algo 16384 1 xfrm_user iptable_nat 16384 1 nf_nat 45056 2 iptable_nat,xt_MASQUERADE nf_conntrack 139264 4 xt_conntrack,nf_nat,nf_conntrack_netlink,xt_MASQUERADE nf_defrag_ipv6 24576 1 nf_conntrack nf_defrag_ipv4 16384 1 nf_conntrack xt_addrtype 16384 2 iptable_filter 16384 1 bpfilter 32768 0 br_netfilter 28672 0 bridge 176128 1 br_netfilter stp 16384 1 bridge llc 16384 2 bridge,stp xfs 1286144 2 aufs 262144 0 overlay 118784 0 rdma_ucm 28672 0 rdma_cm 110592 1 rdma_ucm iw_cm 49152 1 rdma_cm ib_ipoib 131072 0 ib_cm 114688 2 rdma_cm,ib_ipoib ib_umad 28672 0 nls_iso8859_1 16384 1 dm_multipath 32768 0 scsi_dh_rdac 16384 0 scsi_dh_emc 16384 0 scsi_dh_alua 20480 0 mlx5_ib 397312 0 ib_uverbs 139264 2 rdma_ucm,mlx5_ib kvm_amd 98304 0 ccp 90112 1 kvm_amd kvm 667648 1 kvm_amd input_leds 16384 0 joydev 24576 0 ib_core 348160 8 rdma_cm,ib_ipoib,iw_cm,ib_umad,rdma_ucm,ib_uverbs,mlx5_ib,ib_cm serio_raw 20480 0 tenstorrent 49152 0 sch_fq_codel 20480 45 binfmt_misc 24576 1 msr 16384 0 efi_pstore 16384 0 virtio_rng 16384 0 ip_tables 32768 2 iptable_filter,iptable_nat x_tables 40960 5 xt_conntrack,iptable_filter,xt_addrtype,ip_tables,xt_MASQUERADE autofs4 45056 2 btrfs 1269760 0 zstd_compress 167936 1 btrfs raid10 61440 0 raid456 155648 0 async_raid6_recov 24576 1 raid456 async_memcpy 20480 2 raid456,async_raid6_recov async_pq 24576 2 raid456,async_raid6_recov async_xor 20480 3 async_pq,raid456,async_raid6_recov async_tx 20480 5 async_pq,async_memcpy,async_xor,raid456,async_raid6_recov xor 24576 2 async_xor,btrfs raid6_pq 114688 4 async_pq,btrfs,raid456,async_raid6_recov libcrc32c 16384 5 nf_conntrack,nf_nat,btrfs,xfs,raid456 raid1 45056 0 raid0 24576 0 multipath 20480 0 linear 20480 0 hid_generic 16384 0 crct10dif_pclmul 16384 1 crc32_pclmul 16384 0 usbhid 57344 0 ghash_clmulni_intel 16384 0 hid 131072 2 usbhid,hid_generic mlx5_core 1626112 1 mlx5_ib cirrus 16384 0 drm_kms_helper 184320 3 cirrus aesni_intel 372736 0 syscopyarea 16384 1 drm_kms_helper sysfillrect 16384 1 drm_kms_helper sysimgblt 16384 1 drm_kms_helper pci_hyperv_intf 16384 1 mlx5_core crypto_simd 16384 1 aesni_intel fb_sys_fops 16384 1 drm_kms_helper mlxdevm 172032 1 mlx5_core auxiliary 16384 2 mlx5_ib,mlx5_core cryptd 24576 2 crypto_simd,ghash_clmulni_intel mlx_compat 65536 12 rdma_cm,ib_ipoib,mlxdevm,iw_cm,auxiliary,ib_umad,ib_core,rdma_ucm,ib_uverbs,mlx5_ib,ib_cm,mlx5_core tls 73728 1 mlx5_core glue_helper 16384 1 aesni_intel ahci 40960 0 drm 495616 3 drm_kms_helper,cirrus psmouse 155648 0 mlxfw 32768 1 mlx5_core libahci 36864 1 ahci virtio_blk 20480 3 psample 20480 1 mlx5_core
2025-02-13T20:01:00.1311828Z + [[ 0 -ne 0 ]]
2025-02-13T20:01:00.1312946Z ++ lsof -w /dev/tenstorrent/0
2025-02-13T20:01:00.2582315Z + lsof_output=
2025-02-13T20:01:00.2583002Z + '[' -n '' ']'
2025-02-13T20:01:00.2583520Z + i=0
2025-02-13T20:01:00.2583998Z + iter_limit=10
2025-02-13T20:01:00.2584989Z + echo '::notice title=printing-smi-info-startup::Touching and printing out SMI info'
2025-02-13T20:01:00.2586025Z + sleep 20
2025-02-13T20:01:00.2588935Z ##[notice]Touching and printing out SMI info
2025-02-13T20:01:20.2598126Z + sudo touch /opt/tt_metal_infra/smi.log
2025-02-13T20:01:20.2858446Z + sudo chown ubuntu /opt/tt_metal_infra/smi.log
2025-02-13T20:01:20.3216292Z + tt-smi-metal -s -f /opt/tt_metal_infra/smi.log
2025-02-13T20:01:20.7169221Z
2025-02-13T20:01:20.7184913Z [95m Detected Chips: [93m1[0m
2025-02-13T20:01:20.7185494Z [1A[J
2025-02-13T20:01:20.7185897Z [95m Detected Chips: [93m1[0m
2025-02-13T20:01:20.7186452Z
2025-02-13T20:01:20.7186667Z [94m Detecting ARC: [93m|[0m
2025-02-13T20:01:20.7186935Z
2025-02-13T20:01:20.7187149Z [94m Detecting DRAM: [93m|[0m
2025-02-13T20:01:20.7187392Z
2025-02-13T20:01:20.7187695Z  [95m[][94m [16/16] ETH: [93m|[0m
2025-02-13T20:01:20.7252129Z Gathering Information ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
2025-02-13T20:01:20.7261278Z [95m Saved tt-smi log to: /opt/tt_metal_infra/smi.log [0m
2025-02-13T20:01:20.7866833Z + cat /opt/tt_metal_infra/smi.log
2025-02-13T20:01:20.7875444Z {
2025-02-13T20:01:20.7877319Z + echo '::notice title=attempting-reset-startup::Attempting to reset card(s). Sleeping first'
2025-02-13T20:01:20.7878219Z + sleep 30
2025-02-13T20:01:20.7878535Z     "time": "2025-02-13T20:01:20.718602",
2025-02-13T20:01:20.7878942Z     "host_info": {
2025-02-13T20:01:20.7879284Z         "OS": "Linux",
2025-02-13T20:01:20.7879646Z         "Distro": "Ubuntu 20.04.3 LTS",
2025-02-13T20:01:20.7880067Z         "Kernel": "5.4.0-205-generic",
2025-02-13T20:01:20.7880520Z         "Hostname": "tt-metal-ci-vm-68",
2025-02-13T20:01:20.7880952Z         "Platform": "x86_64",
2025-02-13T20:01:20.7881355Z         "Python": "3.8.10",
2025-02-13T20:01:20.7881737Z         "Memory": "47.14 GB",
2025-02-13T20:01:20.7882134Z         "Driver": "TTKMD 1.29"
2025-02-13T20:01:20.7882688Z     },
2025-02-13T20:01:20.7883036Z     "device_info": [
2025-02-13T20:01:20.7883366Z         {
2025-02-13T20:01:20.7884283Z             "smbus_telem": {
2025-02-13T20:01:20.7884673Z                 "BOARD_ID": "0x10001851172b06b",
2025-02-13T20:01:20.7885209Z                 "SMBUS_TX_ENUM_VERSION": "0xba5e0001",
2025-02-13T20:01:20.7885688Z                 "SMBUS_TX_DEVICE_ID": "0x401e1e52",
2025-02-13T20:01:20.7886133Z                 "SMBUS_TX_ASIC_RO": "0x2ec29",
2025-02-13T20:01:20.7886579Z                 "SMBUS_TX_ASIC_IDD": "0xb96",
2025-02-13T20:01:20.7887028Z                 "SMBUS_TX_BOARD_ID_HIGH": "0x1000185",
2025-02-13T20:01:20.7887489Z                 "SMBUS_TX_BOARD_ID_LOW": "0x1172b06b",
2025-02-13T20:01:20.7887957Z                 "SMBUS_TX_ARC0_FW_VERSION": "0x21d0000",
2025-02-13T20:01:20.7888421Z                 "SMBUS_TX_ARC1_FW_VERSION": "0x21d0000",
2025-02-13T20:01:20.7888889Z                 "SMBUS_TX_ARC2_FW_VERSION": null,
2025-02-13T20:01:20.7889334Z                 "SMBUS_TX_ARC3_FW_VERSION": "0x21d0000",
2025-02-13T20:01:20.7889827Z                 "SMBUS_TX_SPIBOOTROM_FW_VERSION": "0x30b0000",
2025-02-13T20:01:20.7890339Z                 "SMBUS_TX_ETH_FW_VERSION": "0x6a000",
2025-02-13T20:01:20.7890808Z                 "SMBUS_TX_M3_BL_FW_VERSION": "0x81020000",
2025-02-13T20:01:20.7891294Z                 "SMBUS_TX_M3_APP_FW_VERSION": "0x5090000",
2025-02-13T20:01:20.7891914Z                 "SMBUS_TX_DDR_SPEED": null,
2025-02-13T20:01:20.7892359Z                 "SMBUS_TX_DDR_STATUS": "0x2222222",
2025-02-13T20:01:20.7892819Z                 "SMBUS_TX_ETH_STATUS0": "0x11111111",
2025-02-13T20:01:20.7893279Z                 "SMBUS_TX_ETH_STATUS1": "0x11111111",
2025-02-13T20:01:20.7893733Z                 "SMBUS_TX_PCIE_STATUS": "0x11040000",
2025-02-13T20:01:20.7894180Z                 "SMBUS_TX_FAULTS": null,
2025-02-13T20:01:20.7895108Z                 "SMBUS_TX_ARC0_HEALTH": "0x1b8369",
2025-02-13T20:01:20.7895568Z                 "SMBUS_TX_ARC1_HEALTH": "0xa1ac6",
2025-02-13T20:01:20.7896026Z                 "SMBUS_TX_ARC2_HEALTH": null,
2025-02-13T20:01:20.7896470Z                 "SMBUS_TX_ARC3_HEALTH": "0x112f",
2025-02-13T20:01:20.7896941Z                 "SMBUS_TX_FAN_SPEED": "0xffffffff",
2025-02-13T20:01:20.7897394Z                 "SMBUS_TX_AICLK": "0x3e801f4",
2025-02-13T20:01:20.7897835Z                 "SMBUS_TX_AXICLK": "0x384",
2025-02-13T20:01:20.7898264Z                 "SMBUS_TX_ARCCLK": "0x21c",
2025-02-13T20:01:20.7898695Z                 "SMBUS_TX_THROTTLER": null,
2025-02-13T20:01:20.7899128Z                 "SMBUS_TX_VCORE": "0x2d5",
2025-02-13T20:01:20.7899570Z                 "SMBUS_TX_ASIC_TEMPERATURE": "0x254022a",
2025-02-13T20:01:20.7900050Z                 "SMBUS_TX_VREG_TEMPERATURE": null,
2025-02-13T20:01:20.7900528Z                 "SMBUS_TX_BOARD_TEMPERATURE": "0x212423",
2025-02-13T20:01:20.7901000Z                 "SMBUS_TX_TDP": "0x64000e",
2025-02-13T20:01:20.7901430Z                 "SMBUS_TX_TDC": "0xf00012",
2025-02-13T20:01:20.7901859Z                 "SMBUS_TX_VDD_LIMITS": "0x3e802d0",
2025-02-13T20:01:20.7902309Z                 "SMBUS_TX_THM_LIMITS": "0x53004b",
2025-02-13T20:01:20.7902766Z                 "SMBUS_TX_WH_FW_DATE": "0x4b01121f",
2025-02-13T20:01:20.7903213Z                 "SMBUS_TX_ASIC_TMON0": "0x27262320",
2025-02-13T20:01:20.7903643Z                 "SMBUS_TX_ASIC_TMON1": "0x251c",
2025-02-13T20:01:20.7904164Z                 "SMBUS_TX_MVDDQ_POWER": "0x190000",
2025-02-13T20:01:20.7904616Z                 "SMBUS_TX_GDDR_TRAIN_TEMP0": null,
2025-02-13T20:01:20.7905071Z                 "SMBUS_TX_GDDR_TRAIN_TEMP1": null,
2025-02-13T20:01:20.7905518Z                 "SMBUS_TX_BOOT_DATE": "0x520d1335",
2025-02-13T20:01:20.7905965Z                 "SMBUS_TX_RT_SECONDS": "0x1be",
2025-02-13T20:01:20.7906403Z                 "SMBUS_TX_AUX_STATUS": null,
2025-02-13T20:01:20.7906877Z                 "SMBUS_TX_ETH_DEBUG_STATUS0": "0xccddddcc",
2025-02-13T20:01:20.7907347Z                 "SMBUS_TX_ETH_DEBUG_STATUS1": "0xccdddddd",
2025-02-13T20:01:20.7907819Z                 "SMBUS_TX_TT_FLASH_VERSION": "0x30100"
2025-02-13T20:01:20.7908244Z             },
2025-02-13T20:01:20.7908687Z             "board_info": {
2025-02-13T20:01:20.7909057Z                 "bus_id": "0000:07:00.0",
2025-02-13T20:01:20.7909479Z                 "board_type": "n150 L",
2025-02-13T20:01:20.7909901Z                 "board_id": "010001851172b06b",
2025-02-13T20:01:20.7910325Z                 "coords": "(0, 0, 0, 0)",
2025-02-13T20:01:20.7910740Z                 "dram_status": true,
2025-02-13T20:01:20.7911132Z                 "dram_speed": "12G",
