2026-08-15 22:16:48.966 | DEBUG    | ttnn:<module>:76 - Loading ttnn configuration overrides from environment variable TTNN_CONFIG_OVERRIDES
2026-08-15 22:16:48.967 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
Config{cache_path=/home/mvasiljevic/.cache/ttnn,model_cache_path=/home/mvasiljevic/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=true,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
2026-08-15 22:16:49.003 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-15 22:16:49.003 | info     |             UMD | Cluster constructor started. (cluster.cpp:348)
2026-08-15 22:16:49.003 | info     |             UMD | Creating TopologyDiscovery for architecture: blackhole (topology_discovery.cpp:91)
2026-08-15 22:16:49.003 | info     |             UMD | Starting topology discovery. (topology_discovery.cpp:110)
2026-08-15 22:16:49.004 | info     |             UMD | Established firmware bundle version: 19.8.0 (topology_discovery.cpp:569)
2026-08-15 22:16:49.004 | info     |             UMD | Firmware bundle version 19.8.0 on the system is newer than the latest fully tested version 19.5.0 for blackhole architecture. Newest features may not be supported. (topology_discovery.cpp:601)
2026-08-15 22:16:49.008 | info     |             UMD | Completed topology discovery. (topology_discovery.cpp:114)
2026-08-15 22:16:49.230 | info     |             UMD | Opening local chip ids/PCIe ids: {0, 1, 2, 3}/[0, 1, 2, 3] and remote chip ids {} (cluster.cpp:168)
2026-08-15 22:16:49.230 | info     |             UMD | IOMMU: enabled (cluster.cpp:142)
2026-08-15 22:16:49.230 | info     |             UMD | KMD version: 2.8.0 (cluster.cpp:145)
2026-08-15 22:16:49.230 | info     |             UMD | Cluster constructor completed. (cluster.cpp:520)
2026-08-15 22:16:49.231 | info     |             UMD | Starting devices in cluster (cluster.cpp:1024)
2026-08-15 22:16:49.430 | info     |             UMD | Starting devices in cluster completed. (cluster.cpp:1032)
2026-08-15 22:16:49.556 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:367)
2026-08-15 22:16:49.556 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:429)
2026-08-15 22:16:49.556 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-15 22:16:49.556 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-15 22:16:49.556 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-15 22:16:49.556 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-15 22:16:49.556 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-15 22:16:49.556 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-15 22:16:49.556 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-15 22:16:49.556 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-15 22:16:49.556 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2342)
2026-08-15 22:16:49.556 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2350)
2026-08-15 22:16:49.556 | DEBUG    | ttnn.device:__init__:152 - Using default dispatch core type for this system: DispatchCoreType.WORKER
2026-08-15 22:16:49.556 | DEBUG    | ttnn.device:__init__:154 - Using default dispatch core axis for this system: DispatchCoreAxis.COL
2026-08-15 22:16:49.562 | info     |    BuildKernels | Using pre-compiled firmware from: /home/mvasiljevic/tt-metal/tt_metal/pre-compiled/13793420398762238087/ (build_env_manager.cpp:347)
2026-08-15 22:16:49.562 | info     |    BuildKernels | Using pre-compiled firmware from: /home/mvasiljevic/tt-metal/tt_metal/pre-compiled/13793420398762238087/ (build_env_manager.cpp:347)
2026-08-15 22:16:49.562 | info     |    BuildKernels | Using pre-compiled firmware from: /home/mvasiljevic/tt-metal/tt_metal/pre-compiled/13793420398762238087/ (build_env_manager.cpp:347)
2026-08-15 22:16:49.562 | info     |    BuildKernels | Using pre-compiled firmware from: /home/mvasiljevic/tt-metal/tt_metal/pre-compiled/13793420398762238087/ (build_env_manager.cpp:347)
2026-08-15 22:16:49.595 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:288)
2026-08-15 22:16:49.614 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:429)
2026-08-15 22:16:49.619 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:429)
2026-08-15 22:16:49.619 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:429)
2026-08-15 22:16:49.620 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:429)
2026-08-15 22:16:49.620 | info     |           Metal | Fabric initialized on 4 devices (fabric_firmware_initializer.cpp:435)
2026-08-15 22:16:49.620 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:305)
2026-08-15 22:16:49.661 | info     |           Metal | ShmResourceTracker: removed orphaned shm '/tt_device_154095681929600_memory' (shm_resource_tracker.cpp:282)
2026-08-15 22:16:49.661 | info     |           Metal | ShmResourceTracker: removed orphaned shm '/tt_device_154095681929601_memory' (shm_resource_tracker.cpp:282)
2026-08-15 22:16:49.661 | info     |           Metal | ShmResourceTracker: removed orphaned shm '/tt_device_154095681932032_memory' (shm_resource_tracker.cpp:282)
2026-08-15 22:16:49.661 | info     |           Metal | ShmResourceTracker: removed orphaned shm '/tt_device_154095681932033_memory' (shm_resource_tracker.cpp:282)
2026-08-15 22:16:50.240 | info     |           Metal | [Real-time profiler] Device 1 sync complete: 100 samples, frequency=1.349984 GHz, device_time_at_sync=2095061133237 cycles (realtime_profiler_manager.cpp:1127)
2026-08-15 22:16:50.240 | info     |           Metal | [Real-time profiler] Device 3 sync complete: 100 samples, frequency=1.349982 GHz, device_time_at_sync=2100729571538 cycles (realtime_profiler_manager.cpp:1127)
2026-08-15 22:16:50.241 | info     |           Metal | [Real-time profiler] Device 2 sync complete: 100 samples, frequency=1.349984 GHz, device_time_at_sync=2097703410645 cycles (realtime_profiler_manager.cpp:1127)
2026-08-15 22:16:50.241 | info     |           Metal | [Real-time profiler] Device 0 sync complete: 100 samples, frequency=1.349984 GHz, device_time_at_sync=2093000656755 cycles (realtime_profiler_manager.cpp:1127)
Prompt (21 tokens):
What are the three laws of thermodynamics?

Running HF reference on cpu...
Loading weights:   0%|          | 0/1013 [00:00<?, ?it/s]Loading weights: 100%|██████████| 1013/1013 [00:00<00:00, 34275.54it/s]
2026-08-15 22:17:11.839 | INFO     | models.demos.gemma4.tt.model_config:load_state_dict:156 - No safetensors found, loading via AutoModelForCausalLM from google/gemma-4-26B-A4B-it
HF produced 64 tokens.
Building TT generator...
Loading weights:   0%|          | 0/1013 [00:00<?, ?it/s]Loading weights: 100%|██████████| 1013/1013 [00:00<00:00, 33202.28it/s]
2026-08-15 22:17:14.001 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_1/qkv_tp4_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2816, 2048])
2026-08-15 22:17:14.011 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_1/o_proj_tp4_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 2816])
2026-08-15 22:17:14.012 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_1/mlp_gate_tp4_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2816, 544])
2026-08-15 22:17:14.012 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_1/mlp_up_tp4_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2816, 544])
2026-08-15 22:17:14.013 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_1/mlp_down_tp4_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 544, 2816])
2026-08-15 22:17:14.013 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_1/router_scale_dtype_FLOAT32_layout_TILE.tensorbin of shape Shape([1, 1, 1, 2816])
2026-08-15 22:17:14.014 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_1/router_proj_dtype_FLOAT32_layout_TILE.tensorbin of shape Shape([1, 1, 2816, 128])
2026-08-15 22:17:14.014 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_1/router_per_expert_scale_dtype_FLOAT32_layout_TILE.tensorbin of shape Shape([1, 128])
2026-08-15 22:17:14.041 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_1/expert_gate_tp4_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 128, 2816, 192])
2026-08-15 22:17:14.068 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_1/expert_up_tp4_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 128, 2816, 192])
2026-08-15 22:17:14.095 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_1/expert_down_tp4_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 128, 192, 2816])
2026-08-15 22:17:14.096 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_1/expert_prefill_sparsity_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 1, 128])
2026-08-15 22:17:14.101 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_1/packed_mlp_gate_up_decode_bfp4_tp4_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2816, 1088])
2026-08-15 22:17:14.598 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_2/layer_scalar_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 1])
2026-08-15 22:17:14.599 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_2/input_ln_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 2816])
2026-08-15 22:17:14.599 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_2/post_attn_ln_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 2816])
2026-08-15 22:17:14.599 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_2/pre_ff_ln_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 2816])
2026-08-15 22:17:14.599 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_2/post_ff_ln_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 2816])
2026-08-15 22:17:14.599 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_2/post_ff_ln_1_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 2816])
2026-08-15 22:17:14.600 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_2/post_ff_ln_2_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 2816])
2026-08-15 22:17:14.600 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_2/pre_ff_ln_2_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 2816])
2026-08-15 22:17:14.600 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_2/q_norm_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 256])
2026-08-15 22:17:14.600 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_2/k_norm_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 256])
2026-08-15 22:17:14.602 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_2/qkv_tp4_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2816, 2048])
2026-08-15 22:17:14.611 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_2/o_proj_tp4_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 2816])
2026-08-15 22:17:14.612 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_2/mlp_gate_tp4_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2816, 544])
2026-08-15 22:17:14.613 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_2/mlp_up_tp4_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2816, 544])
2026-08-15 22:17:14.613 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_2/mlp_down_tp4_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 544, 2816])
2026-08-15 22:17:14.614 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_2/router_scale_dtype_FLOAT32_layout_TILE.tensorbin of shape Shape([1, 1, 1, 2816])
2026-08-15 22:17:14.614 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_2/router_proj_dtype_FLOAT32_layout_TILE.tensorbin of shape Shape([1, 1, 2816, 128])
2026-08-15 22:17:14.615 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_2/router_per_expert_scale_dtype_FLOAT32_layout_TILE.tensorbin of shape Shape([1, 128])
2026-08-15 22:17:14.641 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_2/expert_gate_tp4_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 128, 2816, 192])
2026-08-15 22:17:14.667 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_2/expert_up_tp4_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 128, 2816, 192])
2026-08-15 22:17:14.692 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_2/expert_down_tp4_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 128, 192, 2816])
2026-08-15 22:17:14.693 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_2/expert_prefill_sparsity_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 1, 128])
2026-08-15 22:17:14.698 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_2/packed_mlp_gate_up_decode_bfp4_tp4_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2816, 1088])
2026-08-15 22:17:15.209 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_3/layer_scalar_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 1])
2026-08-15 22:17:15.209 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_3/input_ln_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 2816])
2026-08-15 22:17:15.210 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_3/post_attn_ln_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 2816])
2026-08-15 22:17:15.210 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_3/pre_ff_ln_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 2816])
2026-08-15 22:17:15.210 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_3/post_ff_ln_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 2816])
2026-08-15 22:17:15.210 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_3/post_ff_ln_1_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 2816])
2026-08-15 22:17:15.210 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_3/post_ff_ln_2_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 2816])
2026-08-15 22:17:15.211 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_3/pre_ff_ln_2_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 2816])
2026-08-15 22:17:15.211 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_3/q_norm_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 256])
2026-08-15 22:17:15.211 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_3/k_norm_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 256])
2026-08-15 22:17:15.213 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_3/qkv_tp4_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2816, 2048])
2026-08-15 22:17:15.222 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_3/o_proj_tp4_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 2816])
2026-08-15 22:17:15.223 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_3/mlp_gate_tp4_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2816, 544])
2026-08-15 22:17:15.223 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_3/mlp_up_tp4_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2816, 544])
2026-08-15 22:17:15.224 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_3/mlp_down_tp4_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 544, 2816])
2026-08-15 22:17:15.224 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_3/router_scale_dtype_FLOAT32_layout_TILE.tensorbin of shape Shape([1, 1, 1, 2816])
2026-08-15 22:17:15.225 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_3/router_proj_dtype_FLOAT32_layout_TILE.tensorbin of shape Shape([1, 1, 2816, 128])
2026-08-15 22:17:15.225 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_3/router_per_expert_scale_dtype_FLOAT32_layout_TILE.tensorbin of shape Shape([1, 128])
2026-08-15 22:17:15.252 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_3/expert_gate_tp4_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 128, 2816, 192])
2026-08-15 22:17:15.278 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_3/expert_up_tp4_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 128, 2816, 192])
2026-08-15 22:17:15.304 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_3/expert_down_tp4_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 128, 192, 2816])
2026-08-15 22:17:15.305 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_3/expert_prefill_sparsity_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 1, 128])
2026-08-15 22:17:15.310 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_3/packed_mlp_gate_up_decode_bfp4_tp4_dtype_BFLOAT4_B_layout_TILE.tensorbin of shape Shape([1, 1, 2816, 1088])
2026-08-15 22:17:15.802 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_4/layer_scalar_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 1])
2026-08-15 22:17:15.803 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_4/input_ln_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 2816])
2026-08-15 22:17:15.803 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_4/post_attn_ln_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 2816])
2026-08-15 22:17:15.803 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_4/pre_ff_ln_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 2816])
2026-08-15 22:17:15.803 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_4/post_ff_ln_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 2816])
2026-08-15 22:17:15.803 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_4/post_ff_ln_1_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 2816])
2026-08-15 22:17:15.804 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_4/post_ff_ln_2_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 2816])
2026-08-15 22:17:15.804 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_4/pre_ff_ln_2_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 2816])
2026-08-15 22:17:15.804 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_4/q_norm_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 256])
2026-08-15 22:17:15.804 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_4/k_norm_dtype_BFLOAT16_layout_TILE.tensorbin of shape Shape([1, 1, 1, 256])
2026-08-15 22:17:15.806 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_4/qkv_tp4_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2816, 2048])
2026-08-15 22:17:15.816 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_4/o_proj_tp4_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1024, 2816])
2026-08-15 22:17:15.816 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_4/mlp_gate_tp4_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2816, 544])
2026-08-15 22:17:15.817 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_4/mlp_up_tp4_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 2816, 544])
2026-08-15 22:17:15.818 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_4/mlp_down_tp4_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 544, 2816])
2026-08-15 22:17:15.818 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_4/router_scale_dtype_FLOAT32_layout_TILE.tensorbin of shape Shape([1, 1, 1, 2816])
2026-08-15 22:17:15.819 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_4/router_proj_dtype_FLOAT32_layout_TILE.tensorbin of shape Shape([1, 1, 2816, 128])
2026-08-15 22:17:15.819 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_4/router_per_expert_scale_dtype_FLOAT32_layout_TILE.tensorbin of shape Shape([1, 128])
2026-08-15 22:17:15.845 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_4/expert_gate_tp4_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 128, 2816, 192])
2026-08-15 22:17:15.872 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_4/expert_up_tp4_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 128, 2816, 192])
2026-08-15 22:17:15.899 | DEBUG    | core:as_tensor:724 - Loaded cache for /tmp/gemma4_full_model_cache/multichip/layer_4/expert_down_tp4_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 128, 192, 2816])
