2026-08-19 04:09:34.433 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0 -- /localdev/vkovacevic/tt-metal/python_env/bin/python3
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /localdev/vkovacevic/tt-metal
configfile: pytest.ini
plugins: timeout-2.4.0, cov-7.0.0, benchmark-5.2.3, anyio-4.14.2, split-0.11.0, dash-2.15.0, github-actions-annotate-failures-0.3.0
timeout: 900.0s
timeout method: signal
timeout func_only: False
collecting ... collected 14 items / 4 deselected / 10 selected

models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_multichip_decoder_graph_summary PASSED
models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_multichip_runtime_fallback_audit_source PASSED
models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_synthetic_multichip_decoder_prefill_decode_against_optimized[linear_seq5] 2026-08-19 04:09:36.666 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-19 04:09:37.258 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2350)
2026-08-19 04:09:37.258 | DEBUG    | ttnn.device:__init__:152 - Using default dispatch core type for this system: DispatchCoreType.WORKER
2026-08-19 04:09:37.258 | DEBUG    | ttnn.device:__init__:154 - Using default dispatch core axis for this system: DispatchCoreAxis.COL
2026-08-19 04:09:37.313 | info     |       LLRuntime | Watcher log file: /localdev/vkovacevic/tt-metal/generated/watcher/watcher.log (watcher_server.cpp:286)
2026-08-19 04:09:37.313 | info     |       LLRuntime | Watcher attached device 0 (watcher_server.cpp:132)
2026-08-19 04:09:37.313 | info     |       LLRuntime | Watcher attached device 1 (watcher_server.cpp:132)
2026-08-19 04:09:37.313 | info     |       LLRuntime | Watcher attached device 2 (watcher_server.cpp:132)
2026-08-19 04:09:37.313 | info     |       LLRuntime | Watcher attached device 3 (watcher_server.cpp:132)
2026-08-19 04:09:37.313 | warning  |           Metal | Opening subset of mmio devices slows down UMD read/write to remote chips. If opening more devices, consider using CreateDevices API. (device_manager.cpp:261)
2026-08-19 04:09:37.313 | info     |       LLRuntime | Watcher server initialized, disabled features: ETH (watcher_server.cpp:547)
2026-08-19 04:09:37.313 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-08-19 04:09:37.317 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-08-19 04:09:37.321 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-08-19 04:09:37.325 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-08-19 04:09:37.368 | info     |           Metal | ShmResourceTracker: removed orphaned shm '/tt_device_154095681929248_memory' (shm_resource_tracker.cpp:282)
2026-08-19 04:09:37.368 | info     |           Metal | ShmResourceTracker: removed orphaned shm '/tt_device_154095681929249_memory' (shm_resource_tracker.cpp:282)
2026-08-19 04:09:37.368 | info     |           Metal | ShmResourceTracker: removed orphaned shm '/tt_device_154095681931936_memory' (shm_resource_tracker.cpp:282)
2026-08-19 04:09:37.368 | info     |           Metal | ShmResourceTracker: removed orphaned shm '/tt_device_154095681931937_memory' (shm_resource_tracker.cpp:282)
2026-08-19 04:09:37.946 | info     |           Metal | [Real-time profiler] Device 0 sync complete: 100 samples, frequency=1.349988 GHz, device_time_at_sync=2000141930140 cycles (realtime_profiler_manager.cpp:1127)
2026-08-19 04:09:47.335 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-08-19 04:09:47.340 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-08-19 04:09:47.344 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-08-19 04:09:47.348 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-08-19 04:09:48.517 | info     |           Metal | Fabric config changed from FabricConfig::DISABLED to FabricConfig::FABRIC_1D_RING, reinitializing control plane (metal_env.cpp:281)
2026-08-19 04:09:48.517 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:367)
2026-08-19 04:09:48.517 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:429)
2026-08-19 04:09:48.518 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 04:09:48.518 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 04:09:48.518 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 04:09:48.518 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 04:09:48.518 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 04:09:48.518 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 04:09:48.518 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 04:09:48.518 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 04:09:48.518 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2342)
2026-08-19 04:09:48.518 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2350)
2026-08-19 04:09:48.518 | DEBUG    | ttnn.device:__init__:152 - Using default dispatch core type for this system: DispatchCoreType.WORKER
2026-08-19 04:09:48.518 | DEBUG    | ttnn.device:__init__:154 - Using default dispatch core axis for this system: DispatchCoreAxis.COL
2026-08-19 04:09:48.518 | info     |       LLRuntime | Watcher thread stopped watching... (watcher_server.cpp:595)
2026-08-19 04:09:48.518 | info     |       LLRuntime | Watcher detached device 0 (watcher_server.cpp:181)
2026-08-19 04:09:48.518 | info     |       LLRuntime | Watcher detached device 1 (watcher_server.cpp:181)
2026-08-19 04:09:48.518 | info     |       LLRuntime | Watcher detached device 2 (watcher_server.cpp:181)
2026-08-19 04:09:48.518 | info     |       LLRuntime | Watcher detached device 3 (watcher_server.cpp:181)
2026-08-19 04:09:48.580 | info     |       LLRuntime | Watcher log file: /localdev/vkovacevic/tt-metal/generated/watcher/watcher.log (watcher_server.cpp:286)
2026-08-19 04:09:48.580 | info     |       LLRuntime | Watcher attached device 0 (watcher_server.cpp:132)
2026-08-19 04:09:48.580 | info     |       LLRuntime | Watcher attached device 1 (watcher_server.cpp:132)
2026-08-19 04:09:48.580 | info     |       LLRuntime | Watcher attached device 2 (watcher_server.cpp:132)
2026-08-19 04:09:48.580 | info     |       LLRuntime | Watcher attached device 3 (watcher_server.cpp:132)
2026-08-19 04:09:48.580 | info     |       LLRuntime | Watcher server initialized, disabled features: ETH (watcher_server.cpp:547)
2026-08-19 04:09:48.580 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-08-19 04:09:48.583 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:288)
2026-08-19 04:09:48.586 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-08-19 04:09:48.593 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-08-19 04:09:48.597 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-08-19 04:09:48.609 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:429)
2026-08-19 04:09:48.610 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:429)
2026-08-19 04:09:48.610 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:429)
2026-08-19 04:09:48.611 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:429)
2026-08-19 04:09:48.611 | info     |           Metal | Fabric initialized on 4 devices (fabric_firmware_initializer.cpp:435)
2026-08-19 04:09:48.611 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:305)
2026-08-19 04:09:49.333 | info     |           Metal | [Real-time profiler] Device 1 sync complete: 100 samples, frequency=1.349985 GHz, device_time_at_sync=1991860867921 cycles (realtime_profiler_manager.cpp:1127)
2026-08-19 04:09:49.333 | info     |           Metal | [Real-time profiler] Device 3 sync complete: 100 samples, frequency=1.349988 GHz, device_time_at_sync=1993180911787 cycles (realtime_profiler_manager.cpp:1127)
2026-08-19 04:09:49.334 | info     |           Metal | [Real-time profiler] Device 2 sync complete: 100 samples, frequency=1.349982 GHz, device_time_at_sync=1992573227421 cycles (realtime_profiler_manager.cpp:1127)
multichip prefill 0.9999484087608499
multichip traced decode 0.9999441730343133
PASSED
models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_synthetic_multichip_decoder_prefill_decode_against_optimized[full_seq33] 2026-08-19 04:09:57.089 | DEBUG    | ttnn.device:__init__:152 - Using default dispatch core type for this system: DispatchCoreType.WORKER
2026-08-19 04:09:57.089 | DEBUG    | ttnn.device:__init__:154 - Using default dispatch core axis for this system: DispatchCoreAxis.COL
2026-08-19 04:09:57.089 | info     |       LLRuntime | Watcher thread stopped watching... (watcher_server.cpp:595)
2026-08-19 04:09:57.090 | info     |       LLRuntime | Watcher detached device 0 (watcher_server.cpp:181)
2026-08-19 04:09:57.090 | info     |       LLRuntime | Watcher detached device 1 (watcher_server.cpp:181)
2026-08-19 04:09:57.090 | info     |       LLRuntime | Watcher detached device 2 (watcher_server.cpp:181)
2026-08-19 04:09:57.090 | info     |       LLRuntime | Watcher detached device 3 (watcher_server.cpp:181)
2026-08-19 04:09:57.153 | info     |       LLRuntime | Watcher log file: /localdev/vkovacevic/tt-metal/generated/watcher/watcher.log (watcher_server.cpp:286)
2026-08-19 04:09:57.153 | info     |       LLRuntime | Watcher attached device 0 (watcher_server.cpp:132)
2026-08-19 04:09:57.153 | info     |       LLRuntime | Watcher attached device 1 (watcher_server.cpp:132)
2026-08-19 04:09:57.153 | info     |       LLRuntime | Watcher attached device 2 (watcher_server.cpp:132)
2026-08-19 04:09:57.153 | info     |       LLRuntime | Watcher attached device 3 (watcher_server.cpp:132)
2026-08-19 04:09:57.153 | info     |       LLRuntime | Watcher server initialized, disabled features: ETH (watcher_server.cpp:547)
2026-08-19 04:09:57.153 | warning  |           Metal | Opening subset of mmio devices slows down UMD read/write to remote chips. If opening more devices, consider using CreateDevices API. (device_manager.cpp:261)
2026-08-19 04:09:57.153 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-08-19 04:09:57.157 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-08-19 04:09:57.161 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-08-19 04:09:57.165 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-08-19 04:10:07.175 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-08-19 04:10:07.179 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-08-19 04:10:07.184 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-08-19 04:10:07.188 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-08-19 04:10:07.572 | info     |           Metal | Fabric config changed from FabricConfig::FABRIC_1D_RING to FabricConfig::FABRIC_1D_RING, reinitializing control plane (metal_env.cpp:281)
2026-08-19 04:10:07.572 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:367)
2026-08-19 04:10:07.572 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:429)
2026-08-19 04:10:07.572 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 04:10:07.572 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 04:10:07.572 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 04:10:07.572 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 04:10:07.572 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 04:10:07.572 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 04:10:07.572 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 04:10:07.572 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 04:10:07.572 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2342)
2026-08-19 04:10:07.572 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2350)
2026-08-19 04:10:07.573 | DEBUG    | ttnn.device:__init__:152 - Using default dispatch core type for this system: DispatchCoreType.WORKER
2026-08-19 04:10:07.573 | DEBUG    | ttnn.device:__init__:154 - Using default dispatch core axis for this system: DispatchCoreAxis.COL
2026-08-19 04:10:07.573 | info     |       LLRuntime | Watcher thread stopped watching... (watcher_server.cpp:595)
2026-08-19 04:10:07.573 | info     |       LLRuntime | Watcher detached device 0 (watcher_server.cpp:181)
2026-08-19 04:10:07.573 | info     |       LLRuntime | Watcher detached device 1 (watcher_server.cpp:181)
2026-08-19 04:10:07.573 | info     |       LLRuntime | Watcher detached device 2 (watcher_server.cpp:181)
2026-08-19 04:10:07.573 | info     |       LLRuntime | Watcher detached device 3 (watcher_server.cpp:181)
2026-08-19 04:10:07.636 | info     |       LLRuntime | Watcher log file: /localdev/vkovacevic/tt-metal/generated/watcher/watcher.log (watcher_server.cpp:286)
2026-08-19 04:10:07.636 | info     |       LLRuntime | Watcher attached device 0 (watcher_server.cpp:132)
2026-08-19 04:10:07.636 | info     |       LLRuntime | Watcher attached device 1 (watcher_server.cpp:132)
2026-08-19 04:10:07.636 | info     |       LLRuntime | Watcher attached device 2 (watcher_server.cpp:132)
2026-08-19 04:10:07.636 | info     |       LLRuntime | Watcher attached device 3 (watcher_server.cpp:132)
2026-08-19 04:10:07.636 | info     |       LLRuntime | Watcher server initialized, disabled features: ETH (watcher_server.cpp:547)
2026-08-19 04:10:07.636 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-08-19 04:10:07.638 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:288)
2026-08-19 04:10:07.643 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-08-19 04:10:07.649 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-08-19 04:10:07.653 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-08-19 04:10:07.659 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:429)
2026-08-19 04:10:07.659 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:429)
2026-08-19 04:10:07.660 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:429)
2026-08-19 04:10:07.661 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:429)
2026-08-19 04:10:07.661 | info     |           Metal | Fabric initialized on 4 devices (fabric_firmware_initializer.cpp:435)
2026-08-19 04:10:07.661 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:305)
multichip prefill 0.9999434563393946
multichip traced decode 0.9999454953390461
PASSED
models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_synthetic_multichip_decoder_non_aligned_lengths[linear_non_aligned65] 2026-08-19 04:10:15.260 | DEBUG    | ttnn.device:__init__:152 - Using default dispatch core type for this system: DispatchCoreType.WORKER
2026-08-19 04:10:15.260 | DEBUG    | ttnn.device:__init__:154 - Using default dispatch core axis for this system: DispatchCoreAxis.COL
2026-08-19 04:10:15.260 | info     |       LLRuntime | Watcher thread stopped watching... (watcher_server.cpp:595)
2026-08-19 04:10:15.261 | info     |       LLRuntime | Watcher detached device 0 (watcher_server.cpp:181)
2026-08-19 04:10:15.261 | info     |       LLRuntime | Watcher detached device 1 (watcher_server.cpp:181)
2026-08-19 04:10:15.261 | info     |       LLRuntime | Watcher detached device 2 (watcher_server.cpp:181)
2026-08-19 04:10:15.261 | info     |       LLRuntime | Watcher detached device 3 (watcher_server.cpp:181)
2026-08-19 04:10:15.324 | info     |       LLRuntime | Watcher log file: /localdev/vkovacevic/tt-metal/generated/watcher/watcher.log (watcher_server.cpp:286)
2026-08-19 04:10:15.324 | info     |       LLRuntime | Watcher attached device 0 (watcher_server.cpp:132)
2026-08-19 04:10:15.324 | info     |       LLRuntime | Watcher attached device 1 (watcher_server.cpp:132)
2026-08-19 04:10:15.324 | info     |       LLRuntime | Watcher attached device 2 (watcher_server.cpp:132)
2026-08-19 04:10:15.324 | info     |       LLRuntime | Watcher attached device 3 (watcher_server.cpp:132)
2026-08-19 04:10:15.324 | info     |       LLRuntime | Watcher server initialized, disabled features: ETH (watcher_server.cpp:547)
2026-08-19 04:10:15.324 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-08-19 04:10:15.324 | warning  |           Metal | Opening subset of mmio devices slows down UMD read/write to remote chips. If opening more devices, consider using CreateDevices API. (device_manager.cpp:261)
2026-08-19 04:10:15.328 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-08-19 04:10:15.332 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-08-19 04:10:15.337 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-08-19 04:10:25.346 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-08-19 04:10:25.351 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-08-19 04:10:25.355 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-08-19 04:10:25.359 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-08-19 04:10:26.051 | info     |           Metal | Fabric config changed from FabricConfig::FABRIC_1D_RING to FabricConfig::FABRIC_1D_RING, reinitializing control plane (metal_env.cpp:281)
2026-08-19 04:10:26.051 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:367)
2026-08-19 04:10:26.051 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:429)
2026-08-19 04:10:26.051 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
