2026-06-05 20:41:31.224 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
2026-06-05 20:41:34.461 | INFO     | ttnn.distributed.ttrun:detect_rankfile_syntax:225 - [tt-run] Open MPI 5.0 detected; rankfile placement uses --map-by rankfile:file=
[1,2]<stderr>: 2026-06-05 20:41:45.321 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,2]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,2]<stderr>: 2026-06-05 20:41:46.551 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,0]<stderr>: 2026-06-05 20:41:50.310 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,0]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,0]<stderr>: 2026-06-05 20:41:51.262 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,1]<stderr>: 2026-06-05 20:41:55.045 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,1]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,3]<stderr>: 2026-06-05 20:41:55.411 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,3]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,1]<stderr>: 2026-06-05 20:41:55.436 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,3]<stderr>: 2026-06-05 20:41:55.886 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,3]<stderr>: 2026-06-05 20:41:55.968 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,3]<stderr>: 2026-06-05 20:41:55.969 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:82 - Opening mesh device...
[1,2]<stderr>: 2026-06-05 20:41:55.969 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,1]<stderr>: 2026-06-05 20:41:55.969 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,2]<stderr>: 2026-06-05 20:41:55.969 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:82 - Opening mesh device...
[1,1]<stderr>: 2026-06-05 20:41:55.969 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:82 - Opening mesh device...
[1,0]<stderr>: 2026-06-05 20:41:55.970 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,0]<stderr>: 2026-06-05 20:41:55.970 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:82 - Opening mesh device...
[1,1]<stdout>: [90m2026-06-05 20:41:56.034[0m | [32minfo    [m | [35m            UMD[0m | [37mFirmware bundle version 19.8.1 on the system is newer than the latest fully tested version 19.5.0 for blackhole architecture. Newest features may not be supported.[0m [90m(topology_discovery.cpp:576)[0m
[1,2]<stdout>: [90m2026-06-05 20:41:56.034[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,3]<stdout>: [90m2026-06-05 20:41:56.035[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,1]<stdout>: [90m2026-06-05 20:41:56.035[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,2]<stdout>: [90m2026-06-05 20:41:56.036[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,1]<stdout>: [90m2026-06-05 20:41:56.037[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,3]<stdout>: [90m2026-06-05 20:41:56.037[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,2]<stdout>: [90m2026-06-05 20:41:56.038[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,1]<stdout>: [90m2026-06-05 20:41:56.039[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,3]<stdout>: [90m2026-06-05 20:41:56.039[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,2]<stdout>: [90m2026-06-05 20:41:56.039[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,1]<stdout>: [90m2026-06-05 20:41:56.040[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,3]<stdout>: [90m2026-06-05 20:41:56.041[0m | [32minfo    [m | [35m            UMD[0m | [37mCompleted topology discovery.[0m [90m(topology_discovery.cpp:96)[0m
[1,3]<stdout>: [90m2026-06-05 20:41:56.041[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mBoard 0x47330000000 has 8 chips, but expected 32 chips for board type ubb_blackhole.[0m [90m(cluster_descriptor.cpp:1245)[0m
[1,2]<stdout>: [90m2026-06-05 20:41:56.041[0m | [32minfo    [m | [35m            UMD[0m | [37mCompleted topology discovery.[0m [90m(topology_discovery.cpp:96)[0m
[1,2]<stdout>: [90m2026-06-05 20:41:56.042[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mBoard 0x47330000000 has 8 chips, but expected 32 chips for board type ubb_blackhole.[0m [90m(cluster_descriptor.cpp:1245)[0m
[1,1]<stdout>: [90m2026-06-05 20:41:56.042[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,1]<stdout>: [90m2026-06-05 20:41:56.044[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,1]<stdout>: [90m2026-06-05 20:41:56.046[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,0]<stdout>: [90m2026-06-05 20:41:56.046[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,0]<stdout>: [90m2026-06-05 20:41:56.047[0m | [32minfo    [m | [35m            UMD[0m | [37mEstablished firmware bundle version: 19.8.1[0m [90m(topology_discovery.cpp:544)[0m
[1,0]<stdout>: [90m2026-06-05 20:41:56.047[0m | [32minfo    [m | [35m            UMD[0m | [37mFirmware bundle version 19.8.1 on the system is newer than the latest fully tested version 19.5.0 for blackhole architecture. Newest features may not be supported.[0m [90m(topology_discovery.cpp:576)[0m
[1,1]<stdout>: [90m2026-06-05 20:41:56.048[0m | [32minfo    [m | [35m            UMD[0m | [37mCompleted topology discovery.[0m [90m(topology_discovery.cpp:96)[0m
[1,1]<stdout>: [90m2026-06-05 20:41:56.048[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mBoard 0x47330000000 has 8 chips, but expected 32 chips for board type ubb_blackhole.[0m [90m(cluster_descriptor.cpp:1245)[0m
[1,0]<stdout>: [90m2026-06-05 20:41:56.048[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,0]<stdout>: [90m2026-06-05 20:41:56.050[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,0]<stdout>: [90m2026-06-05 20:41:56.052[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,0]<stdout>: [90m2026-06-05 20:41:56.054[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,0]<stdout>: [90m2026-06-05 20:41:56.055[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,0]<stdout>: [90m2026-06-05 20:41:56.057[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,0]<stdout>: [90m2026-06-05 20:41:56.060[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,0]<stdout>: [90m2026-06-05 20:41:56.062[0m | [32minfo    [m | [35m            UMD[0m | [37mCompleted topology discovery.[0m [90m(topology_discovery.cpp:96)[0m
[1,0]<stdout>: [90m2026-06-05 20:41:56.062[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mBoard 0x47330000000 has 8 chips, but expected 32 chips for board type ubb_blackhole.[0m [90m(cluster_descriptor.cpp:1245)[0m
[1,3]<stdout>: [90m2026-06-05 20:41:56.070[0m | [32minfo    [m | [35m         Device[0m | [37mOpening user mode device driver[0m [90m(tt_cluster.cpp:225)[0m
[1,3]<stdout>: [90m2026-06-05 20:41:56.070[0m | [32minfo    [m | [35m            UMD[0m | [37mCluster constructor started.[0m [90m(cluster.cpp:317)[0m
[1,2]<stdout>: [90m2026-06-05 20:41:56.071[0m | [32minfo    [m | [35m         Device[0m | [37mOpening user mode device driver[0m [90m(tt_cluster.cpp:225)[0m
[1,2]<stdout>: [90m2026-06-05 20:41:56.071[0m | [32minfo    [m | [35m            UMD[0m | [37mCluster constructor started.[0m [90m(cluster.cpp:317)[0m
[1,1]<stdout>: [90m2026-06-05 20:41:56.082[0m | [32minfo    [m | [35m         Device[0m | [37mOpening user mode device driver[0m [90m(tt_cluster.cpp:225)[0m
[1,1]<stdout>: [90m2026-06-05 20:41:56.082[0m | [32minfo    [m | [35m            UMD[0m | [37mCluster constructor started.[0m [90m(cluster.cpp:317)[0m
[1,0]<stdout>: [90m2026-06-05 20:41:56.091[0m | [32minfo    [m | [35m         Device[0m | [37mOpening user mode device driver[0m [90m(tt_cluster.cpp:225)[0m
[1,0]<stdout>: [90m2026-06-05 20:41:56.091[0m | [32minfo    [m | [35m            UMD[0m | [37mCluster constructor started.[0m [90m(cluster.cpp:317)[0m
[1,3]<stdout>: [90m2026-06-05 20:41:56.098[0m | [32minfo    [m | [35m            UMD[0m | [37mCreating TopologyDiscovery for architecture: blackhole[0m [90m(topology_discovery.cpp:75)[0m
[1,3]<stdout>: [90m2026-06-05 20:41:56.098[0m | [32minfo    [m | [35m            UMD[0m | [37mStarting topology discovery.[0m [90m(topology_discovery.cpp:92)[0m
[1,2]<stdout>: [90m2026-06-05 20:41:56.099[0m | [32minfo    [m | [35m            UMD[0m | [37mCreating TopologyDiscovery for architecture: blackhole[0m [90m(topology_discovery.cpp:75)[0m
[1,2]<stdout>: [90m2026-06-05 20:41:56.099[0m | [32minfo    [m | [35m            UMD[0m | [37mStarting topology discovery.[0m [90m(topology_discovery.cpp:92)[0m
[1,1]<stdout>: [90m2026-06-05 20:41:56.115[0m | [32minfo    [m | [35m            UMD[0m | [37mCreating TopologyDiscovery for architecture: blackhole[0m [90m(topology_discovery.cpp:75)[0m
[1,1]<stdout>: [90m2026-06-05 20:41:56.115[0m | [32minfo    [m | [35m            UMD[0m | [37mStarting topology discovery.[0m [90m(topology_discovery.cpp:92)[0m
[1,0]<stdout>: [90m2026-06-05 20:41:56.120[0m | [32minfo    [m | [35m            UMD[0m | [37mCreating TopologyDiscovery for architecture: blackhole[0m [90m(topology_discovery.cpp:75)[0m
[1,0]<stdout>: [90m2026-06-05 20:41:56.120[0m | [32minfo    [m | [35m            UMD[0m | [37mStarting topology discovery.[0m [90m(topology_discovery.cpp:92)[0m
[1,3]<stdout>: [90m2026-06-05 20:41:56.125[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,3]<stdout>: [90m2026-06-05 20:41:56.125[0m | [32minfo    [m | [35m            UMD[0m | [37mEstablished firmware bundle version: 19.8.1[0m [90m(topology_discovery.cpp:544)[0m
[1,3]<stdout>: [90m2026-06-05 20:41:56.125[0m | [32minfo    [m | [35m            UMD[0m | [37mFirmware bundle version 19.8.1 on the system is newer than the latest fully tested version 19.5.0 for blackhole architecture. Newest features may not be supported.[0m [90m(topology_discovery.cpp:576)[0m
[1,3]<stdout>: [90m2026-06-05 20:41:56.126[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,2]<stdout>: [90m2026-06-05 20:41:56.127[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,2]<stdout>: [90m2026-06-05 20:41:56.127[0m | [32minfo    [m | [35m            UMD[0m | [37mEstablished firmware bundle version: 19.8.1[0m [90m(topology_discovery.cpp:544)[0m
[1,2]<stdout>: [90m2026-06-05 20:41:56.127[0m | [32minfo    [m | [35m            UMD[0m | [37mFirmware bundle version 19.8.1 on the system is newer than the latest fully tested version 19.5.0 for blackhole architecture. Newest features may not be supported.[0m [90m(topology_discovery.cpp:576)[0m
