Test Configuration,Metric,Unit,GCC Result,LLVM Result,Difference,% Change,Notes
"M=2560, K=2816, N=2816, dtype=DataType.BFLOAT8_B, fidelity=MathFidelity.HiFi2",Inference Time,ms,0.21,0.22,+0.00,+0.99%,GCC 0.99% faster (within noise)
"M=2560, K=2816, N=2816, dtype=DataType.BFLOAT8_B, fidelity=MathFidelity.HiFi2",Compile Time,seconds,0.064 ± 0.002,0.064 ± 0.003,+0.000,+0.1%,GCC 0.10% faster compile (within noise)
"M=5120, K=5632, N=5632, dtype=DataType.BFLOAT4_B, fidelity=MathFidelity.LoFi",TFLOPS,TFLOPS,445.44 ± 2.79,445.23 ± 1.35,-0.21,-0.05%,GCC 0.05% higher (within noise)
"M=5120, K=5632, N=5632, dtype=DataType.BFLOAT4_B, fidelity=MathFidelity.LoFi",Inference Time,ms,0.73,0.73,+0.00,+0.04%,GCC 0.04% faster (within noise)
"M=5120, K=5632, N=5632, dtype=DataType.BFLOAT4_B, fidelity=MathFidelity.LoFi",Compile Time,seconds,0.072 ± 0.002,0.074 ± 0.003,+0.002,+2.5%,GCC 2.5% faster compile (better) - SIGNIFICANT
"M=5120, K=5632, N=5632, dtype=DataType.BFLOAT8_B, fidelity=MathFidelity.HiFi2",TFLOPS,TFLOPS,241.23 ± 2.27,240.06 ± 1.87,-1.16,-0.48%,GCC 0.48% higher (within noise)
"M=5120, K=5632, N=5632, dtype=DataType.BFLOAT8_B, fidelity=MathFidelity.HiFi2",Inference Time,ms,1.35,1.35,+0.01,+0.48%,GCC 0.48% faster (within noise)
"M=5120, K=5632, N=5632, dtype=DataType.BFLOAT8_B, fidelity=MathFidelity.HiFi2",Compile Time,seconds,0.072 ± 0.002,1.109 ± 2.312,+1.036,+1431.3%,GCC 1431.3% faster compile (better) - SIGNIFICANT
"M=10240, K=11264, N=11264, dtype=DataType.BFLOAT4_B, fidelity=MathFidelity.LoFi",TFLOPS,TFLOPS,471.99 ± 0.54,469.14 ± 4.07,-2.85,-0.60%,GCC 0.60% higher (within noise)
"M=10240, K=11264, N=11264, dtype=DataType.BFLOAT4_B, fidelity=MathFidelity.LoFi",Inference Time,ms,5.51,5.54,+0.03,+0.61%,GCC 0.61% faster (within noise)
"M=10240, K=11264, N=11264, dtype=DataType.BFLOAT4_B, fidelity=MathFidelity.LoFi",Compile Time,seconds,0.077 ± 0.003,0.079 ± 0.001,+0.003,+3.5%,GCC 3.5% faster compile (better) - SIGNIFICANT
"M=10240, K=11264, N=11264, dtype=DataType.BFLOAT8_B, fidelity=MathFidelity.HiFi2",TFLOPS,TFLOPS,245.03 ± 1.54,245.04 ± 0.74,+0.00,+0.00%,Equivalent performance
"M=10240, K=11264, N=11264, dtype=DataType.BFLOAT8_B, fidelity=MathFidelity.HiFi2",Inference Time,ms,10.60,10.60,-0.00,-0.00%,Equivalent performance
"M=10240, K=11264, N=11264, dtype=DataType.BFLOAT8_B, fidelity=MathFidelity.HiFi2",Compile Time,seconds,0.082 ± 0.002,0.082 ± 0.001,+0.000,+0.3%,GCC 0.30% faster compile (within noise)
