OP CODE,OP TYPE,GLOBAL CALL COUNT,DEVICE ID,DEVICE ARCH,ATTRIBUTES,MATH FIDELITY,CORE COUNT,AVAILABLE WORKER CORE COUNT,SUB DEVICE ID,PARALLELIZATION STRATEGY,HOST START TS,HOST END TS,HOST DURATION [ns],DEVICE FW START CYCLE,DEVICE FW END CYCLE,OP TO OP LATENCY [ns],OP TO OP LATENCY BR/NRISC START [ns],DEVICE FW DURATION [ns],DEVICE KERNEL DURATION [ns],DEVICE KERNEL DURATION DM START [ns],DEVICE KERNEL DURATION PER CORE MIN [ns],DEVICE KERNEL DURATION PER CORE MAX [ns],DEVICE KERNEL DURATION PER CORE AVG [ns],DEVICE KERNEL FIRST TO LAST START [ns],DEVICE BRISC KERNEL DURATION [ns],DEVICE NCRISC KERNEL DURATION [ns],DEVICE TRISC0 KERNEL DURATION [ns],DEVICE TRISC1 KERNEL DURATION [ns],DEVICE TRISC2 KERNEL DURATION [ns],DEVICE ERISC KERNEL DURATION [ns],DEVICE COMPUTE CB WAIT FRONT [ns],DEVICE COMPUTE CB RESERVE BACK [ns],DISPATCH TOTAL CQ CMD OP TIME [ns],DISPATCH GO SEND WAIT TIME [ns],INPUT_0_W_PAD[LOGICAL],INPUT_0_Z_PAD[LOGICAL],INPUT_0_Y_PAD[LOGICAL],INPUT_0_X_PAD[LOGICAL],INPUT_0_LAYOUT,INPUT_0_DATATYPE,INPUT_0_MEMORY,INPUT_1_W_PAD[LOGICAL],INPUT_1_Z_PAD[LOGICAL],INPUT_1_Y_PAD[LOGICAL],INPUT_1_X_PAD[LOGICAL],INPUT_1_LAYOUT,INPUT_1_DATATYPE,INPUT_1_MEMORY,INPUT_2_W_PAD[LOGICAL],INPUT_2_Z_PAD[LOGICAL],INPUT_2_Y_PAD[LOGICAL],INPUT_2_X_PAD[LOGICAL],INPUT_2_LAYOUT,INPUT_2_DATATYPE,INPUT_2_MEMORY,INPUT_3_W_PAD[LOGICAL],INPUT_3_Z_PAD[LOGICAL],INPUT_3_Y_PAD[LOGICAL],INPUT_3_X_PAD[LOGICAL],INPUT_3_LAYOUT,INPUT_3_DATATYPE,INPUT_3_MEMORY,OUTPUT_0_W_PAD[LOGICAL],OUTPUT_0_Z_PAD[LOGICAL],OUTPUT_0_Y_PAD[LOGICAL],OUTPUT_0_X_PAD[LOGICAL],OUTPUT_0_LAYOUT,OUTPUT_0_DATATYPE,OUTPUT_0_MEMORY,OUTPUT_1_W_PAD[LOGICAL],OUTPUT_1_Z_PAD[LOGICAL],OUTPUT_1_Y_PAD[LOGICAL],OUTPUT_1_X_PAD[LOGICAL],OUTPUT_1_LAYOUT,OUTPUT_1_DATATYPE,OUTPUT_1_MEMORY,OUTPUT_2_W_PAD[LOGICAL],OUTPUT_2_Z_PAD[LOGICAL],OUTPUT_2_Y_PAD[LOGICAL],OUTPUT_2_X_PAD[LOGICAL],OUTPUT_2_LAYOUT,OUTPUT_2_DATATYPE,OUTPUT_2_MEMORY,METAL TRACE ID,METAL TRACE REPLAY SESSION ID,COMPUTE KERNEL SOURCE,COMPUTE KERNEL HASH,DATA MOVEMENT KERNEL SOURCE,DATA MOVEMENT KERNEL HASH,PROGRAM HASH,PROGRAM CACHE HIT,TENSIX DM 0 MAX KERNEL SIZE [B],TENSIX DM 1 MAX KERNEL SIZE [B],TENSIX COMPUTE 0 MAX KERNEL SIZE [B],TENSIX COMPUTE 1 MAX KERNEL SIZE [B],TENSIX COMPUTE 2 MAX KERNEL SIZE [B],ACTIVE ETH DM 0 MAX KERNEL SIZE [B],ACTIVE ETH DM 1 MAX KERNEL SIZE [B],IDLE ETH DM 0 MAX KERNEL SIZE [B],IDLE ETH DM 1 MAX KERNEL SIZE [B],PM IDEAL [ns],PM COMPUTE [ns],PM BANDWIDTH [ns],PM REQ I BW,PM REQ O BW,PM FPU UTIL (%),NOC UTIL (%),MULTICAST NOC UTIL (%),DRAM BW UTIL (%),DRAM BW UTIL PER CTRL (%),ETH BW UTIL (%),NPE CONG IMPACT (%),TT_DNN_DEVICE_OP_TT_HOST_FUNC [ns]
UpdateKVCacheOperation,tt_dnn_device,340992,0,blackhole,{'batch_idx': '0'; 'batch_offset': '0'; 'compute_kernel_config': 'std::nullopt'; 'op_type': 'UpdateCacheOpType::FILL'; 'update_idx': '0'},,4,110,,,10940866037,10940866548,511,783601668437,783601673901,2892,2892,4047,3519,3519,,,,22,3510,3234,,,,,,,,,32[32],4[4],6528[6528],256[256],TILE,BFLOAT8_B,DEV_1_DRAM_INTERLEAVED,1[1],4[4],32[17],256[256],TILE,BFLOAT8_B,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,32[32],4[4],6528[6528],256[256],TILE,BFLOAT8_B,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,[],[],['ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/kv_cache/device/kernels/dataflow/reader_fill_cache_interleaved_start_id.cpp'],['writer_unary_interleaved_start_id/17646774984466313537/'; 'reader_fill_cache_interleaved_start_id/15482267467201771662/'],15543875127056175451,False,992,896,0,0,0,0,0,0,0,1,1,1,[],[],0.028,,,,,,,511
UpdateKVCacheOperation,tt_dnn_device,342016,0,blackhole,{'batch_idx': '0'; 'batch_offset': '0'; 'compute_kernel_config': 'std::nullopt'; 'op_type': 'UpdateCacheOpType::FILL'; 'update_idx': '0'},,4,110,,,10940870856,10940871397,541,783601675340,783601680665,1492,1492,3944,3518,3518,,,,119,3451,3244,,,,,,,,,32[32],4[4],6528[6528],256[256],TILE,BFLOAT8_B,DEV_1_DRAM_INTERLEAVED,1[1],4[4],32[17],256[256],TILE,BFLOAT8_B,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,32[32],4[4],6528[6528],256[256],TILE,BFLOAT8_B,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,[],[],['ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/kv_cache/device/kernels/dataflow/reader_fill_cache_interleaved_start_id.cpp'],['writer_unary_interleaved_start_id/17646774984466313537/'; 'reader_fill_cache_interleaved_start_id/15482267467201771662/'],15543875127056175451,False,992,896,0,0,0,0,0,0,0,1,1,1,[],[],0.028,,,,,,,541
SliceDeviceOperation,tt_dnn_device,343040,0,blackhole,{'num_devices': 'std::nullopt'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'slice_dim': 'std::nullopt'; 'slice_end': 'Shape([19; 4; 32; 256])'; 'slice_start': 'Shape([18; 0; 0; 0])'; 'step': 'Shape([1; 1; 1; 1])'; 'sub_core_grids': 'std::nullopt'; 'use_tensor_args': 'false'},,32,110,,,10940887147,10940887728,581,783601699664,783601702356,15031,15031,1994,1039,1039,,,,102,1039,680,,,,,,,,,32[32],4[4],32[17],256[256],TILE,BFLOAT16,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,1[1],4[4],32[32],256[256],TILE,BFLOAT16,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,[],[],['ttnn/cpp/ttnn/operations/data_movement/slice/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/data_movement/slice/device/kernels/dataflow/reader_unary_unpad_dims_interleaved_start_id.cpp'],['writer_unary_interleaved_start_id/11396476643056635318/'; 'reader_unary_unpad_dims_interleaved_start_id/15985850001773238796/'],12086689445186399430,False,680,716,0,0,0,0,0,0,0,3814,615,3814,[549.8563232421875],[17.18301010131836],59.192,,,,,,,581
SliceDeviceOperation,tt_dnn_device,344064,0,blackhole,{'num_devices': 'std::nullopt'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'slice_dim': 'std::nullopt'; 'slice_end': 'Shape([19; 4; 32; 256])'; 'slice_start': 'Shape([18; 0; 0; 0])'; 'step': 'Shape([1; 1; 1; 1])'; 'sub_core_grids': 'std::nullopt'; 'use_tensor_args': 'false'},,32,110,,,10940897176,10940897617,441,783601713205,783601715881,9002,9002,1982,1015,1015,,,,99,1014,669,,,,,,,,,32[32],4[4],32[17],256[256],TILE,BFLOAT16,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,1[1],4[4],32[32],256[256],TILE,BFLOAT16,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,[],[],['ttnn/cpp/ttnn/operations/data_movement/slice/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/data_movement/slice/device/kernels/dataflow/reader_unary_unpad_dims_interleaved_start_id.cpp'],['writer_unary_interleaved_start_id/11396476643056635318/'; 'reader_unary_unpad_dims_interleaved_start_id/15985850001773238796/'],12086689445186399430,False,680,716,0,0,0,0,0,0,0,3814,615,3814,[549.8563232421875],[17.18301010131836],60.591,,,,,,,441
TypecastDeviceOperation,tt_dnn_device,345088,0,blackhole,{'bfp8_pack_precise': 'true'; 'fp32_dest_acc_en': 'false'; 'input_dtype': 'DataType::BFLOAT16'; 'output_dtype': 'DataType::BFLOAT8_B'; 'output_memory_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'preserve_fp32_precision': 'false'; 'sub_core_grids': 'std::nullopt'},HiFi4,32,110,,,10940904510,10940904911,401,783601722638,783601725463,5970,5970,2093,1127,1127,,,,121,1125,708,750,195,289,,,,,,1[1],4[4],32[17],256[256],TILE,BFLOAT16,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,1[1],4[4],32[17],256[256],TILE,BFLOAT8_B,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/copy/typecast/device/kernels/compute/eltwise_typecast.cpp'],['eltwise_typecast/8626851877819101223/'],['ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/reader_unary_interleaved_start_id.cpp'],['writer_unary_interleaved_start_id/7435951775857024602/'; 'reader_unary_interleaved_start_id/3624142063231917361/'],18111679374213814063,False,992,924,1040,740,1120,0,0,0,0,1,1,1,[],[],0.089,,,,,,,401
TypecastDeviceOperation,tt_dnn_device,346112,0,blackhole,{'bfp8_pack_precise': 'true'; 'fp32_dest_acc_en': 'false'; 'input_dtype': 'DataType::BFLOAT16'; 'output_dtype': 'DataType::BFLOAT8_B'; 'output_memory_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'preserve_fp32_precision': 'false'; 'sub_core_grids': 'std::nullopt'},HiFi4,32,110,,,10940910271,10940910682,411,783601730147,783601732946,4428,4428,2073,1113,1113,,,,116,1113,683,747,200,287,,,,,,1[1],4[4],32[17],256[256],TILE,BFLOAT16,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,1[1],4[4],32[17],256[256],TILE,BFLOAT8_B,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/copy/typecast/device/kernels/compute/eltwise_typecast.cpp'],['eltwise_typecast/8626851877819101223/'],['ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/reader_unary_interleaved_start_id.cpp'],['writer_unary_interleaved_start_id/7435951775857024602/'; 'reader_unary_interleaved_start_id/3624142063231917361/'],18111679374213814063,False,992,924,1040,740,1120,0,0,0,0,1,1,1,[],[],0.09,,,,,,,411
UpdateKVCacheOperation,tt_dnn_device,347136,0,blackhole,{'batch_idx': '0'; 'batch_offset': '0'; 'compute_kernel_config': 'std::nullopt'; 'op_type': 'UpdateCacheOpType::FILL'; 'update_idx': '0'},,4,110,,,10940916613,10940917124,511,783601736290,783601741738,2996,2996,4036,3516,3516,,,,23,3510,3227,,,,,,,,,32[32],4[4],6528[6528],256[256],TILE,BFLOAT8_B,DEV_1_DRAM_INTERLEAVED,1[1],4[4],32[17],256[256],TILE,BFLOAT8_B,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,32[32],4[4],6528[6528],256[256],TILE,BFLOAT8_B,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,[],[],['ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/kv_cache/device/kernels/dataflow/reader_fill_cache_interleaved_start_id.cpp'],['writer_unary_interleaved_start_id/17646774984466313537/'; 'reader_fill_cache_interleaved_start_id/15482267467201771662/'],15543875127056175451,False,992,896,0,0,0,0,0,0,0,1,1,1,[],[],0.028,,,,,,,511
UpdateKVCacheOperation,tt_dnn_device,348160,0,blackhole,{'batch_idx': '0'; 'batch_offset': '0'; 'compute_kernel_config': 'std::nullopt'; 'op_type': 'UpdateCacheOpType::FILL'; 'update_idx': '0'},,4,110,,,10940921232,10940921733,501,783601743193,783601748509,1508,1508,3938,3507,3507,,,,102,3447,3236,,,,,,,,,32[32],4[4],6528[6528],256[256],TILE,BFLOAT8_B,DEV_1_DRAM_INTERLEAVED,1[1],4[4],32[17],256[256],TILE,BFLOAT8_B,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,32[32],4[4],6528[6528],256[256],TILE,BFLOAT8_B,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,[],[],['ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/kv_cache/device/kernels/dataflow/reader_fill_cache_interleaved_start_id.cpp'],['writer_unary_interleaved_start_id/17646774984466313537/'; 'reader_fill_cache_interleaved_start_id/15482267467201771662/'],15543875127056175451,False,992,896,0,0,0,0,0,0,0,1,1,1,[],[],0.029,,,,,,,501
SliceDeviceOperation,tt_dnn_device,349184,0,blackhole,{'num_devices': 'std::nullopt'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'slice_dim': 'std::nullopt'; 'slice_end': 'Shape([20; 4; 32; 256])'; 'slice_start': 'Shape([19; 0; 0; 0])'; 'step': 'Shape([1; 1; 1; 1])'; 'sub_core_grids': 'std::nullopt'; 'use_tensor_args': 'false'},,32,110,,,10940938304,10940938915,611,783601768336,783601771046,15648,15648,2007,1058,1058,,,,104,1058,741,,,,,,,,,32[32],4[4],32[17],256[256],TILE,BFLOAT16,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,1[1],4[4],32[32],256[256],TILE,BFLOAT16,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,[],[],['ttnn/cpp/ttnn/operations/data_movement/slice/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/data_movement/slice/device/kernels/dataflow/reader_unary_unpad_dims_interleaved_start_id.cpp'],['writer_unary_interleaved_start_id/11396476643056635318/'; 'reader_unary_unpad_dims_interleaved_start_id/15985850001773238796/'],7028069304648489979,False,680,716,0,0,0,0,0,0,0,3814,615,3814,[549.8563232421875],[17.18301010131836],58.129,,,,,,,611
SliceDeviceOperation,tt_dnn_device,350208,0,blackhole,{'num_devices': 'std::nullopt'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'slice_dim': 'std::nullopt'; 'slice_end': 'Shape([20; 4; 32; 256])'; 'slice_start': 'Shape([19; 0; 0; 0])'; 'step': 'Shape([1; 1; 1; 1])'; 'sub_core_grids': 'std::nullopt'; 'use_tensor_args': 'false'},,32,110,,,10940949105,10940949576,471,783601783313,783601785988,10039,10039,1981,1030,1030,,,,98,1030,647,,,,,,,,,32[32],4[4],32[17],256[256],TILE,BFLOAT16,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,1[1],4[4],32[32],256[256],TILE,BFLOAT16,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,[],[],['ttnn/cpp/ttnn/operations/data_movement/slice/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/data_movement/slice/device/kernels/dataflow/reader_unary_unpad_dims_interleaved_start_id.cpp'],['writer_unary_interleaved_start_id/11396476643056635318/'; 'reader_unary_unpad_dims_interleaved_start_id/15985850001773238796/'],7028069304648489979,False,680,716,0,0,0,0,0,0,0,3814,615,3814,[549.8563232421875],[17.18301010131836],59.709,,,,,,,471
TypecastDeviceOperation,tt_dnn_device,351232,0,blackhole,{'bfp8_pack_precise': 'true'; 'fp32_dest_acc_en': 'false'; 'input_dtype': 'DataType::BFLOAT16'; 'output_dtype': 'DataType::BFLOAT8_B'; 'output_memory_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'preserve_fp32_precision': 'false'; 'sub_core_grids': 'std::nullopt'},HiFi4,32,110,,,10940955988,10940957040,1052,783601792285,783601795109,5625,5625,2092,1127,1127,,,,105,1127,714,764,204,292,,,,,,1[1],4[4],32[17],256[256],TILE,BFLOAT16,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,1[1],4[4],32[17],256[256],TILE,BFLOAT8_B,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/copy/typecast/device/kernels/compute/eltwise_typecast.cpp'],['eltwise_typecast/8626851877819101223/'],['ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/reader_unary_interleaved_start_id.cpp'],['writer_unary_interleaved_start_id/7435951775857024602/'; 'reader_unary_interleaved_start_id/3624142063231917361/'],18111679374213814063,False,992,924,1040,740,1120,0,0,0,0,1,1,1,[],[],0.089,,,,,,,1052
TypecastDeviceOperation,tt_dnn_device,352256,0,blackhole,{'bfp8_pack_precise': 'true'; 'fp32_dest_acc_en': 'false'; 'input_dtype': 'DataType::BFLOAT16'; 'output_dtype': 'DataType::BFLOAT8_B'; 'output_memory_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'preserve_fp32_precision': 'false'; 'sub_core_grids': 'std::nullopt'},HiFi4,32,110,,,10940962520,10940962931,411,783601800648,783601803451,5072,5075,2076,1104,1100,,,,110,1100,668,727,204,281,,,,,,1[1],4[4],32[17],256[256],TILE,BFLOAT16,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,1[1],4[4],32[17],256[256],TILE,BFLOAT8_B,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/copy/typecast/device/kernels/compute/eltwise_typecast.cpp'],['eltwise_typecast/8626851877819101223/'],['ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/reader_unary_interleaved_start_id.cpp'],['writer_unary_interleaved_start_id/7435951775857024602/'; 'reader_unary_interleaved_start_id/3624142063231917361/'],18111679374213814063,False,992,924,1040,740,1120,0,0,0,0,1,1,1,[],[],0.091,,,,,,,411
UpdateKVCacheOperation,tt_dnn_device,353280,0,blackhole,{'batch_idx': '0'; 'batch_offset': '0'; 'compute_kernel_config': 'std::nullopt'; 'op_type': 'UpdateCacheOpType::FILL'; 'update_idx': '0'},,4,110,,,10940968642,10940969153,511,783601806521,783601812126,2788,2788,4152,3639,3639,,,,22,3639,3344,,,,,,,,,32[32],4[4],6528[6528],256[256],TILE,BFLOAT8_B,DEV_1_DRAM_INTERLEAVED,1[1],4[4],32[17],256[256],TILE,BFLOAT8_B,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,32[32],4[4],6528[6528],256[256],TILE,BFLOAT8_B,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,[],[],['ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/kv_cache/device/kernels/dataflow/reader_fill_cache_interleaved_start_id.cpp'],['writer_unary_interleaved_start_id/17646774984466313537/'; 'reader_fill_cache_interleaved_start_id/15482267467201771662/'],15543875127056175451,False,992,896,0,0,0,0,0,0,0,1,1,1,[],[],0.027,,,,,,,511
UpdateKVCacheOperation,tt_dnn_device,354304,0,blackhole,{'batch_idx': '0'; 'batch_offset': '0'; 'compute_kernel_config': 'std::nullopt'; 'op_type': 'UpdateCacheOpType::FILL'; 'update_idx': '0'},,4,110,,,10940973592,10940974103,511,783601813567,783601818961,1503,1503,3996,3561,3561,,,,128,3486,3287,,,,,,,,,32[32],4[4],6528[6528],256[256],TILE,BFLOAT8_B,DEV_1_DRAM_INTERLEAVED,1[1],4[4],32[17],256[256],TILE,BFLOAT8_B,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,32[32],4[4],6528[6528],256[256],TILE,BFLOAT8_B,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,[],[],['ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/kv_cache/device/kernels/dataflow/reader_fill_cache_interleaved_start_id.cpp'],['writer_unary_interleaved_start_id/17646774984466313537/'; 'reader_fill_cache_interleaved_start_id/15482267467201771662/'],15543875127056175451,False,992,896,0,0,0,0,0,0,0,1,1,1,[],[],0.028,,,,,,,511
SliceDeviceOperation,tt_dnn_device,355328,0,blackhole,{'num_devices': 'std::nullopt'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'slice_dim': 'std::nullopt'; 'slice_end': 'Shape([21; 4; 32; 256])'; 'slice_start': 'Shape([20; 0; 0; 0])'; 'step': 'Shape([1; 1; 1; 1])'; 'sub_core_grids': 'std::nullopt'; 'use_tensor_args': 'false'},,32,110,,,10940991806,10940992317,511,783601840599,783601843360,16996,16996,2045,1084,1084,,,,104,1081,641,,,,,,,,,32[32],4[4],32[17],256[256],TILE,BFLOAT16,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,1[1],4[4],32[32],256[256],TILE,BFLOAT16,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,[],[],['ttnn/cpp/ttnn/operations/data_movement/slice/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/data_movement/slice/device/kernels/dataflow/reader_unary_unpad_dims_interleaved_start_id.cpp'],['writer_unary_interleaved_start_id/11396476643056635318/'; 'reader_unary_unpad_dims_interleaved_start_id/15985850001773238796/'],12980270623824557083,False,680,716,0,0,0,0,0,0,0,3814,615,3814,[549.8563232421875],[17.18301010131836],56.734,,,,,,,511
SliceDeviceOperation,tt_dnn_device,356352,0,blackhole,{'num_devices': 'std::nullopt'; 'output_mem_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'slice_dim': 'std::nullopt'; 'slice_end': 'Shape([21; 4; 32; 256])'; 'slice_start': 'Shape([20; 0; 0; 0])'; 'step': 'Shape([1; 1; 1; 1])'; 'sub_core_grids': 'std::nullopt'; 'use_tensor_args': 'false'},,32,110,,,10941002156,10941002607,451,783601854945,783601857719,9553,9553,2055,1087,1087,,,,99,1086,721,,,,,,,,,32[32],4[4],32[17],256[256],TILE,BFLOAT16,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,1[1],4[4],32[32],256[256],TILE,BFLOAT16,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,[],[],['ttnn/cpp/ttnn/operations/data_movement/slice/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/data_movement/slice/device/kernels/dataflow/reader_unary_unpad_dims_interleaved_start_id.cpp'],['writer_unary_interleaved_start_id/11396476643056635318/'; 'reader_unary_unpad_dims_interleaved_start_id/15985850001773238796/'],12980270623824557083,False,680,716,0,0,0,0,0,0,0,3814,615,3814,[549.8563232421875],[17.18301010131836],56.578,,,,,,,451
TypecastDeviceOperation,tt_dnn_device,357376,0,blackhole,{'bfp8_pack_precise': 'true'; 'fp32_dest_acc_en': 'false'; 'input_dtype': 'DataType::BFLOAT16'; 'output_dtype': 'DataType::BFLOAT8_B'; 'output_memory_config': 'MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED;buffer_type=BufferType::DRAM;shard_spec=std::nullopt;nd_shard_spec=std::nullopt;created_with_nd_shard_spec=0)'; 'preserve_fp32_precision': 'false'; 'sub_core_grids': 'std::nullopt'},HiFi4,32,110,,,10941009009,10941009400,391,783601863757,783601866540,5431,5434,2061,1099,1097,,,,117,1092,654,716,201,287,,,,,,1[1],4[4],32[17],256[256],TILE,BFLOAT16,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,,,,,,1[1],4[4],32[17],256[256],TILE,BFLOAT8_B,DEV_1_DRAM_INTERLEAVED,,,,,,,,,,,,,,,,,['ttnn/cpp/ttnn/operations/copy/typecast/device/kernels/compute/eltwise_typecast.cpp'],['eltwise_typecast/8626851877819101223/'],['ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/writer_unary_interleaved_start_id.cpp'; 'ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/reader_unary_interleaved_start_id.cpp'],['writer_unary_interleaved_start_id/7435951775857024602/'; 'reader_unary_interleaved_start_id/3624142063231917361/'],18111679374213814063,False,992,924,1040,740,1120,0,0,0,0,1,1,1,[],[],0.091,,,,,,,391
