SLURM_NODELIST=bh-glx-c04u[02,08]
[1,1]<stdout>:[90m2026-02-27 22:56:53.780[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 7 tensix: 0x200 dram: 0x0 eth: 0x110 pcie: 0x1 l2cpu: 0x0[0m [90m(cluster.cpp:331)[0m
[1,1]<stdout>:[90m2026-02-27 22:56:53.791[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:277)[0m
[1,1]<stdout>:[90m2026-02-27 22:56:53.791[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem without hugepages (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:283)[0m
[1,0]<stdout>:[90m2026-02-27 22:56:53.803[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 4 tensix: 0x800 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0[0m [90m(cluster.cpp:331)[0m
[1,0]<stdout>:[90m2026-02-27 22:56:53.814[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:277)[0m
[1,0]<stdout>:[90m2026-02-27 22:56:53.814[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem without hugepages (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:283)[0m
[1,1]<stdout>:[90m2026-02-27 22:56:54.153[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 27 tensix: 0x400 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0[0m [90m(cluster.cpp:331)[0m
[1,0]<stdout>:[90m2026-02-27 22:56:54.160[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 13 tensix: 0x800 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0[0m [90m(cluster.cpp:331)[0m
[1,1]<stdout>:[90m2026-02-27 22:56:54.164[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:277)[0m
[1,1]<stdout>:[90m2026-02-27 22:56:54.164[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem without hugepages (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:283)[0m
[1,0]<stdout>:[90m2026-02-27 22:56:54.170[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:277)[0m
[1,0]<stdout>:[90m2026-02-27 22:56:54.170[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem without hugepages (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:283)[0m
[1,0]<stdout>:[90m2026-02-27 22:56:54.505[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 18 tensix: 0x4 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0[0m [90m(cluster.cpp:331)[0m
[1,1]<stdout>:[90m2026-02-27 22:56:54.509[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 25 tensix: 0x200 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0[0m [90m(cluster.cpp:331)[0m
[1,0]<stdout>:[90m2026-02-27 22:56:54.515[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:277)[0m
[1,0]<stdout>:[90m2026-02-27 22:56:54.515[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem without hugepages (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:283)[0m
[1,1]<stdout>:[90m2026-02-27 22:56:54.519[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:277)[0m
[1,1]<stdout>:[90m2026-02-27 22:56:54.519[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem without hugepages (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:283)[0m
[1,0]<stdout>:[90m2026-02-27 22:56:54.851[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 12 tensix: 0x4 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0[0m [90m(cluster.cpp:331)[0m
[1,1]<stdout>:[90m2026-02-27 22:56:54.858[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 29 tensix: 0x40 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0[0m [90m(cluster.cpp:331)[0m
[1,0]<stdout>:[90m2026-02-27 22:56:54.862[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:277)[0m
[1,0]<stdout>:[90m2026-02-27 22:56:54.862[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem without hugepages (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:283)[0m
[1,1]<stdout>:[90m2026-02-27 22:56:54.868[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:277)[0m
[1,1]<stdout>:[90m2026-02-27 22:56:54.868[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem without hugepages (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:283)[0m
[1,0]<stdout>:[90m2026-02-27 22:56:55.197[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 17 tensix: 0x1000 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0[0m [90m(cluster.cpp:331)[0m
[1,0]<stdout>:[90m2026-02-27 22:56:55.208[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:277)[0m
[1,0]<stdout>:[90m2026-02-27 22:56:55.208[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem without hugepages (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:283)[0m
[1,1]<stdout>:[90m2026-02-27 22:56:55.208[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 0 tensix: 0x800 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0[0m [90m(cluster.cpp:331)[0m
[1,1]<stdout>:[90m2026-02-27 22:56:55.219[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:277)[0m
[1,1]<stdout>:[90m2026-02-27 22:56:55.219[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem without hugepages (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:283)[0m
[1,0]<stdout>:[90m2026-02-27 22:56:55.542[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 24 tensix: 0x2000 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0[0m [90m(cluster.cpp:331)[0m
[1,0]<stdout>:[90m2026-02-27 22:56:55.553[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:277)[0m
[1,0]<stdout>:[90m2026-02-27 22:56:55.553[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem without hugepages (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:283)[0m
[1,1]<stdout>:[90m2026-02-27 22:56:55.558[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 16 tensix: 0x8 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0[0m [90m(cluster.cpp:331)[0m
[1,1]<stdout>:[90m2026-02-27 22:56:55.570[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:277)[0m
[1,1]<stdout>:[90m2026-02-27 22:56:55.570[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem without hugepages (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:283)[0m
[1,0]<stdout>:[90m2026-02-27 22:56:55.883[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 6 tensix: 0x100 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0[0m [90m(cluster.cpp:331)[0m
[1,0]<stdout>:[90m2026-02-27 22:56:55.893[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:277)[0m
[1,0]<stdout>:[90m2026-02-27 22:56:55.893[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem without hugepages (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:283)[0m
[1,1]<stdout>:[90m2026-02-27 22:56:55.909[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 18 tensix: 0x800 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0[0m [90m(cluster.cpp:331)[0m
[1,1]<stdout>:[90m2026-02-27 22:56:55.920[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:277)[0m
[1,1]<stdout>:[90m2026-02-27 22:56:55.920[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem without hugepages (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:283)[0m
[1,0]<stdout>:[90m2026-02-27 22:56:56.214[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 19 tensix: 0x40 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0[0m [90m(cluster.cpp:331)[0m
[1,0]<stdout>:[90m2026-02-27 22:56:56.225[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:277)[0m
[1,0]<stdout>:[90m2026-02-27 22:56:56.225[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem without hugepages (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:283)[0m
[1,1]<stdout>:[90m2026-02-27 22:56:56.249[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 22 tensix: 0x400 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0[0m [90m(cluster.cpp:331)[0m
[1,1]<stdout>:[90m2026-02-27 22:56:56.259[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:277)[0m
[1,1]<stdout>:[90m2026-02-27 22:56:56.259[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem without hugepages (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:283)[0m
[1,0]<stdout>:[90m2026-02-27 22:56:56.545[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 20 tensix: 0x100 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0[0m [90m(cluster.cpp:331)[0m
[1,0]<stdout>:[90m2026-02-27 22:56:56.556[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:277)[0m
[1,0]<stdout>:[90m2026-02-27 22:56:56.556[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem without hugepages (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:283)[0m
[1,1]<stdout>:[90m2026-02-27 22:56:56.585[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 23 tensix: 0x1 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0[0m [90m(cluster.cpp:331)[0m
[1,1]<stdout>:[90m2026-02-27 22:56:56.596[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:277)[0m
[1,1]<stdout>:[90m2026-02-27 22:56:56.596[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem without hugepages (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:283)[0m
[1,0]<stdout>:[90m2026-02-27 22:56:56.876[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 9 tensix: 0x4 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0[0m [90m(cluster.cpp:331)[0m
[1,0]<stdout>:[90m2026-02-27 22:56:56.887[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:277)[0m
[1,0]<stdout>:[90m2026-02-27 22:56:56.887[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem without hugepages (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:283)[0m
[1,1]<stdout>:[90m2026-02-27 22:56:56.926[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 8 tensix: 0x20 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0[0m [90m(cluster.cpp:331)[0m
[1,1]<stdout>:[90m2026-02-27 22:56:56.936[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:277)[0m
[1,1]<stdout>:[90m2026-02-27 22:56:56.936[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem without hugepages (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:283)[0m
[1,0]<stdout>:[90m2026-02-27 22:56:57.207[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 5 tensix: 0x80 dram: 0x0 eth: 0xa0 pcie: 0x1 l2cpu: 0x0[0m [90m(cluster.cpp:331)[0m
[1,0]<stdout>:[90m2026-02-27 22:56:57.217[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:277)[0m
[1,0]<stdout>:[90m2026-02-27 22:56:57.217[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem without hugepages (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:283)[0m
[1,1]<stdout>:[90m2026-02-27 22:56:57.264[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 21 tensix: 0x1000 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0[0m [90m(cluster.cpp:331)[0m
[1,1]<stdout>:[90m2026-02-27 22:56:57.274[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:277)[0m
[1,1]<stdout>:[90m2026-02-27 22:56:57.274[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem without hugepages (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:283)[0m
[1,0]<stdout>:[90m2026-02-27 22:56:57.537[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 10 tensix: 0x1 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0[0m [90m(cluster.cpp:331)[0m
[1,0]<stdout>:[90m2026-02-27 22:56:57.548[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:277)[0m
[1,0]<stdout>:[90m2026-02-27 22:56:57.548[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem without hugepages (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:283)[0m
[1,1]<stdout>:[90m2026-02-27 22:56:57.600[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 19 tensix: 0x40 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0[0m [90m(cluster.cpp:331)[0m
[1,1]<stdout>:[90m2026-02-27 22:56:57.611[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:277)[0m
[1,1]<stdout>:[90m2026-02-27 22:56:57.611[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem without hugepages (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:283)[0m
[1,0]<stdout>:[90m2026-02-27 22:56:57.868[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 2 tensix: 0x2 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0[0m [90m(cluster.cpp:331)[0m
[1,0]<stdout>:[90m2026-02-27 22:56:57.879[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:277)[0m
[1,0]<stdout>:[90m2026-02-27 22:56:57.879[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem without hugepages (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:283)[0m
[1,1]<stdout>:[90m2026-02-27 22:56:57.937[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 6 tensix: 0x800 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0[0m [90m(cluster.cpp:331)[0m
[1,1]<stdout>:[90m2026-02-27 22:56:57.947[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:277)[0m
[1,1]<stdout>:[90m2026-02-27 22:56:57.947[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem without hugepages (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:283)[0m
[1,0]<stdout>:[90m2026-02-27 22:56:58.201[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 31 tensix: 0x40 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0[0m [90m(cluster.cpp:331)[0m
[1,0]<stdout>:[90m2026-02-27 22:56:58.211[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:277)[0m
[1,0]<stdout>:[90m2026-02-27 22:56:58.211[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem without hugepages (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:283)[0m
[1,1]<stdout>:[90m2026-02-27 22:56:58.272[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 20 tensix: 0x10 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0[0m [90m(cluster.cpp:331)[0m
[1,1]<stdout>:[90m2026-02-27 22:56:58.283[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:277)[0m
[1,1]<stdout>:[90m2026-02-27 22:56:58.283[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem without hugepages (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:283)[0m
[1,0]<stdout>:[90m2026-02-27 22:56:58.533[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 15 tensix: 0x20 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0[0m [90m(cluster.cpp:331)[0m
[1,0]<stdout>:[90m2026-02-27 22:56:58.543[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:277)[0m
[1,0]<stdout>:[90m2026-02-27 22:56:58.543[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem without hugepages (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:283)[0m
[1,1]<stdout>:[90m2026-02-27 22:56:58.609[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 15 tensix: 0x800 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0[0m [90m(cluster.cpp:331)[0m
[1,1]<stdout>:[90m2026-02-27 22:56:58.619[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:277)[0m
[1,1]<stdout>:[90m2026-02-27 22:56:58.619[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem without hugepages (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:283)[0m
[1,0]<stdout>:[90m2026-02-27 22:56:58.865[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 3 tensix: 0x100 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0[0m [90m(cluster.cpp:331)[0m
[1,0]<stdout>:[90m2026-02-27 22:56:58.876[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:277)[0m
[1,0]<stdout>:[90m2026-02-27 22:56:58.876[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem without hugepages (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:283)[0m
[1,1]<stdout>:[90m2026-02-27 22:56:58.944[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 17 tensix: 0x20 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0[0m [90m(cluster.cpp:331)[0m
[1,1]<stdout>:[90m2026-02-27 22:56:58.954[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:277)[0m
[1,1]<stdout>:[90m2026-02-27 22:56:58.954[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem without hugepages (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:283)[0m
[1,0]<stdout>:[90m2026-02-27 22:56:59.198[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 29 tensix: 0x2 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0[0m [90m(cluster.cpp:331)[0m
[1,0]<stdout>:[90m2026-02-27 22:56:59.209[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:277)[0m
[1,0]<stdout>:[90m2026-02-27 22:56:59.209[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem without hugepages (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:283)[0m
[1,1]<stdout>:[90m2026-02-27 22:56:59.280[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 4 tensix: 0x2 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0[0m [90m(cluster.cpp:331)[0m
[1,1]<stdout>:[90m2026-02-27 22:56:59.291[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:277)[0m
[1,1]<stdout>:[90m2026-02-27 22:56:59.291[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem without hugepages (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:283)[0m
[1,0]<stdout>:[90m2026-02-27 22:56:59.532[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 0 tensix: 0x80 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0[0m [90m(cluster.cpp:331)[0m
[1,0]<stdout>:[90m2026-02-27 22:56:59.543[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:277)[0m
[1,0]<stdout>:[90m2026-02-27 22:56:59.543[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem without hugepages (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:283)[0m
[1,1]<stdout>:[90m2026-02-27 22:56:59.618[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 12 tensix: 0x10 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0[0m [90m(cluster.cpp:331)[0m
[1,1]<stdout>:[90m2026-02-27 22:56:59.629[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:277)[0m
[1,1]<stdout>:[90m2026-02-27 22:56:59.629[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem without hugepages (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:283)[0m
[1,0]<stdout>:[90m2026-02-27 22:56:59.864[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 25 tensix: 0x400 dram: 0x0 eth: 0x120 pcie: 0x1 l2cpu: 0x0[0m [90m(cluster.cpp:331)[0m
