Detected CSV format: v2.1 (with device arch and worker core count)
Using architecture from CSV: blackhole
Architecture: blackhole, Worker cores: 110
Warning: 'HOST START TS' column not found. CSV will not be sorted.
Using operations after 'MULTICHIP_PREFILL'.
Using operations until 'MULTICHIP_PREFILL_END'.
Detected data from 4 devices. Merging device data...

🚀 Performance Report 🚀
========================

ID     Total %  Bound  OP Code                                  Device   Device Time  Op-to-Op Gap  Cores  DRAM      DRAM %  FLOPs         FLOPs %  Math Fidelity
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  910    1.1 %         ReshapeViewDeviceOperation                     0        91 μs                  110                                                       BF16 => BF16
 1210    0.1 %         TypecastDeviceOperation                        0         1 μs          8 μs      8                                                       BF16 => BFP8
 1213    0.2 %         UpdateKVCacheOperation                         1         4 μs         10 μs      1                                                 BFP8, BFP8 => BFP8
 1215    0.2 %         SliceDeviceOperation                           3         1 μs         17 μs      8                                                       BF16 => BF16
 1222    0.2 %         SliceDeviceOperation                           0         1 μs         13 μs      8                                                       BF16 => BF16
 1225    0.1 %         TypecastDeviceOperation                        1         1 μs         10 μs      8                                                       BF16 => BFP8
 1230    0.1 %         UpdateKVCacheOperation                         0         4 μs          8 μs      1                                                 BFP8, BFP8 => BFP8
 1233    0.1 %         TypecastDeviceOperation                        1         1 μs          8 μs      8                                                       BF16 => BFP8
 1237    0.1 %         UpdateKVCacheOperation                         1         4 μs          7 μs      1                                                 BFP8, BFP8 => BFP8
 1242    0.2 %         SliceDeviceOperation                           0         1 μs         14 μs      8                                                       BF16 => BF16
 1243    0.2 %         SliceDeviceOperation                           3         1 μs         15 μs      8                                                       BF16 => BF16
 1249    0.1 %         TypecastDeviceOperation                        1         1 μs         11 μs      8                                                       BF16 => BFP8
 1253    0.1 %         UpdateKVCacheOperation                         1         4 μs          7 μs      1                                                 BFP8, BFP8 => BFP8
 1257    0.1 %         TypecastDeviceOperation                        1         1 μs          8 μs      8                                                       BF16 => BFP8
 1261    0.1 %         UpdateKVCacheOperation                         1         4 μs          7 μs      1                                                 BFP8, BFP8 => BFP8
 1266    0.2 %         SliceDeviceOperation                           0         1 μs         15 μs      8                                                       BF16 => BF16
 1267    0.2 %         SliceDeviceOperation                           3         1 μs         14 μs      8                                                       BF16 => BF16
 1272    0.1 %         TypecastDeviceOperation                        2         1 μs         10 μs      8                                                       BF16 => BFP8
 1276    0.1 %         UpdateKVCacheOperation                         2         4 μs          7 μs      1                                                 BFP8, BFP8 => BFP8
 1281    0.1 %         TypecastDeviceOperation                        1         1 μs          7 μs      8                                                       BF16 => BFP8
 1286    0.1 %         UpdateKVCacheOperation                         0         3 μs          7 μs      1                                                 BFP8, BFP8 => BFP8
 1289    0.2 %         SliceDeviceOperation                           1         1 μs         16 μs      8                                                       BF16 => BF16
 1294    0.2 %         SliceDeviceOperation                           0         1 μs         13 μs      8                                                       BF16 => BF16
 1296    0.1 %         TypecastDeviceOperation                        2         1 μs         11 μs      8                                                       BF16 => BFP8
 1300    0.1 %         UpdateKVCacheOperation                         2         4 μs          7 μs      1                                                 BFP8, BFP8 => BFP8
 1305    0.1 %         TypecastDeviceOperation                        1         1 μs          8 μs      8                                                       BF16 => BFP8
 1309    0.1 %         UpdateKVCacheOperation                         1         4 μs          7 μs      1                                                 BFP8, BFP8 => BFP8
 1313    0.2 %         SliceDeviceOperation                           1         1 μs         15 μs      8                                                       BF16 => BF16
 1318    0.2 %         SliceDeviceOperation                           0         1 μs         13 μs      8                                                       BF16 => BF16
 1321    0.1 %         TypecastDeviceOperation                        1         1 μs         10 μs      8                                                       BF16 => BFP8
 1326    0.1 %         UpdateKVCacheOperation                         0         4 μs          7 μs      1                                                 BFP8, BFP8 => BFP8
 1329    0.1 %         TypecastDeviceOperation                        1         1 μs          8 μs      8                                                       BF16 => BFP8
 1333    0.2 %         UpdateKVCacheOperation                         1         4 μs         12 μs      1                                                 BFP8, BFP8 => BFP8
 1335    0.2 %         SliceDeviceOperation                           3         1 μs         18 μs      8                                                       BF16 => BF16
 1341    0.2 %         SliceDeviceOperation                           1         1 μs         14 μs      8                                                       BF16 => BF16
 1343    0.1 %         TypecastDeviceOperation                        3         1 μs         11 μs      8                                                       BF16 => BFP8
 1347    0.1 %         UpdateKVCacheOperation                         3         4 μs          9 μs      1                                                 BFP8, BFP8 => BFP8
 1353    0.1 %         TypecastDeviceOperation                        1         1 μs          7 μs      8                                                       BF16 => BFP8
 1356    0.1 %         UpdateKVCacheOperation                         2         4 μs          9 μs      1                                                 BFP8, BFP8 => BFP8
 1359    0.2 %         SliceDeviceOperation                           3         1 μs         15 μs      8                                                       BF16 => BF16
 1365    0.2 %         SliceDeviceOperation                           1         1 μs         14 μs      8                                                       BF16 => BF16
 1370    0.1 %         TypecastDeviceOperation                        0         1 μs         11 μs      8                                                       BF16 => BFP8
 1371    0.1 %         UpdateKVCacheOperation                         3         4 μs          7 μs      1                                                 BFP8, BFP8 => BFP8
 1377    0.1 %         TypecastDeviceOperation                        1         1 μs          7 μs      8                                                       BF16 => BFP8
 1380    0.1 %         UpdateKVCacheOperation                         2         4 μs          7 μs      1                                                 BFP8, BFP8 => BFP8
 1386    0.2 %         SliceDeviceOperation                           0         1 μs         15 μs      8                                                       BF16 => BF16
 1390    0.2 %         SliceDeviceOperation                           0         1 μs         13 μs      8                                                       BF16 => BF16
 1394    0.1 %         TypecastDeviceOperation                        0         1 μs         10 μs      8                                                       BF16 => BFP8
 1396    0.1 %         UpdateKVCacheOperation                         2         3 μs          7 μs      1                                                 BFP8, BFP8 => BFP8
 1401    0.1 %         TypecastDeviceOperation                        1         1 μs          7 μs      8                                                       BF16 => BFP8
 1406    0.1 %         UpdateKVCacheOperation                         0         4 μs          7 μs      1                                                 BFP8, BFP8 => BFP8
 1409    0.2 %         SliceDeviceOperation                           1         1 μs         14 μs      8                                                       BF16 => BF16
 1414    0.2 %         SliceDeviceOperation                           0         1 μs         13 μs      8                                                       BF16 => BF16
 1415    0.1 %         TypecastDeviceOperation                        3         1 μs         10 μs      8                                                       BF16 => BFP8
 1422    0.1 %         UpdateKVCacheOperation                         0         4 μs          7 μs      1                                                 BFP8, BFP8 => BFP8
 1426    0.1 %         TypecastDeviceOperation                        0         1 μs         11 μs      8                                                       BF16 => BFP8
 1430    0.1 %         UpdateKVCacheOperation                         0         3 μs          9 μs      1                                                 BFP8, BFP8 => BFP8
 1431    0.2 %         SliceDeviceOperation                           3         1 μs         14 μs      8                                                       BF16 => BF16
 1436    0.2 %         SliceDeviceOperation                           2         1 μs         14 μs      8                                                       BF16 => BF16
 1440    0.1 %         TypecastDeviceOperation                        2         1 μs         10 μs      8                                                       BF16 => BFP8
 1446    0.1 %         UpdateKVCacheOperation                         0         4 μs          7 μs      1                                                 BFP8, BFP8 => BFP8
 1448    0.1 %         TypecastDeviceOperation                        2         1 μs          8 μs      8                                                       BF16 => BFP8
 1453    0.1 %         UpdateKVCacheOperation                         1         4 μs          7 μs      1                                                 BFP8, BFP8 => BFP8
 1458    0.2 %         SliceDeviceOperation                           0         1 μs         15 μs      8                                                       BF16 => BF16
 1462    0.2 %         SliceDeviceOperation                           0         1 μs         13 μs      8                                                       BF16 => BF16
 1465    0.1 %         TypecastDeviceOperation                        1         1 μs         11 μs      8                                                       BF16 => BFP8
 1468    0.1 %         UpdateKVCacheOperation                         2         4 μs          8 μs      1                                                 BFP8, BFP8 => BFP8
 1471    0.1 %         TypecastDeviceOperation                        3         1 μs         10 μs      8                                                       BF16 => BFP8
 1475    0.1 %         UpdateKVCacheOperation                         3         4 μs          7 μs      1                                                 BFP8, BFP8 => BFP8
 1481    0.2 %         SliceDeviceOperation                           1         1 μs         16 μs      8                                                       BF16 => BF16
 1483    0.2 %         SliceDeviceOperation                           3         1 μs         14 μs      8                                                       BF16 => BF16
 1488    0.1 %         TypecastDeviceOperation                        2         1 μs         11 μs      8                                                       BF16 => BFP8
 1494    0.1 %         UpdateKVCacheOperation                         0         4 μs          7 μs      1                                                 BFP8, BFP8 => BFP8
 1498    0.1 %         TypecastDeviceOperation                        0         1 μs          7 μs      8                                                       BF16 => BFP8
 1503    0.2 %         SliceDeviceOperation                           3         1 μs         15 μs      8                                                       BF16 => BF16
 1509    0.2 %         SliceDeviceOperation                           1         1 μs         13 μs      8                                                       BF16 => BF16
 1512    0.1 %         TypecastDeviceOperation                        2         1 μs         11 μs      8                                                       BF16 => BFP8
 1515    0.1 %         UpdateKVCacheOperation                         3         3 μs          8 μs      1                                                 BFP8, BFP8 => BFP8
 1519    0.1 %         TypecastDeviceOperation                        3         1 μs          8 μs      8                                                       BF16 => BFP8
 1525    0.1 %         UpdateKVCacheOperation                         1         4 μs          7 μs      1                                                 BFP8, BFP8 => BFP8
 1529    0.2 %         SliceDeviceOperation                           1         1 μs         15 μs      8                                                       BF16 => BF16
 1531    0.2 %         SliceDeviceOperation                           3         1 μs         14 μs      8                                                       BF16 => BF16
 1537    0.1 %         TypecastDeviceOperation                        1         1 μs         11 μs      8                                                       BF16 => BFP8
 1542    0.1 %         UpdateKVCacheOperation                         0         4 μs          7 μs      1                                                 BFP8, BFP8 => BFP8
 1545    0.2 %         TypecastDeviceOperation                        1         1 μs         15 μs      8                                                       BF16 => BFP8
 1549    0.2 %         UpdateKVCacheOperation                         1         4 μs         13 μs      1                                                 BFP8, BFP8 => BFP8
 1552    0.2 %         SliceDeviceOperation                           2         1 μs         16 μs      8                                                       BF16 => BF16
 1557    0.2 %         SliceDeviceOperation                           1         1 μs         15 μs      8                                                       BF16 => BF16
 1559    0.1 %         TypecastDeviceOperation                        3         1 μs         11 μs      8                                                       BF16 => BFP8
 1565    0.1 %         UpdateKVCacheOperation                         1         4 μs          8 μs      1                                                 BFP8, BFP8 => BFP8
 1570    0.1 %         TypecastDeviceOperation                        0         1 μs          8 μs      8                                                       BF16 => BFP8
 1572    0.1 %         UpdateKVCacheOperation                         2         4 μs          7 μs      1                                                 BFP8, BFP8 => BFP8
 1576    0.2 %         SliceDeviceOperation                           2         1 μs         15 μs      8                                                       BF16 => BF16
 1582    0.2 %         SliceDeviceOperation                           0         1 μs         14 μs      8                                                       BF16 => BF16
 1584    0.1 %         TypecastDeviceOperation                        2         1 μs         11 μs      8                                                       BF16 => BFP8
 1589    0.2 %         UpdateKVCacheOperation                         1         3 μs         10 μs      1                                                 BFP8, BFP8 => BFP8
 1594    0.1 %         TypecastDeviceOperation                        0         1 μs          8 μs      8                                                       BF16 => BFP8
 1598    0.1 %         UpdateKVCacheOperation                         0         4 μs          7 μs      1                                                 BFP8, BFP8 => BFP8
 1599    0.2 %         SliceDeviceOperation                           3         1 μs         15 μs      8                                                       BF16 => BF16
 1604    0.2 %         SliceDeviceOperation                           2         1 μs         14 μs      8                                                       BF16 => BF16
 1609    0.1 %         TypecastDeviceOperation                        1         1 μs         11 μs      8                                                       BF16 => BFP8
 1614    0.1 %         UpdateKVCacheOperation                         0         3 μs          7 μs      1                                                 BFP8, BFP8 => BFP8
 1615    0.1 %         TypecastDeviceOperation                        3         1 μs          8 μs      8                                                       BF16 => BFP8
 1622    0.1 %         UpdateKVCacheOperation                         0         3 μs          7 μs      1                                                 BFP8, BFP8 => BFP8
 1626    0.2 %         SliceDeviceOperation                           0         1 μs         17 μs      8                                                       BF16 => BF16
 1629    0.2 %         SliceDeviceOperation                           1         1 μs         13 μs      8                                                       BF16 => BF16
 1633    0.1 %         TypecastDeviceOperation                        1         1 μs         11 μs      8                                                       BF16 => BFP8
 1635    0.1 %         UpdateKVCacheOperation                         3         3 μs          7 μs      1                                                 BFP8, BFP8 => BFP8
 1641    0.1 %         TypecastDeviceOperation                        1         1 μs          8 μs      8                                                       BF16 => BFP8
 1643    0.1 %         UpdateKVCacheOperation                         3         4 μs          8 μs      1                                                 BFP8, BFP8 => BFP8
 1650    0.2 %         SliceDeviceOperation                           0         1 μs         16 μs      8                                                       BF16 => BF16
 1654    0.2 %         SliceDeviceOperation                           0         1 μs         15 μs      8                                                       BF16 => BF16
 1655    0.1 %         TypecastDeviceOperation                        3         1 μs         11 μs      8                                                       BF16 => BFP8
 1659    0.1 %         UpdateKVCacheOperation                         3         4 μs          7 μs      1                                                 BFP8, BFP8 => BFP8
 1664    0.1 %         TypecastDeviceOperation                        2         1 μs          8 μs      8                                                       BF16 => BFP8
 1670    0.1 %         UpdateKVCacheOperation                         0         4 μs          7 μs      1                                                 BFP8, BFP8 => BFP8
 1672    0.2 %         SliceDeviceOperation                           2         1 μs         16 μs      8                                                       BF16 => BF16
 1676    0.2 %         SliceDeviceOperation                           2         1 μs         13 μs      8                                                       BF16 => BF16
 1681    0.1 %         TypecastDeviceOperation                        1         1 μs         10 μs      8                                                       BF16 => BFP8
 1686    0.1 %         UpdateKVCacheOperation                         0         4 μs          8 μs      1                                                 BFP8, BFP8 => BFP8
 1690    0.1 %         TypecastDeviceOperation                        0         1 μs          7 μs      8                                                       BF16 => BFP8
 1694    0.1 %         UpdateKVCacheOperation                         0         4 μs          7 μs      1                                                 BFP8, BFP8 => BFP8
 1698    0.2 %         SliceDeviceOperation                           0         1 μs         16 μs      8                                                       BF16 => BF16
 1700    0.2 %         SliceDeviceOperation                           2         1 μs         14 μs      8                                                       BF16 => BF16
 1706    0.1 %         TypecastDeviceOperation                        0         1 μs         11 μs      8                                                       BF16 => BFP8
 1710    0.1 %         UpdateKVCacheOperation                         0         3 μs          7 μs      1                                                 BFP8, BFP8 => BFP8
 1714    0.1 %         TypecastDeviceOperation                        0         1 μs          8 μs      8                                                       BF16 => BFP8
 1715    0.1 %         UpdateKVCacheOperation                         3         4 μs          7 μs      1                                                 BFP8, BFP8 => BFP8
 1719    0.7 %         SDPAOperation                                  3        20 μs         39 μs     64                                                 BF16, BF16 => BF16
 1724    0.3 %         NLPConcatHeadsDeviceOperation                  2        13 μs         13 μs     32                                                       BF16 => BF16
 1728    0.6 %         ReshapeViewDeviceOperation                     2        30 μs         20 μs    110                                                       BF16 => BF16
 1733    0.6 %   SLOW  MatmulDeviceOperation 544 x 768 x 3072         1        26 μs         28 μs     99  209 GB/s  40.8 %  100.1 TFLOPs   18.3 %  LoFi BF16 x BFP4 => BF16
 1735    3.8 %         ReduceScatterDeviceOperation                   0        65 μs        263 μs     12                                                       BF16 => BF16
 1739    1.1 %         AllGatherDeviceOperation                       0        46 μs         47 μs     20                                                       BF16 => BF16
 1746    0.8 %         BinaryNgDeviceOperation                        0        24 μs         41 μs    110                                                 BF16, BF16 => BF16
 1748    0.7 %         LayerNormDeviceOperation                       2        31 μs         32 μs     17                                                 BF16, BF16 => BF16
 1752    1.4 %   SLOW  MatmulDeviceOperation 544 x 3072 x 6144        2        99 μs         19 μs     99  196 GB/s  38.3 %  206.8 TFLOPs   37.8 %  LoFi BF16 x BFP4 => BF16
 1783    1.6 %         ReshapeViewDeviceOperation                     3        93 μs         48 μs    110                                                       BF16 => BF16
 1842    0.2 %         UpdateKVCacheOperation                         0         4 μs         10 μs      1                                                 BFP8, BFP8 => BFP8
 1845    0.1 %         TypecastDeviceOperation                        1         1 μs         10 μs      8                                                       BF16 => BFP8
 1850    0.1 %         UpdateKVCacheOperation                         0         4 μs          8 μs      1                                                 BFP8, BFP8 => BFP8
 1854    0.1 %         SliceDeviceOperation                           0         1 μs         10 μs      8                                                       BF16 => BF16
 1856    0.2 %         SliceDeviceOperation                           2         1 μs         12 μs      8                                                       BF16 => BF16
 1862    0.1 %         TypecastDeviceOperation                        0         1 μs         12 μs      8                                                       BF16 => BFP8
 1865    0.2 %         UpdateKVCacheOperation                         1         4 μs         15 μs      1                                                 BFP8, BFP8 => BFP8
 1868    0.2 %         TypecastDeviceOperation                        2         1 μs         13 μs      8                                                       BF16 => BFP8
 1873    0.1 %         UpdateKVCacheOperation                         1         4 μs          7 μs      1                                                 BFP8, BFP8 => BFP8
 1875    0.1 %         SliceDeviceOperation                           3         1 μs         11 μs      8                                                       BF16 => BF16
 1879    0.2 %         SliceDeviceOperation                           3         1 μs         14 μs      8                                                       BF16 => BF16
 1886    0.1 %         TypecastDeviceOperation                        0         1 μs         11 μs      8                                                       BF16 => BFP8
 1890    0.1 %         UpdateKVCacheOperation                         0         3 μs          7 μs      1                                                 BFP8, BFP8 => BFP8
 1892    0.1 %         TypecastDeviceOperation                        2         1 μs          8 μs      8                                                       BF16 => BFP8
 1896    0.1 %         UpdateKVCacheOperation                         2         3 μs          7 μs      1                                                 BFP8, BFP8 => BFP8
 1902    0.1 %         SliceDeviceOperation                           0         1 μs         11 μs      8                                                       BF16 => BF16
 1906    0.1 %         SliceDeviceOperation                           0         1 μs         12 μs      8                                                       BF16 => BF16
 1908    0.1 %         TypecastDeviceOperation                        2         1 μs         10 μs      8                                                       BF16 => BFP8
 1913    0.1 %         UpdateKVCacheOperation                         1         4 μs          7 μs      1                                                 BFP8, BFP8 => BFP8
 1917    0.1 %         TypecastDeviceOperation                        1         1 μs          7 μs      8                                                       BF16 => BFP8
 1922    0.1 %         UpdateKVCacheOperation                         0         3 μs          8 μs      1                                                 BFP8, BFP8 => BFP8
 1923    0.1 %         SliceDeviceOperation                           3         1 μs          9 μs      8                                                       BF16 => BF16
 1928    0.2 %         SliceDeviceOperation                           2         1 μs         13 μs      8                                                       BF16 => BF16
 1931    0.2 %         TypecastDeviceOperation                        3         1 μs         13 μs      8                                                       BF16 => BFP8
 1938    0.1 %         UpdateKVCacheOperation                         0         4 μs          8 μs      1                                                 BFP8, BFP8 => BFP8
 1941    0.1 %         TypecastDeviceOperation                        1         1 μs          7 μs      8                                                       BF16 => BFP8
 1945    0.1 %         UpdateKVCacheOperation                         1         3 μs          7 μs      1                                                 BFP8, BFP8 => BFP8
 1949    0.1 %         SliceDeviceOperation                           1         1 μs          9 μs      8                                                       BF16 => BF16
 1951    0.2 %         SliceDeviceOperation                           3         1 μs         13 μs      8                                                       BF16 => BF16
 1957    0.1 %         TypecastDeviceOperation                        1         1 μs         11 μs      8                                                       BF16 => BFP8
 1962    0.1 %         UpdateKVCacheOperation                         0         4 μs          7 μs      1                                                 BFP8, BFP8 => BFP8
 1965    0.1 %         TypecastDeviceOperation                        1         1 μs          7 μs      8                                                       BF16 => BFP8
 1969    0.1 %         UpdateKVCacheOperation                         1         4 μs          7 μs      1                                                 BFP8, BFP8 => BFP8
 1973    0.1 %         SliceDeviceOperation                           1         1 μs          9 μs      8                                                       BF16 => BF16
 1975    0.2 %         SliceDeviceOperation                           3         1 μs         12 μs      8                                                       BF16 => BF16
 1982    0.1 %         TypecastDeviceOperation                        0         1 μs         10 μs      8                                                       BF16 => BFP8
 1984    0.1 %         UpdateKVCacheOperation                         2         3 μs          8 μs      1                                                 BFP8, BFP8 => BFP8
 1988    0.1 %         TypecastDeviceOperation                        2         1 μs          7 μs      8                                                       BF16 => BFP8
 1991    0.1 %         UpdateKVCacheOperation                         3         4 μs          7 μs      1                                                 BFP8, BFP8 => BFP8
 1997    0.1 %         SliceDeviceOperation                           1         1 μs         10 μs      8                                                       BF16 => BF16
 2001    0.2 %         SliceDeviceOperation                           1         1 μs         12 μs      8                                                       BF16 => BF16
 2006    0.1 %         TypecastDeviceOperation                        0         1 μs         11 μs      8                                                       BF16 => BFP8
 2010    0.1 %         UpdateKVCacheOperation                         0         4 μs          7 μs      1                                                 BFP8, BFP8 => BFP8
 2012    0.1 %         TypecastDeviceOperation                        2         1 μs          8 μs      8                                                       BF16 => BFP8
 2017    0.1 %         UpdateKVCacheOperation                         1         3 μs          7 μs      1                                                 BFP8, BFP8 => BFP8
 2021    0.1 %         SliceDeviceOperation                           1         1 μs          9 μs      8                                                       BF16 => BF16
 2025    0.1 %         SliceDeviceOperation                           1         1 μs         12 μs      8                                                       BF16 => BF16
 2027    0.1 %         TypecastDeviceOperation                        3         1 μs         10 μs      8                                                       BF16 => BFP8
 2033    0.1 %         UpdateKVCacheOperation                         1         3 μs          7 μs      1                                                 BFP8, BFP8 => BFP8
 2037    0.1 %         TypecastDeviceOperation                        1         1 μs          8 μs      8                                                       BF16 => BFP8
 2041    0.1 %         UpdateKVCacheOperation                         1         4 μs          7 μs      1                                                 BFP8, BFP8 => BFP8
 2045    0.1 %         SliceDeviceOperation                           1         1 μs         10 μs      8                                                       BF16 => BF16
 2049    0.2 %         SliceDeviceOperation                           1         1 μs         12 μs      8                                                       BF16 => BF16
 2051    0.1 %         TypecastDeviceOperation                        3         1 μs         10 μs      8                                                       BF16 => BFP8
 2058    0.1 %         UpdateKVCacheOperation                         0         4 μs          8 μs      1                                                 BFP8, BFP8 => BFP8
 2060    0.1 %         TypecastDeviceOperation                        2         1 μs          8 μs      8                                                       BF16 => BFP8
 2064    0.1 %         UpdateKVCacheOperation                         2         3 μs          7 μs      1                                                 BFP8, BFP8 => BFP8
 2067    0.1 %         SliceDeviceOperation                           3         1 μs          9 μs      8                                                       BF16 => BF16
 2073    0.2 %         SliceDeviceOperation                           1         1 μs         12 μs      8                                                       BF16 => BF16
 2078    0.1 %         TypecastDeviceOperation                        0         1 μs         11 μs      8                                                       BF16 => BFP8
 2081    0.1 %         UpdateKVCacheOperation                         1         4 μs          8 μs      1                                                 BFP8, BFP8 => BFP8
 2085    0.1 %         TypecastDeviceOperation                        1         1 μs          8 μs      8                                                       BF16 => BFP8
 2090    0.1 %         UpdateKVCacheOperation                         0         4 μs          7 μs      1                                                 BFP8, BFP8 => BFP8
 2094    0.1 %         SliceDeviceOperation                           0         1 μs         10 μs      8                                                       BF16 => BF16
 2096    0.2 %         SliceDeviceOperation                           2         1 μs         13 μs      8                                                       BF16 => BF16
 2100    0.1 %         TypecastDeviceOperation                        2         1 μs         10 μs      8                                                       BF16 => BFP8
 2103    0.1 %         UpdateKVCacheOperation                         3         4 μs          7 μs      1                                                 BFP8, BFP8 => BFP8
 2109    0.1 %         TypecastDeviceOperation                        1         1 μs          8 μs      8                                                       BF16 => BFP8
 2114    0.1 %         UpdateKVCacheOperation                         0         3 μs          7 μs      1                                                 BFP8, BFP8 => BFP8
 2116    0.1 %         SliceDeviceOperation                           2         1 μs         11 μs      8                                                       BF16 => BF16
 2119    0.1 %         SliceDeviceOperation                           3         1 μs         12 μs      8                                                       BF16 => BF16
 2126    0.1 %         TypecastDeviceOperation                        0         1 μs         11 μs      8                                                       BF16 => BFP8
 2128    0.1 %         UpdateKVCacheOperation                         2         4 μs          7 μs      1                                                 BFP8, BFP8 => BFP8
 2132    0.1 %         TypecastDeviceOperation                        2         1 μs          7 μs      8                                                       BF16 => BFP8
 2137    0.1 %         UpdateKVCacheOperation                         1         4 μs          8 μs      1                                                 BFP8, BFP8 => BFP8
 2140    0.1 %         SliceDeviceOperation                           2         1 μs          9 μs      8                                                       BF16 => BF16
 2145    0.1 %         SliceDeviceOperation                           1         1 μs         12 μs      8                                                       BF16 => BF16
 2147    0.1 %         TypecastDeviceOperation                        3         1 μs         10 μs      8                                                       BF16 => BFP8
 2154    0.1 %         UpdateKVCacheOperation                         0         4 μs          7 μs      1                                                 BFP8, BFP8 => BFP8
 2157    0.1 %         TypecastDeviceOperation                        1         1 μs          9 μs      8                                                       BF16 => BFP8
 2161    0.1 %         UpdateKVCacheOperation                         1         4 μs          8 μs      1                                                 BFP8, BFP8 => BFP8
 2166    0.1 %         SliceDeviceOperation                           0         1 μs          9 μs      8                                                       BF16 => BF16
 2170    0.2 %         SliceDeviceOperation                           0         1 μs         20 μs      8                                                       BF16 => BF16
 2174    0.1 %         TypecastDeviceOperation                        0         1 μs         11 μs      8                                                       BF16 => BFP8
 2178    0.1 %         UpdateKVCacheOperation                         0         4 μs          8 μs      1                                                 BFP8, BFP8 => BFP8
 2182    0.1 %         TypecastDeviceOperation                        0         1 μs          8 μs      8                                                       BF16 => BFP8
 2186    0.1 %         UpdateKVCacheOperation                         0         3 μs          8 μs      1                                                 BFP8, BFP8 => BFP8
 2188    0.1 %         SliceDeviceOperation                           2         1 μs         10 μs      8                                                       BF16 => BF16
 2194    0.2 %         SliceDeviceOperation                           0         1 μs         12 μs      8                                                       BF16 => BF16
 2195    0.1 %         TypecastDeviceOperation                        3         1 μs         11 μs      8                                                       BF16 => BFP8
 2201    0.1 %         UpdateKVCacheOperation                         1         4 μs          7 μs      1                                                 BFP8, BFP8 => BFP8
 2203    0.1 %         TypecastDeviceOperation                        3         1 μs          8 μs      8                                                       BF16 => BFP8
 2210    0.1 %         UpdateKVCacheOperation                         0         3 μs          7 μs      1                                                 BFP8, BFP8 => BFP8
 2212    0.1 %         SliceDeviceOperation                           2         1 μs         10 μs      8                                                       BF16 => BF16
 2218    0.2 %         SliceDeviceOperation                           0         1 μs         12 μs      8                                                       BF16 => BF16
 2221    0.2 %         TypecastDeviceOperation                        1         1 μs         16 μs      8                                                       BF16 => BFP8
 2224    0.2 %         UpdateKVCacheOperation                         2         4 μs         10 μs      1                                                 BFP8, BFP8 => BFP8
 2228    0.1 %         TypecastDeviceOperation                        2         1 μs          8 μs      8                                                       BF16 => BFP8
 2231    0.1 %         UpdateKVCacheOperation                         3         3 μs          8 μs      1                                                 BFP8, BFP8 => BFP8
 2237    0.1 %         SliceDeviceOperation                           1         1 μs         10 μs      8                                                       BF16 => BF16
 2239    0.2 %         SliceDeviceOperation                           3         1 μs         12 μs      8                                                       BF16 => BF16
 2243    0.1 %         TypecastDeviceOperation                        3         1 μs         10 μs      8                                                       BF16 => BFP8
 2250    0.1 %         UpdateKVCacheOperation                         0         4 μs          8 μs      1                                                 BFP8, BFP8 => BFP8
 2254    0.1 %         TypecastDeviceOperation                        0         1 μs          8 μs      8                                                       BF16 => BFP8
 2255    0.1 %         UpdateKVCacheOperation                         3         4 μs          7 μs      1                                                 BFP8, BFP8 => BFP8
 2260    0.1 %         SliceDeviceOperation                           2         1 μs         10 μs      8                                                       BF16 => BF16
 2264    0.1 %         SliceDeviceOperation                           2         1 μs         11 μs      8                                                       BF16 => BF16
 2269    0.1 %         TypecastDeviceOperation                        1         1 μs         11 μs      8                                                       BF16 => BFP8
 2274    0.1 %         UpdateKVCacheOperation                         0         4 μs          7 μs      1                                                 BFP8, BFP8 => BFP8
 2277    0.1 %         TypecastDeviceOperation                        1         1 μs          9 μs      8                                                       BF16 => BFP8
 2282    0.1 %         UpdateKVCacheOperation                         0         3 μs          7 μs      1                                                 BFP8, BFP8 => BFP8
 2286    0.1 %         SliceDeviceOperation                           0         1 μs          9 μs      8                                                       BF16 => BF16
 2290    0.1 %         SliceDeviceOperation                           0         1 μs         12 μs      8                                                       BF16 => BF16
 2294    0.1 %         TypecastDeviceOperation                        0         1 μs         12 μs      8                                                       BF16 => BFP8
 2297    0.1 %         UpdateKVCacheOperation                         1         4 μs          7 μs      1                                                 BFP8, BFP8 => BFP8
 2301    0.1 %         TypecastDeviceOperation                        1         1 μs          7 μs      8                                                       BF16 => BFP8
 2305    0.1 %         UpdateKVCacheOperation                         1         3 μs          7 μs      1                                                 BFP8, BFP8 => BFP8
 2308    0.1 %         SliceDeviceOperation                           2         1 μs          9 μs      8                                                       BF16 => BF16
 2311    0.2 %         SliceDeviceOperation                           3         1 μs         12 μs      8                                                       BF16 => BF16
 2315    0.1 %         TypecastDeviceOperation                        3         1 μs         10 μs      8                                                       BF16 => BFP8
 2322    0.1 %         UpdateKVCacheOperation                         0         4 μs          7 μs      1                                                 BFP8, BFP8 => BFP8
 2326    0.1 %         TypecastDeviceOperation                        0         1 μs          7 μs      8                                                       BF16 => BFP8
 2327    0.1 %         UpdateKVCacheOperation                         3         4 μs          7 μs      1                                                 BFP8, BFP8 => BFP8
 2334    0.1 %         SliceDeviceOperation                           0         1 μs         10 μs      8                                                       BF16 => BF16
 2337    0.1 %         SliceDeviceOperation                           1         1 μs         12 μs      8                                                       BF16 => BF16
