2026-08-18 01:00:19.224 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
2026-08-18 01:00:19.348 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-18 01:00:19.912 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:429)
2026-08-18 01:00:19.912 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-18 01:00:19.912 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-18 01:00:19.912 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-18 01:00:19.912 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-18 01:00:19.912 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-18 01:00:19.912 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-18 01:00:19.912 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-18 01:00:19.912 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-18 01:00:19.912 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2342)
2026-08-18 01:00:19.912 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2350)
2026-08-18 01:00:19.916 | info     |    BuildKernels | Using pre-compiled firmware from: /localdev/vkovacevic/tt-metal/tt_metal/pre-compiled/13793420398762238087/ (build_env_manager.cpp:347)
2026-08-18 01:00:19.917 | info     |    BuildKernels | Using pre-compiled firmware from: /localdev/vkovacevic/tt-metal/tt_metal/pre-compiled/13793420398762238087/ (build_env_manager.cpp:347)
2026-08-18 01:00:19.917 | info     |    BuildKernels | Using pre-compiled firmware from: /localdev/vkovacevic/tt-metal/tt_metal/pre-compiled/13793420398762238087/ (build_env_manager.cpp:347)
2026-08-18 01:00:19.917 | info     |    BuildKernels | Using pre-compiled firmware from: /localdev/vkovacevic/tt-metal/tt_metal/pre-compiled/13793420398762238087/ (build_env_manager.cpp:347)
2026-08-18 01:00:19.946 | warning  |           Metal | Opening subset of mmio devices slows down UMD read/write to remote chips. If opening more devices, consider using CreateDevices API. (device_manager.cpp:261)
2026-08-18 01:00:19.984 | info     |           Metal | ShmResourceTracker: removed orphaned shm '/tt_device_154095681929248_memory' (shm_resource_tracker.cpp:282)
2026-08-18 01:00:20.562 | info     |           Metal | [Real-time profiler] Device 3 sync complete: 100 samples, frequency=1.349988 GHz, device_time_at_sync=262094564616418 cycles (realtime_profiler_manager.cpp:1127)
2026-08-18 01:00:24.028 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 1843072 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.029 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 1843072 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.030 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 1843072 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.031 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 1843072 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.031 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 1843072 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.032 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 1843072 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.033 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 1843072 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.034 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 1843072 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.035 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 1843072 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.035 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 1843072 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.036 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 1843072 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.039 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2371456 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.040 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2371456 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.041 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2371456 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.041 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2371456 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.042 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2371456 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.043 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2371456 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.043 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2371456 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.044 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2371456 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.045 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2371456 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.046 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2371456 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.046 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2371456 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.049 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2381696 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.050 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2381696 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.051 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2381696 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.052 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2381696 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.052 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2381696 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.053 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2381696 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.054 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2381696 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.054 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2381696 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.055 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2381696 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.056 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2381696 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.056 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2381696 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.059 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2402176 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.060 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2402176 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.061 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2402176 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.062 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2402176 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.062 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2402176 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.063 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2402176 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.064 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2402176 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.064 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2402176 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.065 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2402176 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.066 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2402176 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.066 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2402176 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.069 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2443136 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.070 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2443136 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.071 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2443136 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.071 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2443136 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.072 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2443136 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.073 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2443136 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.073 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2443136 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.074 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2443136 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.075 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2443136 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.076 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2443136 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.076 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2443136 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.079 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2525056 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.080 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2525056 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.081 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2525056 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.081 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2525056 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.082 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2525056 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.083 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2525056 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.083 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2525056 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.084 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2525056 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.085 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2525056 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.085 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2525056 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.086 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2525056 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.089 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2924416 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.090 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2924416 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.091 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2924416 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.092 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2924416 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.092 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2924416 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.093 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2924416 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.094 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2924416 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.095 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2924416 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.095 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2924416 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.096 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2924416 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.097 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2924416 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.100 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4534144 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.101 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4534144 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.102 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4534144 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.103 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4534144 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.104 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4534144 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.104 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4534144 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.105 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4534144 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.106 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4534144 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.107 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4534144 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.107 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4534144 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.108 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4534144 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.111 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4544384 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.112 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4544384 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.113 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4544384 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.113 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4544384 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.114 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4544384 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.115 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4544384 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.115 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4544384 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.116 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4544384 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.117 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4544384 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.117 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4544384 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.118 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4544384 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.121 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4564864 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.122 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4564864 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.122 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4564864 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.123 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4564864 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.124 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4564864 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.124 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4564864 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.125 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4564864 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.126 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4564864 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.127 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4564864 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.127 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4564864 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.128 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4564864 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.131 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4605824 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.131 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4605824 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.132 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4605824 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 01:00:24.133 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4605824 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
