2026-08-18 00:15:11.116 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
2026-08-18 00:15:11.240 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-18 00:15:11.893 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-18 00:15:11.893 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-18 00:15:11.893 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-18 00:15:11.893 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-18 00:15:11.893 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-18 00:15:11.893 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-18 00:15:11.893 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-18 00:15:11.893 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2342)
2026-08-18 00:15:11.893 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2350)
2026-08-18 00:15:11.898 | info     |    BuildKernels | Using pre-compiled firmware from: /localdev/vkovacevic/tt-metal/tt_metal/pre-compiled/13793420398762238087/ (build_env_manager.cpp:347)
2026-08-18 00:15:11.898 | info     |    BuildKernels | Using pre-compiled firmware from: /localdev/vkovacevic/tt-metal/tt_metal/pre-compiled/13793420398762238087/ (build_env_manager.cpp:347)
2026-08-18 00:15:11.898 | info     |    BuildKernels | Using pre-compiled firmware from: /localdev/vkovacevic/tt-metal/tt_metal/pre-compiled/13793420398762238087/ (build_env_manager.cpp:347)
2026-08-18 00:15:11.898 | info     |    BuildKernels | Using pre-compiled firmware from: /localdev/vkovacevic/tt-metal/tt_metal/pre-compiled/13793420398762238087/ (build_env_manager.cpp:347)
2026-08-18 00:15:11.927 | warning  |           Metal | Opening subset of mmio devices slows down UMD read/write to remote chips. If opening more devices, consider using CreateDevices API. (device_manager.cpp:261)
2026-08-18 00:15:11.964 | info     |           Metal | ShmResourceTracker: removed orphaned shm '/tt_device_154095681929248_memory' (shm_resource_tracker.cpp:282)
2026-08-18 00:15:12.543 | info     |           Metal | [Real-time profiler] Device 3 sync complete: 100 samples, frequency=1.349988 GHz, device_time_at_sync=259382661836989 cycles (realtime_profiler_manager.cpp:1127)
2026-08-18 00:15:16.036 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 1843072 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.038 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 1843072 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.038 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 1843072 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.039 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 1843072 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.040 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 1843072 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.041 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 1843072 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.041 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 1843072 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.042 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 1843072 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.043 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 1843072 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.044 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 1843072 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.045 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 1843072 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.048 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2371456 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.048 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2371456 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.049 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2371456 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.050 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2371456 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.050 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2371456 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.051 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2371456 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.052 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2371456 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.052 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2371456 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.053 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2371456 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.054 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2371456 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.055 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2371456 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.058 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2381696 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.058 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2381696 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.059 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2381696 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.060 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2381696 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.061 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2381696 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.061 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2381696 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.062 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2381696 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.063 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2381696 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.063 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2381696 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.064 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2381696 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.065 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2381696 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.067 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2402176 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.068 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2402176 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.069 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2402176 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.070 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2402176 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.070 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2402176 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.071 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2402176 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.072 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2402176 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.072 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2402176 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.073 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2402176 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.074 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2402176 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.074 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2402176 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.077 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2443136 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.078 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2443136 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.079 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2443136 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.079 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2443136 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.080 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2443136 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.081 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2443136 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.081 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2443136 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.082 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2443136 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.083 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2443136 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.083 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2443136 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.084 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2443136 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.087 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2525056 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.088 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2525056 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.088 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2525056 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.089 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2525056 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.090 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2525056 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.090 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2525056 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.091 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2525056 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.092 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2525056 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.093 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2525056 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.093 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2525056 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.094 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2525056 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.097 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2924416 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.098 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2924416 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.098 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2924416 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.099 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2924416 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.100 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2924416 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.101 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2924416 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.101 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2924416 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.102 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2924416 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.103 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2924416 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.104 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2924416 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.104 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 2924416 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.107 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4534144 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.108 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4534144 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.109 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4534144 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.109 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4534144 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.110 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4534144 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.111 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4534144 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.111 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4534144 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.112 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4534144 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.113 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4534144 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.113 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4534144 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.114 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4534144 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.117 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4544384 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.118 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4544384 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.118 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4544384 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.119 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4544384 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.120 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4544384 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.120 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4544384 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.121 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4544384 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.122 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4544384 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.122 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4544384 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.123 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4544384 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.124 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4544384 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.127 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4564864 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.127 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4564864 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.128 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4564864 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.129 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4564864 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.129 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4564864 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.130 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4564864 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.131 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4564864 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.131 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4564864 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.132 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4564864 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.133 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4564864 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.134 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4564864 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.136 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4605824 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.137 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4605824 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.138 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4605824 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
2026-08-18 00:15:16.139 | critical |          Always | TT_THROW: Statically allocated circular buffers on core range [0-0 - 10-9] grow to 4605824 B which is beyond max L1 size of 1572864 B (assert.hpp:104)
