2025-02-20T20:37:44.6266323Z Current runner version: '2.322.0'
2025-02-20T20:37:44.6274296Z Runner name: 'tt-metal-ci-vm-2'
2025-02-20T20:37:44.6275331Z Runner group name: 'Default'
2025-02-20T20:37:44.6276747Z Machine name: 'tt-metal-ci-vm-2'
2025-02-20T20:37:44.6280978Z ##[group]GITHUB_TOKEN Permissions
2025-02-20T20:37:44.6283785Z Actions: read
2025-02-20T20:37:44.6284504Z Contents: write
2025-02-20T20:37:44.6285301Z Metadata: read
2025-02-20T20:37:44.6286017Z Packages: write
2025-02-20T20:37:44.6286688Z Pages: write
2025-02-20T20:37:44.6287425Z PullRequests: write
2025-02-20T20:37:44.6288240Z ##[endgroup]
2025-02-20T20:37:44.6291978Z Secret source: Actions
2025-02-20T20:37:44.6292976Z Prepare workflow directory
2025-02-20T20:37:44.8730117Z Prepare all required actions
2025-02-20T20:37:44.8788627Z Getting action download info
2025-02-20T20:37:45.0485348Z Download action repository 'tenstorrent/tt-metal@main' (SHA:fd3ed75e96eb5b555f2f39cdefd37d8698ff8418)
2025-02-20T20:37:50.8079115Z Download action repository 'actions/download-artifact@v4' (SHA:fa0a91b85d4f404e444e00e005971372dc801d16)
2025-02-20T20:37:51.5785010Z Getting action download info
2025-02-20T20:37:51.7118975Z Download action repository 'actions/checkout@v4' (SHA:11bd71901bbe5b1630ceea73d27597364c9af683)
2025-02-20T20:37:52.3318696Z Uses: tenstorrent/tt-metal/.github/workflows/ttnn-post-commit.yaml@refs/heads/williamly/test-failure-annotations (94429171440755ffe7c62085c4807d447dd369dc)
2025-02-20T20:37:52.3321404Z ##[group] Inputs
2025-02-20T20:37:52.3321830Z   build-type: Release
2025-02-20T20:37:52.3322572Z   with-retries: false
2025-02-20T20:37:52.3322973Z   arch: grayskull
2025-02-20T20:37:52.3323321Z   runner-label: E150
2025-02-20T20:37:52.3324168Z   timeout: 45
2025-02-20T20:37:52.3324575Z   num-groups: 12
2025-02-20T20:37:52.3324909Z ##[endgroup]
2025-02-20T20:37:52.3325445Z Complete job name: ttnn-unit-tests (grayskull, E150) / ttnn group 4 grayskull E150
2025-02-20T20:37:52.4028036Z A job started hook has been configured by the self-hosted runner administrator
2025-02-20T20:37:52.4178100Z ##[group]Run '/opt/tt_metal_infra/scripts/ci/grayskull/reset.sh'
2025-02-20T20:37:52.4197119Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-20T20:37:52.4197899Z ##[endgroup]
2025-02-20T20:37:52.4364102Z ++ date
2025-02-20T20:37:52.4364682Z Current date / time is Thu Feb 20 20:37:52 UTC 2025
2025-02-20T20:37:52.4365615Z + echo Current date / time is Thu Feb 20 20:37:52 UTC 2025
2025-02-20T20:37:52.4366507Z + sudo find /home/ubuntu/actions-runner/_work/tt-metal/tt-metal -user root -exec rm -rf '{}' +
2025-02-20T20:37:52.9022858Z + set_e_was_enabled=false
2025-02-20T20:37:52.9023452Z + [[ ehxB == *e* ]]
2025-02-20T20:37:52.9023785Z + set_e_was_enabled=true
2025-02-20T20:37:52.9024109Z + set +e
2025-02-20T20:37:52.9024387Z + docker image prune
2025-02-20T20:37:52.9156607Z WARNING! This will remove all dangling images.
2025-02-20T20:37:52.9192951Z ++ df
2025-02-20T20:37:52.9195290Z ++ awk '{print $5}'
2025-02-20T20:37:52.9198300Z +++ findmnt -n -o SOURCE /
2025-02-20T20:37:52.9198783Z ++ sed s/%//
2025-02-20T20:37:52.9219550Z ++ grep -w '^/dev/vda1'
2025-02-20T20:37:52.9236544Z + disk_usage_before=86
2025-02-20T20:37:52.9250924Z Are you sure you want to continue? [y/N] ::notice title=disk-usage-before-startup::Disk usage is 86 %
2025-02-20T20:37:52.9252083Z + echo '::notice title=disk-usage-before-startup::Disk usage is 86 %'
2025-02-20T20:37:52.9252618Z + '[' 86 -ge 90 ']'
2025-02-20T20:37:52.9252925Z ++ df
2025-02-20T20:37:52.9253215Z ++ awk '{print $5}'
2025-02-20T20:37:52.9253525Z ++ sed s/%//
2025-02-20T20:37:52.9256928Z +++ findmnt -n -o SOURCE /
2025-02-20T20:37:52.9281301Z ++ grep -w '^/dev/vda1'
2025-02-20T20:37:52.9296776Z + disk_usage_after=86
2025-02-20T20:37:52.9297274Z + echo '::notice title=disk-usage-after-startup::Disk usage is 86 %'
2025-02-20T20:37:52.9297796Z + '[' 86 -ge 90 ']'
2025-02-20T20:37:52.9325387Z ##[notice]Disk usage is 86 %
2025-02-20T20:37:52.9333262Z ++ lsmod
2025-02-20T20:37:52.9333630Z + lsmod_output='Module                  Size  Used by
2025-02-20T20:37:52.9361035Z async_tx               20480  5 async_pq,async_memcpy,async_xor,raid456,async_raid6_recov
2025-02-20T20:37:52.9361600Z xor                    24576  2 async_xor,btrfs
2025-02-20T20:37:52.9362092Z raid6_pq              114688  4 async_pq,btrfs,raid456,async_raid6_recov
2025-02-20T20:37:52.9362663Z libcrc32c              16384  5 nf_conntrack,nf_nat,btrfs,xfs,raid456
2025-02-20T20:37:52.9363139Z raid1                  45056  0
2025-02-20T20:37:52.9363488Z raid0                  24576  0
2025-02-20T20:37:52.9363836Z multipath              20480  0
2025-02-20T20:37:52.9364198Z linear                 20480  0
2025-02-20T20:37:52.9364545Z hid_generic            16384  0
2025-02-20T20:37:52.9364900Z usbhid                 57344  0
2025-02-20T20:37:52.9365242Z cirrus                 16384  0
2025-02-20T20:37:52.9365709Z hid                   131072  2 usbhid,hid_generic
2025-02-20T20:37:52.9366125Z mlx5_core            1626112  1 mlx5_ib
2025-02-20T20:37:52.9366509Z crct10dif_pclmul       16384  1
2025-02-20T20:37:52.9366861Z drm_kms_helper        184320  3 cirrus
2025-02-20T20:37:52.9367245Z crc32_pclmul           16384  0
2025-02-20T20:37:52.9367628Z syscopyarea            16384  1 drm_kms_helper
2025-02-20T20:37:52.9368068Z sysfillrect            16384  1 drm_kms_helper
2025-02-20T20:37:52.9368485Z ghash_clmulni_intel    16384  0
2025-02-20T20:37:52.9368909Z sysimgblt              16384  1 drm_kms_helper
2025-02-20T20:37:52.9369316Z aesni_intel           372736  0
2025-02-20T20:37:52.9369700Z pci_hyperv_intf        16384  1 mlx5_core
2025-02-20T20:37:52.9370214Z crypto_simd            16384  1 aesni_intel
2025-02-20T20:37:52.9370632Z mlxdevm               172032  1 mlx5_core
2025-02-20T20:37:52.9371061Z fb_sys_fops            16384  1 drm_kms_helper
2025-02-20T20:37:52.9371781Z cryptd                 24576  2 crypto_simd,ghash_clmulni_intel
2025-02-20T20:37:52.9372270Z auxiliary              16384  2 mlx5_ib,mlx5_core
2025-02-20T20:37:52.9373017Z mlx_compat             65536  12 rdma_cm,ib_ipoib,mlxdevm,iw_cm,auxiliary,ib_umad,ib_core,rdma_ucm,ib_uverbs,mlx5_ib,ib_cm,mlx5_core
2025-02-20T20:37:52.9373727Z tls                    73728  1 mlx5_core
2025-02-20T20:37:52.9374108Z ahci                   40960  0
2025-02-20T20:37:52.9374473Z glue_helper            16384  1 aesni_intel
2025-02-20T20:37:52.9374870Z mlxfw                  32768  1 mlx5_core
2025-02-20T20:37:52.9375262Z psmouse               155648  0
2025-02-20T20:37:52.9375607Z virtio_blk             20480  3
2025-02-20T20:37:52.9375984Z drm                   495616  3 drm_kms_helper,cirrus
2025-02-20T20:37:52.9376435Z libahci                36864  1 ahci
2025-02-20T20:37:52.9376841Z psample                20480  1 mlx5_core'
2025-02-20T20:37:52.9377234Z + grep -q tenstorrent
2025-02-20T20:37:52.9388495Z + echo Module Size Used by wekafsio 70086656 1 wekafsgw 40960 4 wekafsio veth 28672 0 uio_pci_generic 16384 0 igb_uio 20480 0 uio 20480 2 igb_uio,uio_pci_generic xt_conntrack 16384 1 xt_MASQUERADE 20480 1 nf_conntrack_netlink 45056 0 nfnetlink 16384 2 nf_conntrack_netlink xfrm_user 36864 1 xfrm_algo 16384 1 xfrm_user iptable_nat 16384 1 nf_nat 45056 2 iptable_nat,xt_MASQUERADE nf_conntrack 139264 4 xt_conntrack,nf_nat,nf_conntrack_netlink,xt_MASQUERADE nf_defrag_ipv6 24576 1 nf_conntrack nf_defrag_ipv4 16384 1 nf_conntrack xt_addrtype 16384 2 iptable_filter 16384 1 bpfilter 32768 0 br_netfilter 28672 0 bridge 176128 1 br_netfilter stp 16384 1 bridge llc 16384 2 bridge,stp aufs 262144 0 xfs 1286144 2 overlay 118784 0 rdma_ucm 28672 0 rdma_cm 110592 1 rdma_ucm iw_cm 49152 1 rdma_cm ib_ipoib 131072 0 ib_cm 114688 2 rdma_cm,ib_ipoib ib_umad 28672 8 nls_iso8859_1 16384 1 dm_multipath 32768 0 scsi_dh_rdac 16384 0 scsi_dh_emc 16384 0 scsi_dh_alua 20480 0 kvm_amd 98304 0 mlx5_ib 397312 0 ccp 90112 1 kvm_amd input_leds 16384 0 kvm 667648 1 kvm_amd joydev 24576 0 serio_raw 20480 0 ib_uverbs 139264 18 rdma_ucm,mlx5_ib ib_core 348160 8 rdma_cm,ib_ipoib,iw_cm,ib_umad,rdma_ucm,ib_uverbs,mlx5_ib,ib_cm tenstorrent 40960 0 sch_fq_codel 20480 45 binfmt_misc 24576 1 msr 16384 0 efi_pstore 16384 0 virtio_rng 16384 0 ip_tables 32768 2 iptable_filter,iptable_nat x_tables 40960 5 xt_conntrack,iptable_filter,xt_addrtype,ip_tables,xt_MASQUERADE autofs4 45056 2 btrfs 1269760 0 zstd_compress 167936 1 btrfs raid10 61440 0 raid456 155648 0 async_raid6_recov 24576 1 raid456 async_memcpy 20480 2 raid456,async_raid6_recov async_pq 24576 2 raid456,async_raid6_recov async_xor 20480 3 async_pq,raid456,async_raid6_recov async_tx 20480 5 async_pq,async_memcpy,async_xor,raid456,async_raid6_recov xor 24576 2 async_xor,btrfs raid6_pq 114688 4 async_pq,btrfs,raid456,async_raid6_recov libcrc32c 16384 5 nf_conntrack,nf_nat,btrfs,xfs,raid456 raid1 45056 0 raid0 24576 0 multipath 20480 0 linear 20480 0 hid_generic 16384 0 usbhid 57344 0 cirrus 16384 0 hid 131072 2 usbhid,hid_generic mlx5_core 1626112 1 mlx5_ib crct10dif_pclmul 16384 1 drm_kms_helper 184320 3 cirrus crc32_pclmul 16384 0 syscopyarea 16384 1 drm_kms_helper sysfillrect 16384 1 drm_kms_helper ghash_clmulni_intel 16384 0 sysimgblt 16384 1 drm_kms_helper aesni_intel 372736 0 pci_hyperv_intf 16384 1 mlx5_core crypto_simd 16384 1 aesni_intel mlxdevm 172032 1 mlx5_core fb_sys_fops 16384 1 drm_kms_helper cryptd 24576 2 crypto_simd,ghash_clmulni_intel auxiliary 16384 2 mlx5_ib,mlx5_core mlx_compat 65536 12 rdma_cm,ib_ipoib,mlxdevm,iw_cm,auxiliary,ib_umad,ib_core,rdma_ucm,ib_uverbs,mlx5_ib,ib_cm,mlx5_core tls 73728 1 mlx5_core ahci 40960 0 glue_helper 16384 1 aesni_intel mlxfw 32768 1 mlx5_core psmouse 155648 0 virtio_blk 20480 3 drm 495616 3 drm_kms_helper,cirrus libahci 36864 1 ahci psample 20480 1 mlx5_core
2025-02-20T20:37:52.9400122Z + [[ 0 -ne 0 ]]
2025-02-20T20:37:52.9400432Z ++ lsof -w /dev/tenstorrent/0
2025-02-20T20:37:53.0792595Z + lsof_output=
2025-02-20T20:37:53.0792967Z + '[' -n '' ']'
2025-02-20T20:37:53.0794550Z ##[notice]Touching and printing out SMI info
2025-02-20T20:37:53.0795643Z + i=0
2025-02-20T20:37:53.0795927Z + iter_limit=10
2025-02-20T20:37:53.0796483Z + echo '::notice title=printing-smi-info-startup::Touching and printing out SMI info'
2025-02-20T20:37:53.0797093Z + sleep 20
2025-02-20T20:38:13.0807996Z + sudo touch /opt/tt_metal_infra/smi.log
2025-02-20T20:38:13.1060424Z + sudo chown ubuntu /opt/tt_metal_infra/smi.log
2025-02-20T20:38:13.1266485Z + tt-smi-metal -s -f /opt/tt_metal_infra/smi.log
2025-02-20T20:38:13.5168751Z
2025-02-20T20:38:13.5170181Z [95m Detected Chips: [93m1[0m
2025-02-20T20:38:13.5288405Z [1A[J
2025-02-20T20:38:13.5288781Z [95m Detected Chips: [93m1[0m
2025-02-20T20:38:13.5289303Z
2025-02-20T20:38:13.5289872Z [94m Detecting ARC: [93m|[0m
2025-02-20T20:38:13.5290186Z
2025-02-20T20:38:13.5290388Z [94m Detecting DRAM: [93m|[0m
2025-02-20T20:38:13.5290912Z
2025-02-20T20:38:13.5291414Z  [95m[][94m ETH: [93m|[0m
2025-02-20T20:38:13.5361555Z Gathering Information ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
2025-02-20T20:38:13.5382986Z [95m Saved tt-smi log to: /opt/tt_metal_infra/smi.log [0m
2025-02-20T20:38:13.6064747Z + cat /opt/tt_metal_infra/smi.log
2025-02-20T20:38:13.6071161Z {
2025-02-20T20:38:13.6071567Z     "time": "2025-02-20T20:38:13.528945",
2025-02-20T20:38:13.6074323Z + echo '::notice title=attempting-reset-startup::Attempting to reset card(s). Sleeping first'
2025-02-20T20:38:13.6074960Z + sleep 30
2025-02-20T20:38:13.6075257Z     "host_info": {
2025-02-20T20:38:13.6075581Z         "OS": "Linux",
2025-02-20T20:38:13.6075927Z         "Distro": "Ubuntu 20.04.3 LTS",
2025-02-20T20:38:13.6076337Z         "Kernel": "5.4.0-205-generic",
2025-02-20T20:38:13.6076755Z         "Hostname": "tt-metal-ci-vm-2",
2025-02-20T20:38:13.6077195Z         "Platform": "x86_64",
2025-02-20T20:38:13.6077877Z         "Python": "3.8.10",
2025-02-20T20:38:13.6078791Z         "Memory": "47.14 GB",
2025-02-20T20:38:13.6079190Z         "Driver": "TTKMD 1.27.1"
2025-02-20T20:38:13.6079880Z     },
2025-02-20T20:38:13.6080183Z     "device_info": [
2025-02-20T20:38:13.6080513Z         {
2025-02-20T20:38:13.6080812Z             "smbus_telem": {
2025-02-20T20:38:13.6081184Z                 "BOARD_ID": "0x10000331152304d",
2025-02-20T20:38:13.6081688Z                 "SMBUS_TX_ENUM_VERSION": "0xba5e0001",
2025-02-20T20:38:13.6082140Z                 "SMBUS_TX_DEVICE_ID": "0xfaca1e52",
2025-02-20T20:38:13.6082555Z                 "SMBUS_TX_ASIC_RO": null,
2025-02-20T20:38:13.6082972Z                 "SMBUS_TX_ASIC_IDD": null,
2025-02-20T20:38:13.6083399Z                 "SMBUS_TX_BOARD_ID_HIGH": "0x1000033",
2025-02-20T20:38:13.6083836Z                 "SMBUS_TX_BOARD_ID_LOW": "0x1152304d",
2025-02-20T20:38:13.6084368Z                 "SMBUS_TX_ARC0_FW_VERSION": "0x1070000",
2025-02-20T20:38:13.6084820Z                 "SMBUS_TX_ARC1_FW_VERSION": "0x1070000",
2025-02-20T20:38:13.6085273Z                 "SMBUS_TX_ARC2_FW_VERSION": null,
2025-02-20T20:38:13.6085713Z                 "SMBUS_TX_ARC3_FW_VERSION": "0x1070000",
2025-02-20T20:38:13.6086162Z                 "SMBUS_TX_SPIBOOTROM_FW_VERSION": null,
2025-02-20T20:38:13.6086590Z                 "SMBUS_TX_ETH_FW_VERSION": null,
2025-02-20T20:38:13.6087019Z                 "SMBUS_TX_M3_BL_FW_VERSION": null,
2025-02-20T20:38:13.6087465Z                 "SMBUS_TX_M3_APP_FW_VERSION": null,
2025-02-20T20:38:13.6111868Z                 "SMBUS_TX_DDR_SPEED": "0xe74",
2025-02-20T20:38:13.6112330Z                 "SMBUS_TX_DDR_STATUS": "0x111111",
2025-02-20T20:38:13.6112784Z                 "SMBUS_TX_ETH_STATUS0": null,
2025-02-20T20:38:13.6113211Z                 "SMBUS_TX_ETH_STATUS1": null,
2025-02-20T20:38:13.6113645Z                 "SMBUS_TX_PCIE_STATUS": "0x11040042",
2025-02-20T20:38:13.6114340Z                 "SMBUS_TX_FAULTS": null,
2025-02-20T20:38:13.6114757Z                 "SMBUS_TX_ARC0_HEALTH": "0x91b1f6d",
2025-02-20T20:38:13.6115204Z                 "SMBUS_TX_ARC1_HEALTH": null,
2025-02-20T20:38:13.6115628Z                 "SMBUS_TX_ARC2_HEALTH": null,
2025-02-20T20:38:13.6116034Z                 "SMBUS_TX_ARC3_HEALTH": null,
2025-02-20T20:38:13.6116454Z                 "SMBUS_TX_FAN_SPEED": "0xff",
2025-02-20T20:38:13.6116887Z                 "SMBUS_TX_AICLK": "0x4b200fa",
2025-02-20T20:38:13.6117301Z                 "SMBUS_TX_AXICLK": "0x384",
2025-02-20T20:38:13.6117721Z                 "SMBUS_TX_ARCCLK": "0x21c",
2025-02-20T20:38:13.6118148Z                 "SMBUS_TX_THROTTLER": null,
2025-02-20T20:38:13.6118575Z                 "SMBUS_TX_VCORE": "0x2e4",
2025-02-20T20:38:13.6119020Z                 "SMBUS_TX_ASIC_TEMPERATURE": "0x2cf021f",
2025-02-20T20:38:13.6119485Z                 "SMBUS_TX_VREG_TEMPERATURE": null,
2025-02-20T20:38:13.6119933Z                 "SMBUS_TX_BOARD_TEMPERATURE": null,
2025-02-20T20:38:13.6120377Z                 "SMBUS_TX_TDP": "0xaa0010",
2025-02-20T20:38:13.6120791Z                 "SMBUS_TX_TDC": "0x12c0014",
2025-02-20T20:38:13.6121212Z                 "SMBUS_TX_VDD_LIMITS": "0x3a202e4",
2025-02-20T20:38:13.6121690Z                 "SMBUS_TX_THM_LIMITS": "0x53004b",
2025-02-20T20:38:13.6122121Z                 "SMBUS_TX_WH_FW_DATE": "0x45011317",
2025-02-20T20:38:13.6122545Z                 "SMBUS_TX_ASIC_TMON0": "0x23222222",
2025-02-20T20:38:13.6122965Z                 "SMBUS_TX_ASIC_TMON1": "0x2222",
2025-02-20T20:38:13.6123384Z                 "SMBUS_TX_MVDDQ_POWER": null,
2025-02-20T20:38:13.6123807Z                 "SMBUS_TX_GDDR_TRAIN_TEMP0": null,
2025-02-20T20:38:13.6124323Z                 "SMBUS_TX_GDDR_TRAIN_TEMP1": null,
2025-02-20T20:38:13.6124761Z                 "SMBUS_TX_BOOT_DATE": "0x5213170f",
2025-02-20T20:38:13.6125193Z                 "SMBUS_TX_RT_SECONDS": null,
2025-02-20T20:38:13.6125612Z                 "SMBUS_TX_AUX_STATUS": null,
2025-02-20T20:38:13.6126047Z                 "SMBUS_TX_ETH_DEBUG_STATUS0": null,
2025-02-20T20:38:13.6126492Z                 "SMBUS_TX_ETH_DEBUG_STATUS1": null,
2025-02-20T20:38:13.6127158Z                 "SMBUS_TX_TT_FLASH_VERSION": "0x20008"
2025-02-20T20:38:13.6127566Z             },
2025-02-20T20:38:13.6127933Z             "board_info": {
2025-02-20T20:38:13.6128354Z                 "bus_id": "0000:07:00.0",
