Running main() from gmock_main.cc
[==========] Running 3 tests from 1 test suite.
[----------] Global test environment set-up.
[----------] 3 tests from Cluster
[ RUN      ] Cluster.ReportIntermeshLinks
[90m2026-01-24 14:36:52.528[0m | info     | [35m            UMD[0m | [37mEstablished firmware bundle version: 19.2.0[0m [90m(topology_discovery.cpp:368)[0m
[90m2026-01-24 14:36:53.143[0m | info     | [35m            UMD[0m | [37mHarvesting masks for chip 4 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:339)[0m
[90m2026-01-24 14:36:53.150[0m | info     | [35m            UMD[0m | [37mHarvesting masks for chip 3 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:339)[0m
[90m2026-01-24 14:36:53.158[0m | info     | [35m            UMD[0m | [37mHarvesting masks for chip 2 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:339)[0m
[90m2026-01-24 14:36:53.165[0m | info     | [35m            UMD[0m | [37mHarvesting masks for chip 1 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:339)[0m
[90m2026-01-24 14:36:53.172[0m | info     | [35m            UMD[0m | [37mHarvesting masks for chip 0 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:339)[0m
[90m2026-01-24 14:36:53.179[0m | info     | [35m            UMD[0m | [37mHarvesting masks for chip 13 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:339)[0m
[90m2026-01-24 14:36:53.187[0m | info     | [35m            UMD[0m | [37mHarvesting masks for chip 14 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:339)[0m
[90m2026-01-24 14:36:53.194[0m | info     | [35m            UMD[0m | [37mHarvesting masks for chip 15 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:339)[0m
[90m2026-01-24 14:36:53.201[0m | info     | [35m            UMD[0m | [37mHarvesting masks for chip 16 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:339)[0m
[90m2026-01-24 14:36:53.208[0m | info     | [35m            UMD[0m | [37mHarvesting masks for chip 17 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:339)[0m
[90m2026-01-24 14:36:53.215[0m | info     | [35m            UMD[0m | [37mHarvesting masks for chip 18 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:339)[0m
[90m2026-01-24 14:36:53.222[0m | info     | [35m            UMD[0m | [37mHarvesting masks for chip 19 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:339)[0m
[90m2026-01-24 14:36:53.229[0m | info     | [35m            UMD[0m | [37mHarvesting masks for chip 20 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:339)[0m
[90m2026-01-24 14:36:53.237[0m | info     | [35m            UMD[0m | [37mHarvesting masks for chip 21 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:339)[0m
[90m2026-01-24 14:36:53.244[0m | info     | [35m            UMD[0m | [37mHarvesting masks for chip 22 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:339)[0m
[90m2026-01-24 14:36:53.251[0m | info     | [35m            UMD[0m | [37mHarvesting masks for chip 23 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:339)[0m
[90m2026-01-24 14:36:53.258[0m | info     | [35m            UMD[0m | [37mHarvesting masks for chip 24 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:339)[0m
[90m2026-01-24 14:36:53.265[0m | info     | [35m            UMD[0m | [37mHarvesting masks for chip 25 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:339)[0m
[90m2026-01-24 14:36:53.272[0m | info     | [35m            UMD[0m | [37mHarvesting masks for chip 26 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:339)[0m
[90m2026-01-24 14:36:53.279[0m | info     | [35m            UMD[0m | [37mHarvesting masks for chip 27 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:339)[0m
[90m2026-01-24 14:36:53.286[0m | info     | [35m            UMD[0m | [37mHarvesting masks for chip 28 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:339)[0m
[90m2026-01-24 14:36:53.293[0m | info     | [35m            UMD[0m | [37mOpening local chip ids/PCIe ids: {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31}/[26, 10, 4, 14, 28, 20, 19, 1, 29, 11, 18, 3, 31, 21, 5, 2, 8, 16, 23, 25, 9, 6, 22, 24, 30, 13, 7, 0, 27, 12, 17, 15] and remote chip ids {}[0m [90m(cluster.cpp:186)[0m
[90m2026-01-24 14:36:53.293[0m | info     | [35m            UMD[0m | [37mIOMMU: disabled[0m [90m(cluster.cpp:161)[0m
[90m2026-01-24 14:36:53.293[0m | info     | [35m            UMD[0m | [37mKMD version: 2.5.0[0m [90m(cluster.cpp:164)[0m
[90m2026-01-24 14:36:53.313[0m | info     | [35m            UMD[0m | [37mStarting devices in cluster[0m [90m(cluster.cpp:965)[0m
[90m2026-01-24 14:36:53.313[0m | info     | [35m            UMD[0m | [37mMapped hugepage 0x1c0000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[90m2026-01-24 14:36:53.314[0m | info     | [35m            UMD[0m | [37mMapped hugepage 0x780000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[90m2026-01-24 14:36:53.315[0m | info     | [35m            UMD[0m | [37mMapped hugepage 0x6c0000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[90m2026-01-24 14:36:53.316[0m | info     | [35m            UMD[0m | [37mMapped hugepage 0x880000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[90m2026-01-24 14:36:53.317[0m | info     | [35m            UMD[0m | [37mMapped hugepage 0x4c0000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[90m2026-01-24 14:36:53.318[0m | info     | [35m            UMD[0m | [37mMapped hugepage 0x900000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[90m2026-01-24 14:36:53.319[0m | info     | [35m            UMD[0m | [37mMapped hugepage 0x500000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[90m2026-01-24 14:36:53.320[0m | info     | [35m            UMD[0m | [37mMapped hugepage 0x440000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[90m2026-01-24 14:36:53.321[0m | info     | [35m            UMD[0m | [37mMapped hugepage 0x640000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[90m2026-01-24 14:36:53.322[0m | info     | [35m            UMD[0m | [37mMapped hugepage 0x480000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[90m2026-01-24 14:36:53.323[0m | info     | [35m            UMD[0m | [37mMapped hugepage 0x800000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[90m2026-01-24 14:36:53.324[0m | info     | [35m            UMD[0m | [37mMapped hugepage 0x7c0000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[90m2026-01-24 14:36:53.324[0m | info     | [35m            UMD[0m | [37mMapped hugepage 0x940000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[90m2026-01-24 14:36:53.325[0m | info     | [35m            UMD[0m | [37mMapped hugepage 0x200000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[90m2026-01-24 14:36:53.326[0m | info     | [35m            UMD[0m | [37mMapped hugepage 0x240000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[90m2026-01-24 14:36:53.327[0m | info     | [35m            UMD[0m | [37mMapped hugepage 0x540000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[90m2026-01-24 14:36:53.328[0m | info     | [35m            UMD[0m | [37mMapped hugepage 0x180000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[90m2026-01-24 14:36:53.329[0m | info     | [35m            UMD[0m | [37mMapped hugepage 0x400000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[90m2026-01-24 14:36:53.329[0m | info     | [35m            UMD[0m | [37mMapped hugepage 0x300000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[90m2026-01-24 14:36:53.330[0m | info     | [35m            UMD[0m | [37mMapped hugepage 0x740000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[90m2026-01-24 14:36:53.331[0m | info     | [35m            UMD[0m | [37mMapped hugepage 0x280000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[90m2026-01-24 14:36:53.332[0m | info     | [35m            UMD[0m | [37mMapped hugepage 0x5c0000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[90m2026-01-24 14:36:53.333[0m | info     | [35m            UMD[0m | [37mMapped hugepage 0x600000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[90m2026-01-24 14:36:53.333[0m | info     | [35m            UMD[0m | [37mMapped hugepage 0x3c0000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[90m2026-01-24 14:36:53.334[0m | info     | [35m            UMD[0m | [37mMapped hugepage 0x840000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[90m2026-01-24 14:36:53.335[0m | info     | [35m            UMD[0m | [37mMapped hugepage 0x580000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[90m2026-01-24 14:36:53.336[0m | info     | [35m            UMD[0m | [37mMapped hugepage 0x340000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[90m2026-01-24 14:36:53.337[0m | info     | [35m            UMD[0m | [37mMapped hugepage 0x8c0000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[90m2026-01-24 14:36:53.337[0m | info     | [35m            UMD[0m | [37mMapped hugepage 0x2c0000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[90m2026-01-24 14:36:53.338[0m | info     | [35m            UMD[0m | [37mMapped hugepage 0x680000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[90m2026-01-24 14:36:53.339[0m | info     | [35m            UMD[0m | [37mMapped hugepage 0x700000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[90m2026-01-24 14:36:53.340[0m | info     | [35m            UMD[0m | [37mMapped hugepage 0x380000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37mIntermesh Link Configuration Report[0m [90m(test_system_health.cpp:218)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m===================================[0m [90m(test_system_health.cpp:219)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37mTotal chips with intermesh links: 16[0m [90m(test_system_health.cpp:231)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37mTotal intermesh links: 64[0m [90m(test_system_health.cpp:232)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m[0m [90m(test_system_health.cpp:233)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37mChip 0 Tray: 2 N1 : 4 inter-mesh ethernet links[0m [90m(test_system_health.cpp:244)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 3 at (x=0,y=3)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 2 at (x=0,y=2)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 1 at (x=0,y=1)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 0 at (x=0,y=0)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37mChip 1 Tray: 1 N1 : 4 inter-mesh ethernet links[0m [90m(test_system_health.cpp:244)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 3 at (x=0,y=3)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 2 at (x=0,y=2)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 1 at (x=0,y=1)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 0 at (x=0,y=0)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37mChip 2 Tray: 3 N1 : 4 inter-mesh ethernet links[0m [90m(test_system_health.cpp:244)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 3 at (x=0,y=3)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 2 at (x=0,y=2)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 1 at (x=0,y=1)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 0 at (x=0,y=0)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37mChip 3 Tray: 4 N1 : 4 inter-mesh ethernet links[0m [90m(test_system_health.cpp:244)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 3 at (x=0,y=3)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 2 at (x=0,y=2)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 1 at (x=0,y=1)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 0 at (x=0,y=0)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37mChip 4 Tray: 2 N2 : 4 inter-mesh ethernet links[0m [90m(test_system_health.cpp:244)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 3 at (x=0,y=3)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 2 at (x=0,y=2)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 1 at (x=0,y=1)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 0 at (x=0,y=0)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37mChip 5 Tray: 1 N2 : 4 inter-mesh ethernet links[0m [90m(test_system_health.cpp:244)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 3 at (x=0,y=3)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 2 at (x=0,y=2)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 1 at (x=0,y=1)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 0 at (x=0,y=0)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37mChip 6 Tray: 3 N2 : 4 inter-mesh ethernet links[0m [90m(test_system_health.cpp:244)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 3 at (x=0,y=3)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 2 at (x=0,y=2)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 1 at (x=0,y=1)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 0 at (x=0,y=0)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37mChip 7 Tray: 4 N2 : 4 inter-mesh ethernet links[0m [90m(test_system_health.cpp:244)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 3 at (x=0,y=3)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 2 at (x=0,y=2)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 1 at (x=0,y=1)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 0 at (x=0,y=0)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37mChip 8 Tray: 2 N3 : 4 inter-mesh ethernet links[0m [90m(test_system_health.cpp:244)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 3 at (x=0,y=3)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 2 at (x=0,y=2)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 1 at (x=0,y=1)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 0 at (x=0,y=0)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37mChip 9 Tray: 1 N3 : 4 inter-mesh ethernet links[0m [90m(test_system_health.cpp:244)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 3 at (x=0,y=3)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 2 at (x=0,y=2)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 1 at (x=0,y=1)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 0 at (x=0,y=0)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37mChip 10 Tray: 3 N3 : 4 inter-mesh ethernet links[0m [90m(test_system_health.cpp:244)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 3 at (x=0,y=3)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 2 at (x=0,y=2)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 1 at (x=0,y=1)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 0 at (x=0,y=0)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37mChip 11 Tray: 4 N3 : 4 inter-mesh ethernet links[0m [90m(test_system_health.cpp:244)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 3 at (x=0,y=3)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 2 at (x=0,y=2)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 1 at (x=0,y=1)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 0 at (x=0,y=0)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37mChip 12 Tray: 2 N4 : 4 inter-mesh ethernet links[0m [90m(test_system_health.cpp:244)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 3 at (x=0,y=3)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 2 at (x=0,y=2)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 1 at (x=0,y=1)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 0 at (x=0,y=0)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37mChip 13 Tray: 1 N4 : 4 inter-mesh ethernet links[0m [90m(test_system_health.cpp:244)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 3 at (x=0,y=3)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 2 at (x=0,y=2)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 1 at (x=0,y=1)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 0 at (x=0,y=0)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37mChip 14 Tray: 3 N4 : 4 inter-mesh ethernet links[0m [90m(test_system_health.cpp:244)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 3 at (x=0,y=3)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 2 at (x=0,y=2)[0m [90m(test_system_health.cpp:248)[0m
[90m2026-01-24 14:36:53.588[0m | info     | [35m           Test[0m | [37m  Channel 1 at (x=0,y=1)[0m [90m(test_system_health.cpp:248)[0m
